<Hotel Name> The Red Herring Vegetarian Restaurant
<Hotel Address>
<Date> 2008-08-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2077
<Author> Islam S.
<Author Location> Champaign, IL
<Title> title
<Content> I am a former vegetarian working nearby, but was scared to come here. On a previous visit, a friend and I left because of the crowd, which I know now was probably a buffet night.I'm glad I finally got over it and gave it a try, because that was some of the best falafel I've ever had. I also had the curry soup, which was very flavorful and seasoned just right. A half falafel "sandwich" (which includes popcorn and a dill spear), cup of soup du jour, and a cookie cost me roughly $7. They also have a water cooler with a stack of non-disposable cups.
<Date> 2011-12-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2078
<Author> Albert S.
<Author Location> Champaign, IL
<Title> title
<Content> I'm a carnivore, but this place is so delicious. It might be one of the only places to get real, non-greasy food around campus. It always makes me feel satisfied for several hours, whereas other places you feel hungry about an hour later.Om nom nom! Try a cup of chili with brown rice + veggies.Furthermore on fridays they have a really sweet band playing, today there was a guitar, banjo, and a double-bass. Awesome.
<Date> 2013-02-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2079
<Author> Starr C.
<Author Location> San Francisco, CA
<Title> title
<Content> Let me start by saying that I really like this place. Until just recently, I've only been here for lunch (which never disappoints). Having just gone to my first Monday night krishna buffet, I am in total awe. The food was unbelievably tasty, cheap, and there was an overall jolly atmosphere going around.If I could take off a half-point, I'd only do so for the times that I'm not carrying any cash on me. Besides that, I love this place.
<Date> 2010-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2080
<Author> Zachary H.
<Author Location> Silver Spring, MD
<Title> title
<Content> We were actually brought here by Annie W. during our visit to UIUC. (Not sure if you can tell, she's a big fan!)I ordered half a hummus pita with a garden salad on the side. I actually liked the hummus, although I don't eat hummus as much as I'd like to. There were lots of fresh veggies in there, although the distribution through my little pita pocket was a bit awkward. (Chock full o' hummus on one side, lots of veggies on the other.) I ordered the salad with the sesame tahini, but I wasn't a huge fan of the tahini. I don't eat tahini often, though, so maybe I'm just not a tahini person? (The vinaigrette would've complemented the meal better.) The meal was served with some plain popcorn.I found my meal okay, but I would definitely be cautious to omnivores (and especially carnivores xD). Many of the people I was eating with were pretty dissatisfied with the flavors in their food? Even the little bottle of hot sauce (I think it was a kind of salsa?) wasn't really doing much to quench their hunger. I'm a bit more used to vegetarian food, but if your friends aren't used to vegetarian food, this is probably not the place to try to introduce them to it.I liked the atmosphere of the restaurant, but again, it can come off as "weird" and "hippie-ish" for people who aren't used to it. We had a guy playing BOTH the guitar and the xylophone up front and, not going to lie, he was reinforcing the stereotype of "hippie-ish" in this restaurant with his look a wee bit, according to some of my lunchmates.But I liked it. There was a little station for you to fill up on water, iced tea, or hot tea, cane sugar, organic teas... considering that you're not paying a whole lot, I thought that you got a pretty great deal, ESPECIALLY if you are a vegetarian or a vegan, you know? However, if you're bringing a friend who has never heard of seitan and doesn't really like that organic feel, then this is the wrong place to bring him/her. If you're into that, though, this is an AWESOME place. Even the back of the bathroom door contributed to the overall feel of this restaurant that I had to descend into. It is very much like a co-op (if you've been to one before), but I'll admit, not everyone is going to love it. I personally liked it, though.
<Date> 2012-06-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2081
<Author> David R.
<Author Location> Urbana, IL
<Title> title
<Content> Very hit or miss at this place. I've never had anything that is *bad* but I've also never eaten anything here that really blew me away. I did enjoy the vegan/vegetarian chili that I had there a couple of times. Definitely not a must eat though.
<Date> 2014-07-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2082
<Author> Jess S.
<Author Location> Rantoul, IL
<Title> title
<Content> It is so nice to have a vegan restaurant in CU. I see another is opening and claiming to be the first. Well The Red Herring was first a long time ago and it is great. The variety of flavors offered makes it a place you can return to often. The atmosphere is, well, laid back and comfy. Nice in the middle of a frenetic day. The staff is always friendly and welcoming and they know their dishes enough to make great recommendations. In short, whether you are vegan or not you should visit The Red Herring and enjoy a great lunch served with a smile in a place that begs for a good book or a good friend to join you. Try it. You'll like it.
<Date> 2014-01-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2083
<Author> Erin Y.
<Author Location> Chicago, IL
<Title> title
<Content> This is the kind of place you want to support, you want to see survive.While I was living in CU, it closed down a few times, but always came back to life.It has been said the food is hit or miss - I agree. But I think more times than not - it is delicious and filling.I always did my best to try something new and was usually left feeling warm and satisfied.
<Date> 2006-11-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2084
<Author> John S.
<Author Location> Urbana, IL
<Title> title
<Content> 5 buck karma-free Monday night dinner? Gotta give that a shout out. Anyplace that satisfies my evening grubbin' needs that cheaply can make the whole day seem even better.Down the steep stairs and into the warm scent of good hippie eats. You get in line, toss your fiver in a basket, and are given large portions of whatever they cooked up.Tonight was rice, veggies with Indian flavors, kick-ass lentil soup, and a brownie. Drinks cost extra, water is free with dinner. You can eat as much food as can be shoveled down.The atmosphere is like a laid-back commune, with a smattering of all campus types. Punk, hippie, geek, frat/soror, etc. It's a really friendly place with a community-building-is-awesome vibe.My friends who've been in town awhile say it can be a tad hit or miss. Tonight was for the win, fo' sho'. Another tip I was given is to bring a Tupperware. If you accidentally get more seconds than you can eat, you'll be able to have some noms for lunch the next day. Or, ya know, snacking on the way home. It might be a little less karma free that way, though...
<Date> 2010-04-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2085
<Author> Sandy W.
<Author Location> Champaign, IL
<Title> title
<Content> After living in the area for many years, I finally got a chance to try The Red Herring. I took my wife to lunch on a Friday afternoon. Service was friendly and questions were answered politely.I had the Dragon Bowl special, which was very good. I only wish that I had ordered the full portion instead of the half portion. My wife ordered a tofu dish (not sure exactly which one) which was excellent. She also wished that she had ordered the full portion.The prices were fair and we had a good first experience here. We will return.
<Date> 2013-02-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2086
<Author> Melissa M.
<Author Location> Urbana, IL
<Title> title
<Content> This is probably one of the few places on campus I can depend on to get food that won't lead to a grease coma. The food tastes fresh and healthy. The downside may be that the portions are a little small compared to other restaurants for the same price. I would recommend the chili with a cornbread muffin.
<Date> 2013-11-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2087
<Author> Eric J.
<Author Location> Chicago, IL
<Title> title
<Content> OK, I'll admit it- I generally detest vegetables, so the idea of a vegan restaurant did not initially appeal to me. However, thanks to the Red Herring, I have been converted to the veggie cause. The Red Herring is staffed by dedicated volunteers and generally these are people quite knowledgeable in the ways to making vegetables delectable. It's a small place, nothing fancy, but it's quite nice for a non-for-profit establishment. On a cold day there I always like to get their $3.00 bowl of vegetable soup with corn bread. The soups, like the entrees and desserts, vary each day. Some days might be better or worse than others, but I can usually find something I like. The corn bread is the wonderful constant in this equation. It's soft and melts in your mouth. Besides the cornbread, the next best thing is the ingredients. They use lots of local and organic products.Even if you are not exactly crunchy and you like your red meat, I suggest trying The Red Herring. Hopefully you'll be pleasantly surprised.P.S. They are now serving dinner.
<Date> 2006-09-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2088
<Author> Martin P.
<Author Location> Urbana, IL
<Title> title
<Content> I REALLY want to like this place. On paper it sounds amazing, super healthy vegan/vegetarian food. Lots of organic, free trade type stuff.Unfortunately it usually fails to impress. The dishes usually bland and uninteresting (mostly stews and vegan imitations of american and western european meat dishes that most meat eaters don't even like that much, like beef stroganoff for example). On top of that I made the trip out there on four separate occasions only to find the place was closed with a note on the door saying "Sorry we are too tired to cook today. Here's a recipe if you want to make your own dinner." WTF. I know this place is a non-profit but they seem to reject the notion that a business should strive to please their customers if they expect to survive. Of course only greedy capitalists care about such things..
<Date> 2009-01-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2089
<Author> Jen F.
<Author Location> Champaign, IL
<Title> title
<Content> I'm not a vegetarian but I love this place. One of the few, possibly only places on campus to get a real-food meal made with fresh, unprocessed ingredients. Alot of their ingredients are sourced locally. I started out going here for lunch on occasion but lately I have been going to their vegan fusion dinners.
<Date> 2014-04-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2090
<Author> Ellen M.
<Author Location> Burlington, NC
<Title> title
<Content> I am not vegan or vegetarian but my friend is so I went with him and thought I would try it. I had the BBQ seitan and for someone who doesn't eat that type of thing normally it was actually pretty good. It had the look, feel, and taste of bbq pork. I also had a side salad that had a yummy herb vingearatte. I don't think I would go back again because I like my meat but it was definitely tasty and if you are looking for a vegetarian type of place definitely go check it out!!
<Date> 2011-10-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2091
<Author> Kedar D.
<Author Location> Oak Park, IL
<Title> title
<Content> I admit, this place can be hit-or-miss when it comes to dining, but I love it and so will you. Open for lunch, grab a sandwich and soup, a choice of vegetarian entrees and coffee. The Krishnas put on a Monday night meal, all you can eat for $5. Very peaceful and cooperative, and spiritually and gastronomically healthy.
<Date> 2005-10-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2092
<Author> Marge S.
<Author Location> Los Angeles, CA
<Title> title
<Content> The ambience here is somewhat lacking, but the menu features eclectic options and eco-conscious choices. The food was tasty, but sat a bit heavy for me. Large portions and decent prices make this a worthwhile place, but with room for improvement.
<Date> 2008-12-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2093
<Author> lisa N.
<Author Location> Cambridge, MA
<Title> title
<Content> Fantastic bbq seitan sandwich. Even better than the one offered @ clover in cambridge, ma!
<Date> 2010-12-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2094
<Author> Lissy L.
<Author Location> Ann Arbor, MI
<Title> title
<Content> Used to be quite good. Sadly I could not eat more than a few bites of my "spinach pesto" which was made of mashed up spinach rather than basil and had no flavor. Even the cornbread was bad. on the upside when I returned it uneaten they insisted on giving me some chili for free. Unfortunately that wasn't good either but I ate it because I was starving.
<Date> 2010-08-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2095
<Author> Meredith B.
<Author Location> Urbana, IL
<Title> title
<Content> This place can be hit or miss depending on who is cooking. . , , but when it's good it's very good! Plus, what a treat to have a veggie restaurant in town! Sweet! Atmosphere is great and they have free wifi. Check them out! If you are not crazy about their specials, try their standards: BBQ seitan, tofu dill, falafel salad. I'm hungry just thinking about it!
<Date> 2013-09-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2096
<Author> The P.
<Author Location> Aurora, IL
<Title> title
<Content> I love the daily specials- I eat here every time I can (which isn't often because they are only open for weekday lunches I think). Such delicious food and definitely a worthwhile place to give my $5 for lunch too.
<Date> 2007-01-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2097
<Author> Joy Z.
<Author Location> Champaign, IL
<Title> title
<Content> Decent vegetarian. I wish they wouldn't use stale, frozen pita, though.
<Date> 2012-02-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2098
<Author> Steve M.
<Author Location> Champaign, IL
<Title> title
<Content> Had the weekly stew. Foods are okay. The corn bread was hard. I don't like it. But seemed the corn bread is the only dessert they have. Furniture is classic and mixed. Thought they collected the furniture from various places. A nice place to have a rest.
<Date> 2013-11-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2099
<Author> Jordan W.
<Author Location> Lubbock, TX
<Title> title
<Content> This is easy to miss in the Unitarian corner building near the foreign language and across from the science building. It's a place you have to come to, though, if you like vegetarian fare and really one of your only legit options if you want vegan and don't want to just have a celery stick or raw veggies at some other restaurant. All food is freshly prepared, their main menu item changes every day. On top of this all it's fairly cheap as well. Definitely a place you have to go and try out.That said, I have talked to a connected friend who told me horror stories about the management changes as well. I guess it passes between different people since it's run by the Unitarians and there is some sort of committee for it. Apparently sometimes the place was not run in a, shall we say, cleanly and efficient manner. That said, I hear the current manager, just like nifty c. says, is very good and the place is top quality.
<Date> 2011-08-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2100
<Author> aaron r.
<Author Location> Urbana, IL
<Title> title
<Content> I really wanted to like this place, being both vegetarian and right next to my building. After several visits though, I had to concede that it just isn't that good. Tables are constantly dirty. Food is inconsistent, too expensive for the quality and portion size, and generally not very tasty.The employees are in a constant state of confusion, seemingly overwhelmed by the trickle of customers during the lunchtime "rush". The ordering process is inefficient, with very little thought put into organization of the process.Basically, this place has all of the drawbacks of a small, quirky cafe, with virtually none of the payoff. I am currently at the restaurant again, having given in to proximity over quality, and I am regretting it.
<Date> 2012-10-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2101
<Author> Jon C.
<Author Location> Brookfield, IL
<Title> title
<Content> So I'm not really a vegetarian, but I like to be a poser, I ate at Field of Greens while in the dorms and I eat here when I actually have my lunch hour free on campus. Sure a lot of people have said this can be hit or miss, but I find the hummus sandwiches to be excellent every time. They always have fresh veggies on them and have a lot of flavor, plus the homemade wheat bread is awesome. The sweet potato and corn chowder is quite good as well. Alas I still haven't been able to try the cornbread, it seems they always run out within the two people ordering in front of me, so get there early if you can. The coffee isn't outstanding, for that I would walk down the street to Espresso. Great place to support and cheap eats, I usually spend no more than $6. Basically you should go if you are on campus for lunch and want a healthy alternative to chains on green st.
<Date> 2007-01-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2102
<Author> Ellen M.
<Author Location> Los Angeles, CA
<Title> title
<Content> hippies are weird. but one thing they do well is make vegetables taste good. i've enjoyed everything i've had here and it's a great atmosphere to relax during a busy day.
<Date> 2011-03-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

