<Hotel Name> Noodles and Company
<Hotel Address>
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6587
<Author> David S.
<Author Location> Mechanicsburg, PA
<Title> title
<Content> I loved Noodles and Company. I like the concept of everyone ordering their own choice of food with different combinations of meat. Service is fast, they bring food to the table. Place is filled with students (but not loud), but then what do you expect in Urbana with University feeding all businesses in the area.There were 5 in our group and we tried: Penne Rosa, Pesto Cavatappi, Indonesian Peanut Saute, Pasta Fresca with Pork and Whole grain Tuscan Linguine. Except for Penne Rosa, everything was very good.Small bowl is perfect size for one adult. Regular can be shared.Service is fast and food is filling. What more do you want at this price :)
<Date> 2013-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6588
<Author> Ash M.
<Author Location> San Diego, CA
<Title> title
<Content> Noodles and Company is an okay place for lunch, and by okay I mean not that great. It's located on campus, which makes it an easy destination for lunch. They serve Asian-style noodles, Italian pasta, and American pasta (think: macaroni and cheese etc). They also have soups and salads. You get to pick your size (regular or small), and can add ingredients (such as meat) if you like. I tried a couple of the Asian noodle dishes: they were alright but really not too impressive. I wouldn't mind so much if they were a dollar or two cheaper.
<Date> 2008-02-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6589
<Author> Victoria J.
<Author Location> Pismo Beach, CA
<Title> title
<Content> Avoid this place. Food tasted stale. I'm guessing the toppings (chicken, shrimp) are simply defrosted and places on the noodles or rice. Even the veggies tasted watery.
<Date> 2010-08-02
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6590
<Author> Kwoky L.
<Author Location> Champaign, IL
<Title> title
<Content> I have been to Noodles and Company twice - and I have been very disappointed each time! My first try was about 6 months ago. I ordered the Pad Thai with chicken...and it was probably one of the most terrible things I've ever been served. It was absolutely bland and half of the noodles weren't even cooked. I couldn't eat it; I had to just throw it away! I wasn't expecting a great Thai dish, just something edible.  So today I was running errands near Noodles and thought I would give it another try. I ordered the Wisconsin Mac and Cheese, thinking I couldn't possibly go wrong with their "most ordered' dish. Unfortunately, my meal very disappointing again. It was just very plain. Not enough sauce for all the noodles, and the sauce that was in the dish barely had any flavor. Not worth it. I'm not sure if these issues are related to this particular store, to consistency issues, or just to poor recipes. Either way, my two experiences warrant a rating around 1 or 2. I'm going with a 2 since it is a nice-looking place....and they must be doing something right since it's always so crowded! I'm just no longer willing to keep ordering until I finally find something that is ok.
<Date> 2011-08-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6591
<Author> Liza B.
<Author Location> San Francisco, CA
<Title> title
<Content> I've never liked the their concept of fusion cuisine when it first came to Champaign. They tried to introduce noodles from different places but they never tasted authentic. The Indonesian peanut noodle was not appetizing and their pastas were, uhm, never mind. Try it and you'll know.
<Date> 2009-06-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6592
<Author> Helen H.
<Author Location> Chicago, IL
<Title> title
<Content> At first, I completely ignored Noodles and Company because I used to look at the place and think, "Is it really necessary to have thousands of different noodle dishes?" Then I actually tried the place. I tried a dish from the American side, can't remember which one, but it was sooooo good. I couldn't stop eating it . I can't help but think that it has the most interesting taste. The seasoning kind of reminds me of the seasoning in Ramen noodles. Pretty good overall, but why in the world do they sell wine? Is that not random?
<Date> 2008-07-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6593
<Author> Archana P.
<Author Location> San Francisco, CA
<Title> title
<Content> At first this place looked like another noodle chain. But, I was impressed! It reminded me of crepevine in California but for noodles! Did that even make sense? I liked their trio combo for 7 bucks (soup/salad and pasta with meat)! I had the pesto, but I'm definitely going back to try more things on their menu. They also have passionfruit iced tea that's rumored to be awesome.
<Date> 2008-09-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6594
<Author> Rachel K.
<Author Location> Sunnyvale, CA
<Title> title
<Content> noodles is a chain-type place that specializes in...well, noodles? its a bit overpriced for the portion size but the mac and cheese and the tomato bisque are well worth it! the asian entrees are pretty good faux clones - and the few bites of the italian and american noodle dishes i've had are pretty good too. it's a great place to grab a bite in the campustown area if you want to be sure you'll have a good meal.
<Date> 2009-02-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6595
<Author> K P.
<Author Location> Palo Alto, CA
<Title> title
<Content> I tried the Pesto Cavatappi with Chicken ($2.35 extra) at Noodles and Company. Recommend it highly -- the curly pasta was well marinated in the pesto sauce, and the chicken was succulent! The menu was well laid out, and the service was prompt! There is three different sections to choose from for the main entrees: American, Italian, and Mediterranean. I very much enjoyed my meal, and look forward to trying some of the their other stuff (salads, etc.).
<Date> 2011-08-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6596
<Author> Nelson O.
<Author Location> Chicago, IL
<Title> title
<Content> I eat at noodles at least 3 times a week! It is a filling inexpensive meal. I order the Penne Rosa with extra sauce. I also substitute the mushrooms for spinach. The spiciness of the food is perfect: great taste, but not too spicy that it overpowers the food. I can never make my penne rosa at home taste this great!I have tried the pad thai and indonesian peanut sautee, but did not like them as much as the penne rosa.
<Date> 2009-09-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6597
<Author> Nick G.
<Author Location> Urbana, IL
<Title> title
<Content> great food, maybe a tad expensive. The salad I had was one of the better salads I've had and it tasted very fresh as well. Indonesian peanut saute was very good.Service is quick as well.
<Date> 2011-01-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6598
<Author> Tammy N.
<Author Location> Urbana, IL
<Title> title
<Content> Decent food for the price. Not the best atmosphere. But overall, not a bad choice for a casual meal.
<Date> 2013-10-19
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6599
<Author> Daniel A.
<Author Location> San Francisco, CA
<Title> title
<Content> this place is difficult to correctly categorize because of the various cuisines that are represented on their menu. i always get the tofu pad thai though and find it completely satisfying. the atmosphere is somewhere in between fast food and almost table service...i know that makes no sense. just try it, it's a great location if you are on campus and it's always consistently good. rather cheap too.
<Date> 2007-05-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6600
<Author> Jen S.
<Author Location> Edwardsville, IL
<Title> title
<Content> This is your standard Noodles&Co. chain restaurant with nice seating and ambiance. If you've been to one before, then you should know what to expect, it's more or less the same. For those of you who haven't been to one, they offer slightly higher prices than you'd like to pay (but not enough that you'd outright stop going), and a somewhat large variety of noodles, ranging from Oriental to your standard Mac&Cheese options, as well as soups and salads. Most of their more exotic dishes range from okay to the not-so-surprising 'WTH was I thinking when I ordered that' response, but a few are really good and worth coming back for. Personally, I don't eat here unless someone else really wants to go, and then I usually order the Mac&Cheese which is my current favorite there. Plain and simple noodles with a bunch of gooey freshly melted cheese. Yum. One good thing about it is that it is located in the heart of campus, so it's a convenient place to stop in for lunch or some other quick meal. It is surrounded on several sides by completely glass windows, though, so it can be a little strange getting some private time with people from the street looking in at you.
<Date> 2008-09-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6601
<Author> Tammy N.
<Author Location> Champaign, IL
<Title> title
<Content> Cute idea, good variety so it' perfect if you've got a group who all want different things. Mac and cheese is good
<Date> 2013-05-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

