<Hotel Name> A-Ri-Rang
<Hotel Address>
<Date> 2014-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7335
<Author> Joseph P.
<Author Location> Urbana, IL
<Title> title
<Content> arirang is in a good location and i love their no. 7 (grilled mackerel with assorted kimchi). i tried my favorite korean dish here (bbq chicken and dak kalby) but i didn't like them that much. the downside is the owner/cashier doesn't appear, in fact isn't, friendly.
<Date> 2014-10-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7336
<Author> Kaiwen X.
<Author Location> Kansas City, MO
<Title> title
<Content> There are many Korean restaurants on campus that are readily accessible for students at UIUC. The market itself is a war zone. With that said, each and every one of those would try to have their specialty to out-do the others. A-Ri-Rang, in my opinion, does stand out compare to its competitors in its own unique way. In my personal opinion, I find A-Ri-Rang to be much cleaner than its competitors. Furthermore, the layout of the tables were done in such a way that it would not block incoming traffic, which, if you are a regular at Woorijib, would probably understand what I mean. Every day, there is always a lunch special going on. And it is most definitely worth every penny! For approximately $7-8 dollars, you would get a bowl of rice, a fish, and a soup of choice. Now, this may not sound like a lot, but the soup that comes with it is more like a stew. I always get the Soon-dobu jigae (forgive me if I spelled it right). In English? Tofu Stew. It is a LOT more filling than you think if you never had it before. Trust me on this. If there is anything you really need to know about A-Ri-Rang, is that their stew/soup food items are superior than their competitors. Therefore, if you are not sure what you want to get, if you stick with this guideline, you really can't go wrong!With reasonable price and delicious food, I would highly recommend this place to anyone!
<Date> 2014-05-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7337
<Author> Xi S.
<Author Location> Urbana, IL
<Title> title
<Content> Food is decent. Serving time is mediocre at best. Bibimbap sauce literally redeemed my meal. Price is somewhat higher than expected.
<Date> 2014-09-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7338
<Author> David W.
<Author Location> Champaign, IL
<Title> title
<Content> i used to come here a lot when i was living in Urbana area, i had tried pretty much everything on the menu. Fried rice, stir fry noodle, bibibam, noodle soup, bugulgi and lots more. Fried rice maybe my least favorite thing among all other dishes iv had (they r really lack of flavors, and there is nothing special about them) bibibam was okay, noodles are always my favorite (soup, stir fry, doesn't matter, it's always enjoyable) I also like their steam rice, and the marinate potato side dish. (not so much about the radish tho) overall, a good place to grab a quick lunch/dinner and have a decent Korean meal.
<Date> 2014-08-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7339
<Author> Idan S.
<Author Location> Saint Louis, MO
<Title> title
<Content> Looking for Korean Food? Want Budaejigae? If So, order here! I'm not korean but this is my favorite place for Budaejigae, I've only ordered a couple other things here, and comparatively to the other Korean places in town, this place hands down, has the best Budaejigae. For me personally, I would rather go to woorijib for korean bbq (bulgogi / kalbi) and would definitely come here for the Budaejigae.Cheap and its huge, definitely can't go wrong if you are looking for a spicy noodle meat soup.
<Date> 2013-07-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7340
<Author> Sung C.
<Author Location> Littleton, CO
<Title> title
<Content> I've been to A-Ri-Rang several times now and I have to say that I am not a fan. None of the dishes are particularly great, and I would even dare to say that most are vastly bland by Korean standards (my S. Korean friend really didn't like the beef bulgogi). Being that it takes a very long time to get your food, and that finding seats for groups larger than 2 people is nearly impossible, I am not likely to return -- There are definitely better Korean restaurant in the extreme vicinity.
<Date> 2013-11-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7341
<Author> Sonny S.
<Author Location> Austin, TX
<Title> title
<Content> Self service for cost effective. A lot of steam rice. good!!  ,   .    .   .  +.
<Date> 2014-08-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7342
<Author> Tunaidi A.
<Author Location> Chicago, IL
<Title> title
<Content> I used to come to this place before I found out about other Korean places around campus. Each place has their own specialties. I love getting the bibimbap and bulgogi from here. In my opinion, the soon du bu doesn't have much flavor. I started coming less and less because the owner at this place isn't too friendly. Also, once I came to get food and saw them refilling the water dispenser with a tub that didn't look so sanitary...made me lose my appetite.
<Date> 2012-06-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7343
<Author> Thomas B.
<Author Location> Baltimore, MD
<Title> title
<Content> Cheap and hits the spot . I think it's one of the most affordable Korean restaurants on campus. For a college kid, it's a huge win.A-ri-rang offers most of the staple Korean items on their menus, from the broth-based dishes to the bibimbap to the bulgolgi meals. I think the omu rice here is pretty clutch too.
<Date> 2012-12-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7344
<Author> A W.
<Author Location> Urbana, IL
<Title> title
<Content> "A-ri-rang" is the most popular and best-known Korean folk song. A-ri-rang is an ancient native Korean word with no modern meaning. 'Ari' means "beautiful"; 'Rang' can mean "dear".The food here is good, but there is nothing beautiful about the joint and the proprietor is anything but dear.I have been coming here for years and he has never smiled or said "thank you". Today I ordered bi bim bap and instead of coming in a hot stone bowl as usual, it came in a cold plastic bowl. At the very least, I wish he would have asked me to clarify my order.There are communal tables in the center of the place, which I like but they are merely worn out old folding conference tables.He always has the TV blaring on Headline News.But the food is good, maybe the best Korean on campus. This is no small feat in a university town hosting 3500 native Koreans.So I added a star for good authentic Korean food, patronized by mostly Korean clientele, but subtracted a star for a surly owner and subtracted another star for crappy interior furnishings.
<Date> 2009-12-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7345
<Author> Anne W.
<Author Location> Champaign, IL
<Title> title
<Content> Best Korean food in Champaign. I speak only the truth. With an already generous serving of food, your meal also comes with two types of kim chi and soup.Plus, as meat-heavy as Korean food tends to be, A-Ri-Rang will accommodate vegetarian and/or vegan preferences.
<Date> 2007-12-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7346
<Author> Tricia O.
<Author Location> Los Angeles, CA
<Title> title
<Content> Arirang is oh-kay.. when I have a craving for Korean, I would rather pay a little more and go to B-Won on Neil or Dorcas. They are a little pricey for what you get. Supposedly, a lot of Koreans go here because they have adjusted the menu and taken out the MSG.I think the dolsot bim bim bap is good here (rice in a hot stone bowl with veggies and meat). I also think their bacon and spam with noodles is really good... forgot what that's called. I don't think their rice cakes with spicy sauce is that good though.
<Date> 2007-09-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7347
<Author> Samuel I.
<Author Location> Chandler, AZ
<Title> title
<Content> I loved the beef bone soup I got to go from here and I found the crankiness of the owner to be charming. This is a low key campus joint so what do you expect?? Actually, the owner was fairly nice to me and smiled, probably because he figured I wasn't a student. It looked like most of the foreign students in there were also ordering soups (could have been because it was really chilly).The soup came with a large portion of rice and only 3 kimchees (not really banchan). Oddly enough, there were somen noodles in mine but the soup was deeply flavored and I was more than satisfied it. I can't wait to come back to IL to get another bowl of this soup, its my comfort food when I am on the road for recruiting.
<Date> 2011-03-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7348
<Author> Shantanu D.
<Author Location> Philadelphia, PA
<Title> title
<Content> The Korean food here is scrumptious, and from what my Korean friends tell me, it's super authentic. Judging by the high volume of Koreans eating there as well, this seems to be the consensus.The restaurant is a dive-y little joint and reminiscent of a beef stand, burger joint, or whatnot, but if you want fancy ambiance AND really good food, you should be prepared to pay extra for it. I can leave here with a full belly, a smile on my face, and be less than $10 lighter in the pocket.Concerning some of the other reviews, the owner has smiled and thanked me every time that I've ordered/paid or returned my dishes.During lunch, this place can get quite busy, so you might have to share a table with strangers and/or wait up to 20 minutes for your food, but it's totally worth it.
<Date> 2011-06-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7349
<Author> Ke S.
<Author Location> Chicago, IL
<Title> title
<Content> I had the spicy pork bulgogi and I felt it was pretty good for the price. The serving size was relatively large. However I don't think it is nearly as good as it's competitor Woorijib. Woorijib offers a pretty unique dipping sauce which this place doesn't have, but Woorijib is slightly pricier and charges you for extra rice.
<Date> 2013-12-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7350
<Author> Sherry Y.
<Author Location> Bloomington, IN
<Title> title
<Content> The boss trying to sell me something they want to sell, which sucks. And the food is very low quality in all the Korean restaurant. I have had. Donot come here in Uiuc!!!
<Date> 2013-06-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7351
<Author> Eric M.
<Author Location> Chicago, IL
<Title> title
<Content> This is my Korean staple on campus. I always get the budae jjigae. Be warned, it is HUGE. Come during finals, as it is only a hop, skip and a jump off from the Union. They make great kimchi as well, especially the potato variety. With a huge main dish, two side dishes and unlimited tea at less than $10, this place is a jjigae dream. Cafeteria style seating, but so worth the delicious food. Give it a try and fall in love with the spicy soups.
<Date> 2013-05-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7352
<Author> Tung D.
<Author Location> Chicago, IL
<Title> title
<Content> Judging by the percentage of Korean customers, it must be the most authentic Korean place in Champaign, and it's better Korean food than I expected to find in such a small town. A-OK - three stars - seems about right. The food was a little bland, but the flavors were generally right and cooked well. The ingredients seemed lower-quality as compared to Korean places in larger cities, but still very edible. If I had a jones for Korean food while in Champaign, I'd go here without hesitation. If I just wanted some good food, I don't know that it would cross my mind while in Champaign, though.
<Date> 2009-09-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7353
<Author> Michelle J.
<Author Location> Jacksonville, FL
<Title> title
<Content> I give it 5 stars because of what I get for the price. Every dish here is under $10 before tax and they come with a generous portion too. Every dish comes with at least 2 side dishes of kimchi..The quality of the food is as good as it gets for under $10.Try the Bulgogi dishes and the Budae Jigae. By far best Budae Jigae.Also try the Omu Rice. It's their version of omelet fried rice. Fried rice is wrapped in omelet egg.I'm an easy going customer so the owner being not too friendly is not a big deal to me. In fact, what do you expect at a no-waiter restaurant? You don't have to pay tips already.
<Date> 2012-12-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7354
<Author> Kwoky L.
<Author Location> Chicago, IL
<Title> title
<Content> Although they don't provide the best customer service (none of the k- restaurant do), I always come back for their great food. Authentic and affordable, plus no MSG!
<Date> 2008-08-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7355
<Author> Eddie C.
<Author Location> San Francisco, CA
<Title> title
<Content> I am not always a big fan of Arirang. Somehow I find that their food is kinda bland. But surprisingly there's lots of Koreans eating at this place. In fact, my Korean prefers this place over Dorcas, which I love to go. Oh well, I am not Korean. What do I know? =)
<Date> 2007-08-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7356
<Author> Alice M.
<Author Location> West Dundee, IL
<Title> title
<Content> I'm a HUGE fan of the combination bulgogi plate. Chicken, pork, beef...all on one plate. I'm getting hungry for some right now. Too bad I'm two hours away...*sigh*
<Date> 2007-11-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7357
<Author> Liv H.
<Author Location> Oakland, CA
<Title> title
<Content> The food's decent, but I've never been impressed by this place. The only things I can say I definitely enjoy about this place is that 1. it's usually not too crowded, and 2. they have mool nang myun in the summertime. Mmm
<Date> 2008-08-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7358
<Author> bayrox K.
<Author Location> Rockville, MD
<Title> title
<Content> My favorite Korean restaurant on campus. Their combination bulgogi plate with chicken, pork, and beef was great! And I love their bi bim bap too! They give you a lot of food, plus soup and 2 kinds of kim chi.
<Date> 2009-07-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7359
<Author> Hieu L.
<Author Location> Champaign, IL
<Title> title
<Content> Good foodLow pricesSlow service (-1)Quality of the meal can be improved (-1)
<Date> 2011-01-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7360
<Author> Jes K.
<Author Location> Urbana, IL
<Title> title
<Content> Very good soup and fish dishes.
<Date> 2012-01-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7361
<Author> Ciara W.
<Author Location> University District, Seattle, WA
<Title> title
<Content> Best Korean place in town. Miss their food even after I moved away.
<Date> 2012-04-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7362
<Author> Vivian L.
<Author Location> Urbana, IL
<Title> title
<Content> It depends what dish you ordered. I personally recommend soup#18 budae-jigae. And the fried fish is also good. But it just takes a long time for your order if you dine in at the peak time.
<Date> 2013-01-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7363
<Author> Hao C.
<Author Location> Minneapolis, MN
<Title> title
<Content> Straight up best budaejigae on the planet.
<Date> 2011-05-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7364
<Author> Erica V.
<Author Location> Urbana, IL
<Title> title
<Content> Good Korean restaurant and close to engineering labs.
<Date> 2011-10-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7365
<Author> Alex C.
<Author Location> Irvine, CA
<Title> title
<Content> I don't know if they gave us the flavor-less version because we are not Korean. But we had soon doo boo and dwenjang chigae and they were so-so at best. I had to add salt, gochu powder and gochujeon to mine to give it a little flavor. The owner was irritated as promised in other yelp reviews. The dining area was cramped and uninviting. I will definitely find another Korean place to go to in the future.
<Date> 2011-10-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7366
<Author> Young F.
<Author Location> Elkridge, MD
<Title> title
<Content> Pretty fast. I've had their soup, fried rice, dumplings, rice sticks, and some Korean stir fry thing and they're all pretty good.
<Date> 2009-04-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7367
<Author> Hannah M.
<Author Location> Arlington, VA
<Title> title
<Content> I love Korean food.
<Date> 2012-07-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7368
<Author> Joan C.
<Author Location> Champaign, IL
<Title> title
<Content> When we first walked into this place, we went to the front to order. Hmm..I see this is a trend with the korean restaurants in campus town. So first things first, they don't accept cash. My, we need to get with the times people. And I ask the girl at the front (who's spacing off) "what's good here?" She looks at me completely puzzled as if she's never been asked that question and shrugs looking at the specials saying "here are the specials". Um, okay.. So I order one of the specials, which is tofu soup and fish. I actually enjoy the salty fish and the kimchi is alright, not the greatest, and the tofu soup could be better. So yeah, the food is okay, not too bad. But yes, this place looks like a cafeteria and it was packed with college korean students..why? I don't know.. Maybe there aren't too many korean restaurants around here? I'm getting deja-vu from woori jib but the food was better here.
<Date> 2008-11-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7369
<Author> Bobby S.
<Author Location> Champaign, IL
<Title> title
<Content> When I'm on campus, this is where I like to eat.
<Date> 2010-01-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7370
<Author> Ali A.
<Author Location> Arlington Heights, IL
<Title> title
<Content> If you want Korean soup or fried rice, go here. Best on campus.
<Date> 2010-12-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7371
<Author> Kwoky L.
<Author Location> Ottawa, IL
<Title> title
<Content> Food is pretty good, though rather pricey for a campustown restaurant in my opinion
<Date> 2011-10-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7372
<Author> Kwoky L.
<Author Location> Urbana, IL
<Title> title
<Content> like the Tofu soup and Kimchi fried rice Here! l
<Date> 2012-09-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

