<Hotel Name> Dos Reales
<Hotel Address>
<Content> This restaurant has the best Spanish style cuisine I've had in Champaign thus far! I ordered the Acapulco, which seems like a fajita plate that included chicken, large shrimp and steak. It also includes rice and and an enchiladas. In short, this is great food, health portion and a bed on a plate lol
<Date> 2014-03-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2440
<Author> Amy D.
<Author Location> Champaign, IL
<Title> title
<Content> Dos Reales is amazing! Pollo asado quesadilla is my go-to. You get so much food for a reasonable price. Margaritas are a must! They usually have margarita specials as well.
<Date> 2014-02-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2441
<Author> Eric K.
<Author Location> Champaign, IL
<Title> title
<Content> This is my favorite Mexican place in town! Full disclosure, the Tex part of the Tex-Mex is very dominant, and yes, the food used to be better years ago. If you're looking for authentic Mexican food, this is not the place for you. However, if you're looking for a tasty meal in a casual setting, with very generous portions, try them out. My favorite is always the fajitas set, with sizzling fajitas, hot sides, and warm tortillas.
<Date> 2014-02-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2442
<Author> Teej T.
<Author Location> Chicago, IL
<Title> title
<Content> I came here with a big group of people, for a friend's birthday dinner. Though I'm an omnivore, the vegetarian options were apparently pretty good, so we settled on Dos Reales over a few other options. The service was great, and the waiters were welcoming. I ordered a carnitas dinner, which provided me with enough food for two meals. The pork was cooked to perfection, and the rest of the plate (beans, rice, lettuce, tomatoes) was pretty standard for Mexican food around here. I really enjoyed the sauce on the carnitas, which was the highlight of my meal. It could have come with a few more tortillas, though; the dish only came with three, which was definitely not enough for this huge meal. As much as I enjoyed the food, you have to remember that you're eating at a Mexican restaurant a few blocks away from the highway in central Illinois. The location and the atmosphere, even though the restaurant looks decently clean and well-kept, is still a little bit off, and I'm reluctant to give it a fifth star, as much as I enjoyed the food and the service.
<Date> 2014-05-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2443
<Author> Meredith B.
<Author Location> Urbana, IL
<Title> title
<Content> Salsa with the beginnings of a kick and waiters who actualmente habla espanol does NOT an 'authentic' Mexican restaurant make. Now I know I'm from San Diego most recently and Los Angeles before that, so I might be a bit more predisposed toward better Mexican food, but this isn't it.THe Chicken Milanesa was....meh. The overall atmosphere was ....also meh.So far, my search for good Mexican food continues in C-U.
<Date> 2008-08-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2444
<Author> Tim G.
<Author Location> Newcastle, United Kingdom
<Title> title
<Content> Um, this place is a tradition - a staple for all graduating UIUC folk like myself. I didn't fully appreciate it when I was there. Senior year, I started going more often, to partake in the insanely cheap margaritas and filling, hearty Mexican food. Now, whenever I visit my campus, I return to get my fill of the deliciousness.I love how incredibly inexpensive this place is. Seriously, $16 for a 60 oz pitcher of margaritas? WHAT? We'll take two, thanks. $9.50 for a big portion of fajitas with tons of delicious beans, rice, and guac? Totes. And if you order off the ala carte menu, you can practically pay with change from under your couch.It's actually pretty tasty too. I looooove their tamales. The bean burritos are pretty good too, and as soon as I bite into that familiar salsa, I melt. They refill the chips constantly. Portions are large and satisfying - it's pretty classic Mexican food for an American crowd, not reinventing the wheel here, but it's consistent and nostalgic. The margaritas are always delicious, though sometimes they are stronger than others. Service is usually very friendly and quick. It's like memories covered in chile sauce with a side of beans and rice. Dos Reales, I'll always love you.I bet this place gets mad crowded since they closed the Dos on University Ave. Why on earth would they do that? Shame. Now you need to have a designated driver instead of being able to stumble back to Green Street after dinner.
<Date> 2011-10-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2445
<Author> Shelly A.
<Author Location> Kansas City, MO
<Title> title
<Content> Basically, a whole lot of decent Mexican food for not a whole lot of money.The place was packed with college kids, so it was pretty busy. The wait staff was excellent, with super fast service and just very attentive. The food though, was pretty standard Mexican fare. Nothing that really stood out. One disappointment though was the quesadilla that I ordered had this incredibly thick and disgusting cheese on it. Now I love cheese, but this just did not taste good, and I could barely take more than 2 bites out of it before giving up.Extra points for portions, for being cheap, and for blazing fast service.
<Date> 2011-02-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2446
<Author> Kyle H.
<Author Location> Chicago, IL
<Title> title
<Content> Wow...fellow Yelpers (and Illini, more importantly)...really?! How can you think this is the "best Mexican ever"?! Even by Champaign standards, I'd rather go to Chipotle or Qdoba any day of the week (I know, that is saying a lot!). The first time I went here, my roommate and I both felt sick. For some reason, we got talked into giving it another chance. No miracles happened the second time either. The food is super bland and just tastes like a huge mess on your plate. I tried...I really did. But a lot of Illini are from northern Illinois...and with all the Mexican choices in Chicago, I'm pretty disappointed in yall :/
<Date> 2010-09-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2447
<Author> Rachel M.
<Author Location> Denver, CO
<Title> title
<Content> I've been to Dos way too many times now. The food is generally mediocre at best. The first time I went, we literally got our food 30 seconds after ordering (I'm still trying to figure out how this was even possible). 30 second food simply can't be good and it wasn't. They seem to keep all their basic ingredients in huge warming trays in back: mexican rice, refried beans, chicken, beef (and these ingredients just don't taste that great). Then, they do some crazy fast assembly and bring it out after a short stint under the broiler. The only time I've really enjoyed my food was the time I ordered fajitas (I don't think they've figured out a good way to make these ahead of time). So, I'd recommend staying away from the combo plates, but once you do that the price isn't that great (~$10 for entrees).You must be thinking, If i disliked the food so much, why am I giving them 3 stars? Damn good margaritas! Definitely the strongest I've had in the C-U area. They always have the 32 oz pitcher for like $9.75, which split between 2 people, is more than enough to get you both pretty wasted (or, if you're really ambitious, just drink the whole 32 oz pitcher). So, if you order the margaritas before the food, you likely won't care enough once you get your food to hate it. Works like a charm every time! But, If you're not 21 yet, I'd suggest going to a place with better food!Service is generally pretty good. I've only had 1 slow waiter, which isn't the worst track record for a restaurant. Long story short: Bad to mediocre food, amazing margaritas, decent service.
<Date> 2011-04-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2448
<Author> Luke S.
<Author Location> Chicago, IL
<Title> title
<Content> Ohh Dos, how I miss thee.I have yet to find a comparable place in Chicago. Good, inexpensive food (WTF is IN that delicious cheesy goo? It's amazing!), and strong, inexpensive, not-to-sugary, tart, delicious margaritas by the pitcher.It's not exactly fancy cuisine, but I think we're all ok with that.Dos, we will continue to visit you each and every time we are in Champaign.
<Date> 2009-11-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2449
<Author> Liz R.
<Author Location> Chicago, IL
<Title> title
<Content> Dear Dos, Without you I am not a complete person. Even though I never went to Illinois I found myself making reasons to drive down there just to indulge in your burrito bravo. Thank you for all you do! Love, Luke
<Date> 2009-11-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2450
<Author> Andrea T.
<Author Location> Livonia, MI
<Title> title
<Content> I'm surprised to say that Champaign has a fair amount of relatively authentic Mexican restaurants!I usually do Dos Reales by myself, and I get the food to go and eat it in my hotel room. I love white cheese dip, and their's is pretty tasty. Guacamole is also good, which I get on the Chalupa. I've also tried their quesadillas, which are stuffed with fillings and white cheese dip (not flat).
<Date> 2010-10-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2451
<Author> Allan C.
<Author Location> Norwalk, IA
<Title> title
<Content> My co-worker and I were passing through town and decided we needed to eat before we passed through. We literally chose an exit and saw DOS Reales and decided to give it a try. The parking lot was packed so we were wondering how long it would be to get seated. Luckily, the place is rather large so we were seated right away. The menu is huge...so many options. I had a hard time deciding so I asked our waiter what he recommended and he said "Acapulco." I asked him what the most popular dish was and he responded with the same dish.I ended up ordering the Acapulco and the waiter said that if I did not like it, he would let me order something else instead. When the dish came, I could not believe how much food was there! The meat mixture of steak, chicken and shrimp was yummy. The chicken enchilada included was good as well. There were two disappointments. The rice was not very good, it was VERY dry. Also, the dish said it would be smothered in cheese but when it came, I would not call it smothered. It just had a small portion of cheese on it.Regardless of the two disappointments, the rest of the experience was good. I would recommend this place.
<Date> 2012-03-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2452
<Author> Elaine W.
<Author Location> Chicago, IL
<Title> title
<Content> It's a toss up between here and El Torerro on which is the best Mexican place in Champaign Urbana.... but seriously.... you'll rarely find a Mexican place this good and cheap.Try the Fajita-quesadilla.... GENIUS.You KNOW you'll miss it when you leave the area... trust me :P
<Date> 2007-01-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2453
<Author> Tim W.
<Author Location> Washington, DC
<Title> title
<Content> Dos Reales on Prospect is the ONE place to go in Champaign for amazing Mexican food. Don't even think about going to the one on University (well, unless you're on campus or the line at the Prospect one is ridiculous).Why they're awesome? Everything on their menu is delicious and comes in ginormous portions! And those of you who can finish a burrito bravo in one sitting seriously deserve some sort of medal.Also, Dos has SUPER fast service - your orders come out in like 5 minutes. I love not having to wait for food!!!
<Date> 2010-01-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2454
<Author> A W.
<Author Location> Sunnyvale, CA
<Title> title
<Content> I'm from the Bay Area in California, so there are no shortage of GOOD taquerias in our area. This place did not even come close.I had a fajita quesadilla with chicken I believe, which was pretty disappointing. It tasted like they just used Kraft Singles american cheese in the quesadilla, which is definitely NOT the right kind of cheese for this sort of thing. The texture of the quesadilla just left a dry feeling in my mouth. The saving grace of this place is that they have really good tortilla chips that come with your meal, and the salsa was okay. Sorry to say, but I would probably not come back here again.
<Date> 2011-09-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2455
<Author> L And T S.
<Author Location> Champaign, IL
<Title> title
<Content> It's the best damn Mexican food in Champaign, and it's only given me the poops maybe one, two times? In all honesty, the service here is pretty fast and polite, and when the food comes out I am rarely disappointed. Very few items are strictly vegetarian as almost everything is made with animal fat or cheese. However, if you can put the fact that in one way or another you're probably eating animal byproduct (or just product) then it's great. I love the DR!Note: I never eat there anymore because (SURPRISE!) it's really fattening.
<Date> 2008-01-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2456
<Author> Matt S.
<Author Location> Redondo Beach, CA
<Title> title
<Content> My husband's favorite mexican place ... probably on the continental USThe chicken creme is good and the burritos
<Date> 2011-10-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2457
<Author> Andrea B.
<Author Location> Champaign, IL
<Title> title
<Content> I have lived in Texas and been to many a good place in Chicago and Dos Reales is really really good...Gringo food you may comment? 99.9% of all the places you eat at in the US are gringo food, so enjoy and stop being a cultural snob.Dos Reales does it right... Best in Central Illinois.Get the beef Chimichangas
<Date> 2009-10-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2458
<Author> Ellen C.
<Author Location> Champaign, IL
<Title> title
<Content> It's pretty good by the typical American-Mexican restaurant standards in the area. Not really actually that Mexican. If you're looking for a chicken fajita to come out sizzling in less than five minutes, they're the place.The staff is always unreasonably nice for the amount of business they turn out. The place is pretty clean and has plenty of seating. The prices are good at about $6-8 a plate.Sometimes I wonder how they made my food so fast, though...
<Date> 2010-10-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2459
<Author> Bethe M.
<Author Location> Champaign, IL
<Title> title
<Content> I used to be a Dos or Die kind of Mexican food eater. However, after years of eating here I still like it, but it could use some more variety. Everything you order is some combination of the same ingredients: chopped steak or chicken, ground beef, rice and beans, lettuce, cheese, and sometimes guacamole and sour cream. It's good, but it can be redundant. The chips are horrible, but the salsa has a good "kick" to it. My favorite has to be the fajita quesadilla. I usually order it with shrimp and steak, and it is delicious. If you like peppers and want a gigantic portion of food that you probably won't finish, then this is the meal for you. Oh, and if you want fried ice cream be prepared to share--it comes in a whopping portion with a huge topping of whipped cream. Another bonus is that it is kid-friendly. The waiters are good with children and make them feel welcome. The food is also a hit with the kids.
<Date> 2010-01-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2460
<Author> Tiffani B.
<Author Location> Aberdeen, SD
<Title> title
<Content> Loved it tonight, as always. Staff is totally accommodating. Service is amazingly fast. And yes, some of the food is americanized Mexican, but some of it IS authentic, and it's ALL delicious. And if you tip well, they will remember you and treat you like royalty. Of course, there's no reason NOT to tip well, as long as the service is friendly. And when the service is as good as it is here, a stellar tip is really a moral imperative.
<Date> 2011-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2461
<Author> Sophie B.
<Author Location> Chicago, IL
<Title> title
<Content> I ate at this restaurant regularly for the 4 years I went to UIUC. After Over 90% of the time, I didn't even stop when entering the restaurant because they were ready to seat the next group-seemingly regardless of how busy the place was! The staff is remarkably professional, courteous, and polite. Then after they seat you insanely quickly, they prepare your food at lightning speed as well. Here's the kicker: the food is actually great! If you love cheap Mexican food, I can't imagine why you would go anywhere else in Chambana. I recommend ordering their chicken chimichanga a la carte. A great deal, no this and that to deal with on the side, and just enough to fill a girl's belly!
<Date> 2012-06-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2462
<Author> steve k.
<Author Location> Champaign, IL
<Title> title
<Content> I haven't eaten IN the restaurant in a few years, but I will get takeout from here whenever humanly possible.This is arguably one of the best, if not THE best, Mexican restaurants in town. I stick with the chicken fajita quesadilla and words can't describe its tastiness.The real reason to write home? That cheese dip for the nachos which I think is Constitutionally liquid crack.
<Date> 2009-06-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2463
<Author> Andrea B.
<Author Location> Champaign, IL
<Title> title
<Content> I have lived in Texas and been to many a good place in Chicago and Dos Reales is really really good...Gringo food you may comment? 99.9% of all the places you eat at in the US are gringo food, so enjoy and stop being a cultural snob.Dos Reales does it right... Best in Central Illinois.Get the beef Chimichangas
<Date> 2009-10-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2464
<Author> Tiffani B.
<Author Location> Champaign, IL
<Title> title
<Content> It's pretty good by the typical American-Mexican restaurant standards in the area. Not really actually that Mexican. If you're looking for a chicken fajita to come out sizzling in less than five minutes, they're the place.The staff is always unreasonably nice for the amount of business they turn out. The place is pretty clean and has plenty of seating. The prices are good at about $6-8 a plate.Sometimes I wonder how they made my food so fast, though...
<Date> 2010-10-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2465
<Author> Ellen C.
<Author Location> Chicago, IL
<Title> title
<Content> I ate at this restaurant regularly for the 4 years I went to UIUC. After Over 90% of the time, I didn't even stop when entering the restaurant because they were ready to seat the next group-seemingly regardless of how busy the place was! The staff is remarkably professional, courteous, and polite. Then after they seat you insanely quickly, they prepare your food at lightning speed as well. Here's the kicker: the food is actually great! If you love cheap Mexican food, I can't imagine why you would go anywhere else in Chambana. I recommend ordering their chicken chimichanga a la carte. A great deal, no this and that to deal with on the side, and just enough to fill a girl's belly!
<Date> 2012-06-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2466
<Author> Bethe M.
<Author Location> Champaign, IL
<Title> title
<Content> I used to be a Dos or Die kind of Mexican food eater. However, after years of eating here I still like it, but it could use some more variety. Everything you order is some combination of the same ingredients: chopped steak or chicken, ground beef, rice and beans, lettuce, cheese, and sometimes guacamole and sour cream. It's good, but it can be redundant. The chips are horrible, but the salsa has a good "kick" to it. My favorite has to be the fajita quesadilla. I usually order it with shrimp and steak, and it is delicious. If you like peppers and want a gigantic portion of food that you probably won't finish, then this is the meal for you. Oh, and if you want fried ice cream be prepared to share--it comes in a whopping portion with a huge topping of whipped cream. Another bonus is that it is kid-friendly. The waiters are good with children and make them feel welcome. The food is also a hit with the kids.
<Date> 2010-01-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2467
<Author> Sophie B.
<Author Location> Aberdeen, SD
<Title> title
<Content> Loved it tonight, as always. Staff is totally accommodating. Service is amazingly fast. And yes, some of the food is americanized Mexican, but some of it IS authentic, and it's ALL delicious. And if you tip well, they will remember you and treat you like royalty. Of course, there's no reason NOT to tip well, as long as the service is friendly. And when the service is as good as it is here, a stellar tip is really a moral imperative.
<Date> 2011-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2468
<Author> Hahaha H.
<Author Location> Champaign, IL
<Title> title
<Content> I haven't eaten IN the restaurant in a few years, but I will get takeout from here whenever humanly possible.This is arguably one of the best, if not THE best, Mexican restaurants in town. I stick with the chicken fajita quesadilla and words can't describe its tastiness.The real reason to write home? That cheese dip for the nachos which I think is Constitutionally liquid crack.
<Date> 2009-06-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2469
<Author> Mike P.
<Author Location> Urbana, IL
<Title> title
<Content> I will never understand people's inclination toward this restaurant. This is not Mexican food. It's an insult. Even as tex mex masquerading as mexican food, the quality is just not there. Come here if you're into canned refried beans, instant rice, with that fake 'mexican' blend shredded cheese on top of everything. Yo digo que asco.
<Date> 2014-06-25
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2470
<Author> Lesley A.
<Author Location> Chicago, IL
<Title> title
<Content> Very serviceable Mexican place, even by "big city" standards. They deal with crowds from Illinois football games and do so gracefully. Even with a packed house and a big line, the food comes out hot, tasty, and correct. You'd think you're the only guests.
<Date> 2011-11-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2471
<Author> Heather T.
<Author Location> Chicago, IL
<Title> title
<Content> One of the most difficult things about moving downstate was not having good taqueria food - and then I noticed my friend writing Facebook status updates about how he was having "Dos for dinner" or "Dos delivers!" It took me several months of building anticipation to finally drive myself to Dos to order a shrimp fajita salad to go. I swear that this salad could cure world hunger! The thing is HUGE, tasty, and came with chips and salsa! My salad only cost a little bit over $10 with tax and was prepared in under 15 minutes. Quite impressive!I dined here for the first time with my boyfriend and friend, and was equally impressed with the quick table and food service. We had lunch specials that cost well-below $8 with tax and were so filling. The restaurant's ambiance is nice and great for groups. I've even brought my parents here and they really enjoy it to the point where when they visit, it's likely for us to order takeout from here. My only caveat is that the food can be incredibly rich.
<Date> 2011-08-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2472
<Author> Clare A.
<Author Location> Kenosha, WI
<Title> title
<Content> This place was frighteningly crowded when we went. Urbana-Champaign has a lot of restaurants, but judging by the teeming masses at Dos Reales, you'd think it was the only place to eat in the entire universe. They have a "wait until your number is called"-system, which worked okay, but that's only because one of us heard the faint shout of our number being called.I have nothing against the service or the food. The service was incredibly fast, given how many people were in that vast Mexican food labyrinth. Our server was nice, too, which I wouldn't have expected. The chips and salsa were tasty, as was my food and margarita (the margarita was strong, which is oh-so-important). We got to stay as long as we wanted without getting the stink eye. Not too shabby.
<Date> 2008-09-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2473
<Author> Daphne L.
<Author Location> Champaign, IL
<Title> title
