<Hotel Name> Layalina Mediterranean Grill
<Hotel Address>
<Content> The food was good and the price was good too. The hummus was fantastic (I had the vegetarian sample appetizer), and grape leaves were also great! The vegetable skewer had two pieces of a bell pepper on it. The food was fresh and the staff so sweet, but my two suggestions are 1. Serve alcohol, and 2. Play music.
<Date> 2014-10-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5463
<Author> Jessica K.
<Author Location> Columbus, OH
<Title> title
<Content> As a middleeasterner I know what good kabob should taste like, and Layalina passed the test. Good food; great addition to CU restaurant pool.
<Date> 2014-09-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5464
<Author> Nina M.
<Author Location> Champaign, IL
<Title> title
<Content> I ordered the Stuffed Grape Leaves and Meat Shawarma.The Stuffed Grape Leaves were blah. They were wimpy, limp, not very stuffed at all, and boring, but they ran laps around the Shawarma.The Meat Shawarma is made of beef *and* lamb (Is it beef? Is it lamb? It's both! Great...). The bread was flavorless and looked about as lovingly made as some forgettable store-bought pita, which it probably was. No grain, no texture, no spices, nothing going on here. The meat was remarkably dry. The sauce, whatever it was, was tasteless and barely there. The shawarma, akin to the grape leaves, was not very stuffed at all. It lay almost flat.Overpriced for what it was. The food isn't even close to being good enough to justify going here over Jerusalem Restaurant. I'm surprised they could possibly do any worse than Jerusalem. But ta-da, Layalina did it. Maybe it's the curse of this building because Minecci's was awful too...
<Date> 2014-05-01
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5465
<Author> Erica B.
<Author Location> Romeoville, IL
<Title> title
<Content> Came in here with my boyfriend and we ordered the chicken shawarma platter and chicken shish tawook(?). We waited for almost 30 mins to be told that they ran out of chicken for my shawarma. I somewhat wanted to leave but I was too hungry so I settled for the meat shawarma. The plus side- the server was nice.After receiving our food, I wasn't completely satisfied. I wanted more flavor. It was close to being bland. However, I did try the chicken and it tasted better than the meat shawarma. That was somewhat annoying.. knowing that I might have enjoyed my meal more if I received what I ordered. All in all, although they serve a good portion for the price, the food itself isn't impressive. I only liked the chicken.
<Date> 2014-05-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5466
<Author> Jack F.
<Author Location> Champaign, IL
<Title> title
<Content> I've been twice now and have never been disappointed. The servers are friendly and attentive, the food is a little bit of a wait but comes out hot, fresh and delicious so its definitely worth it. The prices are reasonable and the portions are huge - there is definitely plenty to take home and it re-heats well for lunch the next day. Personally I'm a fan of the mixed grill, chicken shish tawook, and the falafel.
<Date> 2014-06-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5467
<Author> Kelsey K.
<Author Location> Champaign, IL
<Title> title
<Content> Our group of five friends went to check out Layalina: a new restaurant that took place of Minecci's. When we walked in, we couldn't tell the difference: the place looked exactly the same as in its previous incarnation as an Italian restaurant. Perhaps the owner thought that Italy is a subset of Mediterranian, so a Mediterranian restaurant can stay looking the same. The decor didn't change at all! Jumping forward, let me tell you what else didn't change: their kitchen equipment that burns and over-dries food. Or is it the chefs? I dunno, but it doesn't really matter to me how my food ends up dry.The waiter was polite and helpful: probably the most enjoyable aspect of Layalina, but hardly the reason in itself to visit this restaurant. We placed our orders, but were informed that the kitchen was out of a bunch of very generic ingredients, so at least three of us had to change our (different) selections. This was only around 5 PM, and judging by how few tables were occupied, it was hardly because of a large demand that day. Three of us ended up ordering a variety of sandwiches, and the other two oredered vegetarian platters. While waiting for food, I took a sip of iced water from my glass: Bleeeh! It was some of the most discusting water I have ever tasted in my life! I don't know if sewage water tastes much worse than that, but my glass remained untouched until we left. The food was prepared in a reasonable time. An appetizer of "best in town" falafels (according to the waiter) came almost paper dry and hardened in a deep-frier. I have had falafels many times, but deep-frying them was both unexpected and unpleasant. The meat in my Kabob Sandwich was mixed with choped greens shaped into sausages before cooking. I have had this type of meat - Armenian lyuli - so many times before, and it's always been succulent and some of my favorite. That's why I have no idea how they managed to get it so dry and tasteless in Layalina. The vegetarian platters came with clearly store-bought stale pita bread and were also averall boring. And no, serving a lot of pita doesn't make it OK pita. A "vegetable skewer" in the menu turned out to be a wooden skewer burned third way like a matchstick, containing one small slice of a bell pepper, a small slice of overbaked tomato and, if memory serves, something as unmemorable as a single onion ring. A ring, not an onion disc, an onion ring. I get it, we gotta be understanding and share whatever ingredients still left at Layalina with people who will have to eat after us. Anyways... For desert, we didn't get our first choice, because... yes, you guessed it, they were out of it, so one of us ordered something recommended by a waiter. It was a palm-sized flat rectangular whitish pastry with something that _looked_ like a bunch white curly hairs. Not sure what it was, but three people in my party were able to choke down only half of it altogether. It tasted like cold porridge. At that point adults started playing with food, and I knew it was time to leave.
<Date> 2014-07-31
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5468
<Author> Meg K.
<Author Location> Lombard, IL
<Title> title
<Content> Come for the Mediterranean food, but not for the Mediterranean service. Upon arrival, we were seated promptly, however the time it took to get our orders in was quite a while. I had asked the waiter for a side of pita bread to go with my meal, but we did not see him for the rest of the night. Maybe he got lost in the kitchen where we frequently heard glasses being dropped. Our drink glasses were never refilled, and I had to ask for the bill, as we waited about 10 minutes after finishing without any sign of our waiter. Sad to say that such a wonderful meal could be spoiled by such terrible service. This place has a lot of potential, but definitely need to work on a couple things before they move up on my list. For the time being, I will definitely need to find another place to satisfy my craving for chicken shawerma.
<Date> 2014-08-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5469
<Author> Donn S.
<Author Location> Urbana, IL
<Title> title
<Content> Just had lunch here for the first time and overall we were satisfied with the quality of food and wait time for our food (we were there closer to 1pm) but the service could have been better. The host was very welcoming but the servers were inattentive and irritable. Hopefully the service will improve over time - I'm sure they are still working some kinks out since they just opened and appeared to be under-staffed.Food highlights for us were the falafel, hummous and grape leaves. Falafel was fresh, crispy on the outside & almost creamy on the inside. Hummous was perfectly spiced & very smooth. The baba ghannouj was too smoky in our opinion and the pita was a little dried out but overall the food was very good. Will definitely return to try the shawarma dishes.
<Date> 2014-02-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5470
<Author> Noam S.
<Author Location> Urbana, IL
<Title> title
<Content> Love this place! It's really unfortunate that their old location burned down right after they moved in, so I don't blame them for not updating the Minecci's decor much. The mixed grill was just amazing- perfectly flavored and enough for 2 to share. I didn't love the falafel sandwich, as it was a little bland, but the kufta kebab sandwich more than made up for it. I don't know what spices they use--it almost seemed like it had nutmeg or cloves in it--but it tasted incredible! I have really been wanting a stellar Mediterranean restaurant to come to town and it seems like my wish has come true. It's also nice to be able to sit outside on their patio.
<Date> 2014-08-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5471
<Author> Thomas B.
<Author Location> Urbana, IL
<Title> title
<Content> My wife an I are from the middle-east, so we have tasted wonderful middle-eastern food many times (basically grew up with it). Chambana locals might consider this restaurant pretty good, but based on our standards it is mediocre at best. A few reasons why as examples? The pita bread isn't homemade, and it was thin and dry. The humus was ok, nothing special.. Vine leaves weren't wrapped well and didn't seem very fresh.. Shawarma was overcooked, though the seasoning was pretty good.. And the cookies for dessert were pretty bad (though the Turkish coffee was good). It's the only choice for middle-eastern food in the area, so worth going once in a while.. But don't get excited.
<Date> 2014-07-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5472
<Author> Jon R.
<Author Location> Urbana, IL
<Title> title
<Content> Layalina Mediterranean Grill has found a new location at 401 S. 1st St., just around the corner from the location at 40 E Springfield Ave that burned down in November, 2013.On February 6, 2014, a new banner was hung at the location of the former Minnecci's restaurant. In a photo I have posted you can still see the Minnecci's sign standing in the parking lot at the corner of First and Springfield.This restaurant has a lot of promise and as they are starting out in their second location let's hope they can overcome some of the service issues which plagued their forerunner, Holy Land restaurant, formerly located on N. Neil St. and their original Layalina location at 40 E Springfield Ave. that burned 10 days after opening for business in November, 2013.
<Date> 2014-02-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5473
<Author> Randall S.
<Author Location> Champaign, IL
<Title> title
<Content> Champaign-Urbana residents who miss the Holy Land on north Neil St. that closed a few years ago will appreciate Layalina. Though the two restaurants aren't related, the Layalina menu brings back most of the old Holy Land favorites to C-U. The cuisine could probably be described as Lebanese/Palestinian, which explains the similarities.I decided that Layalina's sixth day of operation was a good time to try them out. As with any new place, there's still a few teething pains. Service was good, and my meal came out in reasonable time. I had the chopped Arabic salad and chicken shish tawook (two of my favorite meals from bygone days at the Holy Land). Both were excellent. The salad was ample in size and fresh. The chicken had an enormous portion - three skewers loaded with well-marinated chicken, a huge portion of rice, and grilled peppers and onions. Simply delicious!I'm glad to see the restaurant busy tonight, so the grapevine is working. I'll be trying several of the other dishes soon -can't wait to try the hummus and kufta kabab. This new addition to C-U is a winner.They're open for lunch and dinner.
<Date> 2014-02-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5474
<Author> DJ S.
<Author Location> Champaign, IL
<Title> title
<Content> Just finished an early dinner here. I had the Shawarma platter. My wife had the veggie platter, and we shared the chopped tomato:cucumber salad. My mixed lamb & beef shawarma was very tasty, with two varieties of rice. My wife loved her veggie platter. We'll definitely go again.
<Date> 2014-03-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5475
<Author> Dian T.
<Author Location> Champaign, IL
<Title> title
<Content> We went for a return visit at the beginning of April. The food was just as good, and the service was improved- though there was still a bit of a long wait to get appetizers, and then the main courses came out a little too fast for our taste. But still vastly improved from the first visit.They now have a nice choice of high-quality teas and turkish coffee to finish off your meal.Only wish beyond the food timing issue? Ability to BYOB since they do not have a liquor license.Recommended.
<Date> 2014-04-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5476
<Author> Tasha S.
<Author Location> Champaign, IL
<Title> title
<Content> Our waiter was very sweet and we took his suggestions for what to order (and sorry, but I can't remember what we had except the felafel). In spite of the fact that they do not serve alcohol, we very much enjoyed our dinner and would go back.
<Date> 2014-08-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5477
<Author> Stephanie D.
<Author Location> Mahomet, IL
<Title> title
<Content> My husband brought me and our two smallest children after he had been the day before with a friend. I love Mediterranean food, but have not been able to really enjoy it since having been to Israel over a year ago. We ordered falafel sandwiches for ourselves, and a plate of falafel for the kids. We also shared a plate of hummus. The falafel was tasty, crispy on the outside and soft on the inside. Exactly how it should be! I would prefer homemade pita, however. It's really not that difficult to make, and it would really take the food up quite a notch since pita is served with everything. I make my own hummus quite a bit, and it's hard to pay for it elsewhere, but I would gladly pay for it here! I like how they make a well of Olive oil/lemon juice in the middle of the hummus. I give three stars, simply because I'm always hesitant of a new restaurant that does nothing to freshen up the place before opening. Also, the bathroom door was off the hinges. I guess that will be a good marker as to how attentive they are to detail and cleanliness. Our waitress was attentive enough, not overly friendly, but she took care of our needs.
<Date> 2014-09-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5478
<Author> Jim M.
<Author Location> Urbana, IL
<Title> title
<Content> New location delicious very fresh
<Date> 2014-07-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5479
<Author> Kat H.
<Author Location> Tolono, IL
<Title> title
<Content> Food was good but it all came out 5-10min apart. Actually had to have one dish wrapped up because it never came out. The rice was good and so was the hummus. Will go back but gonna wait a while to see if they get it together
<Date> 2014-02-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5480
<Author> Rhonda H.
<Author Location> Urbana, IL
<Title> title
<Content> Four of us came for dinner on a Saturday night, and we had mixed feelings about the experience. I get the sense they are still working out bugs regarding communication among servers and between servers and the kitchen. The food was generously portioned but lackluster.It took a while to get our orders taken due to our intended server getting held up with a large group, so a different server took our orders, but our appetizer order got lost somehow, and after around a half-hour wait our mains showed up without the appetizers! By this time we had our original server back, and when he found out about the mistake he was very apologetic and worked quickly to get our food to us.The food itself was just okay. One upside is that the servings were quite large, so we left feeling stuffed. The meat on the shawarma platter was good, as was the lamb kebab two of us ordered, and the arayes with meat were pleasant (though a bit scant on the meat filling), but the rest of the meal ranged from average to disappointing. One of us ordered the vegetarian platter, and it came with the stuffed grape leaves so dried out that they were basically inedible. The falafel is very underwhelming, and tastes like it might have been prepackaged and just heated up in-house. The vegetables that were supposed to come with the meals ended up being a few small pieces of tomato and onion, and a skewer with one small piece each of onion, tomato and bell pepper. I had to ask for an extra side of tahini sauce, as the shawarma plate came with maybe a teaspoon of the sauce on the plate. Also, I don't know if the server didn't hear us, but when we mentioned the dried-out grape leaves in passing, he didn't respond.Overall, it was a meal I might expect from a cheaper, take-out kebab restaurant, but with sit-down prices and scattered service. We probably wouldn't go out of our way to eat here again.
<Date> 2014-04-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5481
<Author> Pancho V.
<Author Location> Gibson City, IL
<Title> title
<Content> Parking is awful:(. Food very average. Waitress very sweet. Place needs cleaning and toilet paper:(. Would not return:(
<Date> 2014-04-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5482
<Author> Mita C.
<Author Location> Champaign, IL
<Title> title
<Content> The wife and I visited at 3 PM on a Tuesday. Hadn't checked Yelp and didn't know the portions were large so we ended up taking a few leftovers home but, in general, the food tasted so good we almost ate it all anyway. My wife started with a Greek Salad which was quite generous with plenty of Feta cheese. I had a Tahini Salad that I also enjoyed, that was closer to the portion I was seeking. We then each ordered the 1/2 Chicken Tikka Platter which they combined on one plate. We haven't had red meat for a long time and wanted to try the vegetarian offerings but we just couldn't resist this platter for a taste.While waiting (they cooked it up fresh) they gave each of us a small cup of Lentil Soup that was very good, gratis, probably because the restaurant was nearly empty. The taste of the chicken when it came was just wonderful and savory. The accompanying almond rice was also to die for. It was lined with alternating tomato and lemon slices on a large platter. I was surprised to find those tomatoes were amazingly tasty, too. Definitely not store bought.The tea we had and the Arayes with Cheese that we threw in for good measure made for an extremely satisfying meal. We love spices and their cook has a very skilled touch. Can't wait to go back.
<Date> 2014-02-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5483
<Author> B V.
<Author Location> Warrenville, IL
<Title> title
<Content> This is an ordinary place with very ordinary tasting food. The best thing I can say about it is that they give you a lot. The Kofta platter was acceptable. The chicken skewers were OK. The shawarma platter was not good. The meat comes with basmati rice and sometimes a small side of cucumbers. The yoghurt sauce was not fresh. The Layalina platter was a combination of the above plus some beef. I do not think this is a bargain because dinner comes to about $17/person with tips etc. Perhaps OK for a college town. The bathrooms are deplorable, one stall did not have a door and the other one was so tiny that it was impossible.
<Date> 2014-09-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5484
<Author> Kristen E.
<Author Location> Champaign, IL
<Title> title
<Content> So addicted to this place. I had wanted to try it when it was in the old location but it burned down before I could get there. New location looks exactly like the old Minneci's inside just with Arabic framed artwork on the walls and music blaring. The staff is obviously family and friends of the owners, not experienced waitstaff, and while friendly enough for those used to service outside the U.S. you won't find the forced cheerfulness/friendliness and concern that's expected in American tip-based restaurants, which was fine with me. I'm here for the food. And oh, the food. My personal favorite is the chicken shish tawook. My husband who is a lamb fan loved the kufta kabob (kind of a caseless sausage of mixed beef and lamb and other things grilled on a stick). Even the kids who got chicken fingers eschewed their fare for bites off our plates. I always get the mixed grill, it offers the most bang for your buck, we fed two people off it with leftovers to spare. The rice is excellent, hummus is good, if you like baba ghanouj theirs is good (I don't so wasn't fond of it). Pitas with the hummus were hot and fresh and they happily brought us more when we managed to demolish it in short order. I've had the baklava as well, and its on the wetter side. I'm more a fan of drier crunchier baklava but the flavor was fine.Since going the first time I've been back twice in less than a month and think I'm going to show up for lunch today as well. Call ahead for takeout if you don't have time to wait, everything is made to order and not the fastest (think about 15m). If you're looking for a nice, leisurely sit-down place with laid-back service and excellent food, try Layalina.
<Date> 2014-05-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5485
<Author> Nola S.
<Author Location> Champaign, IL
<Title> title
<Content> We heard heard good things about Layalina and were eager to try them out. We went for dinner and shared the Tabouleh and Kufta Kabob--and still had enough left over for a lunch portion. We wanted dessert, but all they had left was Greek yogurt cheesecake, and we're not cheesecake fans. The young lady serving us was cheerful and more or less attentive. We will definitely go back!
<Date> 2014-05-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5486
<Author> Tony S.
<Author Location> Champaign, IL
<Title> title
<Content> Just had a marvelous dinner there with my husband. Absolutely superb food. Fresh, delicious, memorable flavors of the Mediterranean region. We shares an order of Falafel, a large Tabouleh salad and a Chicken Shish Tawook. Compliments to the chef. Service is friendly. If you are looking for fast food, go somewhere else. But if you are looking for quality food at an affordable price, give it a try. I can't wait to go back there again. Perhaps next week?
<Date> 2014-04-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5487
<Author> Mike S.
<Author Location> Champaign, IL
<Title> title
<Content> Layalina just reopened after its prior location burned to the ground a few months ago a block away. It's very good Middle Eastern food, which we've needed here in C-U for a long time. Just a tiny bit pricey for a student budget, but the portions are large. Almond rice was delicious with my chicken dish. My friend had the lamb shewarma platter and said it was delicious. The service is cordial.
<Date> 2014-02-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5488
<Author> Tom L.
<Author Location> Champaign, IL
<Title> title
<Content> I went there for lunch.Food was just OK. Might consider coming back again, but not for lunch when i have to get back to work.It took them 10 mins to just come up to me and get my order and another 30 minutes to make 1 sandwich. The place was no way near busy (4 tables) to justify this delay.The slow service made me give them only 2 stars, because time especially when people have to get back to work is extremely important at lunch.Their parking lot is a mess..
<Date> 2014-04-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5489
<Author> Jennifer G.
<Author Location> Champaign, IL
<Title> title
<Content> Since their disastrous fire it was great to see them in a larger and nicer space. We got the hummus appetizer which was smooth, luscious and attractively plated. I'd seen grain-enrobed meatballs in cookbooks so I wanted to try the Kibbee. It tasted good but could use a sauce. I mopped it in the hummus.The service was a bit slow. We had to ask twice for napkins & we had no utelsils until the entrees came. I attribute this to the crowded room & the staff being overwhelmed. But the aromas were so inviting we just hung in there.My wife & daughter got the chicken kabobs & I had the veggie plate. Their kabobs were nicely seasoned & falling off the skewer tender. But they thought it could have used a sauce. I got more yummy hummus, good stuffed grape leaves & falafel. I didn't have baba ghannouj before so I can't compare. I liked the smokiness but it put off my wife. We thought the grilled veggies needed more time. Nice char but they were mostly raw. We really loved the 2 rices, especially the pinkish rice that had wonderful flavors we couldn't place but loved.All in all there are kinks to be worked out but we got good value for our money. Very tasty food & we will be back.
<Date> 2014-03-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5490
<Author> Justine K.
<Author Location> Urbana, IL
<Title> title
<Content> I went in for takeout today and had their mixed grill. It was tasty and I will definitely go back, especially for the chicken and the side of almond rice. Why is that rice so good? I don't know but I will be craving it. The place was pretty full mid afternoon, and looked like it would be a nice cozy place to go on a winters night.
<Date> 2014-02-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5491
<Author> Thomas B.
<Author Location> Des Plaines, IL
<Title> title
<Content> I had the Shawerma platter and falafel, and it was very tasty. The waiter was very nice and polite too. I had a hard time picking something from the menu because it all looked so good...
<Date> 2014-04-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

