<Hotel Name> Golden Harbor Authentic Chinese Cuisine
<Hotel Address>
<taste> 4
<price> 4

<Review ID> 6240
<Author> Yanhua S.
<Author Location> Urbana, IL
<Title> title
<Content> I'm almost tempted to give this restaurant 5/5 just for their no-tip policy, but that wouldn't exactly be a fair way to review restaurants. You write your order on the pad yourself, so you can take as long as you want (which could be a while, given the enormous selection). You also seat yourself and pour your own water, but you don't have to clean up afterwards. One note about tipping: unlike some restaurants that claim to not accept tips but then add an automatic 18% gratuity to all orders (not just parties with 6+ people), this place actually practices the real meaning of no tipping. As in, if you order something from the menu that's $20, you only pay $22 (after tax). This is how it should be - "forced tipping" is not "no tipping".I have only been here once, so I've only tried two of the dishes out of the 1300 or so on their giant wall mural of a menu (only for those who can read Chinese). But those two dishes were excellent.Oh, and the lack of tips doesn't mean service here is bad. The girl at the counter is really friendly and the rest of the staff keep the tables clean. Food comes out faster than most places.
<Date> 2014-11-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6241
<Author> Yushi Q.
<Author Location> Urbana, IL
<Title> title
<Content> Best chinese in town . Only problem is that I have to wait long to place order. try three cup chicken, fried whole fish, steamed bread with meat. They have too many dishes. It is better for you to stay with what you like. There is risk to try new dishes
<Date> 2014-11-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6242
<Author> mikey t.
<Author Location> Mountain View, CA
<Title> title
<Content> Best Chinese restaurant here in champaign Urbana. Great foods, great service. Try it if you like Chinese food.
<Date> 2014-10-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6243
<Author> Paul G.
<Author Location> Champaign, IL
<Title> title
<Content> I ordered the following dish from the chinese menu:241.   Crispy Shredded Pork with Hot Oilgoldenharbor.weebly.com/I received soggy (rather than crispy) sliced pork with a not-so savory (or spicy) sauce, NO dry chilis, NO chili oil, but some cilantro....I asked for chili oil, and the girl that runs the register brought it out, saw this dish I was served (she took the order, commented on the choice of dish, we talked, etc. at the register), yet said or did nothing.It could be the pictures on their website are incorrect, or that I somehow angered the wait staff or cooks (not likely). Either way, they should get it together. Considering the expense of their meals - which would be good, if you are served what they lead you to believe your ordering, they should at least get it right.
<Date> 2014-11-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6244
<Author> Doug C.
<Author Location> Chicago, IL
<Title> title
<Content> I am going to keep this review short and sweet. I have had a lot of Chinese here in Chicago, but this place beats them all. I love GOLDEN HARBOR. I have never been disappointed with any of their dishes. Here are some of my favorites:// Crispy tofu - must try. I think its amazing and light. My one Chinese friend informed me that this was NOT the best he has ever had but I don't believe him. // Szechwan beef - This might be my favorite dish. The meat is so tender, you would never believe it came from a Chinese restaurant. Ha!// Sesame ball - these are stuffed with red bean paste. I can't tell if they are a dessert or an appetizer. Either way it is delicious// Hot and Sour soup & Egg drop Soup - the MSG is to die for... haha I think i like the Egg drop soup a little more. The consistency is soo perfect. All in all, go to this place. SO GOOD.
<Date> 2014-03-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6245
<Author> Regina W.
<Author Location> Knoxville, TN
<Title> title
<Content> this is the best Chinese food I've ever had. The Crispy Tofu was outstanding and seasoned very nicely. Since I will probably never visit here again, I also ordered a small portion of the Taiwanese Salt and Pepper Chicken. It wasn't as good as the tofu, but certainly flavorful. I was already full from the large portion of tofu, so that may have affected my judgement. The staff was very pleasant and helped me order even though I didn't follow the simple directions posted at the door. If this is authentic Chinese food, I am a big fan!The Jasmine tea was free and lovely. The amount of food for $20 could have fed two hungry adults.UPDATE: After dinner I got very sick to my stomach... I'm not sure if it was MSG or something else in the food. Although the crispy tofu tasted very good, I'm downgrading to four stars based on the lasting after effects and the mediocre Salt and Pepper Chicken.
<Date> 2014-09-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6246
<Author> Mateo K.
<Author Location> Sacramento, CA
<Title> title
<Content> I am visiting from out of town and came here on a Friday night around 7 p.m. When I first walked in, it was kind of confusing about what to do, until I realized you must order at the counter and seat yourself. They have a large menu in red paper on the wall and then printed menus in English to order from. I was impressed by the number of vegetarian items on the menu--more than I usually see at most Chinese restaurants. I got a small order of the Crispy Tofu since that menu item was highlighted on Yelp. Unfortunately, even though the small was $7, it was seriously barely any food. We are talking appetizer size portion. I definitely should of asked about portion size before ordering, but I am used to Chinese menu items that are not dim sum to have large portions. So while my crispy tofu was tasty, I'm still friggin hungry! Aside from the small portion size of my crispy tofu, the building was not heated sufficiently so I was not comfortably warm eating at my table (it's freezing outside today).Summary: not super impressed with the small portion sizes and the underheated dining room during the winter months.
<Date> 2014-01-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6247
<Author> Mark C.
<Author Location> Naperville, IL
<Title> title
<Content> Stopped while driving through town. The food is very good but OUTRAGEOUSLY EXPENSIVE.They have a station set up so the customer fills out their own order and turns it in at the cashier (weird).Good but not worth the money.
<Date> 2014-06-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6248
<Author> Marie Q.
<Author Location> Urbana, IL
<Title> title
<Content> Their best item is the crispy tofu. They also have great eggplant. The portions aren't as big as the ones I get back in SoCal but this place is arguably one of the best Chinese sit down restaurants in Champaign.
<Date> 2014-08-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6249
<Author> Cecil S.
<Author Location> Urbana, IL
<Title> title
<Content> Great food, but long line.We waited for about an hour. However, they are delicious and fresh. Not so sweet.
<Date> 2014-08-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6250
<Author> Vedran A.
<Author Location> Chicago, IL
<Title> title
<Content> Moments like this, I wish Yelp would allow users to rate 4.5 stars.No complaints, food was definitely delicious, service was fine since it isn't really wait-staff, but I've had better food as well. Basically, it would be a strong contender in Chinatown, but it wouldn't be the best.
<Date> 2014-01-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6251
<Author> Hannah D.
<Author Location> Chicago, IL
<Title> title
<Content> Average at best Chinese place. The service here was poor. No one asked or cared that I was in to eat. If you don't know what you're doing no one will assist you. You have to ask for everything. The food is a tad pricey for the quality. The portions are descent but the overall quality of the food is flawed. Very bland at best. The Mongolian Beef was nothing to brag about, nether was the curry chicken. I was hoping for better tasting food but experienced average at best.
<Date> 2014-08-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6252
<Author> Charles G.
<Author Location> Champaign, IL
<Title> title
<Content> The menu here is ridiculous. I have a hard time choosing what to get! Also, the authentic Chinese menu is way better than the American menu. This is one of those places where it's definitely worth it to take a risk and try something new! Things I like:Sesame Balls: Interestingly sweet and delightful!Garlic Beef: Nothing too special, but a good addition to supplement a large group meal with many dishes. American-style Sesame Chicken: Eh. Crispy Tofu: LOVE. A little bland, but I love the sauce and the texture!Chinese-Style Pork Fried Rice: Hands down best fried rice I've ever had. It's not all over cooked and doused in soy sauce like many asian food places have. The rice is still moist and soft, and the eggs are cooked fresh. Also, the meat still has some juicyness to it. AWESOME.Rangoons: These only have cheese in them. I wish they had crab. Typical rangoons, really.American Chicken Lo-Mein: Typical Lo-Mein, but really good!I can't wait to come back again and try new things!
<Date> 2014-05-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6253
<Author> Anne W.
<Author Location> Urbana, IL
<Title> title
<Content> Golden Harbor serves decent chinese food at upscale prices. They have a very intimidating menu on the wall with over a thousand items, but don't let it scare you. Most of the dishes here are not bad. The giant menu is a source of both strength and weakness though, as many of the dishes are just meh.If you come here, you can't go wrong with the Crispy Tofu.
<Date> 2014-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6254
<Author> Maxim S.
<Author Location> Los Angeles, CA
<Title> title
<Content> Haha.. I used to go to school here and have known this family for years now. I did all my years in grad school and undergrad knowing that I was going to be fed fairly well at Mandarin Wok.. which turned into the place in Mohamet.. and now Golden Harbour.Tina and her mother.. and her father (the cook) have turned the small pop and mom shop into a vision of something that can take care of a large crowd comfortably. I visited the new location.. tea pots for you to do it yourself. And you write your own order on the sheet.. and voila.. amazing!!I live in LA and have lived in Boston.. and there are some things you can not get anywhere else. For example.. the famous crispy tofu. Easy to make but seriously.. have never seen it anywhere else. Their spicy fish and their Chinese cucumber is divine as well. I did not get their three cup chicken this time but it's been years since I have had something as good as theirs.If it's any indication.. all the Chinese professors that work at UIUC have their own account there.. are willing to drive there.. and LOVE it. You won't be dissapointed. Well unless you order from the non-Chinese menu.. then you're on your own. But if you don't read Chinese.. just tell Tina what you like and she'll take care of you.
<Date> 2013-06-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6255
<Author> Natalie M.
<Author Location> Manhattan, NY
<Title> title
<Content> Absolutely fantastic place, so many options and all of them excellent! Also, although coming here with Chinese friends definitely helps, the fact that they have a translated version of the Chinese menu (as opposed to just an Americanized menu) means that even if nobody in your group knows Chinese you can still order interesting, authentic dishes. That said, definitely come as a group, as large as possible, and sit at one of the tables with a wheel in the center. The portions are large, and its great to share and try different things. Personal favorites here are the famous Crispy Tofu, anything with rice noodles (they do them perfectly), and what they call casseroles in English.
<Date> 2014-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6256
<Author> Liz P.
<Author Location> Champaign, IL
<Title> title
<Content> I can't let myself give this 5 stars because I've had better, however, I do think it's really delicious in its own unique way. The taste is very different compared to other Chinese restaurants in Champaign, IL and I think this has got to be the best around. I'd give it 4.5 stars if I could.I've ordered the noodles mostly but have tried other items like the chicken fried rice (that was okay, pretty plain), pan fried noodles with pork (too much ginger for my taste), and some Singapore noodles which were really great!I want to try the other items but it can be a bit overwhelming when ordering. There are SO many options. It also is a lot pricier than it should be but what can you expect. Also, if you pay in cash you pay 5% less or something.
<Date> 2013-11-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6257
<Author> Meg M.
<Author Location> Chicago, IL
<Title> title
<Content> The food here is pretty excellent - lots and lots of choices, and nothing I have had here has ever been bad. The ordering process is a bit goofy at first, but you get used to it. My only gripes are that it's very, very drafty in here in the wintertime and the parking lot is screwy.
<Date> 2014-05-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6258
<Author> David W.
<Author Location> Chicago, IL
<Title> title
<Content> There was some time, in what seems like ages ago, that I lived immediately outside Chinatown in Chicago. While Chicago is certainly not known for having the best gathering of Chinese food in the country, we certainly made do with some wonderful meals. The short of it: going to Golden Harbor makes me feel like I'm back in the city. I absolutely loved the food. I loved it so much that I'm currently laying on the couch because I can't move. It's good stuff, Maynard. I scoured the reviews and we ordered most of what others liked: crispy tofu (good, but I probably wouldn't order it again); crispy chicken basil (amazing with just the right amount of kick!); salt and pepper prawns (OMG salt and pepper anything, really, but these were great and had some kick, too); 1/2 Peking duck (okay, they give you tortillas instead of pancakes which kind of sucked but the hoisin and scallions were great and the duck - OMG - the duck! so moist and perfectly fried); Chinese pork fried rice (decent, I suppose, but didn't have a ton of flavor without soy sauce -- but, to be fair, I'm not a huge fried rice lover); steamed BBQ buns (always good, of course); and my brother got the general tso's chicken (not normally a fan of this dish because I think it's too sweet, but this version was less sweet and I really liked it). Sophie at the front was maybe the most adorable girl ever and so helpful. :] She even threw in a thing of sesame balls that were incredible. So unique tasting and their sweetness was surprising. The menu is overwhelming and the seating is chaotic. I'm glad we took our food home with us to enjoy. I get panicky in places such as this sometimes, and I certainly couldn't have picked what to eat without the help of the yelp reviews; the menu is like 20 pages long and an anxiety sufferer's worst nightmare. This is what keeps me from giving it a full five stars. Next time I'm in chambana visiting my brother, I will certainly go back. Bravo, GH. Thank you for restoring my faith in Chinese cuisine.
<Date> 2014-02-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6259
<Author> Indranil G.
<Author Location> Saint Louis, MO
<Title> title
<Content> Honestly, this place is great. Has extremely authentic Chinese food. The restaurant has moved multiple times from being a extremely small shack in a nearby small town to a much bigger location, where it is now. Extremely good, but sometimes the food is definitely not as good because of the number of customers.
<Date> 2013-05-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6260
<Author> Tina S.
<Author Location> Urbana, IL
<Title> title
<Content> The best Chinese food I've tasted in the US. Thousands of items on the Chinese language menu, and quite a lot of them on the English menu(s) too. Recommend Crispy Basil Chicken, Signature tofu, Crispy eggplant, mala and numb oil dishes, beef tendons, and many others!
<Date> 2014-07-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6261
<Author> Meg K.
<Author Location> Champaign, IL
<Title> title
<Content> My husband and I decided to give them a shot based on the reviews here. We had a difference of opinion. The food was very authentic and was very good. The decor was piss poor and left a lot to be desired. I go for the complete experience and he prefers to focus on the food.The food was very good. The service was also very good. However, it was confusing when you come in because no one helped us and we stood there for a moment before we figured out what to do. You have to ask for an English menu. They have WAY to many tables crammed into the room. You have no room to move around.Although, they do have large family tables with the rotating lazy Susan in the center for 10 to 15 people. The problem is that they have too many of those tables.All in all, I think we will give them another try.
<Date> 2014-04-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6262
<Author> Eugene W.
<Author Location> Urbana, IL
<Title> title
<Content> We have a weekly tradition of family style dinner with friends at GH and wouldn't change a thing about it. We were introduced to this place by a friend of the family that owns it - which was fortunate because we had plenty of help navigating the extensive & extremely diverse traditional menu. In short, the portions are large (hence family style dining), food is very flavorful, and you'll be rewarded for trying new things! If you avoid peak times (dinner Fri & Sat), there is rarely a long line to order & food comes out fast (& piping hot!). If there is a wait, it's still well worth it!Our favorite dishes are salt and pepper chicken, spicy green beans with pork, crispy beef with garlic, pork belly buns, crispy tofu and sesame balls for dessert - just to name a few. Hot jasmine tea is complimentary and it is BYOB so we typically bring a bottle of plum wine along, too. (Am-Ko carries a nice selection of plum wine and is right around the corner.) This is a great place to come with a group of friends (lots of big tables), pick out a handful of new dishes and eat family style. Enjoy!
<Date> 2014-02-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6263
<Author> Monica P.
<Author Location> Pekin, IL
<Title> title
<Content> KISS, keep it simple students. So simple, but oh so yummy. Was sad when Pickles closed, but after too many years I finally tried what took its place. Followed yelp reviews and had crispy tofu and pork fried rice. Great serving size and both very simple but good. Not super bang for buck but very fair prices. More people with more dishes to share seem to be the way to go. Also bring cash to save 5%.
<Date> 2014-06-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6264
<Author> Fannie S.
<Author Location> Urbana, IL
<Title> title
<Content> This place makes living in Champaign worth it!As far as I'm concerned this is the best Chinese food restaurant in Champaign! Their ordering process is a little bizarre at first, but once you get used to it, it gets better!I don't read Chinese but I've gone with people who do. I write down numbers that I like and order the same items later. Tina, who works there, does a GREAT job deciphering what I've ordered before as well. I've been known to say " I had this great chicken dish last time but I don't know what it is." I'll describe what it looks like and she's like "Ding! I know what it is." Tina has also given me great recommendations as well. More than once she's said "If you like X, give Y a try!" I end up ordering both X and Y and Y always becomes my new favorite dish! My favorites are:1) Potato strings with green peppers2) Snow fish with soy3) Crispy Tofu 4) Desert PorkI love that I always have leftovers for at least two more meals after eating at Golden Harbor! What a great way to stretch my dollar!
<Date> 2014-04-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6265
<Author> Irene H.
<Author Location> San Francisco, CA
<Title> title
<Content> ZOMG. A good Chinese place in the middle of nowhere? Okay, it's not nowhere, but it sure as hell ain't SF!Great authentic dishes-- ribs, mushrooms and greens, crispy duck, Prices = moderatePay in cash and you get 5% off.  They accept some plastic too.Service = friendly but they're too busy to really check on you. Plus it's mostly self service, so no need to tip either!
<Date> 2013-05-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6266
<Author> Megan M.
<Author Location> New York, NY
<Title> title
<Content> Some lame person flagged my review and it got pulled. Take 2. Don't let the "authentic Chinese" in the title fool you. The standout food at Golden Harbor is authentic, homestyle Taiwanese dishes. Also for those who are interested, this is the rough history of the owners' time in the area:(Pre-2000 - 2004) Mandarin Wok(2005 - ? )        Cravings (Drastically different from its current state)(? - early 2010)    The Wok in Mahomet(Mid-2010 -   )    Golden HarborI'm in the area approximately once an year and this is on my must-try list (along with Jarling's Custard Cup). I left the area in 2005 and the owner still recognizes me... Ask all the alumni that have passed through the doors of the original Mandarin Wok and they'll tell you in all of their worldly travels, they haven't found a crispy tofu as good as the one here. Go easy on the service and ambience - the food is worth it.A friend made reservations for me since it sometimes gets busy. You get a table # and look for your table # on arrival and use it to place your order. With each order, you get a big bowl of rice (based on the number of diners), plates, fortune cookies, and chopsticks. I think the prices may have gone up over the years, but I guess certain items are harder to come by in Champaign. The overwhelming Chinese menu on the wall is supposedly fully translated into English (look for the menus on the lefthand side). I'm not sure how complete the translated menu is. And for those who prefer Chinese-American takeout food, I believe those items are still available. You don't have to tip because you're expected to clean up your own table.My order:809 Crispy tofu (let me know if you figure out the recipe to the sauce)204 Spicy basil chicken balls876 Chinese cabbage (gotta have some veggies!)2000 Chicken rolls
<Date> 2010-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6267
<Author> Kio C.
<Author Location> Chicago, IL
<Title> title
<Content> That giant menu on the wall that you can't read because it's in Chinese - just close your eyes and pick something. Secret menus always guarantee great food.Maybe you're not that adventurous? It's ok, I don't judge. Just make sure you go with an experienced Golden Harbor-er (or someone that can read Chinese), because not everything on their giant menu is listed on the English one. Whatever you choose to devour, and you will cause this place is DIVINE, make sure you don't skip the crispy tofu ($10). It is THE best in the world...yes, capital T.H.E. BEST. Not a fan of tofu? Eh, your loss!Try not to crave this place on a Monday (I know, I know, it's hard), but don't do it! You'll pull up and have your heart broken to see that it's closed on Mondays. They also close from 3-4:30pm everyday, everyone needs a lunch break, y'know? So plan accordingly. UGH. SO GOOD.
<Date> 2011-07-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6268
<Author> Sonny S.
<Author Location> El Paso, TX
<Title> title
<Content> Yumyum in the tumtum wouldnt go else where for tuntum feeding through under my gumgum.Get the dong puo lohMore taiwanese traditional dishesThe owner is taiwanese and always feels great to be able to speak in a native tongue. But really good food and friendly with big smiles from everyone
<Date> 2014-03-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6269
<Author> Esther K.
<Author Location> Chicago, IL
<Title> title
<Content> I love eating at Golden Harbor! The owners of this place used to own Mandarin Wok and Cravings. They have also owned restaurants in Taiwan as well, so I always come here when I need a taste of home. When I first walked in, I was overwhelmed by the extensive Chinese menu that is plastered on the wall. There are so many dishes to choose from. There is also an English menu as well. The entrees are pretty pricey, but you get a large portion. I recommend bringing friends to split the bill so you can try more dishes!Things to try:-crispy tofu-sacha lamb-three cup chicken-hou fun-taiwanese pork soup (forgot the actual name)Overall, great authentic Taiwanese food! A must try!
<Date> 2012-06-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6270
<Author> Peter K.
<Author Location> New York, NY
<Title> title
<Content> I was a bit apprehensive after seeing their 200+ menu items. Usually a place that serves so many dishes does a sub par job on all of them but that was not the case here. Went with a party of 6 and ordered enough food to feed a small army. We actually ordered so much food... i can't even remember all the dishes we had. The owner was very nice and accommodating. I accidentally ordered the basil chicken thinking it was the salt and pepper chicken and the owner brought out the salt and pepper chicken gratis! You can definitely tell that this is the type of establishment that maintains customer loyalty. We ended up eating the food leftovers for 2 additional meals with food to spare. I wish this restaurant was in nyc... i would def be a regular...I would recommend some dishes but i really don't think you can go wrong here... try them all if you can!
<Date> 2011-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6271
<Author> Guam D.
<Author Location> Atlanta, GA
<Title> title
<Content> Just like many of these reviews echo, Golden Harbor is an awesome place to get Chinese food. It is on the pricier side running about $10-15 per person if you go family style, but it's definitely worth it. They are the old owners of Mandarin Wok and the restaurant that was in Mahomet. They cater to all different styles of Chinese food.PROs- They have a thoroughly comprehensive menu. Whatever you can think of in terms of Chinese food, they can make it.- The lady behind the counter is AWESOME at catering to what you want. If you describe it in half mandarin / half English or even pure English, she can tell you what you're looking for. If you're looking for a suggestion of what to eat, she can list off a bunch of dishes and ask you if you like it spicy / non-spicy or a certain style.CONs- You have to clean up your own dishes. It's a place where they are so busy they just don't have time to do it. If you don't enjoy doing this aspect of it, there are lots of other places around town that will do it for you.- The wait can be a long time. If you go during peak hours which is basically the major meal times on weekends, you can expect to wait from 30 minutes to an hour just to order your food and then an additional half hour to get your food. They only have a couple of chefs so it takes awhile to get your food, but it's usually delicious.- Again, you're going to pay $$ for it and you're not going to fill up completely until you spend about $10-15 per person.- The atmosphere is noisy so it's not exactly a great place to go for a quiet date.I typically order:- Crispy Tofu - a soft tofu on the inside but crunchy on the outside that comes with a garlic sauce and green onions on top.- The fish fillets with garlic sauce - just as it's described, most people that like seafood like this.- Three cups Chicken - if you ask for it extra spicy and like spicy stuff, people generally like it.The food quality goes beyond any measure of any local Chinese restaurant in the Champaign-Urbana area making this place WELL worth it if you're looking for chinese food in the area.
<Date> 2011-10-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6272
<Author> Daisy Z.
<Author Location> Houston, TX
<Title> title
<Content> OMG, this place reminds me of mom's home cooking.The stewed chicken in Szechuan sauce is out of this world. This dish alone reminds me of mom, dad and us 9 kids eating dinner at the table.Has just enough salt to add flavor, spiciness to give it that lovely kick and a hint of lemongrass to remind me of home.The pork belly was good but not great, I would order it again. The star of anise was a bit overpowering.The time it takes to prepare these wonderful dishes are amazing, considering the size of this place and the volume they are very quick.Highly recommend it!
<Date> 2013-11-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6273
<Author> Mc S.
<Author Location> Stanford, CA
<Title> title
<Content> SHUT UP AND TAKE MY MONEY!This is one of the most authentic Chinese restaurants I have ever been to in the United States. They have 3 versions of menus here: an American menu, a translated authentic Chinese menu, and a menu in full Chinese written on the wall. Though I could be wrong, I could not find all the items listed in Chinese on the wall in the translated Chinese menu. Your best bet is to bring someone with you who reads characters if you are looking to get the full experience. I got the following:sesame balls: These were not as large as I hoped though they arrived at my table hot and crunchy and the red bean paste oozed out in exactly the way I hoped.Crispy tofu: these are large chunks of soft tofu which have been breaded and friend with a slightly sweet sauce on top. Crunchy on the outside, soft on the inside. Very nice.Spicy basil chicken: this seems to me a variant of orange chicken in that it is similarly fried and smothered in sticky sauce. A little too American for my taste though it seemed to have great reviews here on Yelp.The best thing I ate: a whole spicy fish. This was one of the items that I couldn't find in the translated menu but was on the wall. I think it was number 2099 though a double check with the cashier wouldn't hurt. This fish was deep fried and covered in a spicy soy sauce based sauce that included hot chilis. The frying left the small bones of the fish completely edible and slightly crunchy and paired with the tenderness of the fish meat in the middle....*drrroooollllllsssssssss*Finally, most things are DIY such as ordering at the cashier and grabbing your own chopsticks and napkins as well as filling up your own tea kettle. The busboys are ever-present and eager to help should you have any misshap you can't handle (my brother spilled a cup of water and they cleaned that up like lightening). And just like in China, tip is not expected here. They just charge $0.50/person to clean the tables.I am ecstatic that I ate here and cannot wait to come back again!
<Date> 2013-08-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6274
<Author> Ted C.
<Author Location> Champaign, IL
<Title> title
<Content> 10/10 delicious, authentic chinese food.try the duck tongue! they are like tiny chicken wings (thats how you eat them)it's a tip included, discount with cash kind of joint, and perfect for parties. i highly recommend rounding up ten people, grab a chinese menu, each ordering a different dish and then sharing!
<Date> 2014-08-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6275
<Author> Rama D.
<Author Location> Champaign, IL
<Title> title
<Content> Seriously the best Chinese food I have ever had in my whole life. I have come here time after time and it just keeps on getting better from here. The crispy tofu is a must even if you don't like tofu it's so good the pan fried noodles yes yes yes and don't get me started about the duck . I highly recommend this place. It's can't get any more authentic than this also Tina is such a sweet person (owner) if you want to take a large group out to eat this is the place to go even if you are going for a small gathering
<Date> 2014-05-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6276
<Author> Osman S.
<Author Location> Champaign, IL
<Title> title
<Content> Most of the meals here are good and they have different food for Chinese and non-Chinese people. Without a doubt, the Chinese menu is much better than the English version. The food is fast it is popular in both Chinese and non Chinese people.
<Date> 2014-04-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6277
<Author> Daniel G.
<Author Location> Urbana, IL
<Title> title
<Content> There should be a 10-star in Yelp! I am in love with this place. The food the staff everything is awesome about this place. I really really recommend the fried fish with vulur sauce. I have eaten at a lot of different chinese all over the US but to date have found none that come close to this place in flavor!
<Date> 2014-05-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6278
<Author> Jessica Y.
<Author Location> Roselle, IL
<Title> title
