<Hotel Name> Biaggis Ristorante Italiano
<Hotel Address>
<Content> Biaggi's is fantastic. They've recently remodeled and it looks great in there. I feel comfortable and relaxed. The servers are knowledgeable on the food and the vast wine selection. Be sure to ask for Kyle's section of he is there. He won't let you down in pairing the perfect wine with anything you want to eat. I make sure to try their specials every time I'm in there. The risotto is almost always on point. It can be pricey if you aren't paying attention, but the food is well worth it. With the remodel, I was hoping they'd update the bathrooms but they still seem tacky to me. But if that's my only complaint, you know I believe in this restaurant. Five stars (4.5 if I could - due to the bathrooms and the priciness, but it's way better than Olive Garden.)
<Date> 2014-07-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4289
<Author> Ashley B.
<Author Location> Chicago, IL
<Title> title
<Content> Great service and great food for a first time customer. Would definitely recommend for a date night.
<Date> 2014-07-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4290
<Author> Marissa S.
<Author Location> Chicago, IL
<Title> title
<Content> I realize this place is a chain, but still, I love it. I just went back here last weekend and had to update my review and give it a fifth star.Their bread is just so yummy and I could honestly make a meal out of it. I also found that their lasagna (all 8 layers of it) is reallllly good. I usually try to order something new every time I go to a restaurant, but this lasagna has me hooked. But, if I can tear myself away from the lasagna, or rather, any of the pasta dishes, I've found the salads are pretty great and they're HUGE. The wedge is one of my favorites, but any of them are really good, actually.The iced tea is also suuuper good, and so is the strawberry lemonade. There are mashed strawberries in it and it's perfectly sweet and tart. I love it.Also, the nuttela skillet cookie with ice cream, holy cow. Make sure you order it, but do it early because it takes about 10 minutes to make. It's worth the wait though. It's phenomenal!I also can't review this place without saying how nice the staff has always been here. Everyone is very polite, very proper, and you feel comfortable here wether you're in jeans and a shirt for a lunchbreak or here for a fancy dinner. It's just good for any occasion.Basically yeah, I feel kind of stupid ranting and raving about a chain restaurant, but it really is one of my favorite places in Champaign and I'm reminded of that every time I go here.
<Date> 2011-01-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4291
<Author> Austin Z.
<Author Location> Oak Lawn, IL
<Title> title
<Content> Biaggi's is my favorite go-to place for a nice sit down meal in Champaign. I have been there countless times and I have never had a bad experience. I have also tried my fair share of different dishes on their menu and have never been disappointed. I had the chicken parmesan the last time I went in February, but just about anything you order will be delicious. I would recommend making a reservation ahead of time because it can get very crowded especially on the weekends, or even during the weekdays. Sometimes there are different kinds of events and people may go to Biaggi's in a big group afterwards so it doesn't hurt to be on the safe side and make a reservation.
<Date> 2014-04-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4292
<Author> Anne W.
<Author Location> Creve Coeur, MO
<Title> title
<Content> Very very good Italian food. However, the good food comes with a very steep price. If your looking for a good date night restaurant this is the place to go.
<Date> 2014-07-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4293
<Author> Glo K.
<Author Location> Los Angeles, CA
<Title> title
<Content> This is a nice chain you can go to if you want something similar to Maggiano's. It's cheap (for ~$10/entree).. it's okay.. but it's not anything special. It's not really awesome Italian or anything. In fact, the tiramisu is the same as the one they use at Olive Garden. I also heard that this place doesn't cook any of their food.. it's just frozen food heated up. I'm not sure if it's true though.Sometimes the place is so packed so I would really recommend a reservation. It's on Open Table.If you must eat here.. I would recommend the duck confit and perhaps the chocolate bread pudding. What is horrible would be the mussel appetizer. Disgusting and not fresh at all!
<Date> 2007-08-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4294
<Author> Paul M.
<Author Location> Saint Louis, MO
<Title> title
<Content> I always seem to want to go back to a restaurant when the service is exceptional. Every visit at Biaggi's I always find the staff very friendly from the first minute you step into the restaurant to the last minute you step out. Biaggi has an extensive wine menu to compliment your entree. Some of the entrees are a hit or a miss however, the desserts are delicious. My friend ordered a scallion special off the menu which was came in a delicious sauce and I had the penne sardi which was alright (there was too much going on with the bread crumbs and the caramelized onions). I would recommend getting the white chocolate banana pudding for the dessert. Overall, I would recommend going to place again for their great staff even though the food is a little pricey.
<Date> 2010-08-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4295
<Author> Patricia N.
<Author Location> Saint Louis, MO
<Title> title
<Content> Definitely a chain Italian place. I've asked people who have tried Olive Garden, Macaroni Grill and Carraba's and they put Biaggi's up there near the top.My party of 9 dined there on a Saturday afternoon and due to the large size of our party we had to dine fairly early. We were seated in a large private room where more of the bigger parties were situated.Service was fast and accurate.I ordered the Messina salad which was basically a "Greek" with olives, feta, onion and olive oil. Very nice and very ample. My entree was a stromboli which was just okay. Everyone else had a pasta dish and everybody was very pleased. Most had "half-orders" which I definitely recommend for females but if you're a man with an appetite you can definitely handle the "whole."My only real complaint is that the temperature in our area was set to "freeze" which was fine during the salad phase but the entrees didn't stay warm for long once they arrived. At some point in the meal one of the other tables must have commented because the A/C went idle for a few minutes and it made an immediate difference.Prices were very fair and they gladly packaged leftovers.We dined at 4 p.m. and there was staff galore to handle about 50% capacity. I would expect they could easily handle an evening setting.
<Date> 2012-04-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4296
<Author> kimberly k.
<Author Location> Indianapolis, IN
<Title> title
<Content> Nice place and great service, but the scallops were terrible (tiny, dry, and chewy little things). The scallops were served with an undercooked, starchy risotto. The filet mignon was cooked well but could've had a better flavor. Also, it was annoying to eat asparagus that was cut up into tiny pieces, instead of just whole spears. The best part of the whole meal was the bottle of Moscato we shared and the dessert, a Nutella skillet cookie.
<Date> 2012-11-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4297
<Author> Amanda S.
<Author Location> Collierville, TN
<Title> title
<Content> Traveling through Champaign-Urbana and decided to have dinner at Biaggi's as we were familiar with the menu. We had been to Biaggi's in other cities and had always had pleasant experiences...until this one. We had a 7:45 reservation and got there a bit before that. We were seated within a few minutes. We sat at our table for over 10 minutes and no service. Not even an acknowledgment. Finally flagged someone down and they said our server would be with us shortly. FINALLY, our server came by. We ordered our drinks...nothing fancy just 1 beer, a soda' and an Arnold Palmer. We also placed our order. 2 salads and a soup then our entrees. Drinks came and we drank them and we waited...waitress nowhere in site. Not sure how long it took her to come back, but it was long enough that we were all irritated. We asked about our salads, and soup. She said it would be out shortly. It wasn't! By now it's like 9:15. We were not happy. Finally about 10 min later our salads, etc came out. Still no entrees. We asked to speak with a manager. He came by, we explained the situation. Thank god, my husband did the talking cuz he's much more dignified than I am. LOLManager apologized and said he had a BRAND new kitchen staff and they were still adapting, etc. WTF...really dude!!! Oh by the way, did I mention this was a Friday night! The manager also said he felt really bad and dinner was on him. Very nice gesture, but that didn't make up for the fact that we spent our entire evening sitting at Biaggi's. Our dinner finally came out at 9:45. By the time we left it was 10:15. The whole evening was a disaster. Bottom line...horrible experience and we will probably not go to Biaggi's again.
<Date> 2013-07-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4298
<Author> Noam S.
<Author Location> Covington, IN
<Title> title
<Content> Favorite. Delicious. Love the scallops over risotto. My husband and I usually split a house salad. Always excellent service.
<Date> 2014-06-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4299
<Author> Brad S.
<Author Location> Urbana, IL
<Title> title
<Content> I was really pleasantly surprised when we went here a couple of days ago. The menu has been changed and streamlined, and it includes some really nice dishes. My wife and I both loved our entres, and the service was kind and fast. Had a great time!
<Date> 2014-05-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4300
<Author> Ming T.
<Author Location> Champaign, IL
<Title> title
<Content> Good food for a chain. Fairly pricey.I had the crab cake app, and the chicken Alfredo dinner. You can tell that most, if not all of the ingredients arrive frozen. That is how chains work, and this one is no different. Our server was excellent!!
<Date> 2013-08-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4301
<Author> Nicole U.
<Author Location> Waipahu, HI
<Title> title
<Content> Great staff but food unfortunately was lacking. Perhaps it just so happened that I ordered the "wrong" dish (a rather mediocre Farfalle Alfredo) but I never enjoyed their butternut squash ravioli in the past either so...I will give them props for dessert though. The lemon tower cake was luscious and served with the freshest strawberries.
<Date> 2013-09-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4302
<Author> Phil P.
<Author Location> Los Angeles, CA
<Title> title
<Content> Beautiful restaurant, awesome service, delicious bread & oil/parmesan. Very mediocre food. However, if you like donuts... I highly recommend Bomboloni.. one of the best deserts I've EVER had. (+1 star)
<Date> 2013-06-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4303
<Author> Jess S.
<Author Location> Champaign, IL
<Title> title
<Content> I'd give them a zero if I could.Is the food good? Yes. So why the low rating? Dishonesty and abysmal customer service.My wife and I hosted a party for 40 of our closest friends and family. We pre-arranged for each guest to be able to order whatever they wanted off the menu. This included appetizers, entrees and desserts. Dinner went off well up until the dessert part.The guests were all given dessert menus and as they began to order desserts, I was pulled aside and told that they ran out of most of the desserts. Strange, I thought. How they heck do you run out of creme brulee?! The manager explained that they had been very busy the night before and simply ran out of most everything. However, they still had cheesecake, chocolate cake, and lemon tower cake.Again, strange. So they ran out of everything OTHER than the stuff that could be easily sliced and flopped on a plate for the least amount of effort.Bullshit.Indeed, we were informed by one of the kinder and more empathetic waitresses that this was a complete and utter lie. Not only did they not run out of desserts, but they were serving them to other patrons at the restaurant. Heck, one of our guests was even able to score the bread pudding before we were unceremoniously cut off like a drunk at closing time.I would love for somebody to explain to me why the $1,200 I spent was not good enough to: A) get what I specifically arranged for IN ADVANCE; and B) at least get the common courtesy of an honest explanation.Would I have been upset if they had told me they simply could not do the volume of desserts we were asking for? Of course, but I would have understood, and they would not have lost me as a customer.The real problem is that this could have been dealt with when we arranged the party. We were promised one thing, and they refused to deliver on that promise. As it stood, we told our guests to make sure they saved room SPECIFICALLY FOR the wonderful array of desserts that would be available. I cannot explain the disappointment on the guests faces who were given dessert menus and had wanted to order tiramisu or bread pudding, but were then told that they could not have it. Of course, we look like the cheapskates who wouldn't spring for the good stuff. It wrecked what should have been a special occasion. My wife and I spent more time farting around with the dishonest manager and chef than we did with our guests. Pathetic.I have had two parties there and countless dinners and lunches. I will never go back.
<Date> 2011-11-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4304
<Author> Abhist D.
<Author Location> Chicago, IL
<Title> title
<Content> It's delicious, sure. And, whoa, are those cloth napkins?Just because every student, sick of dorm food, brings the parents here for "something special" doesn't make it exceptional. It lacks character, as most chain's do. What's so great about the place?Try some real local flavor - go to downtown Champaign or Urbana and support your local businesses.
<Date> 2006-11-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4305
<Author> Myke O.
<Author Location> Manchester, CT
<Title> title
<Content> I had an ex-girlfriend going to school at U of I who used to always talk about this place, but I never got a chance to go. But I went there with my girlfriend (now wife) around October/November of 2007. First, the wait staff: These people are always great to deal with. They're nice and friendly and always seem so upbeat. Makes the whole dining experience that much better. The drinks: I'm a Jameson fan, so there's really not much you can mess up on there, but my wife seems to love the wine so I'll take her word for it. Haven't tried anytihng else though.The food: One word, GREAT. Obviously, being an italian restaurant, I expected the food to be bland, but oh my god, was it good! Its got flavor and they'll go out of their way to change the dishes to your tastes (in my case, SPICY). Great place overall, but what makes it so good is the wait staff. I can't tell you how important this small thing is for me because it can seriously make or break a lot of restaurants. I believe there is a Biaggi's in Naperville also, although I haven't tried them out yet so I really can't say much, but one day (I mean hell, it is a lot closer than Champaign!).
<Date> 2008-05-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4306
<Author> Elizabeth W.
<Author Location> San Jose, CA
<Title> title
<Content> I went here at 8pm on a Monday night and the place was dead but I can't understand why. The service was great. Bread was brought right away and it was very good. The chicken parmesan wasn't amazing, but it was pretty good. Dessert was divine -- I had the white chocolate bread pudding and fell in love. They also had a nutella skillet cookie that was calling my name but I could only pick one. I'll definitely be trying this place again.
<Date> 2014-02-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4307
<Author> B L.
<Author Location> West Chicago, IL
<Title> title
<Content> I genuinely like Biaggi's. It is, by far, one of the better restaurants in the Champaign/Urbana area.  It has a dark and romantic atmosphere that is nice for date night, but casual enough to bring your family after that U of I special occasion. The food and prices are where it loses some stars for me. The entrees are a little pricey and on top of that, all the sides are a la carte. Even though the food is good, I do not think it is good enough to justify the prices. I think this restaurant gets away with charging so much because it is located in a college town that does not have many high quality restaurants. The entrees I would recommend and that are worth the money are: the ravioli quattro formaggi, the lamb chops, and (I believe this is only on special) the quarter duck.
<Date> 2010-11-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4308
<Author> Hasham Y.
<Author Location> Washington, DC
<Title> title
<Content> I've had dinner and lunch here. It is nice for Champaign, certainly but frankly I didn't like the food. We had the shrimp and crab canneloni which I hated and swapped with my husband's pietro, which had an overpowering sauce. Service was good and ambience too.
<Date> 2014-07-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4309
<Author> Deanna C.
<Author Location> Philadelphia, PA
<Title> title
<Content> I love this place. Being from California, i found this place very reasonable and upscalethe server definitely deserves 5 stars for outstanding services. he was attentive, got our drink and bread refills right away, kept us abreast of our order status, shared tons of friendly conversations and made recommendation from the menu. I hope they open a restaurant in California as i can't wait to try out there Chilean Sea bass again. Other people on my table ordered Shrimp Milanese and Fettuccine with Lobster. Everyone left with happy tummies and big smiles which is expected out of any excellent dining experience
<Date> 2009-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4310
<Author> Heather T.
<Author Location> Chicago, IL
<Title> title
<Content> While it is a chain, they do a fairly good job of hiding it. Having heard a lot about this place from friends, I finally decided to give it a try. My friend and I made a reservation for 5 in accordance to the warnings from friends that this place can get really busy.When we arrived though, there were only a handful of businessmen at the bar, and the dining area was completely vacant. By the time we left though, barely an hour later, this place was completely packed so I would definitely recommend a reservation unless you plan on eating an early dinner.They have a nice selection of breads for you to munch on while waiting for your entree, but despite the fact there were only a few other diners, the food came out rather slowly and my dish was lukewarm (I had the Chicken Cannelloni). It was pretty good, but would've been better if I had gotten it hot.The ambiance could be romantic I suppose, if that's what you're looking for, but if you really want to impress your date, I suggest going somewhere downtown Champaign/Urbana. There's a mixture of people who go there, from casual college students out for a nicer meal with their parents to businessmen and women grabbing a drink after work.Overall, not a bad place to have dinner. The service was very good (nice, attentive waiters), the food's pretty good, and it still allows for easy conversation despite the fact that it gets very busy. 3-1/2 stars.
<Date> 2008-02-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4311
<Author> Jay B.
<Author Location> Champaign, IL
<Title> title
<Content> Long wait for bill, and with my 4 year old appraching meltdown status, I caught the eye of the manager, who swooped in and saved the day. We love to eat here because my son loves the mac and cheese with a scoop of ice cream, and I get to eat some real food- so it's a good compromise. But, when a large party was being seated in our section as our server was just delivering drinks to the table nearby, my son started wondering loudly if he would ever get the promised ice cream. The manager was wonderful- He jumped in and within a minute we had the ice cream, take out box, and bill. We come here a couple of times of month. The strawberry lemonade is delicious, and there are lots of healthy options on the menu- Great salads and they willingly substitute marinara sauce for the fettuccini alfredo that accompanies many dishes. I am a fan of a louder, busy atmosphere, which this restaurant has- It's always busy. It is a great way for families to get out to a nice dinner where the white tablecloths are covered with paper for coloring on.The service on this visit was not as good as usual, but it was just a timinig issue and not at all the server's fault. The manager saved the experience by jumping in and getting us taken care of like he did.The curbside take out is fast and easy too. Much appreciated!
<Date> 2011-03-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4312
<Author> Erica R.
<Author Location> Champaign, IL
<Title> title
<Content> Upper echelon Italian at least for C-U. Never had a bad meal here, maybe a bit overpriced.
<Date> 2013-11-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4313
<Author> Yi L.
<Author Location> Urbana, IL
<Title> title
<Content> Three words... Butternut squash ravioli!!! Amazing! They are a little but more on the pricey side but it is sooo worth it! Perfect for a date night or anniversary. My fianc had something that I cannot spell but it was delicious and smelled good. I highly recommend this place.
<Date> 2014-04-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4314
<Author> Julia B.
<Author Location> Westwood, Los Angeles, CA
<Title> title
<Content> Always enjoyed this place for a relaxing lunch. Good food, good service, and a warm relaxing atmosphere, especially good in winter when it is dreary outside.
<Date> 2014-03-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4315
<Author> janice l.
<Author Location> Binghamton, NY
<Title> title
<Content> I really like biaggi's; the atmosphere in there is kind of a salving balm to the grody campus or slut-tacular downtown vibe. It's clean and more refined than most other places you'll find in champaign, with good service and a lot of edible dishes.It's true what everyone else is saying; there's nothing impressive about the food. I've never had anything bad though, and I actually think the prices are highly reasonable given the amount and quality of food and the atmosphere in which it is presented.You NEED a reservation for dinner if you are going to wait for less than an hour on the weekend.
<Date> 2007-04-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4316
<Author> Alain S.
<Author Location> Chicago, IL
<Title> title
<Content> We went here for a graduation dinner. The wait staff here is great, everyone is so friendly and accommodating. One thing I love at any restaurant is when the server brings over a drink refill before you even ask for one. I know it's a small thing, but it's that kind of attention that makes all the difference. The food was amazing! I had the black fettuccine with lobster and a bit of a chicken salad dish as well. Everything was yummy and came out fast even with a full house on what I assume is a very busy business day. I definitely recommend it here for a nice dinner whenever you're in Champaign!
<Date> 2009-05-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4317
<Author> Daniel F.
<Author Location> Redondo Beach, CA
<Title> title
<Content> The hype is real. Best sit down place for Italian ive found in champaign. I got taken here for a pre interview dinner. We we were served family style and I polished off almost all the dishes since no one wanted to be that guy that ate everything. I really didn't want the job so I just came to eat all the food. Needless to say I didn't get the job but I found a great restaurant. Its reasonably priced for italian food but I couldn't eat there very much cause I was a poor college student. I wished I could have ate there more though. Honestly its actually pretty cheap for the quality but my student loans barred me from eating there too much. Don't be like me and regret eating at this fine restaurant people
<Date> 2012-02-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4318
<Author> Kwoky L.
<Author Location> Lafayette Square, Saint Louis, MO
<Title> title
<Content> This is not a bad place. Big menu tries to be all things to all people. Servings are large, some compensation for the fact that the food is good, but not great. Additionally, the place can get very crowded and noisy. It's a nice space, but I wish they would invest in some acoustical treatment - basically it's wood all around, and that gets loud! I do think the prices are fair, and generally the service is pretty good. This is a decent choice for people not looking to spend a fortune, with people who like a wide variety of items.
<Date> 2007-08-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4319
<Author> Yoshitaka M.
<Author Location> San Francisco, CA
<Title> title
<Content> This is not a bad place to have dinner. The atmosphere is casual and the service is just wonderful. I had the carpaccio and squash ravioli and they were amazing. Price is a little higher than Friday's but trust me, you would want to come here instead.
<Date> 2007-10-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4320
<Author> Marjie T.
<Author Location> Centerville, MA
<Title> title
<Content> Great Italian restaurant. Their pasta is always good, and our waitress was awesome. There is small outside patio. I always enjoy eating here.
<Date> 2013-09-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4321
<Author> Sadia Munawar C.
<Author Location> St Louis, MO
<Title> title
