<Hotel Name> Basil Thai Urbana
<Hotel Address>
<Content> I discovered Basil Thai on a visit to UIUC in high school. At the time, I was just getting into Thai food, so I had very little experience with it. I got the pad thai and thought, "Wow this is really good!" Well, over the years, I've eaten a lot more Thai food and my opinion of Basil Thai has gone down. But don't get me wrong, I'm not a Thai food elitist (I save that for sushi) and I still do enjoy eating here.I used to only get the pad thai here, but now my go-to dish is one of the salads, yum moo I believe it's called. Lots of lettuce, topped with thinly sliced pork, with a delicious and somewhat spicy dressing. I definitely recommend it. I've sampled other dishes as well, and they're all pretty tasty. Not the best Thai I've had, but I still keep going back. It helps that it's cheap!In general, I've always had a good experience here. The food is made relatively quickly and it's always come as I've ordered. I've come a few times with large groups (12-14 people) and it's actually pretty nice to not have to deal with waiter service. There's no wait for a table (assuming you can push some together, but you usually can) and no issues with getting separate checks or dealing with tips. If you're looking for top of the line Thai food, you should probably keep looking. But if you're looking for a quick Thai fix, definitely give Basil Thai a try.
<Date> 2012-04-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7798
<Author> David W.
<Author Location> Baltimore, MD
<Title> title
<Content> Basil Thai is a decent Asian eatery on campus. It's very convenient for the Urbana-side dormers or residents as it is right between the Allen and the ISR dormitories.They've got most of the staple Thai items, from the egg/spring rolls, to the pad thais/pad se-ews, to the curries and salads. Thai iced tea is always a great to-go option as well. I think Basil Thai offers quick turnaround times for your orders, convenience, and affordable prices for the college kids. It really deserves four stars if Golden Wok had not existed.
<Date> 2012-12-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7799
<Author> Lauren C.
<Author Location> Saint Louis, MO
<Title> title
<Content> Alright, Sorry, but I would have to not recommend coming to this place. The problem with it is that 1) the portions are so small for such a mediocre price range, the couple times I've been the curry just has not been very good. I've ordered the Pad Thai and well, it's been alright, but the beef was overcooked, and honestly Golden Wok is pretty much a better padthai / pad see ew place.
<Date> 2013-07-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7800
<Author> Ke Y.
<Author Location> Austin, TX
<Title> title
<Content> I loved the pad thai from this place. It was little too saucy, but the taste was awesome. And I love the amount of peanuts you got with this. They were a little expensive, so that's why I took away one star. Good place to go for lunch though. I frequented this place a lot when I worked at UIUC. The decor is also really cool and they definitely have a lot of room for people to sit inside.
<Date> 2009-08-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7801
<Author> Rachael C.
<Author Location> Urbana, IL
<Title> title
<Content> Food is not bad. But staff is not friendly. Closed at 9:30 pm, but take out only after 9.
<Date> 2014-06-01
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7802
<Author> Dan T.
<Author Location> Urbana, IL
<Title> title
<Content> Don't do it. We were sorely disappointed. I love me some panang curry- this tasted nothing resembling panang curry. The service was abominably slow for a place where you order at the counter. My husband had sweet and sour chicken - or at least that's what they called it. There are better places in town with better food, service and prices.
<Date> 2013-10-03
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7803
<Author> Teej T.
<Author Location> Chicago, IL
<Title> title
<Content> I'm not the type of person who lets one bad experience ruin a restaurant, I know that sometimes people make mistakes and running a restaurant can't be easy.I went here 3 TIMES, and every time something bad happened.First time I went here, food was good if not expensive, but immediately afterwards I felt a sharp pain of sickness to my stomach. Let's end the story there.Second time, food was alright with no "incidents" until my friend discovered a long black hair in his food. That's flavour country! OK, so it's one hair - NOPE, there's another friendly hair in his food! The guy working there refuses to give a refund, only offering more of the same food that had made my friend feel like throwing up after his nice discovery. Good business!OK, Basil Thai - you get one more try. I go there and my other friend orders Basil Chicken which is made with "ground chicken." Upon receiving the order, we notice the chicken is "ground" into pieces of the size of bacon bits, not to mention there was barely any of these "chicken bits." So, we ask for more chicken, since it's a chicken dish, and the same douchebag refuses, saying we should pay for more chicken and that it's "our fault" for not reading the description. He refuses to give a refund because "we already paid for it." What the fuck? How exactly would you get a refund if you haven't paid for something in the first place? Genius! No reason to go here, if you crave Thai food - make it yourself and save yourself assholish service and high prices.
<Date> 2008-09-13
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7804
<Author> A W.
<Author Location> Urbana, IL
<Title> title
<Content> Basil Thai would not make any one's top ten Thai list if they included places outside of C-U, but it's well worth a stop if you 're hungry in the area. The space is a bit sparse, yet it's pleasantly decorated. Decent is the watchword for Basil Thai. The place feels like a gussied up cafeteria with nice little touches. The curry was...okay. It was my fault for trying to be super manly and ordering it as extra spicy, and they delivered, but of course that obscured the full range of the curry's flavor for me. And I went through four glasses of water. But that's how things go.So if you've learned anything from this review, please remember: Basil Thai is decent, and masculinity is not safely garnered by eating super spicy stuff.
<Date> 2008-10-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7805
<Author> Heather T.
<Author Location> Champaign, IL
<Title> title
<Content> Basil Thai: where good Thai goes to die.It is THAT bad, in terms of service, taste, and cost.
<Date> 2009-12-02
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7806
<Author> Vivian W.
<Author Location> Kenosha, WI
<Title> title
<Content> You are a solid place, Basil Thai. I am glad that you exist, particularly because you give the student population (read: not me) a decent Thai eatery. That's nice of you.Basil Thai, I walked in at Noon--the height of your busy time--but you just keep churning right through the line. People were getting their food quickly and no one looked dissatisfied. Granted, the harried girl taking orders did order me to WAIT UNTIL I GET MY SODA (I was waiting, mind you, I'd just stepped to the side for the next person to order), it was still all okay.The food was really nothing to write home about, though. The tofu was a little smushy for my liking (I know, I know. "It's tofu, Heather, is it supposed to be crunchy?"), and while it was spicy enough, it lacked flavor....given that it was red curry. I was happy with the amount of veggies you put in, though, Basil Thai. Thanks for an a-okay meal.
<Date> 2009-01-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7807
<Author> Michelle K.
<Author Location> Atlanta, GA
<Title> title
<Content> This is the place to go if you're looking for a depressing atmosphere and an excuse to miss class because you're too busy nursing your GI tract. It's a cafeteria style 'restaurant' (I use that term loosely), with cleaning carts visible stacked in the dining area. The food in my opinion is overpriced, overcooked, and well dangerous to eat (I got sick after my first and only trip to this place). Not to mention the small portion size for the price you pay - I mean at most Thai places, you can get another meal out of your leftovers, but not here...I also want to mention how empty this place always is when I walk by (on my way to the Subways, or BBQ joint next door) - never a good sign.
<Date> 2010-06-28
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7808
<Author> Deanna C.
<Author Location> Arlington Heights, IL
<Title> title
<Content> This is a nostalgic review, since I used to live in the Gregory Place apartments above the restaurant and ate here ALLLLL the TIIIIIIIIIIME. And I really only have experience eating the chicken pad thai, so I can't speak too confidently about their other menu items. Nevertheless, I give them a solid 4 stars.Sure, their Engrish is not so good, and apparently they have a no-refund policy even when customers are furious (although one time, I asked for chicken pad thai and they misunderstood me and gave me chicken satay, and they quickly corrected their mistake when I said something and they didn't charge me, so it hasn't happened to me). It's quick, it's cheap, it's delicious, and it's guaranteed to cure your hangover. And the restaurant space is white, bright, and pretty! Sitting by the window is perfect for people-watching.
<Date> 2008-10-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7809
<Author> ariel g.
<Author Location> Chicago, IL
<Title> title
<Content> Definitely my place of choice to get some good Thai food on campus. I usually go for the Pad Thai or Pad See Ewe with chicken, but their other noodle dishes as well with their curries and rice dishes are also tasty. There is also a good selection for if you are vegetarian (you can replace any of the meat with tofu or mixed vegetables). Can't say I'm a big fan of their noodle soups though - I find them kind of bland. Price-wise, at $6/$7 a dish, it costs approximately the same as if you were to grab lunch on Green St., but this is definitely the place to go to sit back, relax, catch up with friends, study, etc. while grabbing a bite to eat if you have some extra time.While they do tend to err on the greasy side, I have never been dissatisfied with an order, and their friendly service coupled with the clean, open decor (much nicer than their sister location on Green St.) is very refreshing compared to many of the grungy feeling restaurants/cafes around campus and keeps me coming back.
<Date> 2008-02-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7810
<Author> Bhargav N.
<Author Location> Champaign, IL
<Title> title
<Content> My husband tried to change his order literally thirty seconds after he placed it and was told it was too late. When he went to pick up our food, the soup I had specifically requested be spicy was NOT spicy at all and they packaged it up totally carelessly so that most of it spilled out on the way home. When he told them he was never, ever coming back there because of his bad experience, they just shrugged. Since I'm currently home sick and most places are closing and I need spicy soup in order to live through the night I am seriously considering plastering their windows with fliers that say 'FUCKING RUDE ASSHOLES WITH BAD SOUP' after my recovery from the flu.Obviously, this is totally fucking unacceptable and extremely bad business. I order a ridiculous amount of thai food and will never be back to this place - this is my karmic retribution for trying to stray from Siam Terrace.
<Date> 2009-11-05
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7811
<Author> Katherine C.
<Author Location> San Francisco, CA
<Title> title
<Content> I first discovered Basil Thai freshman year at the University, when I lived at Allen Hall. I'd eat there on weekends with friends before we headed out to hang out and have fun. The first dish I ordered there, Pad See Ewe, I instantly became a fan of. It remains unchanged on their menu, which keeps me going.For the price of their entrees (~$7), you're bound to leave the place happy and content. The thai iced tea, while a bit on the expensive side, is also a treat with any meal. Unfortunately it's price and the lack of free refills (~$2) makes me feel a bit unsatisfied.It's certainly not the best thai food I've had, but it's definitely not the worst either. I remain a fan.
<Date> 2009-06-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7812
<Author> Katie A.
<Author Location> Flushing, NY
<Title> title
<Content> Without much competition close to campus, Basil Thai is pretty much the only viable lunch-time option for students craving a bit of southeast Asia. The setup of the restaurant is obviously catered towards students; much like other campus restaurants, there is no wait staff and customers are expected to clean up their own dishes when finished.I've sampled a broad range of dishes at Basil Thai, and my favorites are the tom yum noodle soup and egg noodle/BBQ pork soup (particularly comforting in winter). While the pad thai and pad see ewe are good enough to sate a noodle craving, they are somewhat mediocre. I also dislike the tofu used in their curry dishes as it is plain cubed tofu (soft-ish and flavorless), whereas many places often choose a hearty, smokey bean curd instead.I attend student lunch meetings that are frequently catered by Basil Thai. The employees are very familiar with our group and the protocols associated with the university (including tax-exemption policies), and they now throw in free appetizers (usually fried spring rolls) when we order. Many of the complaints from other reviewers seem to be primarily associated with food poisoning and (strangely) the basil chicken. I've eaten at Basil Thai well over 50 times in the past 3 years, and I've never personally encountered food poisoning (fingers crossed?). As for the basil chicken, I am sure that there are all sorts of regional variations of this dish, but I am mostly familiar with the ground chicken version that seems so revolting to my fellow reviewers. Google a recipe for the dish and you'll see that Basil Thai isn't using ground chicken just to be offensive.
<Date> 2010-09-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7813
<Author> Melissa M.
<Author Location> Fort Collins, CO
<Title> title
<Content> I was prepared for mediocrity after reading the reviews, but was quite pleased, even surprised. I ordered a new menu item they had on a white board by the register. I can't remember what it was called, but it was very tasty! I got the dish with beef and my friend got it with tofu. She said the tofu was cooked well, and my beef was also very good. The sauce was flavorful, not too salty, and the vegetables were cooked nicely.
<Date> 2011-03-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7814
<Author> Hans H.
<Author Location> Chicago, IL
<Title> title
<Content> This location is much nicer than the one in Champaign- better lighting, a decent ambiance, and table service. Its a particular favorite for groups because you pay up front and don't need to worry about splitting the bill. The quality of food really depends on what you order. Chicken, except for the satay, is typically not high quality. Beef is the better choice if you like meat. Vegetarian dishes are quite good here though and they do use a lot of vegetables I like such as zucchini and bell pepper. I like the curries and they are pretty spicy, but lack a certain complexity in flavor present at other Thai places. The only truly atrocious curry, which you should avoid, is the panang, which is almost like vegetables in a thick sauce rather than a curry.Besides the curries, I love the Thai veggie egg roll appetizer- noodles and vegetables rolled in a rice pancake. Beats Chinese egg rolls any day. Unfortunately the spring rolls are not so good. They are assembled bizarrely so you can't really eat them without seeming just a little rude as they fall apart in your hands and you are forced to gobble each piece in one giant bite. The peanut spring rolls are the worst offender, as they are both improperly assembled and drenched in a sweet sticky sauce. Not the best Thai food, but a good choice for groups and vegetarians.Just to warn you, but their tray system is idiotic. You clear your own tray and the rack you put them on doesn't fit the trays well. Glass breakage and embarrassment ensue.
<Date> 2007-06-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7815
<Author> Tuyen T.
<Author Location> Schaumburg, IL
<Title> title
<Content> Don't know why all the hate, it's good cheap thai food. Don't get their peanut sauce dishes, and definitely don't get the spring rolls--they are not the vietnamese spring rolls you might be used to.Stick to the popular dishes and you'll be fine. Their sliced beef noodle soup is just as good as it was 6 years ago.
<Date> 2011-05-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7816
<Author> I M.
<Author Location> Chicago, IL
<Title> title
<Content> Stopped by this weekend while visiting some friends for Unofficial weekend.I got a Pad Kee Mao with beef. It was okay tasting, not the best I had though. There was plenty of noodles, but I didn't think there was enough veggies or meat. The price is decent though. And they are pretty quick about getting the food done.The cashier guy couldn't understand what I was saying when I wanted to get a bottle of water. Just be nice and patient.
<Date> 2009-03-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7817
<Author> Chelsea V.
<Author Location> Issaquah, WA
<Title> title
<Content> I love this place! I remember I used to come here for Thai food at least once a week. I bet my roommate thought I was a little too crazy, haha. I tried their curry dishes before but they weren't my cup of tea. Pad See Ewe with chicken was one of my favorites during freshman year. Ever since then, I would order their Pad Kra Paow (sp?) with chicken, which is the basil chicken (ground). The portion is very good in my opinion - one order would normally last me two meals. I *always* order my food from there with 2 stars when it comes to spiciness. I love my food spicy! No Thai restaurants in Chicago makes their Pad Kra Paow like them! I've tried at least 7 different restaurants already and it disappoints me every time. Sometimes I feel like driving at least 2 hours down to Chambana *just* for this dish. The wait is not too bad but if it's during lunch time, it can get pretty ugly. Grab one of their menu, phone in your order, and get it to-go so you won't have to wait more than 10 minutes for your meal. I used to call in a lot and pick it up when I walk in. Also, they do cater food so make sure you ask them about that. I took my siblings and 2 friends here post-graduation. I did call in beforehand to reserve a table. They're pretty good with this! They have another restaurant on Green St. but I think the food tastes a lot better here. I believe they have the same owner for these two Thai restaurants on campus.
<Date> 2011-03-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7818
<Author> Sarah B.
<Author Location> Evanston, IL
<Title> title
<Content> If someone were to ask for a recommendation for Thai food in Champaign-Urbana, I would not send them here. That said, this is usually where I go when I'm looking to get Thai on campus. The staff is always extremely nice and the prices are not terrible. The food is not the best, but it's always edible (by college student standards, at least).The main issue I have with their food is the overwhelming greasy-ness. I've never had a pad thai so oily and "fried" tasting. It's good, but it's heavy. And it's not what I'd consider "pad thai", rather some sort of Basil Thai original creation. The other noodle dishes are all the same way. The main dishes with rice are better, but still nothing memorable. Salads are absolutely not recommended, with greasy meat thrown on top of chopped iceberg lettuce. I have heard good things about the soup, but never tried it myself. What I have enjoyed is their curries. I can't remember which specific one I got, but it is the only thing I remember ordering there that I felt fit in with all the other Thai food I've eaten in my life.The Urbana location is a nice place to sit and eat-in as well, as opposed to the one on Green Street which is far less classy.
<Date> 2008-02-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7819
<Author> Suzanne T.
<Author Location> Urbana, IL
<Title> title
<Content> I go to this place with my friends all the time. :) My favorite dish is their Lad Nar with beef, and I always get a glass of their Thai iced tea.
<Date> 2014-02-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7820
<Author> Eli H.
<Author Location> Champaign, IL
<Title> title
<Content> Picky American girl who spent three months in rural Thailand. I came here on a whim. I always get pad thai the 1st time I eat at a Thai place to see how they manage this standard dish. Many complaints. While I am thrilled that they actually offer spicy food (you can pick from 5 levels, I chose 4), I expect the various elements of the dish to retain individual flavors, and this dish, as served to me, failed. Every bite tasted exactly the same. Egg tasted like tofu tasted like carrot tasted like broccoli. No lime came with it. This is an order at the counter place with no table service once they bring your food so I had to get up and ask. There were ground peanuts on my plate, but despite a table offering the traditional granulated sugar, hot green peppers, and a red hot pepper sauce, there was no option for more ground peanut. The tofu was cut into tiny bits which made them hard to find. The veggies on the other hand were roughly cut and much larger. Cooked well, though. Texture was right, but all one flavor. Once I was able to squeeze lime juice on it the meal improved somewhat, but I really didn't want to eat this once I took first few bites. I actually wondered where the last homeless person I saw was so I could pass this on. I'm taking the leftovers to go. Maybe I'll update this to say what I do with them. I expect they'll end up in the garbage. Disappointed.
<Date> 2014-03-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7821
<Author> Dana B.
<Author Location> Redwood City, CA
<Title> title
<Content> So good and so cheap. Only downside is that you have to bus your own tables, but that comes with any college town restaurant. I recommend the pad see ew.
<Date> 2013-10-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7822
<Author> Sarah H.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> This place is bloody awful. I went here one time my freshman year at UIUC and ordered their specialty- basil chicken (with fellow yelper Dan T who reviewed this location as well). The dish was pricey at $8 dollars a plate, but I was willing to give something different a try. Instead, when I received my order I got vegetables with ground up chicken bits that were about the size of the beef you would find in ground beef. I was immensely disappointed so I went up to the front counter to ask for a refund as this is not the dish I expected it to be. Instead, in Engrish, the manager said to me, "you already pay. No refund." Uhm, excuse me?!?! If I paid for something and was unsatisfied, shouldn't I receive a fair refund? Not for this place apparently. Avoid at all costs and go somewhere else!
<Date> 2010-05-29
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7823
<Author> Angela K.
<Author Location> Urbana, IL
<Title> title
<Content> I've only ever gotten one thing here, Pad Kee Mao.First time I got it, I'd been up until 3 (flight got delayed from OHare), had a med school interview at 9, and didn't eat much the whole day. I was exhausted and had no idea where to eat. I wandered around for a while, pausing at manolo's pizza and empaadas, before finding myself staring at BTU's vast menu. I needed something noodley and filling. I ordered the pad kee mao with chicken and walked back to the illini union, where I was staying. I opened the rectangular styrofoam container to find it packed completely full of noodles (this was right after they opened, since then they have raised the prices a tiny bit and the portions are a little smaller). They were greasy, and saucy, and there were a lot of vegetables (good ones too! broccoli, carrots, bell pepper). It was exactly what I needed. The chicken wasn't the best quality.. I haven't ordered it again. I've switched to the vegetables and tofu, which is much better. This is my go-to place when I'm feeling super hungry or a little under the weather. For $7 I get noodley goodness that perfectly fills my tummy! A tip: I think that when you order to-go you get a slightly larger portion than when you eat at the restaurant.
<Date> 2009-01-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7824
<Author> Tim B.
<Author Location> Urbana, IL
<Title> title
<Content> Dear Basil Thai, here is a business tip: this group of 9 people that I just brought in is not the only large group I will ever take out to lunch. By making me wait for my itemized receipt while you (repeatedly) checked out single diners, you are telling me that you value their business more than mine. I will not trouble you with my business in the future, as you appear to be unprepared and unwelcoming to university (business) diners.
<Date> 2011-02-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7825
<Author> Melissa M.
<Author Location> Walnut Creek, CA
<Title> title
<Content> Good place because its easy to find a table here. I order rice and curry dishes which are good. My girlfriend orders thai dishes and likes them. She is thai and likes the place because it reminds her of her mom's cooking. The dishes are average priced and sometimes the lunch rush is crazy.
<Date> 2014-03-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7826
<Author> Tina C.
<Author Location> Champaign, IL
<Title> title
<Content> I won't sugarcoat: the food here is just dreadful. It's a real shame to consider this real Thai food. On top of that, the service is pretty lousy. Trust me, you will get better food at Wendys.
<Date> 2010-02-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7827
<Author> The P.
<Author Location> Chicago, IL
<Title> title
<Content> AWFUL. I used to go here as an undergrad and recently paid them a visit. I was going to Krannert for a play and was running a bit late for a full fledge sit down restaurant, and I thought Basil Thai would be a fair compromise given their proximity and relatively quick serve. I ordered their Massaman Curry and it was just plain awful. The rice was cooked too long and was on it way to becoming congee. The curry itself was tasteless, way too salty, and over spiced to the point of being bitter. The pork was over cooked. I took about two bites and tossed the entire thing. Complete waste of like $9.
<Date> 2013-03-03
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7828
<Author> Max V.
<Author Location> Champaign, IL
<Title> title
<Content> Food was really bad -- they slather everything in corn syrup, so its incredibly sweet. I ordered the Pad Thai and didn't finish it.
<Date> 2012-01-14
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7829
<Author> Stephanie D.
<Author Location> Blacksburg, VA
<Title> title
<Content> I went there with a friend and was kinda broke at the time so I only had the beef fried rice, but it was pretty good. From what I could tell, the rest of the patrons there seemed to be enjoying their meals as well.There's not much in terms of service or atmosphere and it's not really inexpensive either. Basil Thai isn't a restaurant I'd seek out if I'm looking for a great place to eat, but if you're in the mood for Thai food and you're in the area I'd recommend it. Otherwise I'd look elsewhere.
<Date> 2010-09-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7830
<Author> Eric J.
<Author Location> Urbana, IL
<Title> title
<Content> I really love to eat at Basil Thai. I could eat here several times a week. Tom Yum Noodle soup with vegetables and tofu is simply delicious. I love Pad Kee Mao and many other dishes
<Date> 2013-04-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7831
<Author> Sarah E.
<Author Location> Urbana, IL
<Title> title
<Content> If you're looking for a go-to thai place in CU or have never had thai food before then this is the place for you. Prices are right at the sweet spot of 6-11 dollars per dish. Whatever you order I recommend you have a glass of Thai Iced Coffee with it.
<Date> 2009-01-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7832
<Author> Andrea B.
<Author Location> North Haven, CT
<Title> title
