<Hotel Name> Bangkok Thai and Pho 911
<Hotel Address>
<Date> 2014-04-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5955
<Author> Suzannah S.
<Author Location> Lisle, IL
<Title> title
<Content> The absolute best Thai food I've ever had. The panang curry and pad Thai are on point. The prices are very fair for the portions you receive especially if you catch the lunch specials. Always a great experience here.
<Date> 2014-08-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5956
<Author> Robin S.
<Author Location> Champaign, IL
<Title> title
<Content> Some of my favorite Thai on campus!Really relaxed thai beachy feel on campus, and really great service.The food has ways been great - the panang curry and pad thai are two of my favorites, huge portions too.
<Date> 2014-04-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5957
<Author> Bryant K.
<Author Location> Chicago, IL
<Title> title
<Content> Cheap (price wise) Thai food that is good. I've been to plenty of other Thai places that charge a lot more and the food is still not as good. I've stopped by quite a few times for the daily specials, which is completely worth it - good amount of food for $5-$6. Haven't tried the pho so I can't comment on that.
<Date> 2014-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5958
<Author> bayrox K.
<Author Location> Wilmette, IL
<Title> title
<Content> Slimy food. Slimy pad thai. Slimy fried rice.
<Date> 2014-09-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5959
<Author> Melody L.
<Author Location> Champaign, IL
<Title> title
<Content> Went here for lunch on a weekday. Its a campus location, so expect students, cheap prices and a "hit or a miss" food. We went primarily because my SO was craving for som Pho. Reading Yelp reviews, we walked over to this place. This is in the old Zyygyz location. Cant miss the green awnings.Its a hole in the wall. So dont come expecting a proper sit down place. We proceed to order a Pho and basil chicken. They have daily specials for $5. They have an assortment of condiments and a choice of spice level. Pho was a generous serving. We could not finish ours and it tasted really good.Basil chicken was acceptable. Overall, food was good. There were only a few tables occupied, so the food came out fast. Strongly recommend this place for lunch or a quick bite anytime. No complaints about food.Will return when we crave Thai or Pho.
<Date> 2014-07-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5960
<Author> Mike S.
<Author Location> Elk Grove Village, IL
<Title> title
<Content> My experience here was just okay. I ordered Pho and the broth just didn't cut it for me as being good but it was just alright. My boyfriend ordered the cashew chicken for the first time and he loved it. My friend got chicken fried rice and that was good as well. The price is fairly cheap for the portions at this place which is great for college students. I would come back here for food but not for the pho. I'm only giving three stars because of two reasons. One of them is that I ordered the Thai iced tea for almost $3 and I expecting to have some refreshing authentic Thai iced tea, but instead it was a really small bottled one from the fridge which was pretty disappointing and not worth $3. The woman behind the cashier said "I'm too lazy to make a real one," as her excuse. My second reason is that the restaurant was way too humid and hot with the doors open on a humid rainy day. I was sweating uncomfortably while eating my hot pho and it was unpleasant. There were workers fixing the ceiling tiles or something nearby too, which I thought was unacceptable for when people are eating around them only a few feet away. The food was good, the atmosphere not so much. I will still be coming back for a quick Thai fix because it's so accessible and conveniently located on Green st.
<Date> 2014-05-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5961
<Author> Elyanna G.
<Author Location> Downtown Minneapolis, Minneapolis, MN
<Title> title
<Content> I am always on the hunt for some good Thai, especially the Pad Thai! In all my travels I don't know if I've stumbled upon such good Pad Thai at such an affordable price. The portions were larger, and the service quick. It wasn't much of a place to go for ambiance, but if you're wanting good Thai, this place is a must!
<Date> 2014-01-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5962
<Author> Sharon L.
<Author Location> Santa Clarita, CA
<Title> title
<Content> Yummy You really tell there was some bang in that kok if you know what I mean. Hahahahaha
<Date> 2014-03-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5963
<Author> clare f.
<Author Location> Irvine, CA
<Title> title
<Content> My boyfriend and I came here looking for good thai iced teas and good thai food. We got the xe lua pho and it was delicious. It wasn't as authentic as some viet places back in California but it definitely filled the missing void for pho that I had. My boyfriend ordered the pad kee mao. Omg it was phenomenal. Giant chunks of noodle with some veggies. We both thought it was great. The only downsides were the spring rolls had too much lettuce and they didn't have authentic thai iced teas (only ones that came in pre packaged bottles - which still tasted fine but not what we were looking for) All in all, great food. Good find but those disappointments weren't worth taking a star off for. Highly recommend!
<Date> 2014-03-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5964
<Author> Sherry Y.
<Author Location> Portland, ME
<Title> title
<Content> Dirty, overpriced and untasty. My pho tasted like one big bowl of OLD salt water. Very little meat, no thai basil. Honestly, the worse bowl of Pho I've ever tried (couldn't bring myself to do it) to eat. My dinner partners fried rice was oily with no veggies and little meat. Our soft drinks which were listed as "free refills" for $1.75 were given to us in 12oz cans, with no refills available. Our appetizer sampler only contained 1/2 of what it was listed to have. We had chosen to eat there, but all the tables were filthy. Even though there were only two other tables eating at the time we were there no employees choose to take advantage of the lull for some cleaning.. No thank you yelp community. You missed the mark on this one.
<Date> 2013-09-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5965
<Author> Sandy W.
<Author Location> Chicago, IL
<Title> title
<Content> Some of the best pho you can get on campus. Go during lunch time for cheaper prices. Don't forget to look at the special of day for added discounts. Flavor-wise, the broth is pretty authentic. I find their tripe a bit hard and chewy sometimes, but the beef balls and other meat is done really well. So...sounds pretty good, right? Well, everything's great until you see the price tag. In Vietnam, you can buy an amazing, overflowing bowl of pho for, get this, $1. Yep. Here, it verges from $6-9. Given that it's the only place on campus though, I would collect those dollars together, my friends. This place is totally worth that added hole in your wallet, at least once a month.
<Date> 2013-09-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5966
<Author> Charles G.
<Author Location> Urbana, IL
<Title> title
<Content> Come here for a quickly prepared, delicious meal. I've been here a few times, and I am a fan of their pad see ew, curries, and pho. However, I think that while the pho broth has good flavor, it is also heavily garlicky, so I would recommend adding more sriracha or lime juice to counterbalance the flavor if you're not a big fan of garlic. In general, it's not the best Southeast Asian food I've had (I grew up in New York City), but it holds its own. The cons are that the ambiance is lacking and the thai iced tea comes in a bottle instead of being made from scratch.Daily specials ($4.99 lunch and $5.99 dinner) as of today are:Monday - Pad ThaiTuesday - Fried RiceWednesday - Basil ChickenThursday - Yellow CurryFriday - Pad Ke Mao
<Date> 2013-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5967
<Author> Hahaha H.
<Author Location> Urbana, IL
<Title> title
<Content> Like other reviewers have mentioned, Bangkok Thai has a 5 dollar lunch special for every weekday with massive two meal servings. However, thats the end of the positive things I have to say about this place. I have noticed that their spice levels are very inconsistent. I have ordered a spicy 6 (the highest level) and received a dish with no spice at all. Additionally, the food is almost always extremely oily.
<Date> 2014-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5968
<Author> Drake M.
<Author Location> Urbana, IL
<Title> title
<Content> Pho Tai :DThe broth: Great, not too sweet or heavily spiced.Meat: They drop it in right at the last minute when packing up your soup to go, so it's fresh. There is a decent portion of it. Definitely way more noodles than meat, but it's ehough to make me happy.The vegetables: sprouts, green onion, lime, and a big portion of noodles. No thai basil included, you can ask them to add some on the side.I recommend taking it to go, coming home, and pouring everything into one of your own big bowls at home for a more cozy feeling than eating in the restaurant which is a little divey (although cute with the turtle tank in the back and the beachy looking awning). I also snuck a little of my brother's pad thai (I'm dieting, ho hum) and it was delicious.
<Date> 2014-06-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5969
<Author> Mercedes B.
<Author Location> Monticello, IL
<Title> title
<Content> I have been here several times now and every time it is astronomically delicious! Though, to be 100% honest the only thing I ever get there is Chicken Pad Thai and Crab Rangoon.The store itself is hidden in what seems like an apartment complex right across from a laundry mat.The owner of this location is a nice guy with a open and joking personality. when I first went their and ordered Pad Thai he got this evil/mischievous smirk on his face and asked if I like spicy food. Though I had already been forwarded about their spicy level and stated my preferred starter number which was 3 to vary how spicy I could go and one day when I feel nice a stupid I'll go up to 6 but I am not a young man anymore and I WILL regret that act of bravado. If you love Pad Thai go there on Monday as it is on special for $5.99
<Date> 2013-07-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5970
<Author> Taylor P.
<Author Location> Minneapolis, MN
<Title> title
<Content> I love this place. Honestly probably go here the most on campus. I can't say anything about it being authentic because it's the only thai place I've been to but I think it's amazing. I love their specials during lunch and dinner. Such a good deal and I like basically all of them. The owners are so nice too. I think my favorite is the yellow curry which is on special on Thursdays. I think the fact that it's always busy shows how much other people like it too. I usually get take out just because but the when I eat there the tables are always clean and I think the rice portion is bigger. This is a put your dish in the bin place but for the cheap price I don't mind. Also love the little turtles in the back! I'm gonna miss this place when I graduate.
<Date> 2014-04-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5971
<Author> Aditi B.
<Author Location> Streamwood, IL
<Title> title
<Content> My newest addiction! I had never tried Pho before and my sister recommended it to cure a killer hangover. It worked and it was delicious. I can't resist coming back since I live so close.The only thing I have eaten here is the Seafood Pho and it is phenomenal. It is filling, well made and absolutely delicious. It is about 10 dollars but you get so much. It lasted me 2 meals when I was moderately hungry one time.The staff is very friendly, it seems clean and everyone always looks happy with their food. I love this place, definitely try it if you haven't.
<Date> 2013-02-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5972
<Author> Andrew H.
<Author Location> Champaign, IL
<Title> title
<Content> This review is for Bangkok Thai:Good place for a quick meal. At one point, I ate here more than 3 times a week. It is not the best Thai food I've had but a great place to eat at in between classes and otherwise for a good & inexpensive meal. My favorites are the yellow curry and the fried rice!
<Date> 2014-04-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5973
<Author> Liz K.
<Author Location> Sterling, IL
<Title> title
<Content> I frequent this place for lunch and the amount of food is always something that makes me smile. For the $5.50 lunch special you get a heaping of food, and it's always delicious. It's definitely my go-to spot for lunch!
<Date> 2014-03-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5974
<Author> Matthew G.
<Author Location> Hoffman Estates, IL
<Title> title
<Content> Bankok Thai is such a hidden treasure! It's hidden in that little nook on the corner of Fifth and Green Street. It's in the location across from where Bombay Grill used to be. The staff is very friendly and are very welcoming! Whenever I go in or even call in, I'm always greeted by a happy face or a happy "Hello!"The pho here is awesome! I always order the beef pho and it never disappoints. It's around $9-$10 for any pho and they give you a heaping plate full of additions! The broth, noodles and bean sprouts are more than enough to make you feel full and satisfied when you're done. Bon apptit, friends!
<Date> 2012-02-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5975
<Author> Zachary H.
<Author Location> Champaign, IL
<Title> title
<Content> the best thai in champaign county.Get the pad thai or the curry.
<Date> 2013-01-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5976
<Author> Fardin A.
<Author Location> Urbana, IL
<Title> title
<Content> I really enjoy the tofu pad se ew and the vegetarian egg rolls. They do tofu a lot better here than at cravings. Definitely not a date place. Pick up and eat at home :)
<Date> 2014-08-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5977
<Author> Anthony P.
<Author Location> Inner Sunset, San Francisco, CA
<Title> title
<Content> Good and Cheap!
<Date> 2014-03-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5978
<Author> Ita B.
<Author Location> La Porte, IN
<Title> title
<Content> Got the red curry and was pleasantly surprised at how great and fast it was. I have had hotter Thai food but not much better than this.
<Date> 2014-03-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5979
<Author> Thomas L.
<Author Location> Urbana, IL
<Title> title
<Content> I love Thai food, but this was literally the worst I've ever had. I had the chicken pad Thai, it was totally flavorless. There were no vegetables and hardly any peanuts. It didn't even come with a lime. If you're looking for a cheap lunch then maybe this place is a good idea. But if you're looking for good Thai food, avoid.
<Date> 2014-05-20
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5980
<Author> Shannon F.
<Author Location> Urbana, IL
<Title> title
<Content> I love Thai food, but this was literally the worst I've ever had. I had the chicken pad Thai, it was totally flavorless. There were no vegetables and hardly any peanuts. It didn't even come with a lime. If you're looking for a cheap lunch then maybe this place is a good idea. But if you're looking for good Thai food, avoid.
<Date> 2014-05-20
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5981
<Author> Eugene K.
<Author Location> Vernon Hills, IL
<Title> title
<Content> The Pho here is amazing! It's so good and they give you so much that you end up having left overs. The food comes out really fast also! A good place if your hungry and you want your food fast!
<Date> 2013-10-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5982
<Author> Liz C.
<Author Location> Oakland, MD
<Title> title
<Content> I have been on campus for nearly a year and just discovered this place and am disappointed about that. It would be easy to miss if you walk casually down Green Street between 4th and 5th. I only discovered it thanks to a Yelp search. I had the Pad Thai, which was amazing and relatively cheap. They give you 6 options in regards to heat on your dish (1 being the least and 6 being the hottest). I like hot food, but refrained from going with a 6 (the hottest on the 1-6 scale). I decided to only try a 4. I found the 4 to be good and have a nice subtle heat that blended well with the other flavors. I will probably give a 5 or 6 a try the next time.  The servings are enormous. I am a big guy and half a serving filled me up. Needless to say I have another meal sitting in my refrigerator. As others have said the owner is extremely nice and has a great sense of humor. The decor of the place is lacking, but that is not a factor for me as I only rate a restaurant based on the food. If you want great Pad Thai then this is the place to go. I will be trying some of their other dishes in the future and possibly update this post.
<Date> 2013-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5983
<Author> Jane Y.
<Author Location> Willowbrook, IL
<Title> title
<Content> How did I forget to write a review for this place???It's delicious!It is kind of hidden, and yes, it's a hole in the wall. But in my experience, holes in the walls have the best food!!And this place is no exception. We had the Tom Kha soup and something with chicken (I don't remember what my husband ordered, but it was chicken and it was spicy and it was amazing.) My soup was heavenly. Just what I had a craving for! It had just the right amount of kick.I'd love to try more of their food.Their staff was very nice, and they cooked the food perfectly.Try this place. You won't be disappointed!
<Date> 2013-12-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5984
<Author> Jedd J.
<Author Location> Chicago, IL
<Title> title
<Content> Came here at closing time.The cashier was super friendly, and super nice.We got our food fairly fast i'd say. The owner was nice to let us stay for a while and to also order more!The food was not bad for a small town. Portions were not too big, and price was okay!
<Date> 2012-04-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5985
<Author> Calvin C.
<Author Location> Chandler, AZ
<Title> title
<Content> The Yelp community let me down this time, it was either them or us...Finish readingthaifoodaficionado.com/2
<Date> 2012-08-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5986
<Author> Mitchell D.
<Author Location> Champaign, IL
<Title> title
<Content> Been here several times, and it's by far the best spot in CU to get Pho. Love the Pho, and the Pad Thai here, and the spring rolls are good too. They have the most awesome daily specials too. The staff is very courteous and friendly. I would recommend this this spot for anyone wanting to try something new, or if you are a California guy like me, that loves the Pho.
<Date> 2013-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5987
<Author> Sai Y.
<Author Location> Peshtigo, WI
<Title> title
<Content> I first went right after it opened a couple of years ago and have frequently returned. You can't go wrong with any of the best noodle dishes, especially the pad Thai on Mondays and pad kee Mao on Fridays when they are on special. The pho is also really good when there aren't any specials I want
<Date> 2013-12-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5988
<Author> Siddhartha G.
<Author Location> Champaign, IL
<Title> title
<Content> The best Thai and Vietnamese food I've had here! The staff are super friendly. Basil chicken and pho are always on my lists to order. They are very authentic to me. I have to go there several times everywhere week! My favorite restaurant in town.
<Date> 2013-08-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5989
<Author> Sid V.
<Author Location> San Jose, CA
<Title> title
<Content> Mia Za's used to be my favourite restaurant on campus until I came here. I wasn't overly chuffed with it replacing Zyggyz, but one visit later I was a frequent customer and a fan. Their pad thai, pad sew, pho and yellow curry is worth going the distance on Green street. Fairly priced too, I am a regular visitor on Monday's for the pad thai and Thursdays for the yellow curry (daily special, around 5-6 bucks). Spicy too! Can get it non spicy, but then where's the fun?! but there is the option.
<Date> 2013-01-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5990
<Author> Mac B.
<Author Location> Urbana, IL
<Title> title
<Content> You can't beat the 5$ lunch specials! Specially the yellow curry on Thursdays :) Plus the owners are really nice and warm!
<Date> 2013-01-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5991
<Author> Grace T.
<Author Location> Grayslake, IL
<Title> title
<Content> Super good Chicken Pad Thai! Huge portion for a cheap price. Go there about twice a month for the same exact thing!The food is good for about a 20 minute window however, don't try and bring this home...
<Date> 2013-08-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5992
<Author> Ravi P.
<Author Location> Mahomet, IL
<Title> title
<Content> I'm not sure if this restaurant is related to the Bangkok Thai in Savoy, but I think this location on Green St. in Campustown is a lot better than the Savoy location. This is located in the little plaza on Green and Fifth.  You place your order at the window and in about 5 minutes, they call out your order and you go pick it up. So there's no waiter service.  I ordered the Pho with rare flank steak and it was the most authentic I've had in the area. Yes, it beats out Xinh Xinh by a LONG SHOT.  I also ordered an egg roll --- it wasn't great but it hits the spot if you need an egg roll fix. It's more like a Chinese egg roll than those fried Vietnamese spring rolls which I was hoping that this was.... but alas.  The soup on the other hand, was delicious. The noodles were the right texture, the beef was tender (although I wish they put more in) and the accompanying bean sprouts, jalapeno, lime made everything taste better!! I love this place and will definitely be back now that I know that there is close-to authentic pho in Champaign now.They do have an extensive Thai menu as well, but I would stick with the Pho. I saw lots of other customers who had various Thai noodle dishes who seemed happy. The only drawback to this place is that it is in Campustown.
<Date> 2013-01-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5993
<Author> Rakesh K.
<Author Location> Champaign, IL
<Title> title
<Content> Best spicy thai food on campus by far. Everything on the menu is great.
<Date> 2012-02-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5994
<Author> Aaron O.
<Author Location> Urbana, IL
<Title> title
<Content> Food is fine but the wait time is too much. We had to wait more than half hour to get our pad Thai at lunch time!
<Date> 2012-02-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5995
<Author> Li Y.
<Author Location> Champaign, IL
<Title> title
<Content> Fantastic Thai food for great prices. Their pad thai is great, and it can feed two for around $8. During the week they offer specials for $5, choice of rice and meat, generous portions. Their crab Rangoon is unique and is pretty good, worth a try. The owner is a very nice guy, provides great service! If you're in the mood for thai on campus, this is the spot to check out first.
<Date> 2012-02-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5996
<Author> Hieu P.
<Author Location> Willowbrook, IL
<Title> title
<Content> A bit hidden and relatively new.. but I keep going back for their Thai food! Everything has been wonderful and freakishly quick. They are also very nice.I think they have the best Pad Thai and Pad See Ew on campus!
<Date> 2012-02-29
