<Hotel Name> Woori Jib Restaurant
<Hotel Address>
<Content> I was really disappointed. Went in there, got my ramen and was enjoying the first 2 bites until I saw a RAW EGG IN THERE and the egg white was still clear (I don't know about other people, but I don't ever eat eggs raw....)! Told someone about my issue and they simply took my bowl, cooked the ramen again, didn't even bother to get a clean bowl, splashed the ramen in there (the soup got all over the outside of the bowl) and took it back to me. Nothing looked appealing about my food...
<Date> 2014-11-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8026
<Author> Faith H.
<Author Location> Seattle, WA
<Title> title
<Content> So you saw all the pictures people posted right? Looks good right? Mmm U can taste it already in your mouth...the hot spicey tofu soup, the bulgogi lunch combo...mmmmI saw small little teeth marks on my kimchee that most likely was from a rat getting into the tub of kimchee in the back kitchen somewhere. These marks were not a half eaten kimchee cube from a human. I know what a half eaten kimchee cube looks like from a human. This was a pest.I spit my food out. Got up and left. Didn't even bother reracking the food tray.Never came back during my two year prison sentence in grad school.
<Date> 2014-05-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8027
<Author> Xi S.
<Author Location> Glenview, IL
<Title> title
<Content> I don't understand how people can come here and only order one thing.I loveee getting their bulgogi and seafood soondooboo!SO GOOD. I can never find anywhere that has better bugogi than here. I think it's because they actually use a grill for the meat. AMAZING.On top of that, the owner is SO nice. Always has a smile and is asking how my day is.Can't go wrong with this place :)
<Date> 2014-05-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8028
<Author> Leroy L.
<Author Location> Champaign, IL
<Title> title
<Content> i was craving for some cold noodle today (its a hot summer day!) so here i am. The noodle was okay, not enough sauce so its a little bit on the bland side. On the menu the description says it include beef and sashimi, but as you can see on the picture i took, there is no such ingredient! (okay i dont care about sashimi cuz im not too much a seafood person, but where the hell is my beef?!) for almost 10 bucks before tax i got a bunch of steam noodle, a sad little pouched egg and some pickled radish?..... maybe not again...
<Date> 2014-08-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8029
<Author> Bryant K.
<Author Location> Champaign, IL
<Title> title
<Content> S/O to any vegetarians/vegans reading this: WARNING, this is where the very concept of vegetarianism/veganism goes to die. At Goodfellas, the Korean ah-joo-mah simply gives you that standard, condescending "uggggh" glare and reluctantly brings out a meatless dish that they probably spat in. That's what I'm more accustomed to when eating at Korean restaurants. Is THAT too much to ask? Here, the muscly bro that works the kitchen just flat out says "No. Bibim bap needs beef." Whatever BRO. Have fun busing trays from your dive cafeteria beef factory, beefy McGee. I can't say what the rest of the non-veggie items are like. A friend who went there with me was "unimpressed." TWO STARS FOR YOU.
<Date> 2014-05-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8030
<Author> Kelly S.
<Author Location> Wilmette, IL
<Title> title
<Content> It's above average Korean food served at a fast pace and right off Green St. What else more do you want, you ungrateful children?
<Date> 2014-09-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8031
<Author> Hyun J.
<Author Location> Mahomet, IL
<Title> title
<Content> Other reviewers have described Woori Jib as a "hole in the wall." It definitely is. The place is functional; it caters to the lunchtime campus crowd. The food isn't cheap (around $10-12 for an average lunch), but the place fills up. Most meals include a second bowl of rice for free and a side of kimchi (radish and cabbage style), which is good. The food is not elegant or fancy -- it is tasty, basic, and homestyle. To me, this is comfort food, the kind you might make yourself at home if you had the time (and tended toward Korean comforts). The beef bulgogi comes out sizzling, with thin sliced and seared white onions. It has been marinated in a sweet soy sauce and this sweetness caramelizes nicely upon grilling. The portion is big and filling.The manduguk has a chicken broth base, and includes loads of mild beef dumplings. As is traditional onions, scallions, and eggs flavor the broth with a little dash of dried kelp on top.The dolsot bibimbap is yummy. The meat was not marinated beef in strips, as I've had in the past, but ground beef (that was just okay). The mixed, steamed veggies and the chili paste with fried egg on top were delicious mixed with the crisped rice on the bottom. All that was finished just right.Just to clarify what I've seen in other reviews, when you go in, your whole table orders at the counter together and is given a shared number. When someone from your table has an order up, your number is called. It may be called several times, at different points. If you order a dish that takes longer to prepare than others (like the manduguk) you will find other numbers higher than your own being called. These folks aren't cutting in line -- it's just part of the kitchen's process.Once you pick up your order, you will stop by a side table near the counter to get your silverware / chopsticks, etc. When you have finished, you return to the front on the other side with your tray, which you place in a cafeteria cart. Efficient, no frills, but relatively fast even on busy days (15-20 minutes to get served something cooked up fresh to order).BTW, I've also heard some reviewers writing in to say they feel they've been treated differently because they weren't Korean. I am a Caucasian American and have felt well treated at Woori Jib. Yes, the cashier has assumed on occasion that I and the white people in line behind me are eating together because, well, white. But that's no big deal. The owner thanks me after every stop and the cashiers have helped me to explore and order.
<Date> 2013-06-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8032
<Author> Naomi K.
<Author Location> Naperville, IL
<Title> title
<Content> Probably has the best ddukboki on campus! It's made in such a way that you still want to pay for it 'cause even though you can make your own version at home, their version is that much better. Also, they get the rice right every time (it's the simple things that add up).
<Date> 2014-06-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8033
<Author> Deanna C.
<Author Location> Monterey, CA
<Title> title
<Content> I really liked this place. I was a little surprised to find this downtown but it was good. Very big portions, so I recommend sharing it with your friends. The bi bim bap came in a huge silver bowl, not a black cast iron pan, so the rice wasn't cooked crispy but the flavor was good and the hot sauce wasn't too spicy for the non-Korean (or none spicy) eater. The kalibi had a good flavor but the meat on the bones was a little tough. It came together with a bowl of rice and some hot soup and of course a side dish of kimchi. You order at the front counter and wait for them to call your name. It's self service and self busing afterwards. Quick, low key and easy to eat. Good place for a tasty meal.
<Date> 2013-05-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8034
<Author> Amy V.
<Author Location> Chicago, IL
<Title> title
<Content> When I feel like sitting down to eat some Korean, Woori Jib is where I end up. If you get the barbeque chicken, beef, pork (I always get chicken), you get free refills on everything except for the bbq'd meat, and they have soup you can help yourself to as well. It all comes out to around $8.Overall, I would say I like this place slightly more than Dorca's as I would come here to sit down and eat with friends as well as carry out.Delicious, quick, filling, good location, awesome.
<Date> 2008-04-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8035
<Author> Chelsea F.
<Author Location> Seattle, WA
<Title> title
<Content> The lure of unlimited rice refills & homemade banchan made Woori Jib our first stop in Champaign after hauling all of our belongings halfway across the country & subsisting off of salads from Costco. Woori Jib clearly caters to the hungry college crowd - you place your order up front, pick up utensils, water, & free soup to the right, then snag a table & wait until your order is called out. After you're done with your meal, you do have to bus your own table a la Ikea style. While Woori Jib is a little pricier than the other local Korean restaurants, it also ranks as one of the highest ones. The meat-centric dishes will knock you back $10-$12, but you will certainly get what you paid for. I've had the divinely tender Galbi Ribs & the charred Pork Belly, while the boyfriend is loyal to the Spicy Pork Bulgogi (the only downside is that half the dish was onions). The portion sizes are quite generous, where you can certainly split an entree to feed 2 people with the add cost of $2 for unlimited rice for both, or pack up the other half for some tasty leftovers!*They accept Visa & Mastercard along with cash.
<Date> 2011-10-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8036
<Author> Sonny S.
<Author Location> Chicago, IL
<Title> title
<Content> I love how Yelp has removed my first post. Either way, what I would like to say is I have seen the owners of this place reuse their food (kimchi) and put it on other plates.I had the cold noodle soup and it wasn't good. I would not recommend this place.
<Date> 2011-11-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8037
<Author> Allan C.
<Author Location> Chicago, IL
<Title> title
<Content> This is one of my favorite Korean restaurants in Champaign! I always come here with friends and we really enjoy the food. The owners are super friendly and you can get free refills on rice. The only downside about coming here is that you leave smelling like food, so this isn't exactly the place to wear your Sunday's best, lol. Dishes I've had and loved:-galbi (short ribs)-bibimbap-bulgogi-soon du bu with beef-chicken stir fry (new fav: i get it in a spicy sauce and it comes with veggies and rice cake)
<Date> 2012-06-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8038
<Author> Alice M.
<Author Location> Chicago, IL
<Title> title
<Content> For those of you students who are thinking of taking jobs at St. Louis and hold Woori Jib as a standard for good grilled meat....Don't move to St. Louis... or at least plan on making random trips back for Woori Jib / Papa Dels / Pokey Stix.
<Date> 2013-01-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8039
<Author> Tunaidi A.
<Author Location> Oakland, CA
<Title> title
<Content> I love this place! The food is really good, the service is quick, and the prices are pretty cheap!The barbeque is definitely what sets it apart from the other Korean restaurants on campus, but they also have a lot of other great dishes like the dolsat bibimbap.Mmm. I definitely come here probably too much for it to be normal haha.
<Date> 2007-08-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8040
<Author> Peter K.
<Author Location> Baltimore, MD
<Title> title
<Content> For a college campus Korean restaurant, I think Woori Jib is the most genuine and the best in the area. It doesn't say much, but it counts.I've enjoyed the galbi, cold buckwheat noodles, bibimbap, and many more dishes. They aren't bad. For a college student, it might be slightly pricey, but they've got to satisfy their cravings too, right?Just don't compare Woori Jib to the Korean restaurants you grew up going to or to the Korean restaurants outside of Champaign, and you'll be content.
<Date> 2012-12-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8041
<Author> Dee W.
<Author Location> Atlanta, GA
<Title> title
<Content> In general, most Champaign area Korean restaurants start out with bad service. This place is no different. After ordering your food, it typically takes 10-15 minutes to get your food, and it doesn't always come out in the same order as you ordered. On top of that, you'll often have other people that cut into line and get the same food that you ordered before they did.On this occasion, I ordered duk mandu guk and it came with soggy seaweed in it. For the price of $10, it was a bit more expensive than other Korean restaurants in the area. In addition, it didn't taste spectacular to any degree. The only consolation was that it came in such a big bowl that I could take a little bit home for a leftover meal.Another dish that is pretty popular is their BBQ bulgogi. It usually comes with a special sauce but it really depends on the day to figure out whether it's good or not. Sometimes, it's under cooked. Other times, it's over cooked and burnt. They also use about a 50% onion to 50% meat ratio so it seems like you are paying for a lot of onions and not a whole lot of meat.The seating is usually crammed so during rush hours, it's hard to find a seat. There is very little room to back your seat out as seats are pretty much back to back.
<Date> 2011-09-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8042
<Author> Lochin S.
<Author Location> Evanston, IL
<Title> title
<Content> Definately pricier than what I would pay for in the city but their food was pretty good. Service was quick and simple - more like a fast food Korean joint.THeir kimchi was typical but still good. Their bulgogi was a bit saltier than what I'm used to. My friend had this omelette looking dish but inside was fried rice which looked pretty yummy.
<Date> 2006-09-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8043
<Author> Natalie Z.
<Author Location> Woodridge, IL
<Title> title
<Content> its a dive alright. very loud with the kitchen all yelling orders at once. I had the bibimbop, which was ok and they do use ground beef. in a pinch its fine for when you crave korean.
<Date> 2013-09-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8044
<Author> Shantanu D.
<Author Location> Champaign, IL
<Title> title
<Content> I have been going here for 4 years and I am never disappointed.They have the best bi bim bop. It is fantastic. It is always a large portion and every ingredient is always so fresh. I also love the chicken stir fry. It is so well seasoned and has the perfect ratio of meat to veggies. They are not stingy. I have yet to try a dish on their menu that I do not enjoy. I will continue to keep going here time and time again.
<Date> 2012-12-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8045
<Author> David W.
<Author Location> Chicago, IL
<Title> title
<Content> This is easily one of the best Korean restaurants here in Champaign. I really enjoyed the Pork Stir Fry and the Pork Bulgogi. While the dishes are slightly overpriced, I feel that the serving portions are quite large. Woori Jib had a very unique dipping sauce, which I felt complimented my Bulgogi. In addition to your meal, you receive tiny dishes of kimchi and other vegetables. Overall, I do recommend this place to anyone in Champaign interested in getting Korean food.
<Date> 2013-12-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8046
<Author> Joey M.
<Author Location> Saint Louis, MO
<Title> title
<Content> Looking for Korean BBQ (Bulgogi / Kalbi?) In my opinion this is the best place to go in urbana champaign. Portions are extremely generous, with free soup to start your meal, you cant go wrong. unlimited kimchi and rice and sauce also comes with every meal so if you are very hungry you can always refill on that stuff. Definitely a place I've been to multitude of times
<Date> 2013-07-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8047
<Author> Eric Z.
<Author Location> Champaign, IL
<Title> title
<Content> Best restaurant in Champaign hands down. Other Korean restaurants do not have an indoor GRILL so the meat cannot be compared to Woori Jib!!!! The soups and other dishes are also amazing!!! I've been in Champaign for a long time now and have gone to Woori Jib religiously and its always delicious. If you don't know what to get, start with the BBQ beef or Kalbi (BBQ beef short rib). Go see for yourself, you won't be disappointed!!!
<Date> 2013-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8048
<Author> Eric J.
<Author Location> Champaign, IL
<Title> title
<Content> Ugh, went in for lunch today, and it was just plain disappointing. Had the pork bulgogi and it was greasy and bland. The onions were very undercooked as well. The rice was also cooked with too much water, making it mushy. I couldn't finish it. Either this dish just isn't good here, or there are consistency problems. Either way, last time I come here.
<Date> 2014-03-18
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8049
<Author> J M.
<Author Location> Urbana, IL
<Title> title
<Content> Probably the best Korean in town. Expensive but so is Ah-ri-rang (their competitor). This place introduced me to korean food so I can recommend it for people looking to try korean. They have unlimited soup (jigae?) and hot/cold water to make tea with if you want to don't miss that.If you're more adventurous try a Jigae (korean stew) or Dolcet Bibim Bop. If you're lame then get Bulgoki like everyone else :-p
<Date> 2009-01-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8050
<Author> Becky Z.
<Author Location> Champaign, IL
<Title> title
<Content> It took me awhile to try all the Korean restaurants on campus, and I'm sorry to say that this is my least favorite out of the many to choose from, I mean it's okay but I've had better. At first glance the place is a little small and has a very casual setting. There aren't many servers on hand, and it was not too busy when my party went in. Now if you've been reading my reviews, I never judge a restaurant solely on experience, cause it's all about the food. I didn't mind the small size because it reminded me a family-style, close knit style of eating with friends and family. The food was decent but not the best I've had. I ordered the spicy pork and got some tofu soup on the side. When the food came out, the portion size was not as big as other restaurants like Ari-rang or Bwon and did not have much flavor to it. It was kinda bland and not as spicy as I would've like it. Now I remembered one of my friends telling me you could get umlimited soup, so I went to the little station they had set up and it was seaweed soup. The problem with it was that it tasted like water and no flavor at all, so besides it being unlimited, one bowl was enough for me. Everything else was pretty good, the ban chan was good and I enjoyed the free refills on everything, and tofu soup portions were actually of good size. Overall, a pretty decent place, but I've had better Korean food on campus (and off-campus at Bwon) and would recommend trying those places first.
<Date> 2010-01-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8051
<Author> Claire M.
<Author Location> Champaign, IL
<Title> title
<Content> I ordered cold noodles with sashimi to go, but when I opened it at home, who can tell me where is the fuck sashimi?!!!!
<Date> 2014-05-07
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8052
<Author> Melissa M.
<Author Location> Brooklyn, NY
<Title> title
<Content> I am not a fan of Korean food because I always smell like food on the way out. However, I tried Chicken Stirfry at Woori Jib, and I keep going back for it. Perfect, perfect, perfect!!!
<Date> 2011-10-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8053
<Author> Kevin C.
<Author Location> Chicago, IL
<Title> title
<Content> This is a great place to go on a cold winter day. The food is both spicy and warm. First I usually get a bowl of what seems to be miso soup, which is complimentary with your meal. They use really good meat for their spicy barbeque and it's delivered smoking hot to your table with bowls of kimchi and other Korean specialties. Some dishes might seem a little pricey, but most can easily feed two people
<Date> 2008-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8054
<Author> L L.
<Author Location> Culver City, CA
<Title> title
<Content> I used to visit U of I a lot in my previous life. For a college town, this place has the best Korean food, probably within the proximity of 200 miles. The rice and soup can be refilled. The price is reasonable. What more can you ask for when you're a cheap college bastard? SRSLY!
<Date> 2008-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8055
<Author> Kwoky L.
<Author Location> Champaign, IL
<Title> title
<Content> words cannot describe my love for this place.I have been to korea... and I have no had better soondubu than this place.I know a lot of people say they add a TON of MSG in their food... but I'm okay with that as long as it taste as good as this. Suggestions:- Chicken Noodle Soup- soondubu jjigae (with galbi) - Stir fry (very big portions)- Galbi (taste amazing but portion size have gotten signif smaller)- Duk buk gi (they might have changed up the recipe a bit cuz i looked different now)- CALL AHEAD and place ur order ot avoid the long wait.- GRAB A TABLE the minute you step in that place because they'll get pretty packed around meal time- they are closed on Sunday so keep that in mind. - Oh and you can ask for second bowl of rice- ps. they got rid of the soup thing they put outside now.. but it didn't taste good anyways
<Date> 2013-05-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8056
<Author> Christine C.
<Author Location> San Francisco, CA
<Title> title
<Content> Woori Jib has 2 versions of bulgogi - barbequed/grilled and pan cooked. I think their grilled bulgogi definitely sets them apart from other Korean restaurants in town. It is delicious. Their menu is not as extensive as Dorcas though.
<Date> 2007-08-31
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8057
<Author> Eddy L.
<Author Location> San Francisco, CA
<Title> title
<Content> This is not Korean food. It's not even mediocre Korean food. It is just a bad restaurant.My boyfriend and I went here and I ordered the Kalbi. I paid $12.00 and was stunned when it came out. My meat was mostly fat and bones, and there was not even one serving of meat. The soybean soup was simply gritty and tasted like it came from a cheap pre-made mix. They only gave me two pieces of kakdugi and three meagre slices of kimchi. Most Korean restaurants, for $12.00 you get five of six banchan (side dishes). If you want to really experience Korean food, go to Good Fellas. For slightly more, you get the full meal and refills on banchan. And they definitely don't charge you $12.00 for bones and fat.
<Date> 2012-10-16
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8058
<Author> Sam W.
<Author Location> Chicago, IL
<Title> title
<Content> Kinda dirty, but their gamma tangs pretty good.
<Date> 2013-05-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8059
<Author> Michelle J.
<Author Location> Urbana, IL
<Title> title
<Content> I've given this another chance... I have to update my review from two stars to one star... an (almost $10) SEAFOOD AND TOFU soup cannot have barely three pieces of tofu, some red pepper paste, lots of salt, lots of water and (I kid you not!) ONLY ONE MUSSEL inside. Yeah, that's their "seafood soup" now - no shrimp, no anything else... just ONE SINGLE LOUSY MUSSEL. Greedy owner, incompetent Mexican cook (the Korean owner used to be a decent chef, but now he slacks off and lets the Mexican guy do all the cooking), racist attitude. Yes, both Woori-Jib and B-Won seem to have this "what are you doing here? You can't possible know what Holy Korean Food is about" attitude if you're not Korean yourself. I haven't seen similar racism and superior attitudes in Chinese restaurants for example, not even in Japanese restaurants, which offer, on the average, food which is a lot more refined. Shame on you, Woori Jib!
<Date> 2010-05-23
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8060
<Author> Eric M.
<Author Location> Chicago, IL
<Title> title
<Content> Love their juicy beef rice but not the cold noodle. It's nice that they have free spicy bean sprout soup all the time. Price is fair and service isn't bad.
<Date> 2008-08-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8061
<Author> Marcus E.
<Author Location> Chicago, IL
<Title> title
<Content> Many of their dishes are still average, but I branched out and had their grilled mackerel on my last visit - Oh. My. God. It was DELICIOUS! So apparently if you order things on the menu that most Americans wouldn't, the food is awesome.
<Date> 2010-10-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8062
<Author> Dee W.
<Author Location> San Francisco, CA
<Title> title
<Content> Some disagree, but I believe this is the best Korean food on campus. My favorite is the Korean Barbecue. It is a bit more expensive at $8, but it is definitely a solid meal. You can get free rice and sauce refills by walking up to the kitchen with your bowl.
<Date> 2007-04-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8063
<Author> Barack O.
<Author Location> Chicago, IL
<Title> title
<Content> I LOVE this place, I wish there was something comparable in Chicago. Good variation, flavor, and fast food style. Entrees are around $9-$10. The nangmeouyn is the best i've ever tasted hands down!!!
<Date> 2011-05-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8064
<Author> Jeanne L.
<Author Location> Chapel Hill, NC
<Title> title
<Content> Hole-in-the-wall restaurant of the lesser variety. Service is friendly, but that's about it. They don't take credit cards here, and my bibimbap was devoid of flavor. The other Korean restaurants on campus do it better.
<Date> 2010-09-08
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8065
<Author> A W.
<Author Location> Pittsburgh, PA
<Title> title
<Content> This is probably the only good korean restaurant on campus, but it is a bit pricey compared to the rest. Their chicken bokkeum is really good (get it spicy!), the soups are pretty good (galbi tang, soon doo bu tofu soup) and their rice bowls are fantastic (bibimbap and dolsot bibimbop in the stone bowl). The sauce is pretty spicy though, so if you normally don't like spicy, get it on the side. Actually, if you don't like spicy food don't get it at all; it's not the same without the sauce. The bulgogi (korean beef) actually isn't the greatest (even though so many say it's fantastic). It's a little too dry, and the marinade could be better. Everything else is really good though; definitely get the free soup (it's always pretty good) and the kimchi and sardines that come with every dish are really good too. Don't be scared of the little fish, just try it.
<Date> 2009-04-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8066
<Author> Jon C.
<Author Location> Champaign, IL
<Title> title
<Content> Although there are not as many small plates of Korean kimchis here (actually, hardly any), I prefer the entrees as compared to Ar-ri-rang or B-Won. This place is always packed, so seating can be hard to come by, but it's worth it for tasty Korean food!
<Date> 2009-12-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8067
<Author> Thomas B.
<Author Location> Los Angeles, CA
<Title> title
<Content> pretty good food for the value and it's a very 'homie' atmosphere. my gf (who's caucasian) enjoys spicy food and asks for the spicy tofu soup. the cashier guy says, 'you probably won't like that.' she said, 'no it's ok i want that.' when she got her food, the soup wasn't spicy...i thought it was pretty funny.
<Date> 2011-03-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8068
<Author> Myles M.
<Author Location> Urbana, IL
<Title> title
<Content> One of my favorite Korean places on campus.
<Date> 2009-12-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8069
<Author> Bobby S.
<Author Location> Chicago, IL
<Title> title
<Content> This was some excellent Bolgogi! The restaurant is small and pretty quiet. I take the silence to mean that everyone is eating and enjoying their food thoroughly. The BBQ was a little bit pricey at 10.99, but it is very filling and worth that amount.
<Date> 2010-09-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8070
<Author> Geoff B.
<Author Location> Arlington Heights, IL
<Title> title
<Content> When I go back to UofI, you can guarantee my first dinner will be Woori Jib. This place got me through college.Get the BBQ Beef (bulgogi)! It's the best on campus by a large margin. The bbq chicken and spicy pork are good too.
<Date> 2010-12-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8071
<Author> KS J.
<Author Location> Champaign, IL
<Title> title
<Content> Me and some friends got both the Chicken and the Beef. They were quick filling (2 meals for 3 of us was plenty). There is free soup and white rice with your meal as well. We ordered 'spicy' for both. The spicy was a nice medium level, but if you are at all intimidated by that, then go ahead and skip it.
<Date> 2011-11-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8072
<Author> Nate C.
<Author Location> San Francisco, CA
<Title> title
<Content> Compared to Korean food in other cities, the offerings in Champaign-Urbana are quite dismal. Unfortunately, Woori Jib falls within this category. Sampling of the "standard fare" (Bulgolgi, spicy tofu soup, mackerel, etc.) revealed that is food is not seasoned well, much of the BBQ is rather fatty, and overall quite "rough" and unappealing in appearance.
<Date> 2011-05-01
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8073
<Author> Kevin A.
<Author Location> Urbana, IL
<Title> title
<Content> i always crave for korean food. i have tried all korean restaurants (except the most recent one) on campus, and i love food at woori jib the most. my favorite dish is chicken stir fried that comes with white rice. it looks spicy but it's not that spicy to me .. just perfect. i never have to ask for more rice, but always ask for kimchi :)it's a little pricey but it's no difference in price from other korean restaurants. yet, i think it's worth the price for the food they serve.
<Date> 2011-10-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8074
<Author> Hannah M.
<Author Location> Champaign, IL
<Title> title
<Content> I have tried a couple of dishes here, and I find Chicken Stir-fry the best! Vegetables are crispy, the sauce tasty, and chicken tender! Just perfect!
<Date> 2012-09-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 8075
<Author> Amalia Z.
<Author Location> Champaign, IL
<Title> title
<Content> There is no atmosphere, none, zip so don't come here if you're looking for a nice sit down Korean restaurant. It's a straight up cafeteria. You order your food at the front and then find a seat. They call your number and if you ordered two things, they will confusingly call the same number at different times depending on which dish is ready first. Also, it's very loud so they are basically yelling your number from the back. It seemed like a lot of Korean students were in here and I don't know why because the food was not very good. Maybe we ordered the wrong thing. I'm Korean and I've had decent Korean food before...but not from this place. Plus, I came with my baby in a car seat and this is not a place to bring a baby because there are no accommodations for one. And it's not that cheap. The food is normally priced if you ask me, roughly $10/plate. But hey, if you're looking for a cafeteria that serves okay-ish blahhh Korean food, then by all means, enjoy.
<Date> 2008-11-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8076
<Author> Brian L.
<Author Location> Urbana, IL
<Title> title
