<Hotel Name> 301 Mongolia
<Hotel Address>
<Content> As of March 2014, 301 Mongolia has reopened. The owner, who also owns near neighbor Dublin O'Neil's, had originally intended to extend the Irish pub into the space, but has now reversed course and reopened this Mongolian grill. We'd eaten at Mongolia 301 several times before the closure, mainly for lunch, and always had a good meal. We like the healthier options and the clean, contemporary decor. I especially like the funky red and white globe pendant lamps.Today, on a Tuesday, we stopped by the newly reopened 301 Mongolia for an early dinner (around 5 pm). There was only one other couple in the place, one waiter, and one cook. When we went up to select our vegetables, it was clear that many of them were not fresh, both the raw and the blanched. The snap peas had streaks of brownish-gray with depressed marks running down the side. The white slices of the bok choy had browned and shrunk. Half of the green beans were gray. The spinach had browned on the edges and begun to wilt. Even the bottom of the mostly empty chopped peanut container had a hardened mashed peanut residue that had been there awhile -- I scraped at it with a spoon, but it was so hard, the residue remained. I was only able to choose about half of the veggies I normally would have done because of browned, graying, or wilted items. The bowls for selecting veggies and meat were so small, my husband joked they must have shrunk. I wasn't sure. But dinner is around $14 for a single bowl, and my husband could not get enough to eat. I was fine with my $14 single bowl, but it was far from a value. I didn't see much difference between dinner fare and lunch fare (perhaps the squid or white fish items on the meat bar?), although there is a jump in price. The cook did a decent job preparing our meals on the grill, except that the cubed potatoes in my bowl were actually still crunchy. The one high note was the very good waiter; he was a professional who apologized for things beyond his control and did what he could to make the meal a good experience.We also believe the food has declined in quality at Dublin O'Neil's. We've complained there after our last three meals, and have now decided not to return. Unfortunately, we have decided we won't be back to 301 Mongolia, either. It's too bad. We'd love to love new styles of restaurants in Urbana-Champaign. They are something this town desperately needs. Like most people, we can't afford to eat out as often as we used to. It's really disappointing when we spend our hard-earned dollars for a treat that isn't such a treat after all.
<Date> 2014-03-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4862
<Author> Kathleen M.
<Author Location> Champaign, IL
<Title> title
<Content> We had the crab-pineapple dip with wontons for an appetizer. Crab and pineapple in a tasteless white goo, really a bad idea. We really did not want to put together our idea of a bowl of food, but that's the way it works. The beef in our dish had several pieces of gristle, and the rest of the dish was a bit overcooked for my taste. We did try several of the sauces but none did anything worthy of mention. The chocolate-filled wantons with a whipped cream side were very good, and my extra-dirty traditional gin martini was very cold and surprisingly good. Service is friendly but untrained. Several times our server should have seen we needed extra plates or silverware, but she was oblivious. We were sadly disappointed.
<Date> 2014-08-03
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4863
<Author> Liz R.
<Author Location> Frankfort, IL
<Title> title
<Content> It's always fun to try a new spot and when you can have unlimited bowls for Stir Fry for 9.95, it's even more fun!We were also happy to be welcomed here because at the brewery down the street there was a 20 to 25 minute wait when half the tables were empty. I never quite get that concept but hey, nice to walk on down the street to where you are welcome.If you check in on Yelp, you get a free app of steamed Endamame which while we didn't really like them, was still a nice gesture. My first bowl had a brown motif - beef, brown rice, teriyaki sauce and bunches of veggies. I liked it a lot but you know those baby corn that were so hilarious in the movie Big? Really I didn't need more than two! I decided to not finish that bowl so I could have a yellow themed masterpiece - chicken, pineapple, pork, orange ginger sauce plus pineapple sweet sour sauces with lots of onions/green peppers. Also a masterpiece but I couldn't finish it all. If I lived close, I would have done the deal where you get to bring home a bowl for like 4 bucks.Nice server, good bathrooms and a wonderful time visiting with my daughter and son in law after yet another crushing Illini defeat. Eating here couldn't make up for that boo boo but it sure is a nice alternative to the snotty attitude at Destihled. Nice job, 301 Mongolia but tell me the truth, do people really eat that steamed endamame?
<Date> 2012-10-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4864
<Author> Robin L.
<Author Location> Livonia, MI
<Title> title
<Content> J pointed out 301 Mongolia to me on our way in to Destihl the night before, and I must admit I was pretty excited to try it out as we both love Flat Top Grill. So, when she informed me that's where we were going for dinner the next night... woohoo!When we arrived around 7pm on a weekday, I was impressed by the look of the place. Personally, I loved the muted red color of the globe lights and the open feeling of the restaurant. The hostess and our server were friendly. Practically empty, customer-wise. I perused the food options as we were seated and liked the variety of veggies, sauces and proteins. So far, so good!We ordered drinks and an app - the Mongolian Nachos. I liked my Martini, another smooth sipping winner... J's Margarita packed quite a liquor whallop... and I hated te nachos (even with some help from sauces from the stir fry bar, it was dull city).On to the main event - and I'll compare my finds at 301 to Flat Top for those of you who've tried FT. 301 had more basic veggie choices (no premixed 'stir fry veggie' bins), and a whole bin of bean sprouts (yah! my fav stir fry veg). There appears to be an equal amount of sauce choices at both locations, but the sauce flavors at 301 were not as robustly seasoned. 301 had many more protein choices than FT but no vegetarian options that I could see (FT kicks butt on veg protein options). I was able to make my 301 stir fry into a soup, but there was not enough broth and the flavor just wasn't there (and I swear I put 6 ladles of sauces into my stir fry). 301 had more herb and spice shakers too. 301's roti bread was good (and they'll give you extra, same as FT), but FT's roti is just amazing.If I'm craving stir fry in Champaign, I'll stick with Flat Top.
<Date> 2012-01-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4865
<Author> Matthew L.
<Author Location> Carbondale, IL
<Title> title
<Content> The food was bland and flavorless, I tried 2 different combinations - 1 with "warrior sauce" and peanut sauce, the other with coconut curry sauce, both were just terrible, like I might as well have not put any sauce on at all. The place is really over priced 13.99 for 1 small bowl of mediocre food, or 16.99 for all you can eat. They have a bunch of meat selections, but shrimp is extra - how is shrimp worth that much more than beef or fish? Every thing in my bowl was floppy and mushy in texture. They ran out of ice cream for fried ice cream, then we had to double check the receipt because they still charged us for it, so we had to flag down the 1 waitress they had there. I ordered diet Mt. Dew, and the waitress eventually brought me a refill of diet Pepsi which I sent back, even though when she asked, I stated diet Mt. Dew repeatedly. They play really loud dub step so I had to put up with that. All of the tables are so out in the open that it feels like you are on display. Not a good atmosphere if you just want to eat and talk to your date. If I could give this place negative stars I would.On top of all of this I looked at my bank statement and they have yet to refund our money for the dessert. There are now 2 charges from them on our account!
<Date> 2014-05-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4866
<Author> Soubhan S.
<Author Location> Keene, NH
<Title> title
<Content> UPS: reasonable price for a potentially HUGE portion, awesome location, busy and fun with friendly waitstaff and cooks, cheap drinks for downtown, GREAT quality ingredients and they 'use local farmers when possible' which I love, love, love. Oh, and you get to watch the food being cooked!DOWNS: Red lights make my eyes bug out...and um yup that's about it.Other things:Don't order an appetizer unless you can eat a LOT of food.The wonton appetizer is flavorless - I squeezed lime and added salt and pepper to the dip and it was much tastier.
<Date> 2012-01-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4867
<Author> Ellen C.
<Author Location> Champaign, IL
<Title> title
<Content> So when it comes to stir-fry in Urbana-Champaign it was always flattop grill. Now flattop grill is no longer the monopoly in town and 301 Mongolia are its number 1 rivals. I went to 301 Mongolia last weekend and I have to say it is my new number 1 stir-fry place in town. The meat are much more fresh,less frozen and there is better variety in comparison to flattop. The sauces are much more interesting and fresh since they are homemade and you get a deeper bowl which is much less messier :) Now, I know the dinner price might be a bit too much since it is 20 dollars but a fair argument is that it is unlimited amount of food that you can eat :) the restaurant ambience is very nice too. I'm giving this place 4 stars because of the little pricy dinner bowl. Other than that,im definitely going again some time soon!
<Date> 2011-10-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4868
<Author> Jason D.
<Author Location> Champaign, IL
<Title> title
<Content> Went here with my son and husband for lunch on a Saturday. It was $10, but for all-you-can-eat stir fry we thought that was pretty good. The ingredients were very fresh, lots of choices. We had fun mixing different sauces. We managed to get two bowls made and eaten and were stuffed. The food was really good. As we left, we saw cards that listed suggested dishes and the sauces, etc. you would use to make them. Our server didn't point that out to us. Food was still good, though.Then, my husband took some people there for a workday lunch. He said it was terribly slow service. People's ingredients got mixed into other bowls. One person at their table was waiting and waiting for their bowl to be cooked while everyone else was eating. At the end of the hour, their food finally came. They charged a take-out fee even though they took so long to get all the food out. My husband thought that was bad. He isn't as impressed with this place after that experience. I will try to consider they are still relatively new and might need to work out some kinks. Will be going back for the great ingredients and variety of food.
<Date> 2011-10-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4869
<Author> Rid H.
<Author Location> Champaign, IL
<Title> title
<Content> I enjoyed my trip to 301 Mongolia enough for a 4-star review. For create your own stir fry, the vegetables were fresh, the meat was good, and I liked the sauces very much!The reason for 3 stars? The price. Lunch is $9.99, not bad, but we went for dinner; $15.99 definitely was steep, esp. since there was a $2 takeout charge. For $11.99 or $12.99 even it was a quality meal, I just wish there was a way to not have a $40 dinner bill for two meals and no drinks or appetizers!
<Date> 2011-10-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4870
<Author> DJ R.
<Author Location> Chicago, IL
<Title> title
<Content> Tried it for the first time last night... Had really good service... It's a really nice atmosphere... The food was fresh and there were a lot more meat options than I had expected.... Salmon, crab, shrimp... They've changed their dinner options to one bowl and unlimited... I got the unlimited... Tried a noodle soup with shrimp and warrior sauce... It turned out so good and then got noodles with chicken with a combination of the peanut and chilling sauce... Definitely going back ... I want to try their appetizers ... They looked so good on the menu
<Date> 2011-11-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4871
<Author> Christina R.
<Author Location> Champaign, IL
<Title> title
<Content> Finally got around to trying this place last night...Overall, the food was fresh and tasted great. The selection of veggies/add-in's was fairly extensive. They offered a great protein selection...including big fresh chunks of salmon, which tasted awesome! There was also an odd tasting spicy sausage which I wouldn't recommend unless that's particularly your thing.If you're not familiar with the format of mongolian bbq places, I recommend asking the server how it works if you're confused. They offer to turn your meal into a "salad or soup", which I think basically means the veggies are cooked or served raw. I went for the soup version, and while the broth it's served in seemed like a lot, overall I have no complaints on the taste. I might opt for the "full" order of rice next time to soak up some of the broth.I'd say the service we got was adequate. Our server wasn't the best at explaining the system there, and was somewhat slow at times, but I'm sure that's more the individual as opposed to the overall service of the place. The ambiance was great, and the prices were fairly typical. $13.99 for a one-trip bowl, $15.99 unlimited with a $2 take home fee. Lunch is cheaper at $9.99. I'm definitely going back to try the Mongolian nachos, which sounded delicious!
<Date> 2011-12-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4872
<Author> Sam N.
<Author Location> Racine, WI
<Title> title
<Content> I don't LOVE this place but I wouldn't hesitate to recommend it to anyone who is craving a good place to eat stir fry. Flat top Grill would be a direct competitor, yet this place is much better. They had a fresh array of vegetables, sauces and meats/seafood which is a HUGE plus. They have Calarmari and Salmon for seafood lovers, chicken, beef and pork so theres something for everyone! (there is no vegetarian protein option) The Servers recommend eating small portions so you can go up and try as many combinations as possible. Also, It is easier for them to cook with smaller portions as well. Just remember to set your portions This place might be pricey for some but I believe its reasonably priced. If you want the most out of your money, I would suggest going there for lunch since it is only $9.95 for unlimited bowls. My friend works at 301 so I got a great experience. We started off with the Mongolian Nachos which I was quite impressed with it. The chips were fried with wonton batter i believe, and topped with a mixture of sour cream, green onions, tomatoes & chicken. I would definiltey give this a thumbs up and worth the try!!Once I got the bowls I went up and added all my ingredients, but when i got to the sauces i was overwhelmed with all the choices. Even using the small cups to try out the sauces didn't make my decision making any easier so I asked the chef for his suggestions and i was VERY happy with my stir fry. I used sesame soy, hunan and warrior. The warrior gave it a little spice so don't put too much if you don't like spicy. He suggested also the coconut curry, peanut sauce, warrior sauce and 301 BBQ sauce for more of a pad thai mixture which I didn't get to try. We ended the day with the Chocolate wontons for dessert which I'm sure would've tasted 10X better if I wasn't so full. It came out with caramel, strawberry dipping sauces along with whipped cream so it was hard to turn them down. Overall, 301 was a great experience, and would recommend to anyone unless you aren't craving for it. TRY IT OUT!
<Date> 2012-02-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4873
<Author> Melissa K.
<Author Location> Danville, IL
<Title> title
<Content> Definitely a lot better than flattop grill on campus. The quality of the meats are also an upgrade. The sauce choices make for an adventure. The lunch specials add value for those looking for a deal. The desserts are pretty good - make sure you try the chocolate filled wontons or the lemon ginger cheese cake.The service can get slow sometimes, this is the only negative.
<Date> 2012-06-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4874
<Author> Benji K.
<Author Location> Wheaton, IL
<Title> title
<Content> Good food, nice quality and variety of ingredients, love the sauce choices. Also, we went on a Monday and all beers were $1 OFF. Not sure if this is a normal Monday thing, but I like it!Hats off to the owner - there was a mishap and my food was messed up, but the owner and chef were both very apologetic, had my *new and correct* bowl cooked up as soon as I was done re-making it, and took half the price off of the meal for me. Glad they made up for the mistake.
<Date> 2012-03-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4875
<Author> The P.
<Author Location> Mahomet, IL
<Title> title
<Content> The problem with this concept is that the food is only as good as YOU make it. If I were king of this castle, I would have some pre-established recommendations for those of us not well versed in sauces and combinations. They also don't mix any of the rices with your stir-fry, but they may do it if you ask. Also, someone in my party had shrimp in their dish that were part of someone else's dish...sloppy. Overall though, I would go there again because I found a combination that I liked. The server's were great, the decor was great, and I liked the background music.If you are a vegetarian and like a mostly noodle dish, I recommend the lo mein noodles with carrots, mushrooms, baby corn, and broccoli. My sauce was 2 parts teriyaki, one part garlic water, one part ginger water, and 1/2 part of pineapple sweet and sour.
<Date> 2011-11-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4876
<Author> A J.
<Author Location> Champaign, IL
<Title> title
<Content> We decided to try 301 Mongolia after reading about the new small plates in Smile Politiely. In retrospect, the reviewer stating "I do not consider myself an eater of 'greens'" should have been a red flag for taking his word on this place -- he apparently does not understand the concept of "fresh food", nor do the owners of 301 Mongolia. We ordered 4 small plates: the tuna tartare, the shrimp rolls, the ceviche, and the chili steak, and of those 4 dishes, we were able to finish eating 1 of them (the steak). The other three dishes ranged from extremely poor to inedible. The tuna was so old and brown that we feared eating more than a bite -- which, by the way, was dominated by the mediocre aioli holding it together: it just tasted like mayonaise and old fish. The shrimp in the ceviche and the rolls were clearly frozen, undercooked, and underseasoned. The chips for the tartare and the ceviche's wonton cups were stale. My wife ended up eating nothing but the cucumber slice that was lying under the ceviche and the green beans that came with the steak. I ate the steak.We are bummed out because it is clear the chef was trying to step up their dishes a bit from the stir-fry, but if you do not use fresh ingredients, your dishes are doomed from the start.We ended up getting our bill and going to another restaurant in the area to finish our dinner without fearing for our health and palates.
<Date> 2012-06-27
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4877
<Author> Judy E.
<Author Location> Champaign, IL
<Title> title
<Content> First: the good. 301 Mongolia has a cool atmosphere, great selection of ingredients for their bowls, and excellent cocktails.Now: the bad. The sauces just weren't very flavorful. My husband had to go back to the buffet several times to get more sauce just to try and get some flavor! The roti bread was only ok... Finally, we both got bits of food that were not in our bowl, not cool! If I want Asian grill... I'll probably just go to Flat Top.
<Date> 2012-01-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4878
<Author> Danya S.
<Author Location> Champaign, IL
<Title> title
<Content> This is one of those places that if people want to go have dinner/lunch there I will go with them but it is not a place I will suggest. The food is good but its mainly create your own stir-fry so if it is not good then you didn't put the right food in your bowl. The small plates are good but nothing is spectacular. I find the prices to be decent for what you get. The quality of the stir-fry ingredients is very good and you can tell they keep an eye on it. Good place if you like stir-fry, but definitely get the bread!
<Date> 2012-08-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4879
<Author> Lydia A.
<Author Location> Lincolnwood, IL
<Title> title
<Content> I really dislike flat top, so I was nervous about going here. It was way better than flat top. The ingredients were just fresher. The cook who stir fries the food was also very helpful when I didn't know which sauces to pick. I really enjoyed it here.
<Date> 2012-11-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4880
<Author> Debby R.
<Author Location> Chicago, IL
<Title> title
<Content> I was questioning whether to eat at the restaurant or not for dinner on a Sunday night, and as we were pondering outside, we thought that the restaurant was very trendy and the hostess looked very professional and put together. So at the end we decided to go eat there. The food was very good, the hostess and the waitress was extremely adorable. The service was very good. I liked it and highly recommend it. p.s. the chocolate wontons were delicioso
<Date> 2012-03-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4881
<Author> V B.
<Author Location> Geneseo, IL
<Title> title
<Content> I ate there for lunch...first time diner. Our waitress was very nice and guided us through the process. I tried chicken the first time through and it was good. But the second trip I opted for noodles and shrimp which was delicious. The bread was tasty, although I'm sure unhealthy! I would suggest making small bowls and going back multiple times to try different things.
<Date> 2011-11-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4882
<Author> Jamie L.
<Author Location> Mahomet, IL
<Title> title
<Content> I am giving this one star because YELP would not allow me to post zero starts. I refuse to darken the doorsteps of this place ever again. Where to start?I called to set up a surprise 40th birthday party for my husband utilizing their private dining area. Don't bother calling before 5 pm because apparently they don't answer the phone prior to that (tried on 3 different days) and forget about getting your voicemail messages responded to. When I got a real person, we set up the reservation and I explicitly told them it was to be a surprise party, when the guests would arrive and when the "man of the hour" would arrive. I called the day before the event to confirm. Not only did they confirm but had even made notes from the previous conversation. I felt confident this party would go swimmingly!The day of the party, I arrived with my unsuspecting husband in tow at the prearranged time. After waiting to be noticed by the host, I said "we have a reservation for XYZ" and winked at the attendant to prompt him that the guest of honor had arrived. And what did he say? "Oh, your party is waiting back here....follow me." Thanks for ruining the surprise dimwit.On to the meal. There were 22 of us with one waitress. She did a very good job all things considered, but due to the number in our party everything took twice as long as it should have. Would have been nice to have one other person.My husband loves Mongolian BBQ so he knows the ropes...when his food arrived there was 2 pieces of shrimp in his bowl. My husband DETESTS seafood of any kind. I took the shrimp, no harm no foul. But I did consider the following: what if he had an allergy to shellfish? Or what if he couldn't eat shellfish for religious reasons? Better precautions are NECESSARY.As I said, he LOVES Mongolian BBQ and went back for a second round. His food arrived from the grill and what was in his bowl? Yes, shrimp! How does this happen TWICE???? This is sloppy work....and potentially dangerous to the wrong person.Due to the prevalence of kitchen/waitstaff retaliation, one can not speak up for bad service nowadays...but I will never be seen at 301 Mongolian again.
<Date> 2013-04-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4883
<Author> bayrox K.
<Author Location> Champaign, IL
<Title> title
<Content> When I lived in Bloomington, I LOVED Flat Top! I haven't really enjoyed the Flat Top in Champaign during my visits and decided to try 301 Mongolia. Love it! I really enjoy their salmon and crab when it's available. We've always had great service which is a huge plus! If you're new to the place, try it at lunch when it's cheaper.
<Date> 2012-06-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4884
<Author> Raymond T.
<Author Location> Champaign, IL
<Title> title
<Content> This is a simple and straight forward Mongolian barbecue. And yes, I really did "Meh, experienced better". Same food, same greasy plate and same mish mash of flavors.How can you improve on a simple Mongolian barbecue? Better ingredients, better service and accommodate what the customer asks for - especially when you are charging a premium for the same simple, easy to make dish/food. A simple request like .... dont mix the egg in the rice but fry it separately like a simple omelette ... should be honored. Instead, we simply got what he decided to make and no explanation on what happened to our request. Whats the point of having a "additional requests" space if you dont honor them. when asked about it, we got a "oh, we forgot about it" and no offer to make a replacement.The overall experience was as any other Mongolian bbq place - be it in a mall or a food court, only at a much higher price. So what can draw a customer to this restaurant? food ... if you havent experienced mongolian bbq, its worth a visitservice ... meh. nothing to brag aboutoverall .. worth a visit once in a while, maybe for lunch
<Date> 2011-11-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4885
<Author> Samuel S.
<Author Location> Champaign, IL
<Title> title
<Content> great food and tons of choices although i was overwhelmed with the sauce selection. better to eat at lunch time it's cheaper and it's unlimited. tip: if you are going for seconds after handing off your 1st bowl to be cooked go sit down and ask for another bowl and then go make that one and that way your eating the 1st bowl while your 2nd bowl is about to be or is being made. i learned my lesson the previous 2 times iv'e dined there when it took 15 to 20 minutes to make my 2nd bowl. lunch time it's $10.95 at night it's $13.95.
<Date> 2012-02-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4886
<Author> Angie S.
<Author Location> Urbana, IL
<Title> title
<Content> I went here for Lunch not too long ago, and I was impressed. They have a better layout than Flat-Top, but otherwise It's very similar. Would definitely go there again
<Date> 2011-12-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4887
<Author> Jason D.
<Author Location> Ogden, IL
<Title> title
<Content> This is fast becoming one of my favorite places to eat. The veggies are all very fresh. The atmosphere is great. I love being able to have a salad and my stir fry.
<Date> 2012-02-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

