<Hotel Name> Far East
<Hotel Address>
<Author Location> San Francisco, CA
<Title> title
<Content> Because of a yucky spoiled-produce experience at Am-Ko, I have to say that Far East wins. Of course, they're not exactly close competitors, as their stock reflects differing ethnic focuses (Korean versus Vietnamese & Chinese, as far a I could tell?). We found a few fun packages goods, but what we were really looking for - Taro pancake mix - was, sadly, missing. I asked an employee just to double-check, and got a mostly incomprehensible jumble of broken English which basically amounted to "I've never seen that before, and you won't find it anywhere in town - or Chicago for that matter." If you've never seen it before, how exactly are you so confident that I won't find it anywhere between Chambana and Chicago? Interesting approach. Being a long-time west-coaster, I'm spoiled by the Asian groceries in my area. But this spot does ok.
<Date> 2011-05-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 538
<Author> Nadja R.
<Author Location> Chicago, IL
<Title> title
<Content> The first thing one notices about this grocery store is that it looks more like a crack-house from the outside than anything. Actually, I'd passed it many times before without knowing it was actually a grocery store!Inside, it's not much better in that it's pretty dark, musty, and just makes me feel dirty. Their aisles are narrow and things are somewhat organized and categorized, and despite the fact they probably have the most variety of all the Asian grocery stores, you'll probably spend a lot more time looking for what you want than anything else.Price-wise, they're okay, but I don't know if they take credit cards or not... I get the feeling that they may not. To summarize:Pros: Lots of variety, relatively inexpensiveCons: Dirty, can be difficult to locate what you're looking forThis is the Asians' Asian grocery store.
<Date> 2009-11-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 539
<Author> Cat C.
<Author Location> Urbana, IL
<Title> title
<Content> Absolutely my favorite Asian market in C-U. Good for staples like big ol' bags of rice and frozen dumplings as well as for stranger stuff like yellow bean paste and tamarind juice. The family who runs the store is always helpful when I need assistance navigating their packed aisles. The owner is vegan and she's been stocking more and more faux meat products which is AWESOME! Their fresh food section has been getting better and better with each visit, too.Cash ONLY, don't forget! And they look a little uninviting with the concrete exterior and tiny house-door but inside it's a wonder land.
<Date> 2011-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 540
<Author> Allan C.
<Author Location> New York, NY
<Title> title
<Content> I describe this place to my friends as a concrete box with a door. As far as decor goes, you shouldn't expect anything above that. Walking through the door is disorienting as you're automatically blasted with the smell of dust and slightly stale packaged goods that seems ubiquitous in Asian grocery stores. "Where... where am I?", you think as your eyes roam over the ceiling high shelves stuffed with godknowswhat, looking for some sort of organization or way to navigate the narrow aisles. You're in Asia, my friend. Appalling appearances aside (awesome alliteration, amen? ^__^), Far East is pretty well stocked with Asian necessities, considering it's located in the middle of Illinois. I even managed to find my favorite jasmine honey green tea there, which was a pleasant surprise. Prices are reasonable but its a pain that they only accept cash or check. (Typical Asian establishment rule, I know, but I'm still complaining.)
<Date> 2011-03-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 541
<Author> Alice D.
<Author Location> Chicago, IL
<Title> title
<Content> Yeah... this place isn't a restaurant... and until they change the info, people should know that this place is a grocery store. This is one of the best places for Chinese groceries in the area, if not the best. Though quite small, they house quite a bit of fresh produce, canned and dried goods, and frozen food. Get your hot pot supplies here!!! In my mind, this place was far superior to bigger stores like Am Ko, but then again, you can't find any Korean supplies here.I believe that they typically get their shipments in on Fridays. Sometimes they even have random seafood products like Littleneck Clams or Blue Crab. I made it a point not to have Friday classes so that I could stalk out this place in the morning to get fresh stuff to make for the weekend. This place rocked.
<Date> 2007-04-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 542
<Author> Melissa M.
<Author Location> Chicago, IL
<Title> title
<Content> This has got to be my favorite grocery store for Asian goods. They have pretty much everything, and I'm always tempted to try new things. I really like cooking so I'm always trying to find new things to mess around with in the kitchen. Stepping into the store, you may feel overwhelmed with the variety and amount of goods in the store. You also get a waft of that Chinese grocery store smell. The selection of vegetables is very good compared to the other grocery stores around town. They regularly have veggies that many of the other grocery stores don't carry in addition to what the other stores have too. They have a wide selection of soy products, pickled goods, spices, noodles, rice, frozen goods, and all kind of sauces from all over Asia. While I never buy meat here, they seem to have a lot like duck, chicken, pork, beef. The selection of fish is pretty good. There are many kinds of whole fish and filets. What's really nice is that the owners of the store know their fish very well. I can pull out a random fish from the freezer to ask them and they'll give me the name of it and how to cook it to perfection. I feel like every time I got, which is mostly weekly, there is something new that shows up among the regular items. It could be interesting fruit, seafood, packaged goodies, etc. But the best thing of all are the owners. They are extremely nice and helpful. They always ask about how I am doing and let me know any new interesting things going on with them or in the store. they also give good recipes and recommendations. It's really cozy and I feel so invited every time. I am sad that I'll be done with college soon and will be moving. I wish I could take the store with me.
<Date> 2012-01-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 543
<Author> Katherine C.
<Author Location> Chicago, IL
<Title> title
<Content> Definitely not a restaurant, this little grocery store hides in an inconspicuous white building. I never would have known about it except through word of mouth. While Am-Ko is better known and more polished, Far East is the place where you go when you want an adventure. Bizarre fruits, strange flavors, and interesting ingredients are abundant. I tend to shop blindly and end up with some winners like haw candy, which is made from a fruit that tastes like an apple crossed with cherries, and some losers, like the melon gourd drink that tasted like the sap from a swamp tree. This place is also known by daring college students for its frozen Durian, which is a fruit famous for its stink.Caveat: It's not an upscale specialty shop, some of it is somewhat dirty and the fruit is not always the freshest.
<Date> 2007-04-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 544
<Author> D A.
<Author Location> Flushing, NY
<Title> title
<Content> I admit that the grungy appearance of Far East might deter most shoppers, especially as its window-less, brick exterior bears little resemblance to the welcoming storefront of most American grocery stores. Some other customers have accused the store of being "dirty." However, Far East is not much different from the local markets in the Chinatown areas of Chicago, New York, Los Angeles, or other metropolitan areas.Other stores in town (e.g., Amko, Lee's Market, Green Onion, etc.) specialize primarily in Korean and Japanese groceries, but Far East offers cooking ingredients for other areas of Asia. The shop boasts an impressive selection of different noodles (not just ramen), fresh produce, beverages, and necessary sauces for cooking many Malaysian, Indonesian, Thai, and Chinese dishes. Where else in town can you find fresh lemon-grass, Kaffir lime leaves, Thai eggplants (golf-ball-size and green), and Chinese leeks?Some of the staff might seem hostile, but I would suggest approaching the teenagers who work there if you have trouble, as they are very friendly. After describing dishes I want to cook, I've often received helpful and honest recommendations from the owners about the right ingredients to purchase.The best time to pick up groceries at Far East are Thursday evenings or Fridays because these are days when they receive fresh shipments of produce, bakery goods, and snacks. Sometimes they even have a box of live crabs available for adventurous eaters!
<Date> 2010-08-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 545
<Author> Kris H.
<Author Location> Chicago, IL
<Title> title
<Content> UPDATE: The reviews on here are for the FAR EAST grocery store. The address above needs to be corrected to 105 S. 5th Street (because the Far East Grocery has moved here). This mystery took me about three days to solve, because the address above is now a restaurant, so I thought there was a back area grocery area. FAR EAST Grocery has a huge variety for such a little place. They sell amazing dumplings there, and they are friendly to "white people" (K.H.) as long as you are respectful to them not obnoxious.
<Date> 2010-01-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 546
<Author> Erjing C.
<Author Location> Champaign, IL
<Title> title
<Content> I don't think they like white people. I went there once, and the women who were working there stopped what they were doing and just stared at me as I browsed, glaring, and pointing at me and saying things to each other in another language. There was another woman shopping there who was Asian and they didn't do the same thing to her. It was kind of offensive, but whatever.They have good, cheap produce and lots of imported canned and boxed food.
<Date> 2009-09-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 547
<Author> Barack O.
<Author Location> Urbana, IL
<Title> title
<Content> Great place to get Asian Food!
<Date> 2013-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 548
<Author> Alex C.
<Author Location> Chapel Hill, NC
<Title> title
<Content> Extremely dilapidated, inside and out, but the shelves and boxes are a treasure trove of cheap, fresh eats. Employees are friendly and will help carry heavier purchases (like sacks of rice) to your car.
<Date> 2010-09-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 549
<Author> Lisa B.
<Author Location> Elkridge, MD
<Title> title
<Content> Asian grocery store in a super cramped building. They've got a good selection of canned, frozen, dried, and fresh Chinese, Korean, Thai, and Vietnamese foodstuffs. I was really surprised that they have fresh lemongrass, Thai ginger, Thai peppers, mushrooms (other than the plain American button ones), and greens.
<Date> 2009-04-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 550
<Author> Jane H.
<Author Location> Wilmington, DE
<Title> title
<Content> I'm from the Mid-Atlantic area (greater Philadelphia) and this Asian grocery store was adequate but not amazing. The cash-only policy is annoying, and the shelf organization is possibly the worst (as well as the narrowest) I've ever seen, including Philly and NYC Chinatowns. For example, why are frozen dumplings and frozen baozi in freezer cases on the opposite sides of the store? I also wasn't a huge fan of their frozen/prepared foods selection, which tends toward the sweet rather than the savory. It shouldn't be this hard to find basic pork-and-vegetable steamed buns that can be reheated in the microwave. I also picked up a bottle of soy sauce at random and was later told by my mother that it was poor quality.But, for all these flaws, the store does serve my needs for Asian-specific cooking ingredients and has a convenient location on my way home from work. The young woman who usually works at the cash register speaks perfect English and knows where everything is (nonsensically) located, which is a plus.
<Date> 2012-08-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 551
<Author> Tree T.
<Author Location> Savoy, IL
<Title> title
<Content> They are so helpful in here...I walk in and say," how do you fix this..or what do you do with this" and they tell me..awesome
<Date> 2012-12-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 552
<Author> Allan C.
<Author Location> Charleston, IL
<Title> title
<Content> Recently I visited a handful of international food stores in Champaign, IL. Far East Market was the most impressive among them. Their Produce selection was incredible. A short list includes mangos, banannas, Korean pears, luffa, eggplant, casava, clabaza squash, lotus root, galanga, plantain, daikon, dirion, and many more. There was a variety of mushrooms. They offer very fresh seafood. Other items that were offered bananna blossom in brine, canned jack fruit, pickled caggage, bamboo shoots, quail eggs, fried gluten, dried lotus seeds and a variety of exotic teas. If you are looking for a more authentic selection of fresh foods, this is likely your best bet. The grocery store is rustic and it almost feels as though you step into an inner city market in another country when you visit Far East Market. They take both checks and cash but do NOT accept credit.
<Date> 2011-04-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

