<Hotel Name> Mirsung Indian Fast food and Groceries
<Hotel Address>
<Content> Mirsung is given representation mostly as a grocery store (at least according to its listing on Yelp), but several months ago, it annexed a modest, "fast food" cafe next door to the grocery. Frankly, the purpose of my visits have been to pick up prepared lunches, not groceries, so I can't really comment on the latter.Like other Indian restaurants in town (except for the Bombay Grill on First Street), this place is mostly a greasy lunch counter for college kids. There are a few tables for anyone who wants to eat there, and while the space is brightly-lit by large shopfront windows, the decorations are sparse and uninspiring.However, don't be deterred by general criticisms on the restaurant's interior. Mirsung probably has the best deal on Indian food in Champaign. When you walk up to the front counter, you'll see a food-laden hot bar, along with a white-board listing the daily menu and prices. If you're not familiar with Indian food, this might be a good way to try it out, as you can just pick out dishes that are visually appealing to you. Each day, Mirsung serves 2 vegetarian entrees, 2 meat entrees, a special rice dish, soup, appetizers (including samosas), and DOSAS! The combination meals are around $7 to $9 (depending on whether you order meat or vegetable entrees), which is quite reasonable as your take-out containers will be bulking with food when you leave. Most of the food you receive will be rice, a contentious point for most diners (who prefer more meat for their money), but given the spiciness and richness of many Indian dishes, I usually like having more rice. If this is indeed an issue for you, I would recommend ordering the daily special rice instead of plain basmati rice, which costs $1 more per combo plate, but can easily serve as a meal by itself.I've had good experiences with the special rice dishes, including the lemon rice, tamarind rice, and chicken biryani. These rice dishes are flavored generously with spices, mustard seeds, and fresh curry leaves. I like the sauces on most of the entrees, including the chicken tikka masala, chicken vindaloo, and okra masala. The only real complaint I have regarding food is that the paneer has been a bit tough when I've had it in the past.Mirsung is located a pleasant distance from the busiest part of Green Street, which means: (1) free parking is available, and (2) you won't feel that you're trapped in some hellish war between pedestrians and traffic. Students shouldn't be discouraged from stopping by, though, as it is still an easy walk from the campus neighborhoods on First Street.
<Date> 2010-08-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6116
<Author> Christa S.
<Author Location> Oakland, CA
<Title> title
<Content> KORMA! Oh, Mirsung, oh, how I love your little eatery. Oh, how I love your kaju katli. I hope you survive a good long time.
<Date> 2010-07-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6117
<Author> Uncle S.
<Author Location> Champaign, IL
<Title> title
<Content> Mirsung Groceries is a great low-price option for anyone daring enough to try something new! I always find cheap read-to-eat mixes that I add plain yogurt to take down the hotness a notch.There are fresh vegetables delivered twice weekly. And FRESH samosas on Fridays. These are AMAZING!
<Date> 2009-06-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6118
<Author> Grace T.
<Author Location> Chicago, IL
<Title> title
<Content> Service can be spotty, and the space is often as messy as the other campus food spots. However, Mirsung cannot be surpassed in balancing price, quality, and quantity. You won't get many choices each day, so plan in advance and come in when you know they are making something you want (like muttar paneer). Haven't had any bad entrees (butter chicken, palak paneer, muttar paneer, dal) and they always hook me up with loads of good, fresh rice. The grocery store is fine.
<Date> 2012-04-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6119
<Author> Stefani M.
<Author Location> Mahomet, IL
<Title> title
<Content> AVOID THIS PLACE!!!!!I've been here twice in the past week and maybe once before that, about a year ago... they have dosas. I LOVE dosas.  And maybe just the fact that they have dosas made me delusional.  I came here earlier in the week and ordered the spicy masala dosa.  It came out in all it's golden brown crepe-like goodness, served with mint (?) chutney and lentil soup.  I tore into it and boy was it good. I was eating bits of the crepe and dipping it in both the chutney and the soup.  It had a bit of a kick to it! Then I realized that I wasn't getting any "masala" part. I opened it and there was maybe two tablespoons worth of filling. Red flags should've been going up, but I just kept eating and dipping. I was satisfied. I figured that since there was so little filling, I was keeping my calorie count down for the day! Bonus for me!!! It cost about $9 for the dosa. I returned two nights later to pick up some takeout for dinner. I ordered the chicken tikka masala with rice AND naan.  During the day, they have a hot bar/buffet going on which runs from 11 - 2:30. (When I went in earlier in the week -- I came in at noon and the buffet STILL wasn't ready -- by the time I left at 12:30 -- it still wasn't there so who knows when it starts) I came in around 4pm.... the hot bar/buffet hadn't been cleaned up and there were bins with the dredges (hardened and dried and OLD food that are left at the bottom).  I kind of look grossed out by what was left and the man (cook? waiter?) assured me there was food in the back. After I ordered, he went into the kitchen and came back out with a plastic container of rice (which looked as if it was microwaved -- there were bubbles of moisture on the inside of the plastic... if it was fresh, there would've just been cloudy steam.... these were water droplets already!!) and some naan wrapped in foil.  Then he took a takeout box and went to the hot bar and stirred up one of the containers (it was red and there was an oily lake of grease lying on top of it) and started to spoon it into a container.  I was in shock that I couldn't speak.  He remembered that I also ordered a mango lassi --- he went over to the sliding door fridge and pulled out a pre-made lassi that for all I knew, had been made yesterday!  Anyway, it was $10 and all I could think was, "This can't be good, this can't be good." Picked up my son from school, went home and we sat down at the table.  I unwrapped the naan and there was a huge hole in the middle (it wasn't a rip... it was a HOLE as if somebody had eaten it from the middle!! Plus it was hard as a rock) and as I put the first bite of tikka masala in my mouth, I pulled out stems from some unknown herb..... needless to say, I couldn't/didn't even want to feed it to my son.  I wound up throwing everything down the garbage disposal and warmed up last night's leftovers of rice, shake&bake chicken and heated up some corn.  Nasty --- will NEVER EVER go back .... and even if ChampaignTaste gave it a good review.
<Date> 2011-12-02
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6120
<Author> Christa S.
<Author Location> Davis, CA
<Title> title
<Content> WOW! I am sooooo happy I ate here today and I'm still thinking about it late into the evening. This place has truly authentic Indian food at good prices. We had a Masala Dosa, which tasted just like it came from India Square in Jersey City, and a Veg/Non Veg combo which consisted of Garlic chicken (spicy) and Aloo Palak. The best deal is the buffet however, for which you can try everything (except Dosas) for $9.99. I saw another table get two of those and it was a HUGE amount of food. If you like AUTHENTIC Indian food and a clean but no frills dining experience, this is an excellent choice. The other great thing: they deliver for both breakfast and lunch.
<Date> 2011-08-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

