<Hotel Name> Meatheads
<Hotel Address>
<Content> Went here one time after driving by it thousands of times. Just had the taste for a good burger. I was shocked in a good way. Very well put together restaurant, simple enough menu, excellent staff (the girl on the register was in training even), and the food was ready very quickly and they were busy. The food was excellent btw. Excellent burger and fries.
<Date> 2014-09-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2137
<Author> Melissa H.
<Author Location> Glen Ellyn, IL
<Title> title
<Content> When I first arrived, the line was out the door which I thought was both a good sign about the food and a sign that this might take a while. But the cashiers were speedy and maybe the customers were decisive as well. The concept of this place is similar to that of Chipotle--you pick what toppings you want on your burger or you can choose one of their predefined burgers. I went with the second option and ordered the californian with regular fries and a drink which came to a total of just under $12. Kind of a lot for a meal at a fast-food like place but I was hungry so whatever. My meal was pretty good and there was a ton of fries in the "regular" portion. They were thin and crispy as well which I loved. The burger itself was good, it did fall apart a little bit when I tried to eat it, but there were a good amount of toppings so that was predictable. I was disappointed in the amount of cucumber wasabi on my burger as I was really looking forward to that. I feel like I only tasted it in one bite. Instead I just added some of the specialty spicy chipotle kethcup available which was delicious and this is coming from someone who doesn't even like ketchup and eats her fries dry. They also have Coca-Cola freestyle machines were you can pretty much have any Coke drink imaginable so that's cool. It also means the person in line behind me gets irritated because I like to check out all of my options before making a decision.
<Date> 2013-09-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2138
<Author> Theresa N.
<Author Location> Irvine, CA
<Title> title
<Content> Man, this burger will haunt my dreams. We came across this place while we were in town for friend's wedding and we could not have been more impressed. I loved the warm, friendly staff and the fast arrival of our food. To top that, I loved the juicy burgers and chicken tenders (probably the best I've ever had - seriously!). It really hit the spot for dinner. My only wish is that you would expand out and create a location in California! Love this place and highly recommend!
<Date> 2014-05-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2139
<Author> David O.
<Author Location> Houston, TX
<Title> title
<Content> I don't go for fancy dancy burgers, like wasabi or fried egg and weird flavors. But if you like that, they have it at Meatheads. There are tons of choices to put atop your burger.All fresh. It's an adult fast food atmosphere. I like the regular old cheese burger, so I got a 1/3 lb. burger, which is two thin  patties. All in all, it was tasty, it was almost everything I wanted in a hamburger. Fresh ingredients. The patties are fresh, never frozen, as per the manager. It was very tasty and our order came out fast, and the staff was friendly, the place is clean. The fries are really good. Crispy, thin (but not too thin) and salty!!!I'd go here again for a quick burger. UPDATE: I had a nice email from the manager, I would patronize this place again because it appears he CARES!!!
<Date> 2013-05-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2140
<Author> Phuong N.
<Author Location> Berwyn, IL
<Title> title
<Content> Came here a few weeks ago and while it was decent, it seemed like a wannabe Smashburger but without the great taste. If u've been to Smashburger, stick with it. Avoid this place, it's all hype!
<Date> 2014-06-22
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2141
<Author> Bobby Y.
<Author Location> Urbana, IL
<Title> title
<Content> Our favorite burger place in Champaign. Great burger and fries. My favorite combination is Hawaiian burger with cajun fries. The fries portion is quite big, which could be enough for two. Beside the food, what makes us keep coming back to this place is its staffs - very friendly with smiles always on their face. Highly recommend when coming to Champaign!
<Date> 2014-07-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2142
<Author> Melissa P.
<Author Location> Cleveland, OH
<Title> title
<Content> I liked it. Despite some not so positive reviews, they have a really good burger joint here. Found the place to be immaculately clean. Even the mensroom was spotless. A lot cleaner than most of my recent Five Guys visits that had peanuts all over the floor, and garbage on top of the tables (China Town DC--you know who you are!).They kill you with too many fries, the burgers were good, very tasty and cooked to perfection, but my work colleague said his burger was too small. I felt my 1/2lb burger was appropriately sized. Service was friendly and fantastic and a manager-looking guy even bused our table.It's great to see a burger place like this offer a drive thru window.
<Date> 2013-02-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2143
<Author> Richele M.
<Author Location> Honey Creek, IN
<Title> title
<Content> We have been to Meatheads in both Champaign and Bloomington. Both times it was delicious! The burgers beat the heck out of Five Guys, and the fries do too! Especially the cajun fries! And you MUST try the cheese sauce for dipping...yummy and a little spicy. The milk shakes are for real, too. Great, now I'm hungry...
<Date> 2014-01-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2144
<Author> Arlene B.
<Author Location> Champaign, IL
<Title> title
<Content> Love the food, love the service. These guys are great! Definitely try the cajun fries.
<Date> 2014-08-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2145
<Author> Lisa B.
<Author Location> Catlin, IL
<Title> title
<Content> Just finished a wonderful salad called "the chopped wedge." Ordered it as listed on the menu board but added the crispy chicken. The iceberg lettuce was cold and crisp. I asked my husband when he had ever seen me eat a salad without dressing. Answer was "never." That' s how great this salad was. Have to add the blue cheese vinaigrette was very good ... I dipped my chicken in it! Great staff every time we go.
<Date> 2014-06-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2146
<Author> Mark C.
<Author Location> Champaign, IL
<Title> title
<Content> First of all I do not care for hamburgers but once in a while I will get one. I drove by Meatheads and noticed they had a drive through.& I decided to give it a try. Not a big menu. I had the kids meal which included french fries, cheeseburger and a teeny tiny drink.I am also not huge fan of french fries either (yes, I am American) but as far as french fries go these were excellent. The cheeseburger was OK too. I think it taste just like Culver's. You can get a cheaper burger at Culver's but their french fries are gross so if you are going for the whole meal thing this place would be your best bet. And they don't skimp on the FF, they give you plenty!!!The staff in the drive through were super nice.I tried to do a check in on Yelp here but it did not list it on my phone for some reason.
<Date> 2012-10-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2147
<Author> Shaobo S.
<Author Location> Urbana, IL
<Title> title
<Content> This is an okay burger place. It's a bit pricey. The fries are okay. Not much else to say.
<Date> 2014-02-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2148
<Author> Sean F.
<Author Location> Urbana, IL
<Title> title
<Content> Surprisingly a not so great place for meatheads to eat. Food is really greasy. That's probably the main ingredient, grease. They drown everything in fats and their cajun spices to mask the mediocrity of their other ingredients. I would not recommend this place but it's not inedible.
<Date> 2014-07-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2149
<Author> Austin Z.
<Author Location> Urbana, IL
<Title> title
<Content> This place's burgers remind me of Five Guy's with more options. I'm impressed with many of their burgers, and my kids have enjoyed the chicken, too. I'd put their fries up against anyone's. The only restaurant that has better fries anywhere is Arthur Bryant's in Kansas City. I'm as pleased as I can be that they have a reading incentive program for kids. My kids are actually doing this and enjoying it. As others have mentioned, the freestyle drink machines are great. So what's not to like?!Did I mention my 5 year old likes to call them "Beefheads"? That's worth the trip by itself!
<Date> 2013-09-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2150
<Author> Ernie T.
<Author Location> Creve Coeur, MO
<Title> title
<Content> If you are looking for a genuine American cheeseburger this is the best place to go in Champaign. All in all the resteraunt featuring a coke freestyle machine has an atmosphere that makes you want to come back.
<Date> 2014-07-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2151
<Author> Thomas L.
<Author Location> Champaign, IL
<Title> title
<Content> As an update re: my last review, I was contacted by regional management and was asked very nicely for specifics about why our experience was unsatisfactory. After voicing my complaints, I was offered a generous gift card ($25) for my feedback, which was not necessary but we appreciated it. We've already used it, and the service experience seemed better this time. While it's still a bit steep price-wise, I do like the burgers and it's comparable to several other fast-food places in town.Just want them to get the credit they deserve for following up so quickly to my relatively unknown Yelp posting to make things right.
<Date> 2013-12-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2152
<Author> Marissa S.
<Author Location> Urbana, IL
<Title> title
<Content> Tried quite a few burgers in town during my first year here. Meatheads has become my burger of choice. The staff is incredibly friendly, the food arrives fast, and you can build your own delicious burger. So stop eating crap burgers from McDonald's/Burger King/Wendy's and other cheap fast food joints. Upgrade to Meatheads!
<Date> 2014-05-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2153
<Author> Ashley B.
<Author Location> Oak Lawn, IL
<Title> title
<Content> All great experiences at Meatheads! The burgers are great, and their fries are the perfect combo to go with the burger. Try the cajun fries if you like a little extra kick! The restaurant was very clean and the service was also excellent. The food came so quickly and they clean up for you right away when you are finished.
<Date> 2014-04-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2154
<Author> Kristin T.
<Author Location> Chicago, IL
<Title> title
<Content> As far as drive-thrus go, this one is definitely on the nicer end, especially given it's location. There's really not much else around on that strip of Neil St. besides other chain restaurants.I had it for the first time the other day on my way out of town and got the Californian, a burger with avocado and this amazing wasabi cucumber sauce. It was pretty tasty. Definitely not lean by any means, but hey, it's a freaking burger.I will say that I did really like the little high school football scoreboard on the wall. I appreciate the interest in community. The servers were really nice too and the fries were pretty good. The soda machines were also brand new and had lots of options... and all it was a very clean, nice little place.However... I still have a couple suggestions:-Add truffle fries. We have them at every decent burger place up here in Chicago (I'm a Champaign native though fyi) and I think it just legitimizes the fact that you're paying for more for "just a burger". Plus they're freaking delicious.- Add turkey burgers, or bison, or venison or something. A turkey burger is easy, and delicious, and leaner and I know I'd get it.
<Date> 2012-08-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2155
<Author> Brendan H.
<Author Location> Portland, OR
<Title> title
<Content> The only fast food choice you should even consider in Champaign. Nearly leaps into sit-down restaurant status. Quality ingredients and a wide variety of choices make this a destination heads and shoulders above the rest. The staff is always friendly and very helpful. John was a welcome smile for my late night drive-through purchase. He encouraged me to come back to try the milkshakes. I definitely will include that stop on my next Champaign trip.
<Date> 2014-05-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2156
<Author> Darci C.
<Author Location> Champaign, IL
<Title> title
<Content> Awesome food and service. I get the Cajun Sunrise burger most of the time! Also, order kid sized fries because regular may be a little too much for most people. The serving is still a lot for "kid-sized"However, it seems they get new people staffed every so often which slows down the speed of my order because they are training. But everyone else working there is so nice and friendly!All in all, I really love this joint!! I frequent it and leave satisfied every time.
<Date> 2013-07-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2157
<Author> Amy D.
<Author Location> Champaign, IL
<Title> title
<Content> We ate at Meatheads on June 14th 2014, everything was fabulous.  The service was excellent, the manager is fabulous and my burger was amazing.  Hands down ten times better than 5 Guys!  We will definitely be back....
<Date> 2014-06-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2158
<Author> Jaclyn B.
<Author Location> Champaign, IL
<Title> title
<Content> I stopped by Meatheads one weekend and while I had fun, I wasn't blown away. I ordered a cajun, which was a solid meal for one. The burger came with egg + fresh jalepenos (delish) + cheese, etc. hold the bleu cheese sauce. Everything was nicely spiced and season, but the egg was a little overcooked and the patties were on the dry side. For ~$7/person, my sister and I had a solid OK meal.
<Date> 2014-04-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2159
<Author> Marshall B.
<Author Location> Ambler, PA
<Title> title
<Content> Very friendly staff, but the service was a little slow. Those burgers, Cajun fries and shakes are amazing. Lots of great choices for beverages and toppings.
<Date> 2014-02-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2160
<Author> Benjamin U.
<Author Location> Champaign, IL
<Title> title
<Content> I love this place. It's a bit provide than the average fast food burger joint, but the food is so much better. I'd argue that the food is better tasting than most sit-down burger places in C-U. Perhaps more importantly to someone as dorky as I am is that they regularly cycle their Chef-inspired burgers off the menu, but they'll still make them; as a result, I've literally been ordering from the "secret menu" for months. Ask for the Goulden with Cajun fries--you won't be disappointed!
<Date> 2014-05-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2161
<Author> Matt S.
<Author Location> Champaign, IL
<Title> title
<Content> A but pricey but the food was great, inside very clean, and the safety was attentive and friendly. I'll be back every now and hen but I'd come more often if they could trim the prices a bit.
<Date> 2014-03-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2162
<Author> Cameron R.
<Author Location> Evanston, IL
<Title> title
<Content> Great burgers! I am not a fan of anything else on their menu but the burgers are worth going here.
<Date> 2014-04-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2163
<Author> Ken R.
<Author Location> Champaign, IL
<Title> title
<Content> The atmosphere and service are great. Very modern and clean inside, and the staff was helpful and nice. The food, however, like others have stated leaves something to be desired. When I pictured a meathead burger in my mind I expected a huge beef patty, and instead get something similar to a McDonald thin patty. The meat didnt really have much flavor, and the sandwich pretty much fell apart. I will say the ingredients were very fresh, and they give you a ton of fries. Easily could split a order between two people. The coke machines are pretty cool and was more memorable than the food. I'll give this place another try sometime, but for the price, it won't be a regular go-to place.
<Date> 2012-01-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2164
<Author> Amy H.
<Author Location> Urbana, IL
<Title> title
<Content> Yuck. Normally I like to try a place a couple times before writing a review but I will not be getting anything else from this place.My girlfriend's coworkers got take-out from here and she got a burger and a sandwich for me. Her burger had avocado, lettuce, and tomato. My sandwich was an ALT - avocado lettuce tomato on white bread. So there was similarity.When we got it, the paper around both sandwiches was soaked through in grease and translucent. This is not, in fact, necessarily a negative. I didn't get food from a burger place to eat healthy. I love seeing the grease on the wrapping paper from Derald's on their breakfast sandwiches.My sandwich was disappointing. It had enough avocado - once I could find it in the almost half cup of mayonnaise on the sandwich. The lettuce was iceberg lettuce and uninteresting. The tomato was okay. The bread was just white bread, fried in some kind of cheap vegetable oil. That made the sandwich much "heavier" and unpleasantly greasy. Like I said, I don't mind some grease, but this stuff tasted cheap and stale. After eating it, I felt kinda sick later in the day. My girlfriend's burger had much less avocado. The patties were extremely thin and bland. The bun wasn't great either. For all they talk about fresh ingredients on the website, I am not seeing the quality reflected in the food.The prices aren't cheap, either - $5 and up even for veggie sandwiches and up to $10 for burgers. Fries are extra - so we didn't get any, but I hadn't heard good things about them. Compare this to Black Dog, where you get an awesome burger and fries or other side for $8. Or Derald's, where the burgers are much cheaper and the veggies look more freshly sliced. If you must eat at a chain, try Culver's, even that's a much better deal, I think.Since we got take-out I can't comment on the restaurant itself. I would still never get food from them again.Edit: a note on this review. After it had been up for a little while, I was contacted via Yelp message by someone from Meatheads. They apologized profusely for my dissatisfaction and offered me a complementary meal in the future. I haven't taken them up on it - I'm still not in a huge hurry to go back - but they are trying to address unhappy reviews, and I think that's worth noting.
<Date> 2012-04-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2165
<Author> Alice D.
<Author Location> Champaign, IL
<Title> title
<Content> LOVE TO EAT HERE!!! Californian is the BOMB!!! And I love how friendly everybody seems...even when it's packed!
<Date> 2014-04-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2166
<Author> Luis A.
<Author Location> Chicago, IL
<Title> title
<Content> My boyfriend and I were having a craving for burgers and decided to give Meatheads a try as opposed to going to our regular bar for burgers. We regretted it as soon as we took the first bite.The burger here was greatly unimpressive and meat itself was mostly tasteless. I like it when I have a rich beefy taste to the burger patty, but this one did not have a trace of it. (so much for advertising the beef ... ) The burger was dripping with grease and it soaked the bun with the grease which made it soggy. Needless to say, eating became a messy ordeal. For two burgers, drinks, and fries (regular and cajun) we spent nearly $22!!! I was thinking this was gonna be the best burgers I've had, but it was a huge let down.I'm not coming back for sure. Much too expensive, burgers AND fries were subpar. Even if it was cheap, I would pay more for something that actually tastes good. At least the people were nice. Decor was very modern and clean. Oh and they had the new coke machines. But those things wouldn't be any reason why I would come again.
<Date> 2012-01-20
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2167
<Author> Bruce P.
<Author Location> Brandon, FL
<Title> title
<Content> I saw this place at 10am in the morning while I was on my way to Charleston, IL and made a small footnote to stop in on the way back. I pulled in around 2:45pm and the place had a good crowd in it. I have a fondness and a weakness for a good burger...must...stop...in!The place was clean, the staff was professional and patient while I ordered. I went with the 1/2 pound Meathead, Cheddar, Mayo, Ketchup, Mustard, Lettuce, Tomato and Applewood Smoked Bacon. Hey its not fancy but I like the combination. I ordered a large order of fries and was warned, I went with the small. I also ordered a vanilla shake, I'm out of town I miss my girls and needed to eat my pain.I forgot to order my burger medium, what I got was absolute perfection. The burger was like cotton candy, it melted in your mouth. The river of fries were at the height of crispy perfection and the 'nilla shake, wooh!Over 11 hours later, I haven't been able to eat another thing, just not hungry, that was a good burger, as good as it gets! 'Nuff Said!
<Date> 2012-10-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2168
<Author> Gregory S.
<Author Location> Champaign, IL
<Title> title
<Content> My wife and I went to Meatheads for the first time this evening. They did a great job remodeling the building. However...Our order was taken promptly, we were seated promptly although the tables were really close together and we felt like we were setting with six other people at our table. Even though the good folks setting on either side of us were pleasant and courteous, the seating did not make for a comfortable dining experience.I had a third pound meathead burger with all the fixings, a regular fry and drink. Our order was ready in supersonic record setting time and was brought to our table by a server. The burger was tasty and I really enjoyed the fresh cut fries. However...I understand turnover is important, especially on a busy Saturday night, and management wants to push as many people through the line as possible, but be reasonable. I have never felt so rushed or pushed to finish my meal as I was tonight at Meatheads. It was ridiculous! I barely got my last fry into my mouth before someone was hovering over me wanting to clear the table (and have me leave). Maybe it would be different say at 3:00 on a Tuesday afternoon. Maybe someday I'll find, or maybe not.
<Date> 2012-01-21
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2169
<Author> Kimberly K.
<Author Location> Champaign, IL
<Title> title
<Content> We've eaten here probably a dozen times in the last six months, and every single time the experience has been perfect.We typically order the "chef-inspired" burgers (Californian, Hawaiian, Reuben, etc.). We've tried them all, and they're all great. I've eaten burgers at a lot of places in CU and I'd say Meatheads ties with Crane Alley for my favorite burgers. (I even like them better than, e.g. Seven Saints, Destihl, and other high end places.) Crane Alley has fancier ingredients, but the quality is at the same high level at both places. I think that's very impressive for fast food.The other meals are good too. My daughter loves the chicken tenders, which are crispy on the outside and moist and tender on the inside, unlike the dry chewy stuff you get at many fast food places. She also loves the hot dog, which is a real footlong.The fries are really, really good. And this is surprising considering they make them from fresh potatoes. Most places that I have been to that make fresh-cut fries (including, e.g. Five Guys) make a soggy, greasy mess that tastes like raw potatoes. Meatheads makes a hot, crispy pile of deliciousness that is really hard to beat. And with the cajun seasoning on them they are my favorite fries in town. FWIW they will also put things on them (bacon, cheese, etc.) if you want.The management at Meatheads is superb. Whenever we go at a busy meal time when the place is packed, the manager is always out on the floor watching *everything* and picking up the slack wherever it's necessary. This is exactly what a manager should be doing, but it is so rare in fast food that it is actually a pleasure to watch him and his employees do their jobs. It's like watching a well-oiled machine.Cooking is my hobby. I love fancy food. But this place is my guilty pleasure. I never thought I'd say this about a fast food restaurant, but to be honest it is my favorite American restaurant in town.
<Date> 2014-04-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2170
<Author> Sarah H.
<Author Location> San Antonio, TX
<Title> title
<Content> The burgers are definitely a cut above. They are comparable in price to the nice burgers in town at the Courier, Esquire, Crane Alley, etc. ($4-$7, depending on what you order). My husband still thinks that the Courier has the best burgers, but Meatheads blew the competition away for me. You get a larger portion of excellent tasting beef for the price. Every burger has at least two patties. Nearly everything about my regular meathead burger was perfect. The only room for improvement is the bun...but it wasn't bad at all--just not as gourmet as the rest of the burger. They have lots of fancy options. My husband really liked his Cajun Burger (although it was pretty messy to eat!) The fries are fresh, cut thin with skins on, and also served in large quantities. I have yet to try the shakes because Custard Cup is right down the street...The ambiance is casual and clean--a wide variety of songs played, not too loudly. There's plenty of seating and room to spread out, although I have seen it get pretty packed. This would be a great place to come with a big group because you could easily push tables together. They give you a number so that you can sit down after ordering and wait for a server to bring your food. The food comes very quickly. They also have the world's most high tech soda machine, with a touch screen menu of more than your average options. There's a drive through as well.Obviously eating here costs more than a fast food place would, but it tastes so much better. You're not eating pink slime, chemicals, fillers, or trans-fats, and it's obvious. It's still cheaper than eating out at a "sit-down restaurant." Tonight, my husband and I spent $16 for a filling meal for two and didn't have to tip anyone. When I'm in the mood for a burger at a casual place, this is where I will go.
<Date> 2012-04-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2171
<Author> Christina P.
<Author Location> Palos Park, IL
<Title> title
<Content> Well, I went back to Meatheads with intentions to give it a second try. I figured this time I'd try an Oreo milkshake and a specialty burger, while sticking with the Cajun Fries. In all, this experience was much better than the first. The specialty burgers are the way to go, and the Oreo Milkshake was better than the Chocolate milkshake I got on my first try of Meatheads. I will be going back, but it's still a bit pricey to be my main choice of restaurant. Still, I'd recommend it to anyone looking for a good burger.Also, this time I noticed how involved Meatheads was with the community. They had a wall devoted to the sports for the high school's in the area. I thought that was a great idea. Just a side note.
<Date> 2012-03-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2172
<Author> Idan S.
<Author Location> Thomasboro, IL
<Title> title
<Content> For a burger joint in Champaign you can't really complain! There really isn't something to die for in a small college town. This is a very clean inside and the staff is great. The asst. Manager is very good will bend backwards for you. I had a problem with my sandwich I complained they got me a new one and it was great.. I like this place and would eat here again.
<Date> 2012-04-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2173
<Author> Sarah I.
<Author Location> Littleton, CO
<Title> title
<Content> Can someone please explain why Central Illinoians (Illini?) make such a big deal of this place?!? The burgers are waaaaay overpriced, the fries are vastly medial, the meat is over-cooked, and the patties are about the size of something you'd get at Mickey D's... Thanks, but no thanks, I'm taking my money to 5 guys!
<Date> 2013-11-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2174
<Author> DJ J.
<Author Location> Urbana, IL
<Title> title
<Content> I brought my husband to Meatheads for lunch on his birthday. He was super excited so we "splurged". He ordered a "Build Your own Burger": half pound burger (which is actually 3 small patties stacked) and a fried egg on top w/ swiss cheese. He loved it. We had the Chili Cheese Fries and they were delicious. I think the previous reveiwers who had Take Out...maybe didn't get the full experience like you do with dining in....because I would rank the Chili Cheese Fries at top of my list. I had the Texas Ranch burger and enjoyed every bite. We also had a Mocha Shake which was very rich and delicious, though my husband thought is was very "coffee" flavored (um, that's the point I thought but was happy to drink more of his share).Oh, and I love the fancy soda dispensers ...they are the electric ones where you can choose a flavor to go with your soda choice...totally fun.
<Date> 2012-10-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2175
<Author> Rochelle H.
<Author Location> Waco, TX
<Title> title
<Content> I went there craving a burger but because I wanted something fast. I opted for the chili cheese fries to go. Something told me that I wasn't a good idea to take that on the road...The place looks super fab. It was very clean, earthy, and urban and not some hole in the ground. When I got my order, I got a heaping order of fries. They were separate from the chili, cheese, onions, and jalepeno peppers which were in small containers. They're not McDonalds kinds, more like Five Guys (with the skin on it), which I am not a fan of. Alone, the fries were bland and underwhelming. They were also not super fresh. The cheese sauce was okay (I was expecting something similar to nacho cheese), and the chili was actually pretty good, though, given the amount of fries I had, I was surprised at how little I got.It's definitely not something that I would order again, though I'd love to try a burger there.
<Date> 2012-05-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2176
<Author> David T.
<Author Location> Santee, CA
<Title> title
<Content> Delicious. I got the salad to go with my huge burger and it was a lot of food but yum.
<Date> 2013-12-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2177
<Author> Grace C.
<Author Location> Champaign, IL
<Title> title
<Content> Meatheads is okay, but to me it's an attempt to be Five Guys, and with one in C-U now, it's no longer high on my list of places to go.First the good: the burgers are amazing. They give Five Guys (heck, a lot of the bars) a run for their money, and in terms of "fast food" type joints, I've only had one or two better. The soda machine with the unlimited options is always cool (though I don't recommend the Peach Mello Yello Zero, both because it's not as good as it sounds and it probably shortens your lifespan by five years). Plus the decor is neat- I like that they list local sports scores on the wall, and the place is bright.The problem is that the place is so darn expensive. It's normally $12-$15 for a burger, fries and a drink, and while you get a lot of fries, they're the shoestring ones, so you don't get as many as you think. It also takes a bit of time for a pseudo-fast food restaurant, and while the toppings selection is diverse, it's not like it's super-diverse.
<Date> 2013-12-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2178
<Author> Matt R.
<Author Location> Champaign, IL
<Title> title
