<Hotel Name> Lai Lai Wok
<Hotel Address>
<Content> I give 5 stars in the context of the area, Champaign IL.There is no comparable food for the price. I would say that Mandarin Wok is right behind in terms of food selection and quality, but their service is severely lacking.I've known the owner of Lai Lai since I was a wee freshman, and have held many Chinese New Year's dinners at one of the traditional giant round tables for my friends.The food selection is superb and *mostly* authentic. My favorite dishes here are the "3 Cup Chicken" aka "San Bei Ji", the tofu dishes such as "Ma Po Do Fu", and the snowfish that comes out over a flame.The owner is always very accommodating, but keep in mind that I place my table reservations at least two weeks ahead of the dinner.On the days we have the dinner, the owner even let us bring some of our own celebratory big bottles of sake. Although at the expense of her restaurant (no liquor license :X), we really appreciated the gesture of accommodating guests!Even my super-white Illinois-raised friends and classmates all agree that Lai Lai has the most authentic Chinese/Taiwanese food in the area. Like the restaurant name implies (Lai Lai = Come Come), come for great food!P.S. I find it funny that lots of the reviewers are from California, yayyy
<Date> 2009-01-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5543
<Author> Angela G.
<Author Location> Washington, DC
<Title> title
<Content> My favorite Chinese place in town. Every single time I go back to Champaign, I HAVE to eat here.I remember the other restaurants that used to be in this location...Fazoli's...Happy Wanderer...that Hawaiian place...but Lai Lai looks like it's here to stay!The food is superb and it comes out pretty fast. Decently priced too. I love the Gan Chao Niu He (dry-fried beef chow fun) because it's never too oily but it's still super tasty. They also have Oh Ah Jian (though it's not on the English menu) which is the Taiwanese oyster pancake that you can buy on the street in Taiwan.The owner is pretty good at treating regular customers well (those who aren't students, that is) with appetizers on the house. Chances are also pretty good you'll run into an ECE professor or two during dinnertime at Lai Lai.In short, Lai Lai is definitely my FAVORITE restaurant near the U of I campus...and maybe in all of the C-U area as well!
<Date> 2010-01-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5544
<Author> Will D.
<Author Location> Champaign, IL
<Title> title
<Content> I'm always craving their Taiwanese Style Salt and Pepper Chicken. I've pretty much stopped ordering anything else. Perfectly seasoned, slightly crispy chicken with fried basil. My dining partner got the shredded beef dish (can't remember the exact name) last time that made me rethink my go-to order. Maybe I'll rotate. I wish they delivered, but nothing worth having is easy.
<Date> 2013-04-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5545
<Author> Adam R.
<Author Location> Bloomington, IL
<Title> title
<Content> Have been here several times and always satisfied with the quality and variety. Most recently had the shrimp and egg fried rice and it was fantastic. We also ordered the fried tofu which was very good, along with traditional chicken and vegetable dishes. If you really know your Chinese food, you can likely talk them into whipping up something the Chinese U of I students eat. Can be a little on the pricey side, but worth it based on the quality.
<Date> 2013-11-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5546
<Author> Tunaidi A.
<Author Location> Chicago, IL
<Title> title
<Content> Ate here with my wife and Mom while visiting a few weeks ago.I live in Chicago and grew up in the suburbs with a Chinese friend, so I know what good Chinese food tastes like. We ordered: home style tofu, short ribs, and orange chicken.The home style tofu was perfect and had a very nice consistency while the tofu was not simply deep fried and then stir fried - it was cooked properly (something that many restaurants could learn from - leathery tofu is no fun.)The short ribs were awesome! Nice sauce, and the meat was falling off the bone. Good stuff!The orange chicken was crispy and spicy and included the elusive but much wanted "candied orange peel" - caramelized the way I like it :-)It was nice that we could hop up and get refills on water and hot tea - I've seen few places that will do this. I've been ignored plenty while eating at Chinese and Vietnamese restaurants - I don't think it's rudeness - it's usually that the kitchen is busy and the restaurant is understaffed.We ate late, and were one of three tables. Our service was prompt and good. I think that sometimes you might have to get someone's attention to place an order - not the end of the world by any means for me based on my experiences eating in many restaurants in Chicago.We had leftovers for 2 meals to take home. It's nice that the take-out boxes are easy to find and are self-service. I hate waiting for boxes and hate even more when my food is taken back to the kitchen to be boxed (leaving food behind and anyway I like to see my food while it is boxed.)I'd give it a try if you are a student or are just in town for a few days.
<Date> 2009-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5547
<Author> Alma A.
<Author Location> Baltimore, MD
<Title> title
<Content> It's never hard to find cheap Chinese food in Champaign. Just wok onto the Green St. and 4th St. intersection and turn your head one way to find Mandarin Wok or the other way to find Lai Lai Wok. Both are equally good and convenient. It just depends on which side of the street your own and whether or not you want to wok across the street.Okay, maybe there are slight differences. Lai Lai Wok is supposed to be more Taiwanese, where as Mandarin Wok is supposed to be more mainstream. I can't tell the difference since they have many of the same dishes. I do like Lai Lai Wok's soups and noodle varieties. The other dishes are also great and is useful for dining family-style. This place is a good bang for your buck.
<Date> 2012-12-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5548
<Author> Anne W.
<Author Location> Chicago, IL
<Title> title
<Content> First time trying Chinese food in champaign and was satisfied !!! Great orange chicken. Generous amount of food for a good price, definitely will be back.
<Date> 2013-12-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5549
<Author> Hank C.
<Author Location> Los Angeles, CA
<Title> title
<Content> This place is a tad better than Mandarin Wok across the street but they don't take CREDIT CARD. I don't like that. They also charge more than Mandarin Wok which is ridiculous. I would rather go to The Wok in Mahomet.I do think they take some short cuts in their food.. they don't use authentic veggies all the time.. and the lady is not terribly friendly. They do have a punch card though.. if you can buy 10 dishes in one month. you get one for free I think.
<Date> 2007-09-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5550
<Author> Laura N.
<Author Location> Manhattan, NY
<Title> title
<Content> Surprisingly good Chinese food in the middle of Champaign.Yes, it is mostly Americanized, but it's not too greasy, and not too crazy with the sauces such that it doesn't overwhelm but instead massages the palate with simple flavors and limited numbers of different textures.The dish I recall the best was the ma pa tofu and hot and sour soups. Simple, convenient, and not too difficult to eat. The noodles were a bit disappointing (lo mein came out a bit.. hm, drier than I thought it would be, almost like the noodles didn't cook properly).
<Date> 2009-08-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5551
<Author> Glo K.
<Author Location> Cynthiana, KY
<Title> title
<Content> Went here for a dinner with a group of nine people whilst visiting campus for the weekend. We managed to get the extremely large table by the window with a glass lazy susan on it, which helped us share our meals later on. The service wasn't that great -- we sat at the table for fifteen minutes before someone realized we were there and gave us menus and waters. When our food arrived, some of us had to wait twenty more minutes for theirs to arrive, by then, most of us were done with our portions! Our glasses of water were also sitting empty for awhile (water refilling is a vital part of my ratings).The food was superb, though. We all sampled each other's food and not one dish was to my disliking. YUM! Definitely would come back here on a future visit.
<Date> 2009-10-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5552
<Author> Brian A.
<Author Location> Saint Louis, MO
<Title> title
<Content> Best Chinese Food on Campus. I wish they were open late and had delivery, but they already have enough loyal Lai Lai fans ordering takeout and sitting-in to keep them busy. I must comment about how fast their takeout time is. I call, put in my order, they tell me 5-10 min (usually 5 mins), I leave my house, and my hot, delicious is waiting for me on the counter. Great! :)My favorite Lai Lai Wok dishes that will never disappoint my hungry stomach: 1. Crispy Tofu 2. Empress Chicken3. Shrimp in Lobster Sauce4. Mongolian Beef
<Date> 2010-11-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5553
<Author> Chrystina Z.
<Author Location> Champaign, IL
<Title> title
<Content> Seriously some of the best Chinese I've had. Just as good if not better than Chopstix in Gainesville, FL. This place seems pretty authentic. I got the Taiwanese style salt and pepper chicken. It was so tasty. I could hardly stop eating it. I had plenty of leftovers and ate it twice for dinner, but the portion could've easily served three. The only reason this gets four stars is that it upset my stomach the two days I ate it. But it was so good that I will definitely get food here next time I am wanting chinese.
<Date> 2010-08-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5554
<Author> Soni K.
<Author Location> Washington, DC
<Title> title
<Content> Good food with decent service. I tried the spicy tofu and chicken with mushroom. Both were good.The small portion is perfect for 1 person. Order the large portion for 2-3ppl.
<Date> 2013-02-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5555
<Author> David W.
<Author Location> Cupertino, CA
<Title> title
<Content> I was pleasantly surprised to find this place in Illinois. After having a miserable experience visiting the campus filled with men who act like they're never seen a lady before and keep making animal noises... this was the highlight of my stay in the state! I got a cup of hot and sour soup first... really flavorful! It also had a nice spicy kick to it, which was refreshing change from the Americanized chinese restaurants I had been eating at. Also their portions are REALLY nice! The cup actually filled me up quite a bit, but I was hungry and I managed to munch on to my entree.LOVED the sliced chicken with garlic sauce and vegetable lo mein noodles! I typically don't like thick noodles, but my mom does so I went with it and I have no regrets about it. I think there was maybe a little too much sauce in the sliced chicken entree and it was a really strong flavor, but I was starving so it didn't phase me. They don't provide chopsticks unless you ask for them... or if you're Asian. lame! Their hot tea was really good too. I wasn't a huge fan of the seating because it kind of seemed like a fast food restaurant in the front and with the tables and there was a weird sign saying: "Please clean your table for the next customer." Super confusing... Great experience though! I'm never ever going back to Illinois... but if I had to, then I'd eat here!
<Date> 2012-04-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5556
<Author> Shantanu D.
<Author Location> Saint Louis, MO
<Title> title
<Content> eh, mediocre chinese food, been here multiple times and always ordered different things. A solid Chinese joint with average prices and above average portions. Nothing that impressive and nothing that bad. Go if you are looking for a less popular(less wait) chinese place and craving chinese
<Date> 2013-07-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5557
<Author> Eric Z.
<Author Location> Chicago, IL
<Title> title
<Content> Today was the first time I went to Lai Lai Wok. I thought the food was definitely above average relative to the other restaurants in Champaign. However, I felt the portions are definitely slightly smaller in comparison to the other places. Overall, I had a pretty nice dining experience and wouldn't mind coming here again.
<Date> 2014-01-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5558
<Author> Pete B.
<Author Location> Champaign, IL
<Title> title
<Content> One of the worst restaurant experiences I've had. The restaurant looks and feels very dirty. The furniture is old and cheap. After sitting down and eating the food, I had confirmed my reservations about this place.I always drink water at a restaurant, and this is the first restaurant I've been to that doesn't even have cold water. I was given a dirty looking plastic glass filled with room temperature water from one of those sports water dispenser/coolers. Refills are self serve.My family ordered the beef tendon and the braised pork ribs. Rice is free.Beef tendon: came drenched in a bowl of sauce with various pieces of veggies. Not good at all.Pork ribs: tasted pretty much like lazy Chinese BBQ - meat was tough, sauce was thick, overly sweet, and covered with diced onions, and the dish wasn't very hot.Rice: How a Chinese restaurant has bad rice is beyond me but the rice was undercooked. Ugh.This place is also self clean-up. You are expected to bus your own table. You just take your plates and glasses to a plastic tub that they place next to the water cooler and trash cans. Obviously, no tip was left.Food is also pricey, about 12 dollars per dish, including vegetables. Not worth the money at all.I am so disappointed in this restaurant. Apparently others are quite fond of this place, as it tends to be packed when I pass by on my walk home from campus. However, my experience was awful. Would not eat here again.
<Date> 2013-08-20
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5559
<Author> Deanna C.
<Author Location> Chicago, IL
<Title> title
<Content> Best Chinese place on campus. period.Get the 3 cup chicken (it's $11) and split it with a friend and you get yourself a cheap, filling, and delicious meal.
<Date> 2010-03-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5560
<Author> Kathryn M.
<Author Location> Chicago, IL
<Title> title
<Content> It's good for both groups as well as for a couple of friends, and fairly priced too.The food here I have found to be consistently good. It's not overly greasy as most Americanized Chinese food joints are, and I love coming here on a cold day for a big bowl of beef-noodle-stew.Remember that whole curse about this location? How a restaurant had never been able to last there for more than a year? Well, Lai Lai definitely proved everyone wrong and is still going strong.They're pretty hands-off here. If you would like more tea or water, get up and get it yourself! If you're in a rush to pay the check, walk it up to the front and get it rung up. Overall, I much prefer not being all fussed over during my meals, so this works for me =)As everyone else is recommending, their tofu (both mapo and home-style) are very yummy. Actually, everything I've had here is very good.Going back again soon!
<Date> 2009-11-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5561
<Author> Daisy Z.
<Author Location> Indianapolis, IN
<Title> title
<Content> After several visits: Food has a consistency that's disappointing. "Hot" or "spicy" is well below what I can handle, and I'm using the "Chinese" menu (single white woman; I don't know if that influences the kitchen & I did not ask the difference between, for instance, the "Tofu" section and the "Chinese Menu Tofu" section or give special instructions). Put some of three diverse dishes on a plate, and while they look quite different, I don't experience totally different flavors. It's too salty and too oily for health or my palate.Fork provided, chopsticks are up with self service refills for water & tea. Please clean your table. But service has been prompt, questions answered, the check brought promptly when I asked for it right away, and to go containers provided. Portion sizes are generous, but with vegetable dishes costing over $10 they ought to be!IMHO, either this place or one across the street provides decent but not exciting Chinese. Pick based on time of day (dim sum across the street, but only through 3pm) and which is more crowded.
<Date> 2013-07-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5562
<Author> Cynthia W.
<Author Location> Stanford, CA
<Title> title
<Content> I was not impressed with the quality of the food and I am lost as to what the fuss is about. The presentation of the food is extremely sub par and the ingredients did not taste fresh. Do not order the ribs as they are covered in a horribly sweet sauce with no depth of flavor, and just had diced onions thrown on top. We also ordered the beef tendon soup and it was just a thick, salty bowl of meat. I would easily forgive the old cafeteria-style furniture and the buff-your-own-tables for rock your socks off food but when both are bad then you are just in a terrible situation. I will go to Golden Harbor or Peking Garden any day.
<Date> 2013-08-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5563
<Author> Grimace B.
<Author Location> Cambridge, MA
<Title> title
<Content> A business traveler's perspective: The prices are alright, but the food was really really greasy. I got spring rolls that were dripping and crab rangoon that were somehow greasy and dry cardboardy at the same time. No homemade sweet and sour sauce. The wonton soup was decent, a little light on flavor and the wontons fell apart instantly. I also got mixed sauteed vegetables.. they were cooked nicely and you get a load of rice, but the sauce is pretty heavy and salty. Since I have to eat out when I travel obviously, I ordered the sauteed vegtables thinking I could get something healthy to save for lunch when I wouldn't have time to go out for lunch the next day. Nope. Not great for eat in if you travel and have to eat out a lot, since I have to go to a restaurant all the time, I want to sit somewhere nice if I am going to stay in the place while I eat. As a note I got takeout, but that is a tip I always wish I had ahead of time regardless.
<Date> 2011-05-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5564
<Author> Andrew F.
<Author Location> Round Rock, TX
<Title> title
<Content> I've heard lots of praise about this place, but frankly I didn't care too much for Lai Lai Wok at all... and I love Chinese food. The place seems to get pretty packed and there is not much room inside, so I would expect a wait if you go during peak hours and want to eat in. The service was OK, but the workers had a hard time speaking English, so I didn't know if my order was being taken correctly, and they had a really hard time explaining to me what certain dishes were. The food was ok. Nothing terribly wrong with it but I guess it did not just suit my fancy. I disliked the taste of the sauce used in the entrees. It had a very ketchup/hot sauce type of taste to it. My parties entrees had similar sauces.  Some people might like this type of sauce, but I dislike it strongly.The prices are good, and you get a good sized portion of food. It's not a bad restaurant by any means, I just don't prefer their recipes. I will be sticking with Golden Harbor.UPDATE: Forgot to mention they DON'T take credit cards.... A bit disappointing since we live in 2011....
<Date> 2011-05-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5565
<Author> A. B.
<Author Location> Charleston, IL
<Title> title
<Content> Good food. Nothing fancy, get your own drink, silverware and you clean up after yourself. The food is very good and the portions are a good size. If you are looking for fancy linens and a snappy wait staff this is not your place. Normally very fast.
<Date> 2013-10-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5566
<Author> J M.
<Author Location> Chicago, IL
<Title> title
<Content> Everything on Lai Lai's menu tastes amazing. I've tried chicken with mushrooms, beef with mushrooms, orange chicken, sesame chicken, chicken with black bean sauce, and the spicy chicken with black bean sauce. Out of all those, chicken in spicy black bean sauce is definitely the best (and it's not very spicy at all, actually). Prices for the entrees are very reasonable, and the portions are so huge that I usually have enough for lunch the next day.
<Date> 2009-06-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5567
<Author> Melissa M.
<Author Location> Champaign, IL
<Title> title
<Content> This is my favorite Chinese restaurant in the Champaign-Urbana area. I've been coming here ever since I landed in this town about 5 years ago; and the keyword that sticks out in my mind when describing this place is: consistency. No matter how many times I come here the food is always delicious and never lets me down. With so many different, competing Chinese restaurants just in Campustown alone, this place must be something special for me to say it's my favorite in the area, thus proving that not all Chinese places are the same.The food I feel is the most authentic Chinese food I've had ever since moving down, and also provides the best quality food, comparing right on top with my other favorite Chinese restaurant back up north in the suburbs (China House, Schaumburg, IL). The food is very fresh and stands out as being the only place I've been to on campus that doesn't come out greasy and flavor masked in an oily feeling in the mouth. The flavor pops with every dish and portion size is pretty generous. My favorite dish is anything from the pan fried noodle section. The noodles come out perfect, and as the sauce sinks in, you get a nice balance of crispy and soft-flavor soaked noodles. It also comes with a hefty amount of vegetables (bak choy is a plus) and lot of protein (depending on which you got). I always surprise whoever I come with because they are always thrown off by the portion size (which is huge). Some other dishes that stand out are the Orange chicken (as my friend, who I brought, said it was the best he had in the area). Another note, the wait staff is pretty on or off. Usually when I go, the only time I see the 'waiter' or owner is when they bring out the food. You have to get your own water/tea and ask for additional items (ie. more rice) at the counter. It's not too bad, since it only takes an extra second to do all that. Plus it's unlimited tea, and that makes up for it. Overall, really good Chinese food and definitely recommend this place to everybody in the area. Hopefully, you'll have the same experience I had.
<Date> 2010-01-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5568
<Author> Cynthia W.
<Author Location> Indianapolis, IN
<Title> title
<Content> After several visits: Food has a consistency that's disappointing. "Hot" or "spicy" is well below what I can handle, and I'm using the "Chinese" menu (single white woman; I don't know if that influences the kitchen & I did not ask the difference between, for instance, the "Tofu" section and the "Chinese Menu Tofu" section or give special instructions). Put some of three diverse dishes on a plate, and while they look quite different, I don't experience totally different flavors. It's too salty and too oily for health or my palate.Fork provided, chopsticks are up with self service refills for water & tea. Please clean your table. But service has been prompt, questions answered, the check brought promptly when I asked for it right away, and to go containers provided. Portion sizes are generous, but with vegetable dishes costing over $10 they ought to be!IMHO, either this place or one across the street provides decent but not exciting Chinese. Pick based on time of day (dim sum across the street, but only through 3pm) and which is more crowded.
<Date> 2013-07-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5569
<Author> Grimace B.
<Author Location> Cambridge, MA
<Title> title
<Content> A business traveler's perspective: The prices are alright, but the food was really really greasy. I got spring rolls that were dripping and crab rangoon that were somehow greasy and dry cardboardy at the same time. No homemade sweet and sour sauce. The wonton soup was decent, a little light on flavor and the wontons fell apart instantly. I also got mixed sauteed vegetables.. they were cooked nicely and you get a load of rice, but the sauce is pretty heavy and salty. Since I have to eat out when I travel obviously, I ordered the sauteed vegtables thinking I could get something healthy to save for lunch when I wouldn't have time to go out for lunch the next day. Nope. Not great for eat in if you travel and have to eat out a lot, since I have to go to a restaurant all the time, I want to sit somewhere nice if I am going to stay in the place while I eat. As a note I got takeout, but that is a tip I always wish I had ahead of time regardless.
<Date> 2011-05-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5570
<Author> Andrew F.
<Author Location> Round Rock, TX
<Title> title
