<Hotel Name> Perkins Family Restaurant
<Hotel Address>
<Content> I had a giant Raspberry Cream muffin in the morning with a piping hot cup of coffee. What a great start to a good morning. They serve "mammoth muffins" for around $2.30. They had the typical kinds like Banana Nut, but also Cranberry Nut and Carrot, which I really wanted to try but I couldn't imagine that cream cheese frosting sitting too well at 8am. Another time.Their muffins are big... I guess "mammoth" sized, but instead of an insanely gigantic muffin all I can picture is an adorable woolly mammoth. Anyways, I thought the muffin was cream-filled, but it came with a mini scoop of butter on the side. Not the same, and I didn't slab it on. It tasted great the way it was. With a cup of coffee my breakfast was within $5.By the way their pies and cookies are amazing, especially their FRENCH SILK pie. All I've had here are their desserts and that is fine by me!
<Date> 2010-02-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2109
<Author> Anne W.
<Author Location> Urbana, IL
<Title> title
<Content> First time here at midnight, ordered some fried chicken strips. Next day I have a severe stomach-ache. Not recommended.
<Date> 2014-05-09
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2110
<Author> Ye L.
<Author Location> Los Angeles, CA
<Title> title
<Content> This is a place that is fun to go to if you just left the bars and have the munchies. The food is okay.. oily.. not that great tasting either. The employees seem a little disgruntled.I have seen people bring work here and eat. I don't actually understand why. It needs to be a lot brighter for me to come here.
<Date> 2007-09-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2111
<Author> I-Chant C.
<Author Location> Mount Airy, NC
<Title> title
<Content> After ihop shut down on campus, Perkins is an alternative for brunch. I ve never been here for lunch and dinner so far.
<Date> 2014-02-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2112
<Author> Paige M.
<Author Location> Squamish, Canada
<Title> title
<Content> What you are about to read is a true story."Welcome to Perkins, what can we get for you?""Hi! I'd like to order the chicken fingers.""Sorry, we're out of chicken.""You're out of chicken?""Yup.""Okay... how about a bowl of ice cream.""Sorry, we're out of ice cream, too.""You're out of ice cream and chicken?""Yup.""Okay... do you have any French Fries left?""Yes, we do.""Alright, I'll have that."(comes back after a while with the fries)"Great, can I have a fork for this?""Sure." (comes back after a few minutes) "I'm sorry, we're out of forks.""You're out of forks???""Yeah, sorry..."I don't care what the food tastes like, but if an establishment runs out of forks, there is something wrong.
<Date> 2007-10-27
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2113
<Author> Stan O.
<Author Location> Ann Arbor, MI
<Title> title
<Content> I've eaten here twice now, and neither time was particularly enjoyable. The food itself is fine; exactly what you'd expect from a Perkins. I tried one of their newer omelets, and it was surprisingly tasty. I had that problem where I was too full to eat more but wanted to keep eating... The service, however, leaves much to be desired.The first time I went was on a Sunday around noon, so it was pretty busy. My boyfriend and I stood in front of the podium waiting for someone to come to put our names on the list. When someone finally came, he first took the name of someone who had come in after us, like we weren't even there. It took a while to be seated, but that's understandable since it was about time for Sunday brunch.The second time was again on a Sunday around noon, but it wasn't near as busy. Our waitress took our orders promptly, but afterwards, the quality of service plummeted. My water glass was empty for at least 15 minutes before getting a refill, twice. The waitress had walked past our table many times, but didn't even look at us to see how we were doing. Our food took forever to come, and I understand there were five of us so that can take a while, but this was ridiculous. And the waitress didn't say a thing the whole time. When the food did come, it was warm, so at least the meal itself was good. I asked for a box, but it never came. I ended up asking for one at the counter myself to avoid waiting probably another half hour. Overall, our waitress stopped at our table maybe five times total, and never apologized for the long wait or even noticed that we were pretty upset with our service. In addition, several of the other employees were arguing loudly in earshot of customers, which I think is pretty unprofessional.I can't say I'd recommend going here, and if you do, expect to wait.
<Date> 2012-05-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2114
<Author> Martin M.
<Author Location> Champaign, IL
<Title> title
<Content> My wife and I went to Perkins tonight around 7:45pm. There were very few customers so I was hoping we would have good service. Our drinks came out fast as did our food. The food was good and hit the spot. The problems came after we got our food. Our waitress disappeared. I'm not sure if she was taking a break or busy doing other tasks but she was nowhere to be found. We were wanting to order dessert which is one of the perks of going to Perkins as they have good pie and other goodies. Unfortunately we have had this type of service in the past. We did inform the manager about our disappearing waitress.Another problem I have with the staff is that if you order a muffin with your meal, don't expect to get dessert. The waiter/waitress will suggest that you 'probably don't want dessert' since you had a muffin. This has happened to us on multiple visits from multiple waitresses. I'm not sure if this is how they train their staff here, but it's really not a good way to run a business. I want to give them my money for more food and tip well, but they make it very difficult to do this.I don't care if you have the best food on the planet. If your service is lousy, then it ruins the whole experience.
<Date> 2013-09-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2115
<Author> Penelope Y.
<Author Location> Tacoma, WA
<Title> title
<Content> Nice decor, good food and fast service, but the waiter was a little on the rough side for personality.
<Date> 2014-03-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2116
<Author> Ellen M.
<Author Location> Urbana, IL
<Title> title
<Content> This place was only "ok". Not downright bad, definitely not particularly good.I got an omelet with pepper jack cheese and the "garden mix" (green peppers, onions, and celery). It came with homefries and 3 pancakes. All for just under $9. Not a bad price considering the ridiculous amount of food you get, but I don't really NEED that much food, and it wasn't very good food.The pancakes were pretty good; I had them with the wild berry sauce, since I can't stand that fake "maple" syrup that restaurants serve--so kudos to them for offering 3 different syrup choices for pancakes (maple syrup, wild berry syrup, and peach syrup). The hashbrowns were also decent. My omelet was pretty nasty and I ended up just eating half of it. The pepper jack cheese tasted cheap and bland and the peppers onions and celery (....still a bit baffled by the inclusion of celery) was just not a great combo. Kind of annoyed that cheese counts toward one of the "free" toppings in the "create your own omelet"...shouldn't an omelet just...COME with cheese?I had a few sips of my boyfriend's coffee and it tasted pretty good.Service was average, and we got our food fairly quickly.The bill for the 2 of us came to about $22 (before tip). We spent a couple bucks less at Courier Cafe last weekend, for better food and a more interesting atmosphere. Definitely will be going back to Courier Cafe, not so sure about Perkins.
<Date> 2011-07-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2117
<Author> Matthew R.
<Author Location> Oak Park, IL
<Title> title
<Content> Good place to hang out after your evening shift, or bar closings. Don't bother too much with anything other than breakfast, which is not the greatest, but consistent and filling. In other words, fill the void and don't expect parsley or anchovies on your ceasar salad.
<Date> 2005-10-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2118
<Author> Kwoky L.
<Author Location> El Dorado Hills, CA
<Title> title
<Content> The food isn't great. But the never-ending pot of coffee and 24 hour schedule meant that I spent a ton of time here around finals. Just don't be a jerk: leave a fat tip after you've been sitting in someone's section all night studying. They'll appreciate it.
<Date> 2006-11-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2119
<Author> Fran A.
<Author Location> San Francisco, CA
<Title> title
<Content> Oh man, I can't really choose between Perkins and IHOP because they are both equally BAD. Perkins was dark and depressing and the food was extremely oily. Ask yourself: Do you want to start your day with breakfast (or lunch or dinner for that matter) at this place?
<Date> 2008-05-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2120
<Author> kate c.
<Author Location> Champaign, IL
<Title> title
<Content> We had Lunch there on a Sunday ,pretty busy .I say the food is ok not a wow but ok.The service was good and the place looked pretty clean .They got lots to pick from. We did wait a long time for are food.The prices are not to bad either .I will give them another try maybe for dinner.
<Date> 2011-11-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2121
<Author> Edward M.
<Author Location> Rockford, IL
<Title> title
<Content> Congratulations, Perkins! You've won my award for worst food in CU.The winner is: a 1/4" chicken patty that spurts grease when bitten into! And said patty was definitely not a normal breast. More like old school McNuggets.YUCK.
<Date> 2011-03-13
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2122
<Author> Luis A.
<Author Location> Urbana, IL
<Title> title
<Content> To begin with, I wish Yelp! would change the meaning of the stars. Two stars is "Meh. I've experienced better" and three stars jumps to "A-OK." Perkins is somewhere in between. The menu for breakfast seems pretty extensive. I ordered a platter that included smoked sausage (greasy), sausage (greasy and bland), eggs (done okay), bacon (spot on), breakfast potatoes (pretty good), and pancakes (so-so). I like that they leave a pot of coffee on the table, rather than having you wait for refills from the wait staff. It would have been even better if the pot was full and the coffee was good, neither of which was the case. My waitress was efficient and personable. Seemed more like a pro waitress rather than some of these student types that serve with the attitude that says, "I'm only doing this until I graduate and start my money-making career, so don't expect much." Again, not all student wait staff are like that but some are. The place seemed clean and it wasn't very busy for a Saturday morning breakfast. I've wanted to try Perkins and must admit i went there today only because Courier Cafe was closed. I will return to Perkins, as there were some other things on the menu I'd like to try and because the experience wasn't completely a bust. Although, I am usually a member of the Clean Plate Club, I did leave behind one piece of smoked sausage, a sausage link, some potatoes, and half the pancakes. That says something.SECOND VISIT: My first reaction holds true the second time. The coffee wasn't very good. The eggs were okay and the potatoes decent. Bacon once again was perfect. The muffin french toast was awful. and was left unfinished.
<Date> 2011-12-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2123
<Author> Carl G.
<Author Location> Brandon, FL
<Title> title
<Content> I came in tonight to grab some take-out. I stood at the empty hostess stand and waited...waited....waited....waited. Finally I see a waitress coming up aaaannnd....she studied the carpet pattern with such attention that she walked by me without a word. There were about five people scattered around the restaurant eating. I walked out and bought tomorrow's breakfast at Walgreens, yuuuummmy!
<Date> 2012-10-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2124
<Author> Les P.
<Author Location> IL, IL
<Title> title
<Content> My picture was taken here. Four stars just for the mini-chimis and the patty melt.
<Date> 2007-04-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2125
<Author> Julia B.
<Author Location> Mahomet, IL
<Title> title
<Content> Went there again the other night. Looking more and more rundown and the floor was filthy.
<Date> 2012-05-19
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2126
<Author> Ellen M.
<Author Location> Chicago, IL
<Title> title
<Content> I would study here late night because they offer the endless coffee pot where they will refill your coffee all night! I've also eaten breakfast here with my parents before a football game!
<Date> 2005-10-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

