<Hotel Name> Rainbow Garden
<Hotel Address>

<Review ID> 2356
<Author> Tunaidi A.
<Author Location> Atlanta, GA
<Title> title
<Content> Nuts and bolts: My boyfriend was in the mood for some hot and sour soup so I searched online for options in the city that served it. We went for a quick lunch.Order: Hot and sour soup (for the boyfriend), crab rangoons (for me), garlic chicken (to share).Pros: Good portion size. Hot and sour soup and crab rangoons were pretty good.Cons: We didn't enjoy the garlic chicken too much. We actually brought it home thinking that we would possibly eat it later. We ended up tossing it. Didn't compare at all to what we can get a home.Take home: I'll be trying out a new Chinese place next time.
<Date> 2013-12-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2357
<Author> Glo K.
<Author Location> Baltimore, MD
<Title> title
<Content> Rainbow Garden is solid and authentic. It's a quieter, cleaner, and slightly classier alternative to the Chinese restaurants on Green Street. You can tell that they care about presentation with regards to their dishes. Their menu is pretty unique and the house specials are delicious. I like Rainbow Garden's fried tofu, sole fillet, deep fried pork, salt & pepper squid, seafood bird's nest, and pan fried noodles. I'm also a fan of their Korean Chinese fusion foods, something that's pretty common in the Chicago area. Overall, it's great to escape from the hustle and bustle of inner campus once in a while and enjoy a scrumptious meal at Rainbow Garden.
<Date> 2012-12-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2358
<Author> Matthew L.
<Author Location> Saint Louis, MO
<Title> title
<Content> I've ordered delivery from this place in the past. However, I enjoyed my first dining experience couple days ago. I am surprised to enter a clean and quiet place. Rainbow Garden had a nice oriental ambiance. I'm not referring to the tacky and excess Asian imageries on many walls of Asian restaurants in general. The interior space had a beautiful red wall with red/black elements and simple oriental decor complementing the space. You don't see many places like that at Asian restaurants. Enough with the wall color and such....The lunch special was a very reasonable price ranging between $5-$6. It consist of the type of meat/veg, your choice of fried or white rice, 1 egg roll, and your choice of sweet/sour soup or egg drop soup. The lunch portion is very nice and I think $5-$6 for lunch is very reasonable. However, their regular entrees after lunch might be a little pricey for a hungry, poor college kid. My boyfriend and I have grown to have bigger appetite over the month. We shared a Mongolian lunch special with two jja jang myuns (black bean noodle with shrimp, meat, and assorted veggies) which was a little too much. The jja jang myun was very tasty and I would recommend people to try it, and they serve you pickled yellow raddish on the side. More importantly, I would highly recommend people to stop ordering delivery for once, get off their lazy butts, get out, and experience their dining service for once. :)Don't get me wrong, their delivery service is fast and good also.
<Date> 2010-12-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2359
<Author> Lisa G.
<Author Location> Keene, NH
<Title> title
<Content> Surprisingly good - My advice? GO THERE . It's a much more enjoyable experience than typical mid-west delivery 'chinese' food. If you dine in the service is generally super-friendly, portions are great with carefully plated dishes, well-seasoned food and excellent prices.
<Date> 2013-06-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2360
<Author> Lesley A.
<Author Location> Champaign, IL
<Title> title
<Content> I have been ordering food from Rainbow Garden for ten years. Their food is delicious, it's always hot, and delivery is fast! My husband loves the crab rangoon, and I don't think I've ever had a dish I didn't like.Rainbow Garden is also a great spot for lunch. They have the usual lunch special: soup, spring roll and entree with rice for $6-$8. The lunch specials are a great value, however they only include the common/popular Chinese restaurant dishes such as general tso's, princess, garlic sauce, etc. If you want something different, you have to order off of the full menu. But the food quality here is very good and everything tastes fresh. I'm a fan.
<Date> 2012-12-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2361
<Author> Ye L.
<Author Location> Chicago, IL
<Title> title
<Content> Had lunch at Rainbow Garden for the first time and wished I discovered it sooner! As one of the few Chinese restaurants south of Green Street, it is worth a visit over China King.I had the sweet and sour chicken lunch special that came with a small eggroll and your choice of hot and sour or egg drop soup. - The chicken was battered just right and not too oily, and the sweet and sour sauce came with white onions, green peppers and carrots. I also appreciated that they only used white meat chicken.- The eggroll is small but one of the most flavorful I've had among the Chinese restaurants in the area.- The fried rice was among the best I've had with ample vegetables and scrambled egg- The hot and sour soup needed more vinegar, but I still liked that among the Chinese restaurants I've visited for lunch, they offered soup.Rainbow Garden's ambiance also makes it a nice date spout with booths and red wood themes. The restaurant is actually much bigger than you would perceive from the outside.My only complaint is it's hard to park in their lot given the giant billboard in the middle of it.
<Date> 2012-12-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2362
<Author> Heather T.
<Author Location> Mount Airy, NC
<Title> title
<Content> I like the place for the atmosphere and of course the food. I always order sizzler beef which it's good. They use different shapes of boxes for different dish for delivery which makes sure you have a larger container for soup.
<Date> 2014-02-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2363
<Author> A W.
<Author Location> Kenosha, WI
<Title> title
<Content> Everything I've tried so far (Shrimp w/Garlic Sauce, Shredded Pork in Garlic Sauce, Empress Chicken, Beef w/Chicken and Vegetables, and Veggie Fried Rice) has been delicious, except for the Buddha's Delight, which was...meh (I'm not a squishy-tofu fan--ya gotta firm that shit up!). 1 point was deducted for the fact that EatCU.com says you can order from them online, but Rainbow Garden says you cannot. ....?! So, don't try that--you'll probably never get your food. The delivery of the food was also kind of ridiculous (that is, the delivery guy told me to come meet him on the street instead of coming up to where I'm located, and when I did, I found out he'd come upstairs instead), and one of the dishes was missing. In sum: Sketchy service, but it's made up for by the tasty, tasty food.
<Date> 2009-11-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2364
<Author> Praveen K.
<Author Location> Champaign, IL
<Title> title
<Content> I have been in to eat once, and ordered delivery a few times (once from Rainbow Garden directly, and most times through eatcu.com. On that note, I cannot say that I have encountered any problems with ordering through eatcu.com, other than the last time my credit card number did not show up for them for some reason, and the person from RG had to take it over the phone).The time I went to eat there with a friend, I had a lunch portion of beef and broccoli. Not surprisingly, it wasn't the most amazing thing I've ever tasted, but it certainly wasn't bad. And, that is kind of what one deserves for ordering such an item anyway. Since then, my husband and I tend to order the pan fried noodles with chicken (you can ask them to hold the sauce if you prefer your noodles crunchier), steamed vegetables with chicken, steamed vegetables with shrimp, and perhaps moo shu vegetables once or twice.All in all, I am always quite satisfied with my food! One star withheld because they often do not read or follow special note requests.
<Date> 2009-12-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2365
<Author> Risa P.
<Author Location> Tempe, AZ
<Title> title
<Content> The food was okay but some of the staff are very rude and uncourteous. I had a very unpleasant encounter during lunch time once when the person serving the food demanded a better tip from me when I was leaving the restaurant!!! I had actually tipped him fairly well and I think it is very unprofessional to vocally demand for more money even otherwise! He did not seem to care that I was a regular at the restaurant before this incident and I have decided never to visit the place again.
<Date> 2013-08-31
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2366
<Author> Stanton C.
<Author Location> Chicago, IL
<Title> title
<Content> I ate it because I was hungry. I got the spicy eggplant in black bean sauce and mixed vegetables with noodles. There was hardly any flavor. In the eggplant dish, they used Japanese eggplant, which is usually really yummy but the way it was cooked here, ti was mushy and just looked gross. Like really gross. The other dish had no flavor really. I am not sure what it was missing (well...flavor) but it was just not that good. The crab rangoon were good though a little too cream cheesy.I dont know. The rest of the dishes that people got looked okay--no one was really raving about how good the food was. It was reasonably priced.Like I said, I was hungry. Hungry enough for it again when I am in Champaign? Probably not.
<Date> 2010-02-01
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2367
<Author> Jade R.
<Author Location> Champaign, IL
<Title> title
<Content> I've eaten at many Chinese places around the Champaign-Urbana area and this is by far the best one I have tried.Rainbow Garden is great for dining in or taking out. The service is excellent and the food is always fantastic. I've tried a few different things from the menu and have thoroughly enjoyed each of them. The prices are about the same as any other Chinese restaurant in the area as are the portions (unless you have a large appetite, one dish can usually provide two meals). My only complaint is that while dining in they do not provide enough rice with their meals. This isn't a problem, though, as they are happy to give you more upon request.
<Date> 2010-06-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2368
<Author> Steve P.
<Author Location> Berkeley, CA
<Title> title
<Content> Let me save you the trouble of coming here. Rainbow Garden is basically all talk and no walk. They invested considerably in the beautiful decor of their restaurant, but the food is rather bland and washy, and the waiters are difficult to talk to, are stuck-up and cop an "I'm superior than you" attitude.We were trying to ask the waiter if he could make the Mongolian Beef *non-sweet* and with straw mushrooms (rather than the ones that come with the dish) but he had so much trouble with the request that after a few minutes, he had to bring the manager to our table, where they both stood by our table with their arms crossed, looking down at us ominously, when the manager plainly said "what is it?"It turned out that they could not fulfill our request as customers, and they were pretty upset about us asking if this mushroom-swap was possible, so they made the rest of our stay hostile and cold, as the waiter stared at us from the corner of his eye while hiding behind some plants. Go to Peking Garden instead. These guys at Rainbow Garden need to lighten up!!
<Date> 2010-01-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2369
<Author> Katherine C.
<Author Location> Mauldin, SC
<Title> title
<Content> I would have ordered from this place again if the driver hadn't of scammed me for an extra dollar. Look at your receipt!
<Date> 2013-10-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2370
<Author> Ha-ti N.
<Author Location> Flushing, NY
<Title> title
<Content> During weekdays, I often stop by Rainbow Garden to pick up food as it has bargain lunch prices and is one of the few options on Neil Street that isn't fast food. For around $5 to $6, you can buy a lunch combination meal that consists of a generous portion of your chosen entree, rice, soup, and an eggroll. My personal favorites are the chicken and green beans, barbecue pork and snow peas, and cashew shrimp. Some dishes I've tried in the past have been a little too salty and oily (the Szechuan vegetables come to mind), but I've enjoyed most of the dishes I've ordered.Of the Chinese restaurants currently in the Champaign-Urbana area, I would consider Rainbow Garden to be the best option for a date. The outside of the restaurant might seem somewhat unimpressive and grungy, but the interior has a very sophisticated atmosphere, with white tablecloths and dark red walls.By American standards, the wait staff might seem rude at times, but their "cold" disposition is considered formal and polite in Chinese culture. A previous review complained that the staff is unaccommodating and will not make adjustments to orders. However, I have previously asked the owners about special items, and they have been attentive and considerate of my requests. Rainbow Garden has also offered a special menu of delicacies during previous celebrations of Chinese New Year, though from what I've heard, they might not be repeating this menu in the future (still, I think it's worthwhile to check on any potential Chinese New Year specialties).
<Date> 2010-08-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2371
<Author> Fine Young Canibals Q.
<Author Location> New York, NY
<Title> title
<Content> This food is legit. I have always ordered delivery from here. I usually never have anything to complain about because Rainbow Garden is great. BUT, their owners/managers are always so angry for some reason. This is not the way to handle customer service, people! You can't yell at someone if they don't like the food they ordered! On the plus side of that situation, they gave me something else w/o charge. Braised chicken/shrimp/whateverelse protein is always good. Same with the lo mein ..I've had way more things there but I can't remember but it's great. Try anything. But the weird tofu thing it tastes like hard compressed dough that was uncooked and super dry ...
<Date> 2011-04-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2372
<Author> Kevin Y.
<Author Location> Chicago, IL
<Title> title
<Content> I have to say, from the outside, I was scared to go in. I quickly learned not to judge a book by its cover, because the inside was really well decorated. It is decorated in a modern-traditional style and is light handed on stereotypical Chinese restaurant decor. It felt very cozy and welcoming, which is a great feature.The food was very good! It was presented attractively and the portions are enough to feed you for dinner and again for lunch tomorrow. I ordered a vegetarian stir-fried noodle dish and was totally happy with my selection. I tried a bite of my roomate's fried rice, which was a bit oily for my liking, but still tasted quite good.  I will warn you against ordering the egg rolls, because they are the frozen kind. They taste just like the ones at Panda Express. I think I would give this restaurant 5 stars if their egg rolls were bigger and homemade. Over-all it was a pleasure to eat here and I will definetly go back!
<Date> 2009-01-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2373
<Author> James C.
<Author Location> Skokie, IL
<Title> title
<Content> I saw that Rainbow Garden offered Korean-Chinese food so I thought I would give them a shot. I ordered a jajangmyeon and tangsuyuk for takeout. Prices were comparable to what I would pay back home near Chicago. The portions were pretty decent as well. Taste-wise the jajangmyeon was good, but not as good as back home. There were lots of pieces of seafood and meat in the sauce, although it was a bit greasy. Another reviewer mentioned that they serve pickled radish along with the jajangmyeon when you dine in, they seemed to omit this with my takeout order. Not a deal breaker or anything, but little details like this which would gain them another star. The tangsuyuk was nicely fried and cripsy. The sauce was a great balance of sweet and sour and overall it was a solid dish.I'll be coming back to Rainbow Garden in the future when I'm craving Korean-Chinese food.
<Date> 2011-05-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2374
<Author> Ernie T.
<Author Location> Portage, IN
<Title> title
<Content> Again, caveat lector, I don't like Chinese food very much or very often. After my last excursion for Chinese, I've become a brand loyalist to Golden Harbor Unfortunately for me, G.H. was packed like sardines tonight.Thus, it was Rainbow Garden, and perhaps we should chalk it up to my perpetually low expectations for Chinese, but I actually enjoyed this place. It's fairly reasonably priced, the decor is nice (i.e. not a whole in the wall) and unlike G.H., it's more of a traditional restaurant service experience. Where Rainbow Garden is scoring most of its points is that, as some of the other reviews have noted, the service was fantastic. By that I mean, we had food within 10 minutes of ordering it and glasses that never really got empty.The food was good, I suppose. I liked it enough. I'd come back. I wish they gave me some more rice though. I like a lot of rice.
<Date> 2011-05-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2375
<Author> John S.
<Author Location> Champaign, IL
<Title> title
<Content> We order from here on a regular basis. There are not many places that will deliver to W. Champaign, but that has never been an issue for Rainbow Garden. I first started ordering delivery from them 13 years ago when I first moved to town and lived in a different location.  Sometimes we have the same delivery guy I had back then, and he remembers us too.My wife's favorite appetizer is the Pot Stickers, but the other appetizers are pretty standard fare. We always order the General's Chicken and Barbecued Pork Fried Rice.  I have recently been ordering the Singapore Style Rice Noodles, and they have been very good. We've tried many of their dishes and all of them have been pretty good. I'm a big fan of their hot-&-sour soup, over other similar places in the area. Delivery is always very quick. I've also eaten in the restaurant for lunch a few times over the years, and that is also a pleasant experience. This is our "go-to" place for Chinese delivery (partially for lack of many other options).
<Date> 2012-06-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2376
<Author> Grimace B.
<Author Location> Champaign, IL
<Title> title
<Content> We first had carry out from Rainbow Garden many years ago as a gift from a friend. That gift resulted in our spending hundreds of dollars over the years ordering food from Rainbow Garden, which became our go-to Chinese Restaurant. Tonight's order consisted of General's Chicken, Moo Shu Pork and Mongolian Beef. Although the quality of this establishment's food is usually quite good, I was disappointed that tonight's dishes were merely average. The Mongolian Beef was not as hot as it should have been and had too much beef and not enough scallions. The General's Chicken seemed to have poorer quality chicken then usual. The Moo Shu Pork was okay, but also just did not seem to be up to the usual standard of excellence.Perhaps this was just an off night. I just hope that nothing has changed to make us rethink our preferences for Chinese food in C-U.
<Date> 2013-01-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2377
<Author> Lauryn C.
<Author Location> Round Rock, TX
<Title> title
<Content> I went here on a Tuesday afternoon at about 5PM. I was the only one in the restaurant, and there was only one hostess that had to juggle answering the phone, serving me, and helping people picking up take out orders.It went smooth enough though, and my order came fast, within minutes. I ordered the chicken with green beans, one of my favorite Chinese dishes back home. Unfortunately... it's hard to believe I'm saying this, but the dish was completely tasteless . In fact, the only thing I could taste was the oil, and oil does not taste too good... The dish just seemed to be poorly cut chicken and old green beans tossed in some cooking oil and stir fried. There was a little soy sauce, but it did nothing to add to the flavor, and only added to the color.All and all, the place is nice inside, and for only one waiter, the service was good. Unfortunately, the food was extremely bland, and I will not be going here again. I probably could have done better at home.
<Date> 2011-05-10
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2378
<Author> Sam A.
<Author Location> Champaign, IL
<Title> title
<Content> I ordered General Tso's Chicken, Moo Shu Chicken, and Chinese spinach online. Afterwards I got a call saying they were out of the Chinese spinach so I had them substitute for regular spinach, but they didn't even offer to just refund my order or refund the difference between the two dishes. When I went to pick up the food, I didn't bother to check my order because the receipt had everything correct on it. However, when I got home I didn't have any General Tso's Chicken, but had green beans instead. So disappointed. Won't be ordering from there again or eating there if they can't get my food right.
<Date> 2013-05-10
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2379
<Author> Victoria J.
<Author Location> Chicago, IL
<Title> title
<Content> Love their food and was a regular but I had to stop eating there because the food is soooooooo oily. I asked them several time to cook my food with the least amount of oil but that didn't work! If you don't mind the oil dripping from your food, then this is a great place, nice relaxed atmosphere, owner operated and very nice. They also deliver with min order of 10 or 20 depending on location.
<Date> 2010-01-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2380
<Author> Eric R.
<Author Location> Champaign, IL
<Title> title
<Content> My favorite Chinese place to get lunch in Champaign! Tasty, fresh tasting dishes with good sauces - and I'm a sucker for a good sauce! :) Their affordable lunch dishes come with cup of soup, egg roll, and well proportioned meal. I also really appreciate their service. The owner is very friendly, and the waiter will usually remember what we ordered and ask if we would like it again. Great place!
<Date> 2010-01-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2381
<Author> Judy E.
<Author Location> Chicago, IL
<Title> title
<Content> Best Chinese food in CU. Inexpensive/plentiful lunch options and relatively quick delivery time make this an excellent choice. I typically stick the chicken dishes, but the Mooshu (sp?) plates are amazing.Once my girlfriend and I went to RG for dinner, and about 20 minutes after ordering the waiter came out and apologized for the delay. The kitchen had lost our order. To apologize, the manager brought out a free appetizer and entree. On top of that he waived the entire cost of the meal. RG really cares about its customers.
<Date> 2010-06-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2382
<Author> J H.
<Author Location> Champaign, IL
<Title> title
<Content> I recently got this for delivery which was very quick. Most of the food was good but I was not a fan of the amount of breading on the Orange Chicken. That just means I will order something different as the Shimp dish that my hubby got was really good. I have had other things from here previously that I also really enjoyed. The prices are reasonable and the delivery charge is understandable. Also the fact that they have Online Ordering now is a big plus. I will definitely be ordering from them again.
<Date> 2012-05-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2383
<Author> Sam P.
<Author Location> Champaign, IL
<Title> title
<Content> Super slow on delivery - over an hour and 15 minutes!!!The food is ok, a little too greasy for my taste. If you're going to eat from Rainbow Garden, go to the restaurant. They can't seem to get the order right for delivery or take out. I much prefer Green Jade (on Windsor), but they don't deliver.
<Date> 2013-04-18
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2384
<Author> Jamie L.
<Author Location> Chicago, IL
<Title> title
<Content> I have ordered from them a few times before but today was different. I waited almost an hour and a half for my food. When I got it they forgot to give me utensils and white rice. When I called them to ask about it I was given a rude response and basically told that they can't do anything about it. The food is ok but the service is TERRIBLE!
<Date> 2013-04-02
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2385
<Author> jennifer k.
<Author Location> Champaign, IL
<Title> title
<Content> We had originally planned on eating at Golden Harbor even though we weren't exactly satisfied with our food our first trip there. They were packed, and lucky for me, my husband agreed to try this place rather than a Chinese Buffet (blech!). We soooo over ordered. We started with Sechuan Wontons which were tasty and inexpensive. I ordered Basil Chicken, labeled spicy, and loved it although there was no heat. My husband ordered General Shrimp which was the best General anything Chinese I've had. He also had Beef Lo Mein that was pretty tasty. The prices seem high, but when you see the portions, they are quite fair. We have at least two meals each to take home with us. I'm very pleased with the friendly service and the fact that $42.66 bought us 6 meals total. So good!
<Date> 2012-05-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2386
<Author> kate c.
<Author Location> Irvine, CA
<Title> title
<Content> i was in town visiting some friends and we had some take out from rainbow garden.the only thing that i am certain of is that this place has the most def tastiest (if that's a word) crab rangoon. it's crispy and chewy and filled with yummy cheese.next time i'm in town i will be sure to stop in and eat eat eat!
<Date> 2008-08-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2387
<Author> Rachel S.
<Author Location> Rockford, IL
<Title> title
<Content> Tried the salt and pepper shrimp and another shrimp dish. Awesome.
<Date> 2012-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2388
<Author> Ariella C.
<Author Location> Champaign, IL
<Title> title
<Content> This place is reasonable. I just like to get take out if I happen to be in the area and need a bite to eat. I like the Cashew Beef. The food is nothing special, but it's good and not too expensive.
<Date> 2010-02-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2389
<Author> Mike L.
<Author Location> Champaign, IL
<Title> title
<Content> The service is rude here. They are impersonal and impolite. The food is ok, nothing outstanding but not horrible. They have really good crab ragoons, and their jjajangmyeon is the best you'll find in champaign. In short: food is decent but service is horrible.
<Date> 2011-04-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2390
<Author> Mrs. And Mr. G.
<Author Location> MN, MN
<Title> title
<Content> Nice place have been back multiple times. Unpretentious on the outside, nice on the inside.
<Date> 2010-08-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2391
<Author> K P.
<Author Location> West Bloomfield Township, MI
<Title> title
<Content> the reason I'm giving them only 3 stars is that they are rude on the phone and always seem angry, I only order delivery from them, other than that the food is good and they deliver fast
<Date> 2011-07-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2392
<Author> jennifer k.
<Author Location> Chicago, IL
<Title> title
<Content> The best Chinese in Champaign, but not as great as in the suburbs of Chicago. I order the vegetable fried rice, vegetable spring roll, and the vegetable soup. The service is quick and the food is consistent. I wish they did not have a minimum delivery charge...it is difficult for one person to order $10 worth of food.
<Date> 2009-09-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2393
<Author> Julie K.
<Author Location> Champaign, IL
<Title> title
<Content> We work on campus and typically have lunch at Rainbow Garden once a week .... Tuesday is Rainbow Day! Over the past 3-4 years there has been some variation in the quality of the food, from only modest to very, very good. For the past year, though, very good to excellent has been the rule, with good portions. Strongly recommend as one of the best Chinese restaurants in the area, as do most of the reviewers. Don't believe some of the whiney reviewers on this site ... It's a Chinese restaurant for God's sake! You were expecting gourmet dining?
<Date> 2010-02-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2394
<Author> jennifer k.
<Author Location> Bloomington, IL
<Title> title
<Content> I have been going to this place for years. I swear they have gotten even better recently. I got Chicken Eggplant last time I went and it was amazing. Service was very fast even though we ate there on a Saturday evening when they were very busy. Food took no time to get to us. Can't wait to go back!
<Date> 2011-09-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

