<Hotel Name> Blind Pig Brewery
<Hotel Address>
<Content> First of all- this place has two beers from Stone Brewing Co,.......ON TAP.I take it that Champaign is a drinkin' town, but this is a phenomena universally considered as kick-@ss anywhere within the known galaxy.Also- the 'Pig is gritty, dark, and distressed inside, as any good watering hole should be. But like it's booze selection- is not without a bit of distinction. It's a labrynth of cathedral arches and dark recesses. The only thing missing is a dirt floor. It's crazy like that.
<Date> 2011-07-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1995
<Author> Thomas B.
<Author Location> Chicago, IL
<Title> title
<Content> Delicious beers (and cider!) My first experience here was after the reception of two of my friends' wedding in 2010. It's a staple of C-U. I've always liked it because of the low-key, relaxed atmosphere (most of the time). It's a great reprieve from the usual under-21 rowdy crowds on Green street.A good place to relax with old friends with a tasty brew.
<Date> 2012-08-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1996
<Author> Max E.
<Author Location> Urbana, IL
<Title> title
<Content> The home-brewed beers first became available this week and we enjoyed 4 on the first day. But by Thursday and again on Friday they only had two home brewed, one of which was the cider. So, a little disappointing that they ran out of home brewed so soon after they first became available. That having been said, the decor is nice and feels warm, and the sound is muffled enough that you can have a conversation without resorting to shouting.The beer selection is good. The wine offerings on the other hand are proudly displayed to be "Black Box" box wines, which I have never seen in any bar...Its not that box wine is bad, it just was so strange.My last complaint, and this probably cost them a star is that they offer almost nothing to eat. Planters peanuts in a pouch and tiny sample bags of pretzels are the total menu. Maybe one or two other non-perishable bar snacks would keep folks from feeling the need to leave to get dinner.Can someone get this bar a Slim Jim or a pink hard boiled egg?
<Date> 2009-11-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1997
<Author> Ed T.
<Author Location> Washington, DC
<Title> title
<Content> Very friendly, but doesn't have as much character as the Pig. I tried two of the in-house beers, the Cherry Milk Stout (delicious) and the Red Rye Ale (disgusting).
<Date> 2011-12-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1998
<Author> James B.
<Author Location> Cambridge, MA
<Title> title
<Content> The Blind Pig recently opened a second location, one street across on Neil St, providing downtown Champaign with another bar stocked with good beer.The real draw here will be the house-brewed beer - in the coming months, there will be four drafts of craft brewed Blind Pig brand beers. Until then, the draft selection is a (smaller) reflection of the selection from the Blind Pig around the corner. Despite that, the new Pig Brewery remains very busy, both in the small interior and the very large beergarden.
<Date> 2009-06-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1999
<Author> Joe B.
<Author Location> Chicago, IL
<Title> title
<Content> I love the Brewery (Piglet?). It has become my new go-to bar for when I want to have good beer, overtaking its older brother in my esteem. While the Pig is now crowded and full of people asking for Busch Lite, the Brewery is comfortable and usually has available seating.During the summer, this place can't be beat: a huge amount of comfortable outdoor seating, and excellent service always. In addition, their beers are generally good, with a few (I remember a certain honey cider with "50 pounds of honey") being FANTASTIC. Mug night is also a deal, and you won't get quality at that price ($2 off each beer) anywhere else.
<Date> 2011-05-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2000
<Author> Miranda W.
<Author Location> Springfield, IL
<Title> title
<Content> It's a little more cramped and crowded than other bars in the area, but since my friends and I scored a tallboy table and our access to the bartender was substantially unhindered, The Pig is all good in my book.
<Date> 2013-02-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2001
<Author> Ben L.
<Author Location> San Francisco, CA
<Title> title
<Content> Long story short: if you are going to label yourself a 'brewery' and offer a really good selection of beer (they do), then OWN it. My guess is that the owner/manager/shot caller knows and loves their beer (me too!). However, I think that If he/she went into his/her own bar as a paying customer, they'd find their staff cannot execute on that vision at all. I won't go into the details, but their staff treated me like a transient when I asked to "taste" one of the beers on tap. I was first taken aback (it was like the guy had never heard of that), then insulted, then embarrassed...for him! He pretty much refused me and it wasn't like I wasn't spending money. It wasn't like I was sitting there ordering Busch Lite all night and then suddenly wanted just a little freebie of the good stuff for chrissake! Still, they have good beer, the concept is great and the atmosphere (kind of low-key dive-ish) is good, so despite the staff; 3 stars.
<Date> 2011-08-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2002
<Author> John B.
<Author Location> Champaign, IL
<Title> title
<Content> The Blind Pig Brewery has become my favorite bar since moving back to Champaign from Ann Arbor. I like it a bit better than the original Blind Pig because it's a long, narrow space. This can work against it because it fills up easy, and it's not conducive to a group bigger than four people until the patio opens up. Still though, I like feeling cozy with my fellow bargoers. The decor and atmosphere are great. The beer list is good too; mostly bottles. It's the place to go to support your Michigan breweries! If only they'd order some Shorts. Their own craft brews have generally been okay, but supply does seem to run out quickly. This isn't really an issue for me since there's plenty of other beers on the menu I've never tried, but if you're coming specifically to try some local beer you might go home disappointed.The one other knock is that it can be hard to get served when it's busy (just like 90% of other bard, I suppose). The narrow physical space of the bar means that traversing it is difficult when there's more than a couple people waiting to order.All in all, though, definitely worth the modest prices. Great place to either sit inside or out back with the beautiful City Building in view.
<Date> 2010-04-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2003
<Author> Elizabeth T.
<Author Location> Bloomington, IL
<Title> title
<Content> I like "The Piglet" well enough but I really think downtown Champaign needs another bar like it needs another grad student sitting outside a coffee shop writing a thesis on their Macbook that is going to change the world. I've heard the rumor that The Piglet was built to hold the overflow from The Big Pig and I'm interested to see how the business holds up once the crowds who were enjoying the unusually beautiful and humidity free evenings this summer disappear into their holes for the winter. The interior is cozy and dark but I don't think it will be able to hold crowds in the winter months. On the plus side...they have $1.75 Old Style Drafts (rock on!), the beer garden really is monstrous and a nice place to hang out, and I've never had bad service from the staff. Keep it up Piglet...I'll be back to see you next time I'm in town!
<Date> 2009-08-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2004
<Author> Chris C.
<Author Location> Champaign, IL
<Title> title
<Content> The Piglet is my go-to bar. It has great ambiance and provides an intimate bar setting with no frills or distractions other than a great selection. The best and worst part about this place is its narrow corridor shape and limited tables, small and narrow, intimate and personal and yet tends to get crowded and impenetrable during prime weekend hours.They have seasonal micro-brews that cater to most palates. I recommend the Wietbier and Hard Cider, both out during the spring and summer season. They also have a wide mix of bottles and ever-changing draft selection, along with the four or five micro-brews to go along with the full bar. There prices are reasonable for the area. The micro-brews typically run between four to six dollars. The only downside to the menu is the complete lack of food: no appetizers or peanuts here.This is a simple but fun bar and is especially good for afternoon get-togethers or cocktail hours in the early weekday afternoons. Something is always on special. Because they are in downtown Champaign, the management keeps a close eye on the clientele to be sure no underclassmen filter through. This is also a great place to start an evening on the town, too.
<Date> 2010-05-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2005
<Author> David T.
<Author Location> Washington, DC
<Title> title
<Content> There are two kinds of bars: ones that serve food in order to compensate for the lower quality of their beer and ones whose beer is so damned amazing that food is something you should've thought of beforehand. The Blind Pig Brewery is definitely of the latter type. There are 3 distinctions between the Brewery, which my friends and I refer to as "the Piglet" in reference to its smaller size and the original Blind Pig: 1. The wide availability of outdoor seating makes the Brewery better than the Pig for people who enjoy fresh air over enclosed caverns of noisy stuffiness. 2. Beer Club Mondays have a $1 off bottled beers which allows others to experience an incredibly wide array of European and specialized microbrews. Also its fun to attempt to conquer the long list of beers. 3. Trivia on Sundays. I love beer and places like the Brewery and the original Blind Pig convinced me that my move to Champaign for education hadn't abandoned my tastebuds completely. If like good foodstuffs, this place is one that won't disappoint you at all.
<Date> 2010-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2006
<Author> Richard F.
<Author Location> Champaign, IL
<Title> title
<Content> The Piglet is a nice little bar in downtown Champaign. While the indoor part of the bar is very crowded (and there are places that are just as dark as it's big brother on Walnut), the outdoor garden is quite fantastic. Plus, I'm a big fan of all the brewing equipment in the windows. Otherwise, there's not much to set the Piglet apart from the main brewery. The beer list is okay, but not otherworldly, and the spirits are also pretty limited. A good place if you're into beer, and if it's summertime.
<Date> 2013-12-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2007
<Author> Sarah B.
<Author Location> Las Cruces, NM
<Title> title
<Content> Very few brews of their own. The night we were there they had one bartender, way too long to wait for a pint. I'm sure it's a favorite of college students, and I can relate because that is their market, but for me it just didn't work.
<Date> 2014-06-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2008
<Author> Samuel I.
<Author Location> Port Charlotte, FL
<Title> title
<Content> I really like this place. The bartender was really friendly and since it wasn't too busy when i was in took the time to talk to me about different stuff to do in Champaign since i had just moved here. I really appreciated that!When I went in there was only one microbrew left of the four (I think there are four) but it was actually really good. I was disappointed that I couldn't try any of the others, though. It seems like they need to readjust their brewing schedule/amount or something because it seems like they're running out of their brews really fast!Next time I go I'm going to check out the outdoor patio area because it looks so lovely and perfect for a nice summer's evening.
<Date> 2010-06-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2009
<Author> Ben K.
<Author Location> Philadelphia, PA
<Title> title
<Content> I've been here twice now, and my only complaint is the size of the tables in the booths, but whatever, I'm just being persnickety. The bartenders are quite knowledgeable and will allow you to taste what they have on tap. The local brews are very tasty, quite strong (as all true beers are), and inexpensive. There's trivia (w/ deals on Jameson & Guinness) on Sundays, a beer club on Mondays, and probably other fun stuff throughout the week, too.A beer garden/patio is situated out back. Once the weather gets warmer, I'm totally plopping my rear, a pint, and a book out there on a Saturday afternoon.
<Date> 2011-02-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2010
<Author> Rusty D.
<Author Location> Reno, NV
<Title> title
<Content> I love this place!They always have freshly brewed beer on tap, and if you are in the mood for something else, just get a bottle of something, there is a huge list of bottled beer.I have never had any problems with the bartenders, they are always quick and courteous.The only problem you might ever have here is finding a seat. It is so popular that they sometimes fill up all of the inside and outside (even when it is freezing outside).
<Date> 2011-07-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2011
<Author> John G.
<Author Location> Normal, IL
<Title> title
<Content> There really isn't much to say to great beer and a decerning crowd. The beer is a constant conversation piece among all the patrons. Usually 4 or 5 home brewed samples which change on a regular basis. The home brews tangs across the whole gambit of craft brews. The place has no food and no gaming and no entertainment and no scantly clad bartenders although the ladies seem to be here the men out number the ladies. A great place to drink beer and talk about beer. Not a college hangout.
<Date> 2013-12-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2012
<Author> Brent S.
<Author Location> Champaign, IL
<Title> title
<Content> So The Piglet finally revealed their micro-brews a few weeks ago. Well, i was working for the grand reveal and missed on most of the brews as they were sold out by my next brew-focused quest downtown. I did happen to get a pint of their bitter... which i promptly gagged at. It had the distinct taste of a bacterial infection (some bacteria is needed in a good bitter, mind you) and it was simply overpowering. I understand that, in order for it to be the Blind Pig BREWERY, said bar has to have some micro-brews, but I wouldn't supply my customers with poor product just to make up for batches of mistakes and wasted supplies. It's called integrity, my friends. Poor business ethics, poor beer.Unnecessary addendum: I don't understand the boxed wine thing... Must do some gumshoe work on this...
<Date> 2009-11-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2013
<Author> Meg K.
<Author Location> Champaign, IL
<Title> title
<Content> The first and foremost thing I expect from a place that calls itself a brewery is a broad selection of beer brewed on premises. Sadly, not only is the selection small-- at most four choices, more often only 2 or 3-- but the quality rarely gets above mediocre. More often than not there's at least one beer or cider at any time that is objectively flawed-- murky, smelly, unintentionally sour.The atmosphere is rather dark, dingy, and claustrophobic, consisting of basically one narrow shot through the building. When the place fills up-- and it doesn't take much-- it can be difficult to shoulder past the people standing at the bar.Saving graces are a modest and decent bottle selection as well as several guest taps, and the presence of a nice-sized outdoor seating section that's good for the 7 or 8 months a year it's not too cold, snowy, or rainy outside.Bottom line is that I've been giving this place a chance since shortly after it opened, but sadly it hasn't seemed to come around to be the kind of place that's inviting enough for me to frequent.(From reading other reviews I should also point out that more than a few people are getting the Blind Pig Brewery confused with The Blind Pig Pub. Though owned by the same people they're different places.)
<Date> 2012-02-29
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2014
<Author> Nate G.
<Author Location> Urbana, IL
<Title> title
<Content> Great atmosphere and brews! We go most Tuesdays and/or Wednesdays for mug night - which is a great deal for the only brewery in town! The only disappointment is the lack of any type of bar snack for sale... however, you can bring in outside food which is fortunate (but a little bit of a pain when you just want a snack).
<Date> 2013-01-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2015
<Author> Parker S.
<Author Location> Normal, IL
<Title> title
<Content> The Piglet is a nice intimate bar with a great bar and some amazing craft brews. Although it can get very crowded the clientele is grad student and late 20's so no worries about loud drunks. A great place to go when you just want to unwind and relax.
<Date> 2011-02-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2016
<Author> Nakita D.
<Author Location> Philadelphia, PA
<Title> title
<Content> Solid place. Good beer selection and a small brewery allows for some in-house beers that aren't bad on their own. I'll stop by next time i'm in town.
<Date> 2013-01-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2017
<Author> B C.
<Author Location> St Joseph, IL
<Title> title
<Content> I'm a pretty picky person and not really a beer connoisseur so I don't usually like to try different kinds and just stick to my bud light. My friend and I happened in here one night when our usual bar was WAY to loud (stupid salsa night). The bartender let me try several of the on tap beers and I found one I liked. We LOVED the atmosphere and the music was fantastic. We started to frequent this bar every week and have never had a bad experience and I am now on my way to trying new beers. I also enjoy that they change the draft beers often. Mug night (Tue, Wed) is defiantly a night to visit.
<Date> 2012-01-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2018
<Author> Anthony P.
<Author Location> Chicago, IL
<Title> title
<Content> It felt like a tavern crossed with a kitschy antique store in here, but maybe that's just me. I really appreciated that they played music at a level that can coexist with conversation at your table. Great tap selection and decent prices. It was busy but not packed on the Friday night of our visit, and the setup was just right to play some cards at one of their barside tables.
<Date> 2012-03-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2019
<Author> Heather T.
<Author Location> Chicago, IL
<Title> title
<Content> I had a really great time on the "mug night" that I visited a few times. This place has a great outdoor area where I could spend hours. Great selection, a chill crowd later in the night, and very friendly bartenders. Would definitely return if in the area again.
<Date> 2012-11-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2020
<Author> kate c.
<Author Location> Kenosha, WI
<Title> title
<Content> I'll probably up my rating once the Piglet starts serving their own beers, 'cause god knows I love local microbrews. But for now it's just alright. It is a smaller version of the Blind Pig with a poor layout and a way toned down beer selection. I hope it'll get better with the introduction of their own beers, but if not, I still have its mother ship, so all is well.
<Date> 2009-06-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2021
<Author> Ed T.
<Author Location> Rockford, IL
<Title> title
<Content> Beer is ok. Like the outdoor seating. But I prefer the Original Pig.
<Date> 2011-03-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2022
<Author> Scott A.
<Author Location> Elgin, IL
<Title> title
<Content> Trivia night! The best!!
<Date> 2011-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2023
<Author> David A.
<Author Location> Crystal Lake, IL
<Title> title
<Content> The Blind Pig Brewery aka Piglet is a nice place. I was able to try some of their brews and they are pretty good. I really like coming here in the warmer climate times because of the outdoor seating. The place is crowded every time I have gone in the winter. I like going here to try out a great new brew, but only if it is warm out because space is limited in winter.
<Date> 2010-02-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2024
<Author> Steve M.
<Author Location> Champaign, IL
<Title> title
<Content> Positives: Very good beer selection. They rotate taps often. Cool patio out back.Negatives: Their own beer is generally terrible. Seating situation inside is poorly designed: a small corridor is filled with awkwardly placed round tables. Note: check prices. If you look carefully you can find some very good deals on larger bottles.
<Date> 2011-04-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2025
<Author> Le-Huy N.
<Author Location> Lubbock, TX
<Title> title
<Content> The piglet is a huge disappointment. I've been there multiple times and their brewed stuff really sucks for every variety I've tried. The place itself is a horrible location for bar, just like it was before when it was IIRC Barfly. Incredibly narrow, difficult to sit at and manages to feel hectically crowded even when there aren't many people there. They do occasionally have a really good beer on tap on their other taps, so that's a good thing.The only thing pulling it out of the cellar is its nice beer garden. Besides that, just go to the regular Pig instead!
<Date> 2011-08-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2026
<Author> Anne C.
<Author Location> Sacramento, CA
<Title> title
<Content> For beer connoisseurs, this is the place to go to. Every week they have different beers and usually over 20 beers on tap every night. They also have alot of hard to get beers in bottles. Best of all the have a cask beer that they open every friday. I have been to the bar more that 10 times and everytime I come there is a different list to choose from. I do not think I have had the same beer tqice at the bar.The bar looks more like an old fashioned bar without tvs. At night the bar is rather dimly lit, but still a great ambiance. The most surprising thing, is that many of the beers are priced around 4 to 5 dollars which most bars would charge 6 dollars for. Being from CA I am happy to see alot of Stone brewery beers which are extremly tasty. Many of the customers are young people who are in grad school or are working, with the atmosphere really laid back.
<Date> 2012-02-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2027
<Author> Megan W.
<Author Location> Champaign, IL
<Title> title
<Content> The apple cider is so good! The staff is friendly, and the beer garden is perfect on a summer night.
<Date> 2012-05-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2028
<Author> Jon C.
<Author Location> Mount Prospect, IL
<Title> title
<Content> The Blind Pig has a pretty good beer selection. I tried their Apricot wheat and it was very tasty. The Blind Pig is a good place to go if you're trying to stay away from the college crowd. They have a nice outdoor seating area as well. My only small complaint was that they ran out of toliet paper in the women's bathroom. I used the unisex bathroom and the lock appeared to be having some trouble locking. Even though I locked it some drunk woman was able to power through the lock and nearly walk in on me.
<Date> 2011-05-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2029
<Author> JW S.
<Author Location> Los Angeles, CA
<Title> title
<Content> i went to IU for undergrad and heard about how great the UIUC bars were. the first bar i went to was on campus and smelled like 3-day old vomit. my friend brought me to the blind pig and it immediately changed my views on the bars in champaign. great place to hang out.
<Date> 2011-01-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2030
<Author> Robin A.
<Author Location> Urbana, IL
<Title> title
<Content> Great service, and always a few house brews on tap. The crowd definitely skews to grad students/other people in their late 20s. About 12 beers on tap and a large selection of bottles. Cramped inside, especially on busier nights, but in the summer you have the tables out back to enjoy. For the quality of beer you get the prices are pretty good, but it's not like you'll find $5 pitchers of PBR. Also no TVs (but usually some good music).
<Date> 2013-03-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2031
<Author> Fida C.
<Author Location> Austin, TX
<Title> title
<Content> They don't have very many beers on tap (4 Blind Pig beers and a couple others). There is no table service and attempting to order, when crushed between people at the bar, is awkward. The atmosphere is dark and pub-like but nothing special. The crowd is a mix of wanna be hipsters and dudes in wool sweaters with beards. If you are looking to meet guys who play video games in their mother's basement then this is the place for you. I wouldn't come back here on purpose.
<Date> 2013-03-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2032
<Author> Ed T.
<Author Location> Champaign, IL
<Title> title
