<Hotel Name> Silver Mine Subs
<Hotel Address>
<Content> This Silver Mine has 2 strikes against it that apply before even entering the building: It's on the same strip of vomit streaked pavement as Kam's and C.O.'s, and one of its other neighbors on the same strip is a Subway.So why do I go there every time I have to buy lunch on campus? Well, there are no scary cross-eyed employees there talking on their cell phones instead of making sandwiches (as at subway.) Instead there is a totally friendly crew of regular sub-makers, as well as a delicious and satisfying selection of subs. YUM!
<Date> 2007-02-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7376
<Author> Kwoky L.
<Author Location> Edwardsville, IL
<Title> title
<Content> Bad location, but I could care less since I only order delivery from here late at night. And oh my god, it tastes soo good. The equation for the tastiness goes something like this...Y = T*x^2where T is a function of how late it is,Y is the Yum factor,and x...I don't know what x is, but it kind of spells "tax..."Price is okay - delivery total is a few dollars more than what I usually pay for something like Gumby's with haxxor deals - and a bit higher than what you could get at Subway for $5 (but not as customizable). However, they're open late, and some of their pre-mades, like the Cripple Creek are just too good to pass up. Double 11-in. sub special is their best offer.
<Date> 2008-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7377
<Author> Alice M.
<Author Location> San Francisco, CA
<Title> title
<Content> I actually prefer Subway over Silver Mine but it has an awesome student meal deal with a jumbo drink and a cookie. Sweet!
<Date> 2007-10-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7378
<Author> Aaron O.
<Author Location> Oakland, CA
<Title> title
<Content> I agree that being in the puke-filled street isn't a plus, but it IS still right across from the psych building, which I enjoyed. Some of their hot sandwiches are very craveable (the roast beef au jus one, and anything with barbeque sauce always appeals to me), and it's a nice change of pace from Subway, and sooo much better than Jimmy John's.
<Date> 2008-08-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7379
<Author> Ashley R.
<Author Location> Champaign, IL
<Title> title
<Content> Initially I was going to give this place 4 stars, but their outstanding service has earned them the perfect score. I ordered through campusfood.com 15 minutes before they closed and some sort of electronic delay resulted in my order arriving late, after they put all the food away. The manager called me at 3:00 AM to tell me he canceled my order because they had already put the food away and were ready to close. He then gave me a credit for the same amount that I could use anytime. I ended up getting a free sandwich. As far as the actual food goes, they have a good variety between cold and hot sandwichs. I haven't tried any of the cold sandwiches, but they their hot chicken sandwiches are awesome. The buffalo chicken sandwich has a mildly spicy buffalo sauce with a creamy ranch and melted provolone cheese on your choice of bread. Definitely my favorite. If you're in the mood for subs and don't want the conventional subway or boring jimmy johns, I highly recommend silver mine subs.
<Date> 2011-10-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7380
<Author> Alec Z.
<Author Location> Chicago, IL
<Title> title
<Content> I went here on the recommendation of my colleague at work. Thursday night I always need a quick dinner, and Silver Mine Subs did not disappoint. The guy working there was very nice and friendly and he listened to me as I changed my order a few times. The sandwich was good, though it might have been better toasted, and the bread is a little thick. However, any place that has a sandwich that includes both bacon and avocado is a winner for me. Also, I can get a dill pickle instead of chips. That's novel enough to give Silver Mine Subs an edge over the nearby Subway. It was a little expensive, next time I might not get the gigantic pop. Otherwise it was a very pleasant experience and I enjoyed it! I will be back!
<Date> 2009-09-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7381
<Author> Mike S.
<Author Location> Wauconda, IL
<Title> title
<Content> Great bread, much better than Subway and slightly better than Jimmy John's. The sandwich selection is great. The only downside is the wait time. When it is slow it can take 5 minutes plus to get a sandwich. It seems they are severely understaffed. Also when we have had it delivered it has take an hour plus. So if you go there make sure to go after 5 for 5 dollar large subs or small combos and use their coupons as well.
<Date> 2012-04-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7382
<Author> JW S.
<Author Location> Fairfax, VA
<Title> title
<Content> Their bread is always dry, and their sandwiches never seem as fresh as they really should be. Other locations do much better than this one, it's a shame really.
<Date> 2011-04-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7383
<Author> Grant P.
<Author Location> Urbana, IL
<Title> title
<Content> Great subs. I find that cold sub places around campus tend to be very mediocre (looking at you, Jimmy John's), but Silver Mine does them well. Putting them above the crowd, however, is certainly the avocado spread, which pairs well with many of their sandwiches. The prices are reasonable to a little high, but the free wifi is easy to access and very reliable, making this a regular stop for me if I don't want to go all the way down to Green.
<Date> 2013-03-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7384
<Author> Max V.
<Author Location> Vernon Hills, IL
<Title> title
<Content> Pretty good variety of sandwiches. Their sandwiches are pretty big too and they don't skimp on the meat. The grilled chicken they put on their sub is really juicy and has a lot of flavor. It's a step up from Jimmy John's and Subway for sure. Definitely recommend this if you're in the area and don't want the "same ol' sub place".
<Date> 2011-03-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7385
<Author> Samuel S.
<Author Location> Blacksburg, VA
<Title> title
<Content> I had to drop by the university bookstore during my lunch break so thought I'd just grab a sub while I was nearby. Excellent decision. The place was clean, the employees were helpful, and the sandwich I got, while not terribly cheap, was well worth the price. It was much more filling than the sandwiches I like at Subway; quality meat, plenty of it, fresh toppings, nice bread. Couldn't really ask for more. I'll be back the next time I'm on that side of campus for lunch.
<Date> 2010-09-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7386
<Author> Keith N.
<Author Location> Urbana, IL
<Title> title
<Content> It's better than Subway, and more expensive too.
<Date> 2011-12-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7387
<Author> Sarah L.
<Author Location> Durant, OK
<Title> title
<Content> Didn't even get to try it. I've heard great things but i was stranded at a hotel that is just under 10 minutes away but they were insistent that it was more like 20 minutes away and refused to deliver. I had ordered online and had PREPAID a pretty generous tip. Seems like they could go an extra block or two to satisfy a paying customer.
<Date> 2012-10-09
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

