<Hotel Name> Niros Gyros
<Hotel Address>
<taste> 5
<price> 5

<Review ID> 362
<Author> Mike B.
<Author Location> Chicago, IL
<Title> title
<Content> One of the few halal places in Champaign. I have only ever tried three of their items. Gyros, cheesburgers and gyro burger. Cheeseburgers are mediocre but everything else is good. My only complain is the place is too small. Not much space inside to relax and eat. Also the fact that even water costs money is ridiculous.
<Date> 2013-07-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 363
<Author> A W.
<Author Location> Dallas, TX
<Title> title
<Content> Solid cheap drunk food. And when you're having a greasy day, don't want to cook, and want something different. Their gyros are the only thing good.
<Date> 2011-06-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 364
<Author> Kwoky L.
<Author Location> Champaign, IL
<Title> title
<Content> We just ate gyros from here the other day and they were SO UNBELIEVABLY SALTY. As always, the mozzarella sticks tasted like cleaning detergent... but I wouldn't ask it any other way. I love Nyro's, and besides, the salt lick flavor can always be hidden by the most delicious cucumber yogurt sauce. Oh yes, come to me, gyro.
<Date> 2008-01-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 365
<Author> Katie A.
<Author Location> San Francisco, CA
<Title> title
<Content> Lots of food and grease. Enuff said.
<Date> 2008-05-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 366
<Author> Xiaolei L.
<Author Location> Fort Collins, CO
<Title> title
<Content> Excellent gyros and fries. Good prices. Friendly service. Clean. Has a drive through if you're on the go.
<Date> 2010-06-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 367
<Author> Edward M.
<Author Location> Sunnyvale, CA
<Title> title
<Content> Love this place. Several things are good on the menu: gyro, Italian beef, philly steak, pizza pocket. Burgers and fries are hit-and-miss.
<Date> 2006-06-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 368
<Author> steve k.
<Author Location> Urbana, IL
<Title> title
<Content> This is the best gyro place in town, and one of the better meal values as well. After 4PM there's a buy 2, get 3 deal on the gyros, which equates to dinner for you and a friend with either a snack for you when you get home at drunk-thirty, or when you wake up.
<Date> 2011-03-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 369
<Author> Muhammad B.
<Author Location> Champaign, IL
<Title> title
<Content> It has a large array of foods to choose from, so if you don't want a gyro that day, you can find something else. The fries are ok -- they used to serve a lot more than they do now -- but opt for the onion rings.
<Date> 2006-11-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 370
<Author> Sam S.
<Author Location> Champaign, IL
<Title> title
<Content> My fav place for fast fiod
<Date> 2012-11-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 371
<Author> Xiaolei L.
<Author Location> Cedar Rapids, IA
<Title> title
<Content> I used to love this place as a student, and looked forward to my visits when I was back in town, but on my recent trip I was somewhat disappointed. The quality and taste were down significantly from what i had been accustomed to. Perhaps I caught them on a bad day, so if I try it again and it's back to its old form I'll update this.
<Date> 2013-03-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

