<Hotel Name> Cream & Flutter
<Hotel Address>
<Content> When you walk into the store it can be intimidating at first, because everything seems so high end and kind of expensive. But the cupcakes are delicious. They have unique flavors that change everyday, so that was pretty cool. Overall, the atmosphere is cute and relaxing. The decorations are really beautiful here. There isn't a lot of places to sit though, so that's the downside if you don't want it to-go.
<Date> 2014-09-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1310
<Author> Ita B.
<Author Location> Fort Lee, NJ
<Title> title
<Content> Love their HUGE pinwheel macarons ranging from strawberry, vanilla bean, passionfruit, hazelnut, and pistachio! The buttercream filling for macarons and cupcakes is the best ive ever tasted-- creamy with a hint of sweetness (unlike the overwhelming sweetness of most buttercreams. I want to steal their buttercream recipe!
<Date> 2013-07-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1311
<Author> Melissa A.
<Author Location> Urbana, IL
<Title> title
<Content> The feel of this place is great-the decor is really trendy and cute, and I like how it's open late. I got the dark chocolate cupcake and thought that it was just okay. The frosting and cake were both too light for me--I couldn't really taste the dark chocolate. I've had much better cupcakes from Sprinkles in Chicago. Plus, this cupcake was pretty expensive considering how small it is.I'd probably go here with friends again if we were in downtown Champaign looking for something to do. But otherwise, I wouldn't bother.
<Date> 2014-07-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1312
<Author> Les P.
<Author Location> Rantoul, IL
<Title> title
<Content> I usually bake my own desserts, but on occasion I will buy cupcakes from Cream & Flutter. The first time I had one of their chocolate cupcakes, I was surprised because the frosting reminded me of chocolate ice cream. I've also had one of their large macaroons and it was very tasty.
<Date> 2014-05-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1313
<Author> Sonny S.
<Author Location> Mahomet, IL
<Title> title
<Content> A bakery that does not open until 11:30 on a Saturday. I don't get it.
<Date> 2014-08-10
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 1314
<Author> Tricia L.
<Author Location> Chicago, IL
<Title> title
<Content> This place is overrated. I still don't know why they changed the name but what I do know is that the quality of their products changed as well and not in a good way. There needs to be a larger variety of goods. The cupcakes are smaller and cost more. Wtf?? Additionally the cupcakes were stale and dense. Dunno if they were from the day before? Disappointed with the quality of the confections. Hopefully things improve...
<Date> 2012-06-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1315
<Author> Susan H.
<Author Location> Chicago, IL
<Title> title
<Content> MAKE CUPCAKES, NOT WAR. That's what the employee's shirt said. I wanted it. Cakes is open at 7 am every morning. The interior has trendy hardwood floors and white tables and chairs. Note you can also get Capogiro gelato and cocktails(!) here.The Aztec chocolate cupcake had decent choc cake and some red-hot-cinnamon-chili taste to the frosting, which was marshmallow-fluff-like in texture. The cake in the cinnamon blood orange (cinnamon flavored) and margarita (lime flavored) cupcakes was okay, but the frosting on both had a waxy, almost foamy texture. Not my cup of tea... or cup of cake. I didn't finish the frosting, and I NEVER never finish the frosting!
<Date> 2009-05-31
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1316
<Author> May Z.
<Author Location> Camargo, IL
<Title> title
<Content> Peanut butter and chocolate cupcakes, nuff said! This really is a quaint little lovely bakery. I have not had a cupcake or cookie I did not like from here. Priced fairly too!
<Date> 2014-07-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1317
<Author> Colleen M.
<Author Location> Chicago, IL
<Title> title
<Content> The first time I came here was when this place was still called Cakes on Walnut. I absolutely love their red velvet cupcakes! The cream cheese frosting is very light and it does not feel like you're gonna get a hear attack. I'm from Chicago and there are tons of cupcake places around here, but I would say that Cream & Flutter is no doubt on the top of my list. Aside from cupcakes, their macarons is pretty good too. Sometimes it can feel as if you're digesting a lot of butter from the butter cream, but it's pretty darn good. I love macarons and even though they're made to be bite size, you won't regret purchasing it. They also have a variety of coffee and tea selection. Very versatile dessert place. Every time I make a visit to champaign, getting a cupcake from here is a MUST.
<Date> 2014-02-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1318
<Author> Chip M.
<Author Location> Peoria, IL
<Title> title
<Content> We stopped by here a couple of months ago after lunch nearby to satisfy a sweet craving. The interior is cute and there are little tables if you want to dine in. The cupcakes are obviously pricier than if you made them at home, but not out of the ordinary for a bakery or specialty shop. I had the dark chocolate cupcake, which I thought was really good. I like sweet frosting and it was sweet and fluffy. My only complaint is that I thought it would be a little bigger.I would definitely stop here again when I'm in the area and try another flavor. I heard there was a s'mores flavored cupcake, which I'd love to try.
<Date> 2013-01-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1319
<Author> Ashley B.
<Author Location> Saint Louis, MO
<Title> title
<Content> Passing through Champaign and grabbed lunch across the street from here. Couldn't resist stopping in to check out this place. Fantastic decor- feels very high design. The desserts are easy for takout and we grabbed an oreo cookie brownie for the road. It was delicious, and we'll be back for coffee and some more treats on our next trip back through Champaign.
<Date> 2013-10-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1320
<Author> Matthew L.
<Author Location> Chicago, IL
<Title> title
<Content> Um... yum!I love the freaking red-velvet cupcakes here! I live in Chicago and out of all of the cupcake places here I can say that Sprinkles and Cakes on Walnut can definitely compete. I also really like that Champaign is on board with having trendy places like this, especially for the downtown area. It was badly needed and it makes a great spot to go with your girl-friends or on a date for dessert!
<Date> 2011-03-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1321
<Author> Qin Z.
<Author Location> Keene, NH
<Title> title
<Content> I agree with Victoria C... Cakes is not overpriced. Whenever good ingredients are used, the price goes up, so if you are into mass-produced Walmart cupcakes, then yeah, it might seem pricey.I find the small cupcake is big enough for dessert... but then again I always feel guilty about dessert!I am a huge fan of their constantly changing flavors, their awesome decor, the wine list, the cool staff and the location.
<Date> 2008-07-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1322
<Author> Micki H.
<Author Location> Champaign, IL
<Title> title
<Content> Kinda expensive, but very delicious cupcakes! They also have a lot of nice sweets. Definitely a nice place to spend with your friends during the afternoon.
<Date> 2014-06-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1323
<Author> Emily H.
<Author Location> Downers Grove, IL
<Title> title
<Content> Had a chocolate cupcake with chocolate frosting and a red velvet. The chocolate was rich and the frosting was perfect not too sweet. The red velvet cake was moist and flavorful but the frosting was a little too sweet for my taste. These were very good cupcakes but were quite expensive at $3.19 for a normal standard size .
<Date> 2014-09-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1324
<Author> Andrea S.
<Author Location> Savoy, IL
<Title> title
<Content> I really enjoyed the blue raspberry and Apple Bon bons, but I wasn't a fan of the macaroon. It wasn't what I was expecting. It was light and fluffy, but the favors were off for me. The service was great and the staff were very friendly. I would go again.
<Date> 2014-05-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1325
<Author> Shawna O.
<Author Location> Champaign, IL
<Title> title
<Content> I just moved here about 4 months ago and I had a cupcake store I really loved back in Austin, and I had been craving it so thought I'd give it a try for Valentine's Day. My husband picked up 2 red velvet cupcakes and brought them home. The icing was really good, very creamy, soft and light, not overly sweet but very rich. The cake was good but didn't knock my socks off like my old place. I really felt like the price for that size of cupcake was too much. I would expect them to be the big cupcakes for what they are charging. I may go back to try one of the more specialty flavors, but it didn't quite meet my expectations. My husband said the store itself seemed very trendy.
<Date> 2014-02-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1326
<Author> Sherry Y.
<Author Location> Champaign, IL
<Title> title
<Content> Over priced and under delicious. Went on a Saturday afternoon, and the cupcakes tasted a little stale by the time I ate them 20 mins later! They didn't really seem of "cupcake shop" quality, more just box mix with buttercream frosting on top.Good creativity with flavors, I'll give them that!
<Date> 2010-08-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1327
<Author> joanne c.
<Author Location> Chicago, IL
<Title> title
<Content> I love their angel food cake cupcakes topped with freshly whipped icing and fresh fruit. However, it could do with a better price tag. Freakin' $5 for a teeny tiny cupcake? No. I miss Cakes on Walnut's ginormous cupcakes topped with a ton of buttercream frosting and friendly staff. Now, I'm forced to stand in line with servers who either have plastic smiles or just cold stares. Service is such a big component of the food industry! It makes me sad, since the decor is beautiful and very hipster. Chic, modern and on trend, but the staff could definitely improve. They have a nice array of artisan candles, ice cream and lotions for sale as well. (Equally overpriced, unfortunately).
<Date> 2013-05-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1328
<Author> Kelly M.
<Author Location> San Francisco, CA
<Title> title
<Content> I have to say, the Cakes on Walnut interior decor is adorable!! It reminds me of the artwork sold at Urban Outfitters- and the bathroom paintings are extremely cute. The place looks really clean, and the staff is very friendly. I think since the last few reviews were written, however, the prices of the cupcakes have gone up. ($3.25 per and $18 for half a dozen). Also as a temporary relocate from the Bay Area, I was expecting a lot more, when I heard of the little cup-cakery. Not that the cupcakes are bad- I just find them extraordinarily...ordinary for the price they are sold at.The cakes are very moist, and light- very normal tasting cupcakes(I had the lemongrass white tea and strawberry something something), which is a stark contrast to the heavy, rich icing on the tops. Its worth a try just for the atmosphere and friends, but the actual cakes dont really do it for me at $3.25 per.
<Date> 2008-09-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1329
<Author> Helena B.
<Author Location> Bloomington, IL
<Title> title
<Content> If I could, my review would be a 2.5My husband and I visited Cakes on Walnut on a Saturday around 2.  We were going to go eat lunch at Radio Maria, but wanted to stop here first (in case they closed before we got done). When we saw they offered lunch, we decided to eat there. So, for $25- we got 2 sandwiches, a cupcake, a brownie, a root beer and a diet pepsi. NOW, the sandwiches were made with local ingredients, which is fantastic, and makes me willing to pay more. I had chicken salad- it was ok. Husband had the mozzarella pesto tomato panini- it was also ok.  Red velvet cupcake was ok. Chocolate nubs on top were not....they were bitter and not good.  Husband really enjoyed his brownie.The rip on the rating? Yea, that would be the staff. The girl who waited on us was fine. One of the owners was there, though, and she didn't even smile. No thank, nothing. I own a small business...I expect more, I suppose. But if two new people, from out of town come into your business and drop $25 on some lunch, a thank you is nice. Or a smile. Or something.
<Date> 2010-08-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1330
<Author> Kelly R.
<Author Location> Chicago, IL
<Title> title
<Content> First - if you needed another reason to enjoy cupcakes - Cakes on Walnut makes an effort to be green about their indulgences; they encourage patrons to bring in their own containers for take-away cupcakes and offer a discount to those who do. Now, the cupcake selection itself was a touch limited. This past Saturday there was only one ("confetti" - their take on the Pillsbury classic "funfetti") that wasn't chocolate or pumpkin. One white-cake crowded by chocolate, chocolate lavender, black and white, and red velvet (chocolate cake died red). Um, variety is the spice of life? At least they offer variety in the size of the cupcakes (mini to large). But the coffee!! Three cheers for French Press Coffee! You get to take the whole little tureen back to your table to enjoy at your leisure (one french press contains about 4 cups of coffee). As true coffee connoisseurs will agree, the tastiest coffee comes from french presses. Overall, the place is adorable and clearly beloved as it was nonstop busy throughout our stay. I will definitely be back on my next trip to downtown Champaign.
<Date> 2009-10-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1331
<Author> Dustin J.
<Author Location> Middleton, WI
<Title> title
<Content> This rating is not about the cupcakes...because I didn't get to have any. Aside from seeing my fabulous friends, this place was what I was most looking forward to on my trip to the area. I've heard about the yummy treats for a while now, and was SO excited to get to go.So, post dinner and hockey game on Saturday night, we waltzed down Walnut...just in time to see the shop being locked up. Whaaaa? I(well, we ALL) were expecting late night goodies at a place known for late night hours. Evidently, Cakes on Walnut has recently changed their hours, and alas, are now not the "post bar" go-to. No biggie, we'll just stop back tomorrow. Errr, wait. Closed on Sundays. Hmmm...Monday, before we leave??? No dice. They don't open 'till Noon. Boo Hiss. Perhaps if I'm ever in town and get to taste these cakes, I can actually rate them. *I'm giving them two stars, because only Funky-McNasty places with bad service get one star in my book(which I don't think would describe this place)...but my bummed out sweet tooth thinks I'm a softie.
<Date> 2009-11-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1332
<Author> David H.
<Author Location> Austin, TX
<Title> title
<Content> I suppose that I'm a pretty simple person, in that what I've paid ordinarily for the ingredients for a batch of cupcakes is roughly the same price as one cupcake here. Cakes on Walnut is the latest in a series of trendy food spots where one can have the pleasure of overpaying for pretty simple treats. Perhaps, though, it may no longer be the latest; fashion is fickle. That said, it was with great curiosity that I dove into the wild world of designer cupcakeries. Studies have shown that merely being told a bottle of wine is expensive makes it taste better; so perhaps it would follow with cupcakes as well?Cakes on Walnut is located in a cozy part of "downtown" Champaign, nestled in the neighborhood of Jane Addams, Dandelion, and The Blind Pig. A rather hip part of town, I'm told. The shop is inviting; a large front window allows you to catch a faint sight of the delicious morsels awaiting you. Not to mention that the smell of cupcakes almost demands that you enter, if for no other reason than to bask in the cupcake smell. The inside of the shop is rather nondescript, tables and chairs, nice and minimalist. I appreciate that, although I do wonder if it was done as an aesthetic choice at times. The real life in the shop seems to spring from the brightly colored cupcakes beckoning you from behind the counter. No shier from temptation, I chose the lemon cupcake, a sweet vanilla cupcake with lemon frosting and what I believe were LemonHeads inside the frosting. Delicious. My girlfriend got the salted caramel cupcake, so I was able to try two cupcakes for one visit.My impression was... whelmed. Both cupcakes were rather delicious, though they were essentially just mountains of frosting heaped on top this fragile little cake. The cake itself was not very memorable. I'm not sure whether to attribute this to the frosting overload or just that the cake is, well, nondescript. But there it is.So, would I recommend it? I certainly wouldn't dissuade you from visiting. The frosting is pretty delicious. But really, that's just it. If you're willing to spend a little time getting messy, and a few minutes googling "cupcake recipes," I might just tell you to save your money and just make your own cupcakes. At least you'll get more than one.
<Date> 2011-03-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1333
<Author> Ha-ti N.
<Author Location> Champaign, IL
<Title> title
<Content> I have been in C o W several times with friends. On my second visit with friends I tried the Red Velvet cupcake. It was dry and the frosting was waxy and stiff, more for decoration than eating. I did not finish it but gave it to a friend and she had the same comment. Very expensive for what you get, this is not Chicago.  I agree with a previous review that you are paying mostly for the snappy decor. I will go in with friends but I never purchase anything there.Selection very limited. The small cupcakes are VERY small and overpriced at $2.75 each for basically 2 bites. Similar reviews on Tripadvisor.
<Date> 2010-05-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1334
<Author> Sarah R.
<Author Location> New York, NY
<Title> title
<Content> The cupcakes need work. If they're using all natural & local ingredients, you should refine your recipe around this concept before you sell them. I give them a 3/10 for cupcake quality because it was dry and so small for the price. Also -- a 1/10 for owner professionalism and business ethics. Decor? .... an attempt. This place is only popular for cupcakes in Champaign because there's nothing else around here. Nice try.
<Date> 2011-04-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 1335
<Author> John B.
<Author Location> Madison, WI
<Title> title
<Content> Being a non-C-U native yet someone who must spend a good portion of her life in the area, I've come to know many of the dining establishments in both the C and the U side of town. Like so many other transplants, I find my emotions about dining in Champaign-Urbana range between two: either desperate for something decent or disappointed that yet another place stunk. If you are looking for anything beyond a chain experience (Biaggi's, Chili's, Panera, etc.) the few diamonds in the rough are hard to come by.Couple this with the fact that cupcakeries have sprung up across the country in the past few years like a blight, with little to no quality control or easy way to distinguish the good from the bad, and my concern about Cakes on Walnut was already piqued before even sampling their offerings. But that concern quickly evaporated after my first visit, and now Cakes is a must-stop for me, as I am expected to walk through the door in the city in which I reside with a box of the latest cupcakes from Champaign. Cakes delivers on its name by offering eight varieties of cupcakes each day, ranging from the staple (vanilla; red velvet) to the exciting (smore; limoncello). Contrary to what a couple of other reviewers have said, these cakes do _not_ taste like a mix, but taste and are homemade - you can watch the process go down in the open kitchen area, if you like. The frosting is delectable, although you will have a hard time avoiding wiping a fair amount of it on your nose as you attempt to eat it.The ambiance is nice and charming, hand-painted with a swallow motif on the wall and cute, modern interior. The bar is a nice touch and great place to enjoy a cupcake with a glass of milk or French press coffee. The staff are friendly and warm and don't mind if you nurse your single cupcake for awhile, or grab them to go.Cakes on Walnut is one of the few truly special food destinations in C-U and one of the few whose reputation crosses the city limits. I am a fan.
<Date> 2010-12-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1336
<Author> Erin Y.
<Author Location> Bloomington, IL
<Title> title
<Content> Holy sugar high Batman! This place is a great place to stop for a dessert after lunch or dinner in Downtown Champaign and now that the weather is warming up should be a great place to hang out on the patio. I had the vanilla cupcake with the most amazing icing EVER! The cake itself was pretty dry (I like a more dense, moist cake and cupcake) but the icing had me making inappropriate noises in the middle of the afternoon! The decor is definitely Ikea-chic and the seating is not designed for comfortable conversation, but the DT Champaign hipsters in there on their laptops didn't seem to mind. The other major negative was $2 for a glass of milk. Talk about profit margin.....I can get a GALLON of milk at Aldi for $1.99 (and I'm guessing the owners of Cakes do too!). Overall though, not a bad place, and I'll definitely swing by for a grab and go during my next stop in Chambana.
<Date> 2009-04-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1337
<Author> N A.
<Author Location> Urbana, IL
<Title> title
<Content> I'd give this spot a 3.5 stars, if that were possible. The cupcakes are pretty darn good. Choc oatmeal stout was best yet and tiramisu close second.They have tasty coffee drinks but no soymilk options. Not a place for the vegans, at all. The smoked duck panini was totally bomb.
<Date> 2010-10-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1338
<Author> James C.
<Author Location> Urbana, IL
<Title> title
<Content> EDIT:I heard that some improvements had been made, so I went back and gave it another try. This time, it was fabulous. The cakes were moist, tender, and really tasty. Prices still high, but this time it seemed worth it. They have lowered the prices for a dozen cupcakes and dropped the box charge. They also took cereal off the menu.Minus 1 star because of the prices and because the gelato that comes with the $6 pairing wasn't that great. The serving was also really small. I'll skip the gelato and stick with a cupcake and a nice glass of milk when I go back. I'd also prefer a sweeter, less greasy frosting, but that's a personal taste thing and It's probably not fair to fault them for my personal preference.Overall, I was very impressed with the changes. It made for a really nice evening to sit at the outdoor bar and enjoy a great cupcake on a warm spring evening, and I look forward to doing so again soon.*******I REALLY wanted to love this place. I went in a few days after they opened and was disappointed to see that they are very overpriced. But I didn't let that get me down. I figured the prices must be reflective of the quality, and I got ready to sample what I expected would be some phenomenal cupcakes. To my dismay, these expensive cupcakes are really not that good. The few I brought home for everyone to sample were extremely dry and bland. The texture reminded me of the free hunk of cake you get for your birthday at cheesy chain restaurants.I'd had very high hopes for the salted caramel, but there was no hint of salt and the caramel element tasted like sugar that had been burnt, not caramelized. The Red Velvet had a hint of cream cheese flavor in the frosting, but wasn't very sweet and had no chocolate flavor. The high point was the strawberry balsamic, which was a nice combination of flavors but, like the others, very poorly executed. It was really just a plain, dry, flavorless cupcake with some pretty decent strawberry frosting (which I actually liked very much) and a drizzle of thick vinegar. Overall though, I'm sorry to report that I've had better cupcakes from a box.Speaking of boxes, if you want one to carry your cupcakes home in, It'll cost you $1. With as much as they're charging for the cupcakes, you'd think they'd give you something to carry them home in. Nope. That's extra. Insult to injury, if you will.I'm inclined to give them the benefit of the doubt and try it again in a few months to give them a chance to get into the swing of things and, with any luck, turn out a better cupcake. My hope is that the strawberry balsamic frosting is an indicator of a potential that they will reach once they get past the first few weeks. Unfortunately, I don't know that they'll be around in a few months and I'm also not sure that I'd be willing to pay their insane prices even if the cupcakes were to improve substantially.
<Date> 2008-04-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1339
<Author> Pete B.
<Author Location> Portage, IN
<Title> title
<Content> Here I go being unpopular again, but I just was not impressed. Cream & Flutter just did not live up to the hype. Full disclosure: I don't get this cupcake thing. I see it on TV where these goofy people are making these cupcakes and having cupcake wars and shit. In going to Cream & Flutter, I was going to "get" this cupcake craze. After eating a decent chocolate cupcake that cost me $3.25, I'm kind of even more so in head scratching mode. At some level, I get it. I want use these local, natural ingredients but if that's the case, I want to taste that. Maybe I'm super entry level here, but I'd rather go to Meijer, buy a box of Funfetti (which is awesome), use the secret tips from one of my coworkers on what to add to spruce up Funfetti and make my own frosting. I could make a dozen for about six bucks.But y'all do you. If you got the cash money to drop 3 bones on a decent cupcake that you could probably make yourself if you tried hard enough, more power to you.
<Date> 2011-05-20
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1340
<Author> Heather T.
<Author Location> Chicago, IL
<Title> title
<Content> I really want to love Cakes on Walnut. I really do. I'm a fan of cupcake places up in Chicago, but Cakes on Walnut cannot compare to any of the places there. I gave this place 3 chances, and all three times i left feeling meh. For a cupcake place, the selection was poor. My cupcake tasted good, but not good enough for a place that specializes in cupcakes.There wasn't a lot of varieties, and the price was on a slightly inflated side. Besides the cupcakes, which is supposed to be the main attraction, there's not much draw to the place there besides the ample seating. Maybe I'll give this place a 4th chance sometimes, but I feel like I should spend my money at Pekara (for pasteries) or Kopi (for drinks) instead.
<Date> 2010-03-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1341
<Author> Andrea T.
<Author Location> Kenosha, WI
<Title> title
<Content> Good Things:-My "Pistachio Passion Fruit" cupcake. The cupcake was good and all, but it was the passion fruit whipped topping adorned with crunchy, salty pistachios that pushed it over the edge into Amazingville. At $2.50, I'm more than sold.-The "Lemongrass Pear" cocktail. They use Grey Goose vodka, which, at $7/cocktail, is a nice deal. It was a wonderful drink--refreshing and just a little sugary. Very complementary to my cupcake, too.-The plates they use are beyond adorable.Meh Things:-Raspberry Dessert Wine. Sounds good, but isn't. It's like drinking sweetened cough syrup.-The "Mexican Hot Chocolate" cupcake was good, but wasn't on the same plane of existence as the pistachio cupcake. The cake itself tasted like a snickerdoodle cookie, and the whipped topping tasted mostly like cinnamon. It wasn't bad, but I think The Boy was looking more for chocolate and less for cinnamon.-They had one person working the counter at 8 on a Friday night. It was probably about as busy as Cakes on Walnut gets....why only one person? She was taking orders, making drinks, getting the cupcakes, and just about everything else. As a result, there was a lot of wait time involved for people in line, and tables were not bussed properly.-The ambiance was a bit iffy. It was like...trying to be pretentious and indie-quirky all at the same time. All told, though, I'm a fan. Next time I'll skip buying the booze and go next door to the Blind Pig, have a lot of beer, and then go get some delicious, inexpensive cupcakes. To go.
<Date> 2009-01-31
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1342
<Author> Katie C.
<Author Location> Urbana, IL
<Title> title
<Content> I just inhaled my first cupcake from this place. They just earned a new frequent customer.Very girly store with cupcakes and cocktails, both done expertly. Creamy frosting prettily piped onto moist, delicious cupcakes. On fridays and saturdays you can swing by for either until 11pm. It's right in the center of Champaign downtown, making it perfect for pre-bar, post-dinner, or both on those days.
<Date> 2009-03-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1343
<Author> Natalie C.
<Author Location> Sacramento, CA
<Title> title
<Content> On the plus side, the place is adorable. A super cute place for date night, if only the desserts were good at, well, night.Yep, I'm going to have to agree with Sonny S. on this one. Somewhere around the time the name of this place changed, they stopped selling the larger versions of cupcakes, prices went up, and the cupcakes got drier. Is it because they're made earlier in the day and would taste fresher then? Maybe. But if you're going to stay open late-night (which, by the way, I would think you'd want to because I'm sure you get a lot of foot traffic from the downtown restaurants and bars), for goodness sakes, try to find a way to keep your product tasting fresh! As a side note, I did have a cookies & cream brownie here once and it was fantastic. I only wish the cupcakes were on par.
<Date> 2012-07-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1344
<Author> Melissa M.
<Author Location> Santa Cruz, CA
<Title> title
<Content> It is the local cupcakery and they do a pretty good job. The store is adorable and always love going inside and enjoying a cupcake over chit chat with friends. The only reason I rate them with a 3 is they usually only have 4-5 different cupcakes to choose from on any given day and they are a tad expensive for the area - many Chicago based cupcakeries charge equal or less per cupcake.These ladies are off to something great though - I think they would have even more business if they were on the U of I campus
<Date> 2013-07-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1345
<Author> Christine Y.
<Author Location> Chicago, IL
<Title> title
<Content> Hey look...it's a cute little cupcake "bar". It will be interesting to see if this is a success. The atmosphere is pleasant, but still looks a little unfinished. At first glance the menu is expensive: $2.50 for a small cupcake and $5 lavender soda. However, it's about the same price as a beer at the Blind Pig, and unlike with the beer, I can go to work after eating the cupcake. The beautifully decorated cupcakes I tried (green tea and salted caramel) were good, but not quite fantastic. I suspect they are still tweaking their recipe. The soda I tried was more like sparkling water with a hint of lavender, so it didn't really satisfy my craving for that flowery taste and I don't think it was worth $5. My friends did get tea though, which came in a beautiful clear teapot with a votive underneath that illuminated the table. I noticed that it's open late, so it might be a good late night snack for after you hit up the nearby hipster bars.
<Date> 2008-04-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1346
<Author> Phil P.
<Author Location> Orange, CA
<Title> title
<Content> Hands down the best cupcakes I have ever had, yes, better than Sprinkles. Each cupcake is subtly flavored, sweet, but not overpowering, and topped with light cream. They also rotate their flavors regularly, and I have never seen the flavors they serve here anywhere else. Decor is chic and modern, a bit dim and the perfect place to hang out and chill with friends. They also serve delicious teas and mixed drinks...seriously, nothing beats sipping on a martini while eating cupcakes with your girlfriends here.Not someplace I'd come study despite their free wifi, but mainly because why would I want to ruin the Cakes on Walnut experience with something as painful as studying?? Definitely one of my favorite places to go when I feel like taking a well-deserved (...or not) break.
<Date> 2009-07-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1347
<Author> Katherine C.
<Author Location> Champaign, IL
<Title> title
