<Hotel Name> Hooters
<Hotel Address>
<Content> Why five stars you ask? And why review a Hooters in Champaign when I live in Chicago? Well once a very long time ago, when I attended the U of I, my roommate and I were eating lunch here on a weekday and in walks Harrison Ford. Thats right, Han Solo/Indian Jones himself walks in, by himself and treats himself to the delicious Hooters cuisine. There must of only been about 3 or 4 other patrons where, so it wasn't a big todo or anything. That is totally random (there is a airport down the road, and Hooters was on of the first restaurants you see when you drive up from it towards town, so he was probably refueling or something).  So +1 star.So that aside, as a fried chicken review, I give Hooter's Chicken 4 stars. The very thing that makes it unique you either love or hate, Hooter's batters its chicken wings. Hooters also leaves the "tips" on its wings too. You can ask for them naked, but as its kind of the specailty of their wings I prefer the batter. The batter does soak up a lot of sauce and oil, so it is by no means healthy. It does keep ok, but its better reheated if you let it go cold. Hooters sauces are notoriously non-spicey (and I'm a big wuss when it comes to spice). "Hot" is about medium, "medium" is less than what is considered mild at most places, it has no flavor at all besides a buttery oilyness for some color. Please order at least "hot", don't be afraid, its not hot. The fried buffalo shrimp are pretty good too (but they go too quick). Grilled cheese was favorite too, but some of these options are not offered as many Hooters are franchised.
<Date> 2008-04-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2683
<Author> Aaron T.
<Author Location> Chicago, IL
<Title> title
<Content> Service was pretty attentive. The food wasn't as good as the typical Hooters experience. Wings were huge, too big in a steroid kind of way. Wouldn't go back.
<Date> 2013-02-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2684
<Author> Sara A.
<Author Location> Wheaton, IL
<Title> title
<Content> I love hooters! This however was the worst food I have ever had at any location. The chicken was so dry and cheese sauce was hard and tasted disgusting.
<Date> 2012-06-06
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2685
<Author> Skip B.
<Author Location> Urbana, IL
<Title> title
<Content> The most disgusting food I have ever been 'served' in my life. The grilled cheese sandwich was nothing more than two pieces of Texas Toast bread that had been smeared with butter and thrown in the microwave with two greasy slices of cheese in the middle. The fries were cold and the service was less than desirable. There were only about four other people in the entire restaurant, and yet our 'waitress' never bothered to give me a refill......I didn't bother to leave a tip.I don't recommend anyone go to the Champaign Hooters. Instead, go to Buffalo Wild Wings - WAAAAAY better!
<Date> 2010-01-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2686
<Author> Raymond T.
<Author Location> Rantoul, IL
<Title> title
<Content> Wow! Don't know where to start so many bad things say,and so little time.Let us keep it simple. Food really, really bad. Price oh my God them must be gold plated chickens,maybe thats why they taste so bad. The service was ok not good just ok, and my wife and I where the only customers at the time. Save your money fire up the grill make your own, I guarantee they will be better then what you would have spent way to much for at Hooters. I rated the noise level as quiet because my wife and I didn't make much noise. I gave it 4 [ $] just because it so overpriced.
<Date> 2011-08-21
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2687
<Author> Vikram A.
<Author Location> Champaign, IL
<Title> title
<Content> The combination of both beer and wings from hooters makes me sick in the morning I continue to eat there for years. As always the servers fake like they care but that don't bother me as long as a get good service and I do. Plus they are easy on the eyes.
<Date> 2012-03-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

