<Hotel Name> Alexanders Steakhouse
<Hotel Address>
<Content> The point of going to Alexanders is to cook your own food. If you just want a steak then go somewhere else. That said, the experience that they create at this restaurant is wonderful. Albeit the salad bar is nothing special and the menu is somewhat limited, the atmosphere is lackluster, but if you like grilling in your back yard with the guys then you will love Alexanders. Also, Don't feel too bad about filling up on all of the Texas toast (it is kinda the point...and half the fun!)
<Date> 2008-08-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3632
<Author> Kevin C.
<Author Location> Round Rock, TX
<Title> title
<Content> Perhaps my experience left me feeling bitter simply because I was not aware that you are supposed to cook your own steaks.... Wait, restaurant... cook my own food????Me and my dad went here because we were hungry for a steakhouse steak, but imagine our surprise when we walked in and our waitress explains how the restaurant works. Oh, you can have the house chef cook the steak for you, but its $3 or something extra.... Pretty ridiculous if you ask me... Well, we didn't come to cook, so we bit the bullet and got the chef to cook our food. But putting aside the whole "cook your own steak" deal, the restaurant was still very poor to me. The prices are absolutely ridiculous. Every entree was above $20 and we didn't exactly get a ton of food. My platter was a medium sized steak, a small baked potato, and a very small serving of veggie mix. The salad bar was very poor. Very limited selection, and the food looked old and wilted. Our waitress was rarely around the whole night, and we even were placed on a side of the restaurant with barely any people. This was especially troublesome based on how we were never given silverware, needed drink refills, and more napkin quite a few times. Still, our waitress was never around. To be honest, most of the people in the restaurant weren't even eating... It was mostly bar goers and people sitting around for drinks.  Not a good sign for the quality of food to say the least. All and all, I won't be going back here. Food wasn't bad, but it was very under-portioned and ridiculously over priced. The service was bad at least on the night I went, the salad bar was very sub-par, and most of the people in the restaurant were just there for drinks.  I can't get into the "cook my own steak" deal either. Hell, I just would have stayed home and made my own steak for a 1/4 of the price.
<Date> 2011-05-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3633
<Author> Bruce S.
<Author Location> Culver City, CA
<Title> title
<Content> Alexander's was the place to go when you want to celebrate anything. Back when I used to visit Champaign, I'd get invited to go there for birthdays, graduations or simply if you want to grill minus the clean up.As mentioned by Melissa, they do have a variety of steak cuts with chicken and pork. If you're a steak lover, you should be able to find numerous nice cuts if you're willing to pay up. Back in the poor college student days, those nice steaks were difficult to avoid. Anyhow, once the steak had been picked out, you simply place it on the big grill, in the middle of the restaurant and you let it dance and sing. You also have the option of letting the waiters / waitresses to cook it for you. The grill is also used for garlic butter texas toast as well as potato-grilling.Besides the grill, there is a salad bar with a decent variety of salads, ranging from typical greens to creamy mac salads or creamy potato salads.Given a decent list of decent restaurants on the campus of U of I, Alexander's is actually worth while. I would recommend this place. Hell, go celebrate your birthday or better yet, your A's on your midterm with a nice big juicy rib eye (if you know how to grill) :)
<Date> 2008-01-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3634
<Author> Mark W.
<Author Location> Algoma, WI
<Title> title
<Content> there were 4 in our party. On entering, no eye contact from the seater, no hello, just "how many?" She breezed us to our table, didn't stop her stroll, threw 4 menus on the table with 3 seats and said "Have a nice meal." We didn't stay.
<Date> 2014-05-07
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3635
<Author> Jay B.
<Author Location> Chicago, IL
<Title> title
<Content> Ive always enjoyed coming here. My mother lives in the area and this is one of our go to places if im visiting. The meats seem good, you get your salad bar , texas toast and a baked potato. Now, for the not so great part...  dum dum duummmmmm!!!!....The thing is, i simply dont care for the "cook it yourself" thing. If im going to a steakhouse, i want to sit at my table and enjoy some conversation with family/friends, Not stand over a giant fucking grill cooking my own meal. If i wanted to grill a steak, i will go to the jewels or dominick and buy one. Then i will light my grill, grill said steak and veggies to perfection, and enjoy it either in the comfort of my own home or patio. I mean, seriously??  I have to cook it???So yeah. Its always been decent.. But if it wasnt, i would only have myself to complain to... I mean, i cooked the damn thing!If you want to go to a steakhouse, pay steakhouse prices, then cook it yourself, sure, this is the place. i guess.
<Date> 2011-04-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3636
<Author> James O.
<Author Location> Champaign, IL
<Title> title
<Content> I dont want to go out to eat and be forced to pay more for them to cook my food. Dumb idea. Maybe if no upcharge kind of cool but come on. Three times i have eaten here never been dying to go back. Decent decor and texas toast is good. Take a grillmaster with you.
<Date> 2013-11-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3637
<Author> Vivian W.
<Author Location> Philadelphia, PA
<Title> title
<Content> Alexander's was definately the place to go for celebrating anything good during my time at UIUC. It's the perfect atmosphere for a small group of friends to hang out for conversation and fun around the grill pit, munching on texas toast.  As you prepare the meats yourself, there's really little to complain about the cooking, and I've always been satisfied with the meat cuts, and it's definately affordable on an every-now-and-again basis for a college student.
<Date> 2010-03-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3638
<Author> Jay n.
<Author Location> Atlanta, GA
<Title> title
<Content> Student and Early Bird (before 6pm) specials on weekdays (not including Friday) - steak (or pork or fish) and all you can eat salad bar for ~12$. Awesome!This is the place to go for your steak fix on a student budget.
<Date> 2010-06-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3639
<Author> M T.
<Author Location> Plainfield, IL
<Title> title
<Content> Great concept - pick your own, cook your own steak. Unlimited salad bar, baked potatoes, bread. Steaks are huge......Sure, the decor is circa 1984, and could use a little updating, but the food is good, and it's a fun place.
<Date> 2011-04-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3640
<Author> Melissa M.
<Author Location> Traverse City, MI
<Title> title
<Content> This has got to be one of The most overrated eateries in the area. Cheap meat, crap salad bar, just awful. Go to a buffet and you will get better. Very sad.
<Date> 2013-07-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3641
<Author> Kevin S.
<Author Location> Chicago, IL
<Title> title
<Content> Alexander's Steakhouse is by far the most interesting eating you can get by the mall area. In the middle of the restaurant is a large charcoal grill surrounded by seasonings and buckets of what claims to be butter. Basically your pick out a steak and cook it yourself alongside potatoes and good old texas toast, dousing on the butter as you go. No, this is not health food. They have a variety of different steak cuts, as well as some chicken and pork selections. It's a rowdy crowd and expect lots of drinking around the grill and I had my doubts about sanitation with all the drunken butter use. If you want a backyard grill experiences in the dead of winter, this place is great, but it's very pricey, loud, and I found out the hard way about charges for sharing ($7!).
<Date> 2006-11-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3642
<Author> Zewditu D.
<Author Location> San Francisco, CA
<Title> title
<Content> Alexander's is a good place to go if you're looking for more of an experience than just eating dinner. They have 2 large grills where you cook your own steak after selecting it from the fridge. You can also grill up as much garlic butter toast as you want while standing at the grill. Not a good place to go if you just want to sit and be served. The salad bar is good but not great.
<Date> 2012-02-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3643
<Author> Carolyn U.
<Author Location> Atlanta, GA
<Title> title
<Content> My family goes here for special occasions. I love the food. You get to pick out your own steak which is pretty cool. However, you have to pay extra for the restaurant to cook your food- ya (which is why I knock them down to 4). With your meal, you get texas toast, a baked potato, and a salad bar. So you will have plenty of food. Never had a problem with parking. Service has always been pretty good. Good for groups. They have some kind of eating contest: I think if you eat their big steak you get it for free and your pic goes up on the wall.
<Date> 2011-08-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3644
<Author> Andy W.
<Author Location> Elmhurst, IL
<Title> title
<Content> Tasty beef you cook yourself at a large open vented indoor grill. Chef will grill your steak for your for an additional charge of $2.79. Salad bar respectably populated with the usual fare, e.g., red beets, shredded cheese, broccoli, cottage cheese, etc. Former site of the Round Barn Restaurant. Overall good dependable and tasty. Not fancy. Wear comfortable shoes if you plan to cook.
<Date> 2010-04-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3645
<Author> Brad W.
<Author Location> Champaign, IL
<Title> title
<Content> Excellent service, excellent food, love the socializing at the grill.
<Date> 2011-12-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3646
<Author> Colm G.
<Author Location> Greensboro, NC
<Title> title
<Content> Little dated, little dirty and fun. Great place for a guys night out. I would call it a man cave. My wife would NOT like it! But I did.
<Date> 2011-07-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3647
<Author> Michael C.
<Author Location> Elmwood Park, IL
<Title> title
<Content> My girlfriend and I went out to celebrate that I got a new job, and were told this place was really good. We were sadly very disappointed. The decor of the place is really outdated, you feel like you went back to the '80s. While the waitress was really friendly, we were not pleased with the overall experience. My $6 beer was flat, the food was really overpriced and you had to pay extra to have it cooked. Yes, if you want someone to cook your food, you have to pay an extra $3. For that extra 3 bucks they don't even have a chef cook, just some cook who has no idea what he's doing. I ordered my steak medium rare and got it well done. The steak itself was nothing special and for a fillet it was pretty fatty. I will never be coming back and will recommend friends to never go there.
<Date> 2013-10-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3648
<Author> bob m.
<Author Location> Powell, OH
<Title> title
<Content> Too pricey when you have to cook your own meat - that was ok, but not great.  Selection a bit limited and noisy when busy.  Of course, I did not have the student price - so may be 3 stars if you can get it for $10.
<Date> 2010-05-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3649
<Author> Frank P.
<Author Location> Schaumburg, IL
<Title> title
<Content> I think it goes without saying that you can't expect the best steak in Champaign, IL. That being said, their steak is well above average and fairly priced. The whole "cook your own steak" idea is an interesting concept, but if that's what I wanted to do I would buy my own steak (for much less) and cook it myself at home. Pay the extra $3 for a chef to make it for you so you can relax and enjoy your meal. The service is always very friendly and they make themselves available. By far my favorite steakhouse in the Champaign-Urbana area and recommend it to all.
<Date> 2011-10-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3650
<Author> Melissa M.
<Author Location> Celina, OH
<Title> title
<Content> I try to eat here at least once while visiting family in the area. The food is plentiful and while the price is higher than I'd prefer, the food is of good quality. You do have the option to "cook your own steak" if you feel up to the task, but I've eaten here a dozen or more times, and never cooked my own steak once.
<Date> 2012-03-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

