<Hotel Name> Po Boys Restaurant
<Hotel Address>
<Content> Honestly, everything I've eaten on the menu has been delicious! I love their BBQ pork and the pizza is great! And yummy desserts too.It's a very fun and lively restaurant. We come here for date night, and also to take the kiddos for lunch or dinner. The owners of this restaurant are great people, awesome and hardworking-good folks! This place is awesome, 5 stars all the way!
<Date> 2014-07-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3597
<Author> Sharon T.
<Author Location> Champaign, IL
<Title> title
<Content> Great crispy crust on my individual pizza. We went for lunch and our waitress kept in mind that we were on a tight schedule. Husband thought his sandwich was ok, priced right but nothing special. The hit of this place, as many have said, is the homemade pies! Save room for a slice, very tasty! Can't think of another place in town with homemade pies like these.
<Date> 2014-08-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3598
<Author> Les P.
<Author Location> Vienna, VA
<Title> title
<Content> For excellent local food I suggest Po'Boys. Their pizza is great (if you are a fan of deep dish, then this is not the place for you). I would say their smoked chicken, polish sausage and rib tips are great!Parking is easy and they have beer, wine and spirits.
<Date> 2014-03-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3599
<Author> Jon L.
<Author Location> Mahomet, IL
<Title> title
<Content> Service 5 stars, food 4 stars, atmosphere 3 stars. This is a BBQ and Pizza place with a full bar. I had the thin sliced beef bbq sandwich. It was great. The meat had good flavor and the sauce was very good. Much better than Hickory River. They also have a small salad bar.
<Date> 2012-07-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3600
<Author> Jacob N.
<Author Location> Fourth Street, Louisville, KY
<Title> title
<Content> Great pulled pork sandwich!! Nice and tender the medium sauce had just the right bite! Will come back for sure!!
<Date> 2013-11-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3601
<Author> Matthis H.
<Author Location> Champaign, IL
<Title> title
<Content> Amazing tender pork sandwich and the best homemade pies with real whipped cream. You just can't get food like this anywhere in town. The pies are amazing, allof them!
<Date> 2013-06-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3602
<Author> Karla G.
<Author Location> Chicago, IL
<Title> title
<Content> if the decor was a bit toned down, or different.. or something, I'd go 5. I loved the old Po Boys, and well... I don't really need to go into a big long deal about how this spot is not like Arnie's spot in Downtown Champaign. I will tell you that they have the original sauce, and the original Polish. I love this combo.  The beef, the pork.. about a touch under being great. One thing they have that I f n love, is Chicken, which the Original spot didn't have. I just took stars off from Porgy's for the horrid way they have let their chicken go, but Po Boy's original sauce on that chicken.... It's heaven.
<Date> 2012-09-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3603
<Author> Sean H.
<Author Location> Thomasboro, IL
<Title> title
<Content> Sirloin sandwich and fries were great!!!
<Date> 2012-07-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3604
<Author> Helen P.
<Author Location> Urbana, IL
<Title> title
<Content> Stopped by Po Boy's for lunch and was treated to some delicious BBQ. I opted for the BBQ Pulled Pork Grilled Cheese with the hot sauce, and it was quite good. The pork was tender and the sauce had a good mix of spice and sweetness. The fries were also very good, with the portion generous. Nothing mind-blowing about the place, but it made for a good, cheap lunch stop.
<Date> 2012-05-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3605
<Author> Sean H.
<Author Location> Champaign, IL
<Title> title
<Content> food tasted good, but the shrimp PO boy had at least four times as much bread as.the amount of actual shrimp could support. It was like bread with a light spread, not a full po' boy sandwich. For $8.50 I felt ripped off...and still hungry.  I've had great po boy sandwiches -- this was NOT one of them.
<Date> 2013-03-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

