<Hotel Name> Silvercreek
<Hotel Address>
<Content> Yelp steered us here for brunch, but your only option is a buffet. And it's not good.My waffle was okay, but the syrup dish had a lot of "skin" that had developed in the tray. Kinda chunky when pouring it out.The bacon and sausage weren't particularly flavorful. The "homemade" biscuits were hard.Of all the places we ate in Champaign, this was the worst. Definitely not worth $20+ for the same kind of Sterno-warmed slop you'd find at Old Country Buffet.Go get a cup of Jarling's Custard and make that your brunch.
<Date> 2014-06-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5606
<Author> Daniella B.
<Author Location> Champaign, IL
<Title> title
<Content> If this place were in a bigger, more diverse town with more options, it would merit just three stars. GIven that it is the only one of a few finer dining options in the CU area, I give it a 4. Our family outing was pleasant, but the meal was not memorable. Will likely eat here again, but will avoid any time there is a graduation, homecoming, or other big university event that pulls in alums and family based on other reviews. Staff who works here seem very nice and fairly accommodating.
<Date> 2014-11-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5607
<Author> Sadie T.
<Author Location> Urbana, IL
<Title> title
<Content> I came here for lunch with some co-workers for lunch and I was pleasantly surprised! This place has a reputation for being overpriced however, I didn't see anything on the lunch menu over $15. I won't say it's world class food or anything (only slightly better than Courier Cafe) but very well prepared and is good for people looking for classic American dishes - no weird exotic ingredients here!
<Date> 2014-10-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5608
<Author> Brandon W.
<Author Location> Milwaukee, WI
<Title> title
<Content> The food was good, but it doesn't outweigh the management practices. The experience was bordering on a nightmare. Definitely a stressful and extremely unpleasant dream.Graduation day at U of I. Reservations were made far in advance. We had a 9pm reservation with a $50 required deposit. When we walked in a few minutes before 9, we found ourselves shoulder to shoulder with angry and annoyed patrons. We spoke to several people who had been waiting to be seated 1, 2, and even 2 and a half hours AFTER their reservation time. They know how to take a reservation, just not how to keep the reservation. And that's really the most important part of the reservation.So, due to the $50 required credit card deposit, all those people were stuck waiting and waiting and waiting. After waiting an hour, we asked what would happen if we left, and they said they would charge us $50. I'm pretty sure this wouldn't hold up in a court of law, but the small claims filing fee is more than $50 so they have people hooked. When we were finally seated an hour and a half after our "reservation" time, the 5 of us were squished into a small booth with a chair at the end. There was no space for that chair. It was very uncomfortable. Were our drinks comped? Were we offered anything for our long wait? No. The server was very nice, but we were starved and exhausted and really annoyed. The food was great, but way overpriced. I had "little parcels" pasta filled with cheese. Really great. The taste was worth 5 stars. I find management's policy on the U of I graduation date coupled with their failure to keep reservations absolutely unacceptable. It is completely unnecessary, their restaurant would be packed skipped reservations or not. The management decided to take this opportunity to swindle people.
<Date> 2013-07-03
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5609
<Author> Emily E.
<Author Location> Chicago, IL
<Title> title
<Content> Perhaps if I had eaten any food I could rate the food but this is a rating of service only. After a short wait to be seated I was given a table and a menu. When five minutes had passed and no one had come to the table not even to bring a water I was starting to wonder where a server was. After another five minutes had passed I was becoming rather annoyed. I decided to wait another two minutes for anyone to come to the table and when no one did I left.
<Date> 2014-03-09
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5610
<Author> Kathleen M.
<Author Location> Urbana, IL
<Title> title
<Content> The food is decent, so this one-star review is really about the way that Silvercreek treats its costumers. We went there on graduation weekend and it was busy, but we were assured that the wait would be only 10 minutes, so we stayed. The wait was not 10 minutes, but more like an hour. Every time we asked for an update we were assured that we would be seated in a few minutes... After we sat down we waited more than an hour to get our food. Mostly what we ordered were salads, so there's no way it should have taken that long. After about an hour they offered us some chips...The food was decent but expensive, as they upped the prices for their special graduation weekend menu. I probably would not have cared so much about the money, had we not had to wait for so long...for salads.Yes, I understand that it was graduation weekend, but the host should not have promised seating in 10 minutes, just to keep us from leaving. It was clear that they had more business than they could handle, but just wanted the opportunity to make as much money as possible. By the way, people who had reservations didn't seem to fare much better...and they had to put down a $50 deposit just to reserve a table.By the way, I went to several other restaurants that weekend with my boyfriend and his parents, including Bread Company, Biaggi's, and Big Grove, which were just as swamped as Silvercreek and received much better service in all of them. Also, they were honest about our wait time.
<Date> 2014-06-10
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5611
<Author> Julie K.
<Author Location> Frankfort, IL
<Title> title
<Content> Dad's day needs a step up on the C-U restaurant ladder, don't you think?We made a reservation at Silvercreek and were so glad to have this beautiful, WARM and welcoming spot to retire to after another bitter loss on the field.The lunch menu is not quite as diverse as the dinner menu but we all loved our entrees. We started with the corn chowder which was filling and nuanced. My husband had the special pork tenderloin and my daughter and I had the vegetable ravioli - rich and delicious. Plus the best bread basket in town.I was a tad diaspointed in the chocolate cake - beautiful but the taste was dull. That cake looked so much better than it tasted. Had the dessert been better, this would be a five. I have been there multiple times and have long felt this is the weak link in an otherwise great restaurant.When the football team disappoints, the food will not! I L LI N I
<Date> 2010-11-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5612
<Author> Nate T.
<Author Location> Champaign, IL
<Title> title
<Content> This is a mixed review. 5 stars, 3 stars and 1 star in one based on my experiences in 2013.5 STARS: I highly recommend going to the Empty Bowls fundraiser held every spring at Silvercreek. You get soup and bread and get to pick a handmade pottery bowl created by local artists. Proceeds go to the Daily Bread Soup Kitchen. 3 STARS: The soup and bread was so phenomenal that my husband I decided to try Easter brunch at Silvercreek. Not the cheapest buffet, but we thought the food would be excellent based on our experience with soup and bread.The appetizers and the main course were all good, especially the prime rib. BUT the desserts offered were way sub-par compared to the quality of the main course and appetizers. With the exception of the vanilla bread pudding, which was very good, and the berry cobbler, which I did not have because it was gone, the assorted desserts seemed like they were NOT made fresh from scratch. Honestly, these were desserts that would be seen at a church potluck with friends rather than at the type of restaurant Silvercreek projects.It was very disappointing because I look forward to desserts. I eat less "real" food because I want to eat more desserts.1 STAR: After our brunch experience, I emailed the restaurant telling them our experience and mainly asking if the desserts offered at Easter brunch were representative of the dessert menu at Silvercreek.I received NO response, so I don't know. Even at Courier Cafe (same owner), I can't bring myself to order dessert (other than milkshakes).
<Date> 2014-06-26
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5613
<Author> Hugh P.
<Author Location> Urbana, IL
<Title> title
<Content> I always like this place. I don't think I have ever had a bad meal here.
<Date> 2014-08-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5614
<Author> Marisa A.
<Author Location> Jacksonville, FL
<Title> title
<Content> You could do better a chain restaurant. Food and service are below average and they are not even that busy. Man where is an Outback restaurant in Urbana? I guess it's been here long enough so people send us strangers and visitors here but find somewhere else and do better than here. My second time and won't need to try again.
<Date> 2013-11-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5615
<Author> Ellen M.
<Author Location> Chicago, IL
<Title> title
<Content> Sorry Silvercreek, but I just can't with you. I've been here probably 20 times over the course of many years. It's never my choice-- Champaign has a handful of restaurants where everyone goes when they're looking for a somewhat upscale experience and Silvercreek falls into this category. And so I find myself here for graduation celebrations, birthdays, meals for when relatives are visiting, and so on. Most of my experiences here have been for their Sunday buffet brunch. They offer your standard biscuits, gravy, bacon, potatoes, as well as some lunch-ier fare like pasta and prime rib. It is all less than mediocre. Last time I was there for brunch, my dad said, "We should have gone to Ryan's." Ouch. They have a pretty big selection of desserts. It really grinds my gears that even though they have an omelet and waffle station, they can't make eggs to order because they only have a big bowl of premade egg mix on hand. So yeah, no fresh eggs on hand. They have scrambled eggs in the buffet line but... gross. Side note, try not to get seated by the omelet station. It gets boiling hot. Last time I was here, I actually dunked my cloth napkin in my water and dabbed my face and neck with it. I mentioned the heat to the hostess on the way out-- she asked how the meal was-- and her response was "Oh, in the greenhouse? Yeah, hot day." No, not in the greenhouse. But that reminds me...My best friend had her bridal shower at Silvercreek about a year ago, in the greenhouse. In the middle of the meal, one of the chandeliers DROPPED FROM THE CEILING and shattered on the middle of a table. Unreal. The staff did not know how to handle the situation and the only compensation was free dessert. This place is such a mess.
<Date> 2013-08-29
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5616
<Author> Anne W.
<Author Location> Oak Park, IL
<Title> title
<Content> This is one of the finer restaurants in Urbana, owned by the same people as at Courier Cafe, just up the road. It loses a couple stars because it wants to be a fine dining establishment with an accompanying pricetag, but the servers are generally not as experienced as you'd like (although they are trying, so it's not right to totally pan them). And the food quality and inventiveness leaves something to be desired. They have a good location, dining rooms, including a nice garden room, and it's quite comfortable overall. It just needs an infusion of talent.For brunch, four stars.
<Date> 2005-10-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5617
<Author> Sheilagh D.
<Author Location> Los Angeles, CA
<Title> title
<Content> This place is one of the nicer places to go for a fancy meal. The decor is quite nice.. the service can be a hit or miss. I would NOT go for their Sunday brunch. I think it's kind of expensive and they pretty serve the leftovers from Saturday night.I really like their steaks. Those are pretty good. Nothing else really stood out in my mind. I think I would rather go to Timpone's (see my review) and pay the same price. The only thing you just don't get is the as-nice-decor.
<Date> 2007-07-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5618
<Author> Bret H.
<Author Location> New York, NY
<Title> title
<Content> Just hosted my daughters bridal shower at Silvercreek. I would highly recommend it. Most of the planning was done via telephone as I'm from out of town but I couldn't be happier with the end result! The food and desserts were everything I expected and more! The waitstaff was super helpful and courteous...they were wonderful! Thanks Silvercreek for a wonderful bridal shower! I definitely recommend!
<Date> 2014-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5619
<Author> Pat C.
<Author Location> Kansas, IL
<Title> title
<Content> I don't hand out a lot of five-star reviews but this place definitely deserves one. From the food to the ambience to the helpful and wonderful staff this place has it all. You will definitely not be disappointed here.
<Date> 2014-06-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5620
<Author> Kwoky L.
<Author Location> Urbana, IL
<Title> title
<Content> A friend and I went there for Sunday Brunch. Now this is $20.95 so we had great expectations. However, none of the chafing dishes had any flame under them so the food was cold....cold gravy over little biscuits the size of a poker chip and the consistency of a hockey puck were awful...cold jambalya, cold macaroni and cheese....everything was cold. The shrimp for the shrimp cocktail was so over-cooked as to be mushy. The waffles were cold...I should have waited in the long line to have one made fresh....For the price I would NOT recommend, nor would I go back.
<Date> 2014-03-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5621
<Author> Al S.
<Author Location> San Francisco, CA
<Title> title
<Content> When I was about to leave Champaign for Chicago, my boss and I went on a culinary tour around Chambana and Silvercreek was on the top of our list. She was raving about the Sunday brunch and they were right, it was so so good. There's an egg station if you want your eggs custom made. Then there's other fancy meats, fish like whole smoked salmon, pastries, and of course, desserts. The price tag is expensive for the Chambana area but the food selection will all be worth it. This is a must do for anyone in town.
<Date> 2009-06-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5622
<Author> Sudipto G.
<Author Location> Saint Louis, MO
<Title> title
<Content> This was an unexpected fuel stop for a small group of us last weekend after discovering the long wait at the Courier Cafe just up the street. The restaurant has a warm & cozy feel to it - equipped with a full fireplace and lodge-esque interior. The bread variety was quite delicious - esp. the olive and rye breads. I ordered the jumbo shrimp appetizer (the name escapes me), which was incredibly spicy. It was ok. I also ordered the spinach salad, which was quite good. My fiancee ordered the pot roast entree, which I sampled, and it was actually very good. My friend ordered the brie appetizer, which was also quite tasty. The only downside was the service, which was slightly lacking. The price is moderate but nothing completely unreasonable. They also have a nice selection of domestic and import beverages, which always makes me warm and fuzzy inside.
<Date> 2011-01-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5623
<Author> Brandon L.
<Author Location> Portland, OR
<Title> title
<Content> Amazing place for the sunday brunch. The waffles and maple syrup are amongst the best you will get in town! Don't miss out on the enticing array of deserts, it is easy to, since there is such a wide variety of food before it!
<Date> 2013-06-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5624
<Author> Annie W.
<Author Location> Elk River, MN
<Title> title
<Content> Atmosphere, food, & service is wonderful. You can't go wrong here. Throw on a tie and head out for a great meal.
<Date> 2014-03-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5625
<Author> Stephanie L.
<Author Location> Urbana, IL
<Title> title
<Content> I was very impressed with the quality of service and the food at Silvercreek! Headed there for the first time for a friend's birthday with a large group of people. Since I try to eat vegan and I know it can be a pain to sort that out in a large party, I called ahead to ask if there were any vegan items on the menu. The hostess was incredibly helpful, pointing me toward a couple of salads and a vegetarian entree that could easily be made vegan, and reassuring me that if nothing on the menu caught my eye, the chef would be more than happy to create something for me with the veggies and pasta they have available.Service at the restaurant was equally good. I went with the autumn salad (Garden greens, apricots, pears, grapes, pecans, hazelnut vinaigrette) which was refreshing and delicious, and the stuffed poblano peppers (Black bean, corn & rice stuffing, red onion, cilantro, chihuahua cheese, paquillo pepper sauce) without the cheese. The peppers were TO DIE for. The pepper sauce was insane, creamy and delicious, yet somehow dairy free. I still wish I had gotten that recipe!I'd definitely recommend Silvercreek for any vegans or non-vegans looking to get a high-quality meal!
<Date> 2012-03-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5626
<Author> Elie L.
<Author Location> Urbana, IL
<Title> title
<Content> On Friday's Sivercreek has 'appyhour that is great! Half price appetizers in the bar area and live music. I love the atmosphere here and the regular Firday night bartendar is great (Brooke). She always knows what to recommend to drink and I hear she makes an amazing Bloody Mary. She prepares them prior to the Sunday brunch, which I still have yet to taste.The fries are really good with truffle oil and the Steak & blue cheese Quesadillas are excellent. The 'appyhour menu changes regularly, which is nice if you visit often.They have a large selection of bottled beers and change the tap regularly. They also have a good selection of wine. I just recently relocated to Urbana from Chicago and am happy to have found a place that I can frequent and always leave smiling!
<Date> 2008-05-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5627
<Author> Matthew L.
<Author Location> Urbana, IL
<Title> title
<Content> Two key points: 1. Lunch: cheaper, laid-back2. French fries with garlic aioli: fatty deliciousness (You must ask for the aioli.)They have a decent lunch, though I really just go for the french fries. Other lunch food worthwhile: tomato bisque, chicken salad wrap, and grilled cheese. I was never in a burger mood when there, but I see a lot of people ordering it.Service here often becomes great fodder for conversation afterward. I mean, there was a waitress who was super perky and nodded vigorously whenever I asked for something--to then come back happily each time, completely forgetting that I asked for anything at all. I forced a friend to steal sugar from tables because of her. And another waiter who ran around in a rush as if someone was holding a gun to him and ordering him to drop those checks off, stat.
<Date> 2010-05-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5628
<Author> Archana P.
<Author Location> Keene, NH
<Title> title
<Content> Where to start... OK I always thought that Silvercreek was a good place to go if you were A) Old, B) White, and C) middle-class and want to feel good about your middle-classness. Which is why I never went, because I A) Feel old, B) am really white and C am horribly middle class. I don't like to go places where I all I see is clones of myself, but we went to Silvercreek for the first time 10 days ago, and have already been back another time since!First things first, the decor will suit anyone's parents, but isn't so stuffy and lame that you want to rip the crocheted crap off the walls and scream. The service is good, although knowledge of the wine list could be better (from both servers so far). The menu is really interesting, with a lot of options, and some cool creative twists on some meals which would otherwise be your typical American bistro fare. Prices are worth it, HUGE portions (generally speaking-but the pork chop especially is Massive and the Hangar steak notsomuch).I fully intend on going back, frequently.
<Date> 2009-09-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5629
<Author> Chloe J.
<Author Location> Sunnyvale, CA
<Title> title
<Content> i really wanted silvercreek to be better than it actually was, especially because it is one of the only fancy sit-down places walking distance from my apartment. i went on a monday night, the week after valentines day. my friend and i wanted to start with the mushroom puff pastry appetizer, but the valentines crowd had apparently wiped them out. so we opted for the potato pancakes, which looked fantabulous...but one bite covered in white wine cream sauce had us puckering up so bad, the sauce was so sour that we could barely finish the first bite. both of us ordered pasta dishes as our entrees, he the lasagna, i the gnocchi. the lasagna was ok...really nothing special at all. the gnocchi was in a subpar tomato sauce, and the gnocchi was overcooked to this dry, powdered mashed potatoes type consistency. it couldn't choke more than a few dumplings down. the dessert, however was delicious. warm chocolate brioche bread pudding topped with vanilla ice cream? super-win!i will be back, if only because i have to check out this friday happy hour that is so well spoken of. perhaps the steaks and chops, or the chicken and fish are a better choice? we shall see...
<Date> 2009-02-17
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5630
<Author> Kari T.
<Author Location> Ocracoke, NC
<Title> title
<Content> Amazing lunch for a decent price! I don't know why everybody is bitching so hardcore about this place. I almost didn't try this place because of all the one star reviews but my grandma loves the creme brle here so we went.I had the lunch combo: half the gourmet grilled cheese (awesome), tomato basil soup (amazing), and sweet potato french fries (nothing to rave about but nothing bad with them).For dessert we had the vanilla creme brle topped with fresh blueberries and strawberries. AMAZING! We both had lunch, a dessert, and each an herbal tea (great selection of herbal teas!) and the total was only $34.50.They also have a nice outdoor area to sit.
<Date> 2013-05-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5631
<Author> Don K.
<Author Location> Urbana, IL
<Title> title
<Content> This is a review of the Sunday brunch which is AWWWWESOME! I usually try to get a group to go to brunch every couple of months and we always come here. There is so much on the buffet ranging from a waffle station, omelette station, salads, veggies, pasta, salmon, shrimp, potatoes, a carving station, and an absolutely wonderful array of desserts to choose from! I walk out of here feeling stuffed for days! While the cost is not cheap- I think it's around $19 including a beverage, it is well, well worth it! I have tried the other top Sunday brunch place in Urbana, and Silvercreek blows them away! :)
<Date> 2010-04-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5632
<Author> Mike B.
<Author Location> Austin, TX
<Title> title
<Content> We haven't been to Silvercreek in years - we were disappointed with the food. Rumor spread that they got a new manager. We decided to give them another try. The Chef's Line Burger is best burger in town - no exageration. Even my wife thinks so and she does not like to eat burgers. Tonight we enjoyed the appetizer buffet with oysters, chicken, shrimp, salads, artichoke dip, fresh fruit and chef cooked steak on the grill - delicious. You must try the Peach Kuchen to finish your meal. Silvercreek is now our local favorite. If you haven't been lately you must give them a try.
<Date> 2012-06-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5633
<Author> Kristin T.
<Author Location> Dallas, TX
<Title> title
<Content> Went here for an anniversary a while back with the idea that it was one of the nicer places in town. I did have high expectations and was a bit disappointed. I do like the rustic ambiance, but the menu has little to no imagination and the wine list is quite small. I would suggest the lobster Mac-n-cheese though.
<Date> 2011-06-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5634
<Author> Anthony P.
<Author Location> Portland, OR
<Title> title
<Content> Atmosphere is warm and comfortable. Waitstaff is attentive but mostly young and inexperienced. Food was... Ok. Ordered the mixed grill special. Gremolata ( overpowering and chemical flavor) on over-cooked scallops, undercooked fingerling potatoes and a passable steak with uninspired brown sauce poured over. Overall, quite "ok" but no better. Highlight was the dessert, a chocolate cake with ganache and mousse. Best part of the meal was feeling welcome to linger and chat, which we certainly did.
<Date> 2013-12-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5635
<Author> Deanna C.
<Author Location> Chicago, IL
<Title> title
<Content> We came here for lunch and had a good experience. The landscaping and the atmosphere are great. Very friendly service. I enjoyed my Italian turkey club, which came with good sweet potato fries. Would return if in the area again.
<Date> 2012-11-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5636
<Author> Jamie L.
<Author Location> Chicago, IL
<Title> title
<Content> I've heard good things about Silvercreek's brunch, but woke up too late Sunday to go, so my friend and I settled on trying their dinner instead.Despite the weather starting to cool off, we decided to sit outside and enjoy the last traces of summer. Sunday = 1/2 price wine night (per glass) which was surprising as their wine isn't unreasonably priced to begin with (~ $5-$9), and they have a nice selection to choose from.We split their goat cheese salad, I ordered their stuffed chicken breast, and my friend got their 5-spiced alaskan halibut (which I tried a bite of). We both agreed that the chicken was really yummy and juicy, anwhile their halibut was well cooked and moist, I found it a bit tasteless (plus a on the more expensive for what you got).The ambiance is quite romantic (both inside and out), but you don't need to dress up unless you want (I was just in shorts, a tee, and a fleece), and it's just a nice place for a quiet dinner.I'm going between 3 and 4 stars here, but I until I try their brunch, I'll have to say 3.
<Date> 2009-09-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5637
<Author> Yoshitaka M.
<Author Location> Champaign, IL
<Title> title
<Content> I have to say, this has quickly become one of my favorite restaurants in Chambana. I've only visited for lunch and although their dinner menu looks good, I haven't made a trip to try. I have always had great service and the food has always been wonderful. The only time I haven't been completely pleased was with the Farro salad which came with veggies, but there were only two quarter pieces of zucchini and two 1-inch slices of asparagus. This place is now my go-to restaurant for lunch because of the extensive burger and sandwich menu. They have great sides and the prices are great for the quality of food and creativity.
<Date> 2012-06-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5638
<Author> Paige D.
<Author Location> Centerville, MA
<Title> title
<Content> I have been using for business lunch/dinner.  Nice atmosphere, good servings. Foods are ok, but they got nice wine selections.
<Date> 2014-03-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5639
<Author> Zoe V.
<Author Location> State College, PA
<Title> title
<Content> I went to Silvercreek for lunch today with my dad-- and I feel like it's undervalued for lunch! I had pesto rock shrimp pasta ($8.25 and the most expensive lunch item,) and though I wish the menu had mentioned it was a light pesto cream sauce, it was delicious, and the garlic bread was awesome. My dad had their burger of the day, and he loved it too. Our waitress was a little spacey, but that'll happen.Our entire meal including drinks and tip was still under $25; you can get a bill higher than that for lunch at places with far inferior quality of food.
<Date> 2009-04-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5640
<Author> Marjie T.
<Author Location> Champaign, IL
<Title> title
<Content> My bf and I went with another couple to this place as we'd heard great reviews. The ambiance is wonderful and we had a very friendly and attentive server. The food was absolutely delicious. The only downside was they were out of the one dessert we wanted to order but I would definitely go back to dine again (especially to try for the chocolate cake again).One of the nicer places in Champaign and Urbana - loved it!
<Date> 2011-11-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5641
<Author> melina l.
<Author Location> St Louis, MO
<Title> title
<Content> I was really expecting much better things from this restaurant. Based on the good reviews and seemingly more upscale menu, I thought this would be a nicer restaurant with good decor and great food. Well, not so much. My friend and I showed up around 7:30 on a Friday night and the place was only about half full. That should have been our first hint. The restaurant has a rather strange look what with the exposed brick and ceiling beams combined with the country-style tables, carpet, and booths. Overall, it just looked a little dated and old, especially the booths that were in a bit of disrepair. The dinner menu isn't huge and has a handful of selections for seafood, steaks, and pasta. I opted for the potato-crusted whitefish. It came with a cream sauce, asparagus, mushrooms, and carrots. It came out nicely presented, but when I lifted up the outer potato crust and got a glimpse of the actual fish I was so annoyed. I'm not exaggerating in the slightest when I say that piece of fish was 2x2 inches. Maybe you're not supposed to notice that with all the potato lumped on top of it, but at $18 that was absolutely ridiculous. My friend said her lobster mac and cheese was good, but so rich she could only eat half. And, BTW, it was corkscrew pasta, not macaroni.Sadly, I didn't order a salad because those actually looked pretty good. And there was also a good looking maple banana cake, but I refused to spend any more money there so I can't attest to the desserts. Overall, this place is way, way overpriced and I would never go back.
<Date> 2011-02-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5642
<Author> Ellen M.
<Author Location> Los Angeles, CA
<Title> title
<Content> This place wants to be better than it actually is. The ambiance is really quite nice. They did a great job restoring the building and the grounds. It is beautiful, and it was also the first smoke-free restaurant in town. I very much appreciated that at the time. The food wants to be outstanding, but it is only very good. For as much as this place costs, I want it to be better. More innovative, more spectacular. The wait staff is mostly very young and not quite experienced enough to pull off the fine dining experience. One time, one of them addressed my dining companion as "dude." He took offense, and rightly so. We are not your surfin' buddies, we are your customers. That said, this is a great place for a big celebratory dinner with your whole family. It's a beautiful setting, the wine and beer lists are good, and your grandmother will be able to find something she wants to eat. So will your vegetarian cousin and her picky five-year-old, and so will you.
<Date> 2007-04-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5643
<Author> Christina C.
<Author Location> Champaign, IL
<Title> title
<Content> Silvercreek is one of my favorite places to go when I'm in the mood to be pampered with great service and excellent food. The restaurant's ambience is just about perfect, with romantic lighting and a beautiful garden room that's just breathtaking (more on that in a minute).There are some complaints on here about the food, but I think it's delicious. I haven't had anything here I didn't like. One of my favorites is a salad, whose name escapes me at the moment, made with field greens, goat cheese, toasted walnuts, dried cherries, and a champagne vinaigrette dressing. It's simply divine; I could be happy with just that. However, it just keeps getting better. I think the chefs are pretty creative, although the menu hasn't changed much in the three years I've lived here. The desserts are excellent, as is the wine selection.I've heard that brunch is fabulous, but we've only been for lunch once and dinner a handful of times. They put on quite a show for New Year's Eve, with a special menu and a generally festive atmosphere. It was New Year's Eve 2004 that my sweetie and I were sitting in that gorgeous garden room, enjoying a night out on the town, when all of a sudden, a diamond ring was staring me in the face, and my sweetie was down on one knee asking me to marry him. Now, Silvercreek isn't directly responsible for one of the happiest nights of my life, but they certainly helped make it as perfect as it was, and for that, I thank them.
<Date> 2006-12-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5644
<Author> Eugene W.
<Author Location> Humble, TX
<Title> title
