<Hotel Name> Aroma Cafe
<Hotel Address>
<Content> Under new ownership, Aroma is re-inventing herself as a cozy alternative in downtown Champaign. Warm byzantium hues fit perfectly with the charm of the new 'sexy toast' creations with fillings that range from fresh roasted portobellos with charred red capsicum to wonderfully tender beef short-ribs with a delicate horseradish cream sauce. Understated Middle-Eastern sides like hummus and tabouleh further enhance a menu that still includes classic Aroma fare like the Cuban sandwich and quesadillas.Aroma has come a long way in a short time. I look forward to future encounters.
<Date> 2012-04-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1736
<Author> Eric P.
<Author Location> Palatine, IL
<Title> title
<Content> This cafe was a very pleasant surprise for breakfast. Every item I tried was surprisingly good.The organic coffee came in a huge mug, bigger than most soup cups and had a really nice smooth and only slightly bitter taste. If you enjoy Intelligensia I'm sure you'd enjoy this one as well. The Italian soda was pretty normal, using Da Vinci syrup.Both the roast beef wrap and mango chicken wrap were fresh and light with a good mix of flavors. The cream cheese is from local sources which you can clearly taste from the first bite. The sides of salad and fruit were both fresh and flavorful.I will definitely return here on my next trip downstate.
<Date> 2011-08-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1737
<Author> Tim J.
<Author Location> San Carlos, CA
<Title> title
<Content> Aroma is my cappuccino stop on a sunny Sunday afternoon walk. Which makes me neither a laptop-toting regular, nor a complete one-timer. The caps are usually good -- until last Sunday. The tired guy behind the counter was in a big hurry to get on with his life, apparently, because instead of a cappuccino, he made a latte. The other guy behind the counter practically argued with me when I explained the drink was "wrong" simply by the sheer weight of the cup. Finally, they redid it, but it was still the worst cappuccino I have ever had there.The atmosphere is nice, and food is not bad. However, the snack selection is practically non-existent. For that, you gotta hit Pekara next door.Odd Aroma Cafe story: one Sunday, I ask for a San Pellegrino. The tall kid behind the counter says he can't serve it to me. "Why?" I ask. "Because I'm under-age" comes the answer. Wooot! You gotta be kidding, kid. After picking myself up off the floor, I explain it's fizzy water, he asks someone for help, I get the bottle (no brown paper bag) and we get outta there. And with this story, I just realized I am one step closer to the yuppies I'd always mocked. Well, I will suck it up.
<Date> 2008-05-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1738
<Author> Samuel L.
<Author Location> Mundelein, IL
<Title> title
<Content> Best coffee in Downtown Champaign. Better than Kopi, Expresso Royale and MUCH better than Pekara and Merry Anns. Coffees change daily, and they always have a pot ready regardless of the crowd. I always get a regular ol' coffee, but people who get the froofy drinks also think that Aroma is on top of their game.The staff is always friendly and helpful to me, though some have told me they have experienced worse, but then again, I know a lot of assholes. The food is good, but their portions are a little small. A lunch with a large coffee is always $8-9. For $5.95 pretax, you get one of their sandwiches and moderately generous side of fruit salad, salad, or chips. They are cheaper than Pekara and Kopi. Make sure you check out their soup of the day, as they are always good and a soup and an Aroma sandwich combo is guaranteed to satisfy. They have pastries for sale, but I don't know why. The pastries at Pekara (next door) are way better. They also have a morning Bagel and Coffee deal for $3.50 that is pretty good: they have a bunch of different bagel and cream cheese varieties.They also offer a discount if your work in Downtown Champaign, but they do not advertise this.
<Date> 2010-01-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1739
<Author> Ben C.
<Author Location> Champaign, IL
<Title> title
<Content> In a time where hamburgers are cheaper than fresh greens aroma stands out offering a diverse menu of fresh food for a reasonable price. The light healthy taste of the food is paired perfectly with the open air well lit space. Aroma is a restraunt that is something the American people need in order to get our countrys economy, weight, and sense of community back on track. The menu was recently revamped. So if you havnt been here in 6 months give it another shot. My experience today was flawless. The atmosphere is upbeat, well lit, and friendly. The staff is friendly, personable, and knowledgable. The food was delivered to my table in a timely manner, presented with care, and was quality product. I will be coming here for lunch more often.
<Date> 2012-11-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1740
<Author> Emily F.
<Author Location> Champaign, IL
<Title> title
<Content> Another great downtown coffee shop. They have a nice outdoor patio and a cozy section in the back with couches and armchairs. They also have local musicians play some nights which can be quite enjoyable. The coffee and atmosphere are pretty good. Seating can be a little sparse and when it's crowded, it can be a bit hard to move around.I don't have any complaints really, but Aroma doesn't quite have the draw for me that other downtown coffee shops have.
<Date> 2011-01-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1741
<Author> Zoe V.
<Author Location> Champaign, IL
<Title> title
<Content> I would give Aroma more stars if I could! Aroma has a great staff that greets you with a smile. I noticed that the staff knew other costumers by name and asked them how their day was etc...nice to see that they value their costumers. You don't get that in other coffee shop in this area!  Every latte I've had from Aroma has been simply delicious and perfect to taste. You should definitely try the cranberry and brie sexy toast! It's taste like a slice of thanksgiving in your mouth...I crave it often! Also try their soups! They always change up their soup menu, can't go wrong! One thing that I really enjoy about this spot is it's an older crowd not a ton of college kids that are camping out like Kopi so there's always a place for you to relax while you sip away on your coffee.
<Date> 2012-10-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1742
<Author> Penelope Y.
<Author Location> Champaign, IL
<Title> title
<Content> This place is awesome. Free Wi-Fi, great array of tables/chairs/couches, fireplace, outdoor space in the back, nice ambiance, and great friendly service.While they play music on the overhead speakers, it's not intrusive at all.They make a fabulous latte (hot or iced) and I am liking their updated lunch menu a lot. This is my go-to for coffee and a nice, relaxing place to sit.
<Date> 2012-03-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1743
<Author> Jagadesan R.
<Author Location> Urbana, IL
<Title> title
<Content> I was a bit disappointed by Aroma. My iced mocha tasted like chocolate milk (was there half a shot in there, or what?) and the veggie wrap was only "meh" although it sounded really great on the menu.My drink tasted alright, despite lacking any kick, but the price is really what made it bad. For a SMALL espresso drink that didn't taste like it had any espresso in it, I paid $3.80. Whaa?I do like that the sandwiches and such come with a choice of side, and that none of the sides will cost you extra. At Cafe Kopi, you have to pay extra for certain sides, including the side salad. I liked the salad that came with my wrap, although there were a few pieces of wilted/gross lettuce. I was underwhelmed by the wrap but would probably try a full-size salad from here.However, since Cafe Kopi is right around the corner and serves way better drinks, I don't know if I'll ever bother giving Aroma Cafe a second chance.
<Date> 2011-08-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1744
<Author> Marjie T.
<Author Location> Urbana, IL
<Title> title
<Content> Its okay
<Date> 2013-11-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1745
<Author> Lesley A.
<Author Location> St Louis, MO
<Title> title
<Content> On my quarterly-ish trips up to Champaign to see a friend, we usually find ourselves downtown walking around. This past weekend we had some time to kill before lunch so we stopped in Aroma for a drink. It was a gorgeous Saturday so we were able to take advantage of their backyard patio. It's pretty much your average coffee shop, but a few things stand out. One - they have sugar free almond syrup. Yum! It's one of my favorite flavors, but rarely do I find it in the sugar free variety. Two - they have a fireplace. I'm assuming it works, although I've never actually been in Aroma when it's on. Third - they have a nice patio. Although I really wish they would upgrade their patio chairs. They have the flimsy plastic kind that suck. Spend a few more bucks and get something similar to your neighbor, Pekara.Their bakery case never looks too appealing. I'd skip on over to Pekara if you're looking for a nosh, but Aroma is a-ok for a coffee or tea.
<Date> 2011-06-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1746
<Author> Deanna C.
<Author Location> Chicago, IL
<Title> title
<Content> I think Aroma Cafe has the best hot chocolate in the area. To support this claim, I had a cup of cocoa here, two hours later went to another caf to try their cocoa, and immediately returned to have another cup of cocoa here. (I really need to watch my sugar intake.)Nice place to study, great place for a study date. There's an outdoor area too, but I have not checked it out.
<Date> 2011-07-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1747
<Author> Jeannette B.
<Author Location> Chicago, IL
<Title> title
<Content> I quite like Aroma. It's your typical cafe, but they have a fairly wide variety of menu items and you get a good deal with their daily specials.They have lots of seating indoors (including some cushy chairs by a fireplace in the back), and something I especially appreciated was the abundance of outlets! There's nothing more frustrating than getting to a cafe that either a) has wireless, but you gotta pay for it, or b) has free wireless, but only two outlets for the patrons to fight over.After ordering my hummus plate, I grabbed a table by the wall, plugged myself in, connected to the free internet, and spent a nice evening relaxing.... at least that's what I would've liked to have said. I was actually scrambling to finish an assignment before they closed up for the day, haha. The warm pita bread and fresh, crisp cucumbers that came with the hummus was very tasty though =)They have a bunch of outdoor seating out back as well for when the weather is nice.
<Date> 2009-09-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1748
<Author> Devin H.
<Author Location> Champaign, IL
<Title> title
<Content> Nice quick downtown lunch spot. Went there because they were included on my WILL Member Benefit card. I'd been there before for coffee - which is also good.I had a cup (generous portion) of the Roasted Red Pepper Soup special and a Portobello toast - artfully assembled open face sandwich. My companion had a cup of Jambalaya and turkey toast and a cup of tea. There were quite a few customers enjoying the cozy atmosphere and free WiFi.
<Date> 2012-12-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1749
<Author> Roy M.
<Author Location> Champaign, IL
<Title> title
<Content> Excellent coffee and service. Great employees who are helpful and welcoming. The grab and go food is a great option for people on the go.
<Date> 2013-12-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1750
<Author> Sam P.
<Author Location> Baton Rouge, LA
<Title> title
<Content> The happiest staff in Champaign-Urbana! Great breakfast and lunch, coffee, or just a light meal! I will definitely frequent this place!
<Date> 2014-04-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1751
<Author> D G.
<Author Location> Oakland, CA
<Title> title
<Content> I came to Aroma to have lunch and study. A failure on both counts.I ordered a surprisingly small amount of food for about 8 dollars. The quality was meh, and I had to order more to get full. If I'm going to spend 10-12 dollars on lunch, I can have much more satisfying experiences elsewhere.Studying was difficult. The embarrassing light jazz track that they were playing was way too loud, and much more appropriate for, say, a hotel lobby than a downtown cafe.
<Date> 2012-11-29
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1752
<Author> Steve N.
<Author Location> San Jose, CA
<Title> title
<Content> Indeed delicious coffee. Had a large cappuccino and an chocolate croissant and both were 5star worthy.
<Date> 2013-09-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1753
<Author> Beth K.
<Author Location> Champaign, IL
<Title> title
<Content> Quite good coffee, good ambiance, and the staff are attentive. My favorite downtown Champaign coffee shop.
<Date> 2013-10-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1754
<Author> Teej T.
<Author Location> Urbana, IL
<Title> title
<Content> They changed their recipe for their scones and that made me very sad. I'm not a fan of the new style of scones.
<Date> 2014-05-15
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1755
<Author> David S.
<Author Location> Urbana, IL
<Title> title
<Content> I have changed my mind. Aroma, you are my new favourite coffee shop in CU, and not just because you kept me full of coffee and happiness this weekend while I toiled over everything from Marx to historiography. Your workers were ridiculously friendly, your huge ass coffee mugs were on point, and the Beef and Cheddar sandwich was sabroso. You win.
<Date> 2008-09-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1756
<Author> Elizabeth E.
<Author Location> San Diego, CA
<Title> title
<Content> I can't believe it took me so long to come to Aroma Cafe... Cafe Kopi was just way too crowded today so I decided to give it a try. This is definitely a nice place, and I'll be back. Plenty of seating (including, I believe, a patio in the back), free wireless, nice decor and lighting, friendly staff: everything you need from a good coffee shop. They have food too (mostly sandwiches, salads etc): I tried their raspberry chipotle chicken salad, and it was pretty good.
<Date> 2008-11-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1757
<Author> Forrest I.
<Author Location> Chicago, IL
<Title> title
<Content> I worked at Aroma Cafe, on Neil between Park and University, for 2 1/2 years, so I can safely say that I've eaten just about anything that could come out of their kitchen. It's not amazing, but it's all good stuff. The kids quesadilla is the best deal on the menu. There's front and back patio seating, which can be important as seating indoors fills up quickly when school is in session. They have music Thursday nights which can be very hit or miss.
<Date> 2007-07-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1758
<Author> Jamie N.
<Author Location> Berkeley, CA
<Title> title
<Content> Aroma has delicious coffee and comfortable seating. There are big, overstuffed chairs inside. In back, there is a pretty patio with tables in chairs. Aroma's patio is adjacent to Pekara Bistro's patio. So, you can get a latte from Aroma, a crepe from Pekara, and have an excellent Sunday afternoon lunch.
<Date> 2009-06-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1759
<Author> Kevin M.
<Author Location> Charleston, IL
<Title> title
<Content> I practically live at this coffee shop. The atmosphere is usually quieter than Kopi, and there is plenty of seating on most days; the staff is friendly and polite and know their way around a kitchen. There are outlets all along the walls, and free wifi, if that's what you're looking for. *See edit*I'm addicted to the vanilla chai, but I really go there for the raspberry white chocolate scones. I challenge you to find a better scone in the world! Okay, well, maybe not the world, but they trump any pastry in every coffee shop I've ever visited. When I've been on the road, this is the first place I come back to. Aroma is home!Also, the salsa here is amazing. It is house-made and there are two kinds: try the one with the peaches. I get it as a side with my cheese quesadilla, which is also tasty and totally worth spending my lunch money on!Edit: 5/20/2012Since I last reviewed Aroma, it has gone through a lot of changes, including new ownership. What's bad about this is they took away almost every single thing I loved. Those unparalleled raspberry white chocolate scones? Gone. Now they serve bloated English scones from Sweet Indulgences that are as dry and tasteless as the Sahara. Massive, extraordinary fail. I mean, there used to be epic Scone Wars over Aroma's scones--I used to try to beat these elderly ladies who worked downtown to the cafe to get my share. For real. Now the new scones just sit on a plate, untouched and unwanted, fat blobs of loathing. Anybody who likes them never had the original, heavenly scones of old. They're not even in the same category of pastry, I tell you. They offer other pastries from Sweet Indulgences, too, but they're all really expensive and not what I would eat for breakfast. (Old habits die hard.) They still sell apple fritters, I guess.They tried to get rid of my beloved chai, as well, but then the new baristas were too mentally challenged to make bagged chai tea and they had to revert back to the mix. I guess leaving a tea bag in a cup of steamed milk requires too much comprehension. I'm glad for it, anyway, because if natural bagged chai is your thing, nobody in town is better than Kopi, which is just around the block. Competing against them is just a waste of time, so they're safer to keep the chai mix and go with what their customers already know and love.Also, that amazing peach salsa? Yup, it's gone now, too. Forever. The whole menu has been revamped to have fancier, slightly healthier offering. I haven't been desperate enough to try any of their new food items except for the fruit salad, which is basically a bowl of chopped fruit with a yummy syrup over it, and that was good, but it was just for breakfast. I will say they seem to have spared most of their old menu's wraps and other lunch items for the time being. The Wi-Fi is also password-protected now ("sexytoast" is the key). At least they didn't insert that proposed "kid corner" they threatened us with earlier during the revamp. That would've sent me running for the hills instantly. As someone who comes in here regularly to find quiet and write, I can tell you the very last thing I want is to share space with a corner of screaming, running toddlers. I deducted Aroma a star for all of this, but find it hard to give it less than 4 stars. I've been coming to Aroma for seven years, so I think of it as my home away from home, even if it currently is a shell of what it once was. Some of the other regular customers I used to see in here are thinning out. I guess all of this will make it easier for when I move from Champaign, because now it's just depressing.
<Date> 2010-07-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1760
<Author> Kevin M.
<Author Location> New York, NY
<Title> title
<Content> This cafe is usually crowded, and for good reason. It's got a great ambiance, it's comfortable, the food and drinks are good, the baristas know what they're doing, and it's in a great location in downtown Champaign. The menu has more "real" food than most coffeeshops, including hummus and cheese plates, as well as a very tempting selection of sweets. The Chai is delicious, but vegans beware, Big Train brand chai contains milk powder (as I learned from a helpful barista here). Of course, there is free Wifi. In a city of comfy coffee shops, this one is a great recent addition.
<Date> 2005-03-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1761
<Author> Heather M.
<Author Location> Bement, IL
<Title> title
<Content> Good coffee, better than Espresso and Starbucks. Seemed like nice atmosphere with possibility of tasty food, but was just there for a caffeine fix. Will definitely go back again to try out some more stuff.
<Date> 2011-05-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1762
<Author> Jenny H.
<Author Location> Urbana, IL
<Title> title
<Content> My rating's based on Champaign-Urbana coffee houses, not other cities. I mean of course Chicago or New York has MUCH better coffee houses than Aroma Cafe, but if you're in Champaign-Urbana Aroma Cafe is as good as it gets, at least coffee wise. Enviornment: 3.5/5, Drinks: 5/5Their prices are insanely reasonable and they give out a generous discount for bringing your own cup. The quality of the beans is also very good, which rocks. While Cafe Kopi (the coffee house just a street away from Aroma Cafe) roasts very well too, they can't make drinks worth shit. They don't even know how to steam milk! I got a latte their once and the milk wasn't steamed, just warmed up with the steam wand. I also rate Aroma Cafe highly because their prep, the way they make the drinks, is very good. Aroma Cafe actually uses a manual grinder for their espresso drinks! It's amazing! :D Most places just put the group head into an automatic. Their back bar might need a tid bit of work but I mean I'm getting really picky. I just feel bad for the usual lone barista doing all of the work.In any case, if you're in Champaign-Urbana and want a quality cup of coffee this is the place to go. Cafe' Paradiso's just too expensive and every other coffe house has no idea what their doing.
<Date> 2010-08-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1763
<Author> Virginia R.
<Author Location> Washington, DC
<Title> title
<Content> Aroma is tiny but mighty! The drinks are awesome. The best Chai I've ever had. The food-- codenamed "Sexytoast" -- looks really good, but we only got the hummus plate and it was fine. A light snack for two people with two drinks for $10? Not bad.
<Date> 2012-10-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1764
<Author> Glory O.
<Author Location> Chicago, IL
<Title> title
<Content> Cafe Aroma was a very pleasant place to kill time for a few hours. The food was good (I had a pesto and tomato grilled sandwich - yum!) and so was the coffee. The people were very nice. Seemed like a smaller seating area and less of a cozy atmosphere compared with Cafe Kopi around the corner. Otherwise the two were comparable and I could happily spend time in either one again.
<Date> 2013-07-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1765
<Author> Adam S.
<Author Location> Chicago, IL
<Title> title
<Content> *disclaimer* im writing this review on my memories from literally living in this place 5+ years ago. with that said......i finished my college career at this place! in a year, i think i spent more time here than my own room!their coffee is amazing... and the price is right for college students and those on a budget. their carb selection along with special menu items were always fresh. :)i do recall them having awesome salsas! i think i was about 3 americanos deep and needed to cleanse the coffee scum out of my mouth.. (eww, gross, sorry). they had a mango salsa special on the board and i have been making my mango salsa as they did ever since (or try to.. hehe).i miss this place. it's small, cozy, the staff there were always friendly and their music selection was always on point!
<Date> 2011-05-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1766
<Author> Safiya N.
<Author Location> Chicago, IL
<Title> title
<Content> Admittedly tried to go to Kopi first and was immediately turned away by the sign on the door that said NO WIFI ON WEEKENDS. Fine, fine...So off to Aroma we went and glad we landed here. It's not quite the cozy place Kopi seemed to be but the coffee is good and I like the fireplace area in the back near where we sat. Staff was also quite friendly even though it was pretty early on a Sunday morning. And oh yeah, they have wifi on the weekends. One thing they could cut back on is the muzak going in the background. Maybe the rest of the clientele like the slow jazz, dunno.
<Date> 2009-03-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1767
<Author> Sunshine M.
<Author Location> Champaign, IL
<Title> title
