<Hotel Name> Orange & Brew
<Hotel Address>
<Content> OK, I have been working my way through the menu and looking for more flavor ... Not a lot of luck, but I did have a pretty good Ty Cobb salad yesterday. But .... Ty Cobb salad, Pepsi, and 20% tip = $17. Ouch! That's about 1.5-2 lunches anywhere else. There is less expensive stuff on the menu, but I had a taste for a salad and really wasn't paying attention to price.
<Date> 2014-10-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2044
<Author> Jim H.
<Author Location> Beverly Hills, CA
<Title> title
<Content> Nice sports bar. My kids lived it & I visited during a game weekend & the staff was able to handle the busy restaurant well! Monster portions, I couldn't eat all my nachos. My daughter had the Ty Cobb salad & loved it. My grand son loves the sports theme. Tons of TVs & even pool tables. No complaints!
<Date> 2014-09-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2045
<Author> Katie L.
<Author Location> Champaign, IL
<Title> title
<Content> While I'm tempted to give a 1-star review for the experience, I would bubble it up to a 2-star based on the atmosphere. The restaurant is deceivingly large and nicely decorated, with adequate parking, a good sports bar feel, clean, and not overly loud. Now, the volume may have had something to do with the fact that there were only 3-4 tables and about 4 people at the bar, but nonetheless it was a comfortable volume. Unlike the situation mentioned from an earlier reviewer, there was a prominently placed 'seat yourself' sign at the entrance. There was very few people at tables, so we sat near the bar. It was a weeknight but a home basketball game but there was no discernible pre-game crowd.There appeared to be 3 bartenders working and a significant number of waitstaff; about one for every 2 people in the restaurant. Our waitress introduced herself promptly and took drink orders. Despite there only being four of us and being seated literally less than 10' from the bar, it took about 10 minutes to get an iced tea and 2 beers. As noted, for a restaurant with "Brew" in the name, the beer selection is poor. Upon taking our orders, waitstaff disappeared to parts unknown, only to be seen fleetingly like timid woodland creatures, and we were forced to resort to a combination of primitive hand signals, napkin semaphore, and pointed looking around to signal our desire for service.Meals arrived after about 20 minutes less one salad, to which the waitress commented "Oh yeah, that's weird. Do you still want it?" Beverage refill and reorder took an additional 10 minutes. One of the party was having wings and we requested a couple additional napkins, which she brought after being reminded once 7 minutes later. Burger was mediocre, smallish, and dramatically overcooked. Wings were small and undersauced but had decent flavor. Pub chips were soggy and so oversalted that they were nearly inedible. Quality of food was somewhere south of Buffalo Wild Wings.Overall, terrible service which seemed more like an honest cluelessness about what services a waitstaff should be providing, mediocre food, poor beer list, but a cool area. With all of the other options within a couple of miles, if there is not an immediate improvement in service level, quality of food, and beer list i can't see this place lasting.
<Date> 2014-02-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2046
<Author> Kelly G.
<Author Location> Champaign, IL
<Title> title
<Content> Typical sports bar decor (I counted 22 -- TWENTY-TWO -- television screens) and ambiance. Service here was the best part of the experience: Our server was prompt, friendly and helpful. The food seems also to be somewhat typical of the sports bar. I had a burger and fries and they were tasty, if excessively greasy. I will go back, though, and try the shrimp, because this place is located so close to my house.
<Date> 2014-08-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2047
<Author> Erin S.
<Author Location> Algonquin, IL
<Title> title
<Content> This was probably one of the worst experiences I've had at a restaurant. My sister and I, along with our boyfriends, came to visit U of I for my brother's 21st birthday. We thought this was going to be a fun, new place to take him for his birthday dinner.After standing by the door for about 15 minutes because there was no "seat yourself" sign and no one was by the little desk, we finally went into the restaurant and realized it was seat yourself, although it was a Saturday night and with 6 people it was petty hard to find a spot. Our waitress was just the worst, and she never told us her name so I can't even mention it. She came to our table TWICE, once to get our orders and once to give us the bill (after we had to track her down to ask for it). When the other workers brought the food out they brought them out at different times and my sister's boyfriend never even got his. After having to track down random workers to get the food (it ended up being wrong anyways!) and to get sour cream, SILVERWARE and other things we were all just laughing at how bad our waitress was. We never got any re-fills on our drinks and when asking how much the vodka sprite was no one could even tell us. Overall this place was super disappointing and we all couldn't wait to leave.
<Date> 2014-01-03
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2048
<Author> Sarah B.
<Author Location> Rockford, IL
<Title> title
<Content> Horrible! Don't ever order the "ribeye steak sandwich" which was basically a burnt skirt steak which taste horrible. And the only thing the waitress had to say was "yeah I only eat the chicken wrap" and "so u want your check!?" Umm yes I want my check. And to never come back again. Thanks.
<Date> 2014-06-10
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2049
<Author> Aron F.
<Author Location> Champaign, IL
<Title> title
<Content> I went back to Orange & Brew twice in the last week and was pleasantly surprised. First of all, they now carry Angry Orchard cider on tap ($4.25/pint) which was great- still not much variety but I'll take it. The second day they had a special for cheap glasses of house wine which were generous portions! The waiter we had both days was very attentive to us as well as other customers around us. I can't speak to the food, but a friend ordered a meal and was promptly served and she seemed satisfied. There were a bunch of people around watching games on tv so it wasn't as awkwardly empty as the last time we were there but it really is a weird space to begin with. They seem to be listening to some of the feedback people have been giving them.
<Date> 2014-07-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2050
<Author> Chris R.
<Author Location> Champaign, IL
<Title> title
<Content> The remodeling of this building was done extremely well, and I was extremely impressed when first seeing the interior. But, the food is terrible, and unfortunately, I doubt I will ever go back. The staff is friendly, and I really want them to succeed, but I think the writing is already on the wall. If they don't fix the food, it's going to fail.First off, it is more of a restaurant atmosphere than a "Saloon", as suggested by their logo. I went for lunch, and there was quiet music in the background, and everything was spotless. Don't expect it to be a raucous bar. I'm not really sure what it will be like inside on game days.Second, even though the name says "brew", this place specializes far more in wine than in beer. It's not even on the menu! They had 5-6 domestic beers on tap, but nothing that stands out.Unfortunately, the real killer here is the food and the prices. The fries are crinkle-cut frozen fries (unacceptable), and it costs $1.75 to add them on to a burger. A burger without fries shouldn't be more than $5, but it's $7.50 here, and it's not even that large. The only good thing to say about the burger is that you can customize it more than almost any other place. They had probably 6 types of cheese, 6 types of rolls, lots of toppings, and sauces. Unfortunately, the burger itself was terrible (probably frozen meat).A friend got a pizza, and the spices and toppings on the pizza were good. But, I'm pretty sure the pizza dough was precooked a different day, and then just pulled out of the freezer. It was tough, and mediocre.I really hope that the owner sees this and fixes the food issues. If so, I'll be back. But, as it stands now, this place is doomed to failure.EDIT 3/13/2014:I'm updating the review today, since I went back for dinner.It seems the frozen fries are still there, but the dinner food seems quite good. I got the thick cut ribeye, rare, and it was genuinely cut thick, priced very well, and extremely tasty. My fiance ordered one of the overpriced burgers plus fries. The fries were still not good, but for some reason, she wasn't charged for them. The menu says they cost extra ($1.75, I think), but I'm wondering if they just include them for free now. If they are included, then the burger is not really overpriced. The burger was much better this time, and the amount of customization allowed is really fantastic. The decor is still great, the place is very clean, and we had good service. Considering all of this, I feel that I should raise my review to at least 3 stars. I've decided to go to 4, since I feel bad about the earlier negative review.
<Date> 2013-12-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2051
<Author> Rachael C.
<Author Location> Chicago, IL
<Title> title
<Content> Staff here was trying hard but really needed training. Our server appeared at awkward times (much too often in some cases), yet couldn't answer some questions about the menu, forgot common items. The nachos were huge but mediocre.No real craft beer selection to speak of.Maybe worth one more try (there are lots of TVs, so maybe a good place to watch a game), but disappointing since it seems this location still has potential for a great pub or sports bar.
<Date> 2014-01-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2052
<Author> Henry W.
<Author Location> Urbana, IL
<Title> title
<Content> I'm giving this place a good review mainly based on service and atmosphere. We have been here twice to watch games which is what this place is perfect for. It's big enough that you don't feel bad taking up a table for a whole game and the servers are totally cool with you staying until the end of the game (we continue to buy drinks after we eat, so that probably helps).The decor is really nice and it's a very comfortable restaurant. My concern is that it is SO big I'm not sure if they'll be able to stay in business because besides it being a really good place to watch a game, the food is just okay.I've had the Orange and Brew Beef sandwich (just ok) and the Buffalo Chicken Wrap (good- I'll probably get this again). Both came with the crinkle cut fries that another reviewer wrote about (probably were frozen, but I enjoyed them). My husband had the pizza (just ok) and the BLT (just ok). So, out of the four things we've tried, we'd probably only order one of them again. Not great.Regarding the beer selection- yeah, it's not that exciting, but I think the name "Orange and Brew" is more of a tribute to the Illini than it is a reference to their beer selection.I would love to see this place re-vamp their menu to be a little more interesting and maybe not so big- maybe pick a theme? I think they're going to have trouble staying in business if they don't.
<Date> 2014-01-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2053
<Author> Garrett S.
<Author Location> Urbana, IL
<Title> title
<Content> Great place! Had a ton of fun with my office at happy hour! $2.50 silver bullet beer drafts and nice servers - what more could you ask for!? Plus they are vuvuzela friendly!
<Date> 2014-06-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2054
<Author> J R.
<Author Location> Champaign, IL
<Title> title
<Content> This is definitely going on my "will never return" list. I went there with my mother for lunch today. We both ordered the same thing, the Orange and Brew beef sandwich. 40 minutes later my mothers food came out, mine didn't. I sat and watched her try to eat this sandwich that was sprayed with butter or grease of some kind but was not grilled? Clearly it should of been browned on both sides, but no.. it was still white with soggy grease on it. 10 minutes later my food arrived, same thing. Disgusting grease trap sandwich that tasted like sh!t hole. This place is whack, i hope it goes out of business soon and something good opens.
<Date> 2013-12-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2055
<Author> Dan B.
<Author Location> Champaign, IL
<Title> title
<Content> We went there on 12/7, which I'm assuming was their first Saturday open. It was definitely not a good experience. There was no one at the front to tell you to seat yourself or not. We walked in at 7pm and the place was pretty busy. We left at 9pm after finishing our food and paying. It took 2 hours from start to finish just to get a meal. Luckily we weren't in a hurry. The only good points are the building is very nice and there are a lot of TVs. The bad- We requested 3 times to have the TV changed to a game we wanted to watch. 3 different people said OK, and it was never changed. When we were ordering, I asked the waitress if the rib eye sandwich was an actual steak, or shaved. She said she didn't know and instead of asking someone else, she just said she wasn't sure and starred at me. It was very uncomfortable. I was disappointed and got a burger instead. We had a 30 minute lapse where we needed a beer and no one ever came. Finally we went up to the bar and got it ourselves. They never brought out my buddy's salad. The burger was plain and way overcooked. I ordered a side of creole coleslaw which was just normal slaw. My advice- It's the little things they need to get right. Add some seasoning to your burgers and cook them correctly. Put a sign up that says seat yourself. Train waitresses to be professional. Get more staff because an hour and fifteen minute ticket time is just comical. Get more beers on tap, and include a beer menu with the food menu (it takes 30 seconds to drop one in each menu, don't be lazy). Finally, pay attention to details with peoples' food orders. It's bad when every review mentions not getting something they ordered or a mistake in the order.A guy, who I think is the owner, was walking around and asking people if they needed anything, which is good. I'm hoping he reads this and takes note because I'd like to go back due to the atmosphere and location, but I might wait a month or 2 for better service and food.EDIT*** I went back in early February, approximately 2 months after opening and my first experience. The service was A LOT better. I got the Pizza and it was pretty good. The beers kept coming. 4 beers + Pizza was around $22+tip.I can see myself going here again now...
<Date> 2013-12-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2056
<Author> Elizabeth S.
<Author Location> Champaign, IL
<Title> title
<Content> Good, not great, beer selection.I've been twice. Once by myself at 2 PM, and once with a group of five. VERY slow. Food was ok (on the first trip). We didn't get food the second time because we were on lunch and it was 45 before she was ready to take our order. I had to get back to work. Hungry me :(
<Date> 2013-12-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2057
<Author> Mun T.
<Author Location> Champaign, IL
<Title> title
<Content> Super yummy food but needs more workers! The restaurant is so big, there are not nearly enough people to cover everyone. The food is so great and I love the sliders. I've been there 3 times this year already...
<Date> 2014-02-14
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2058
<Author> Helen P.
<Author Location> Urbana, IL
<Title> title
<Content> I came here tonight to join a bunch of friends for a drink and a quick snack. The whiskey selection was fairly good and the food menu pretty much met my expectations for the type of establishment. I ordered an Angel's Envy and their fried portabella mushrooms. The mushrooms were probably the best I've had... the fried batter was not overly greasy, the mushroom inside had a rich flavor, and the aioli dipping sauce was an excellent complement (the honey mustard was alright). Our waitress was very warm and came by frequently. My friends, who ordered wings, complained that they were small, but overall I was satisfied and would go there again.
<Date> 2014-01-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2059
<Author> Deborah B.
<Author Location> Champaign, IL
<Title> title
<Content> The building is lovely. The remodel after Buttita's is as good as one can do when turning a lovely restaurant into a sports bar-style restaurant (though why one would want to do that is beyond me). And that's where the good stuff stops.In short, the service and all things related to it were glacially slow; the food, when it arrived, was mediocre at best -- and missing key elements (one whole order, and other parts). This restaurant cannot possibly last if they don't figure out how to greet and serve customers, or get the food that was ordered actually to the tables.The full story.Upon arrival, we found a vacant hostess stand, then a long walk down the hall to the dining room along which we saw no one who works there. Luckily, we ran into friends who assured us that we could seat ourselves.After waiting at our table for some 15 minutes, we used a bit of self-help, and accosted a waitress to ask for some menus. After another 5-7 minutes another waitress finally showed up with menus and silverware. She did not offer water, or to bring us a drink of any sort - just plopped the menus down and disappeared.Quite some time later, our waitress arrived, apologetically, and took our order. We ordered an appetizer (cheese fries), and three meals: 1 burger (would have been on wheat bread but despite the menu, they had none), one 1/2 ribeye (which the menu says was supposed to be thick, but which was certainly not), that should have come with some interesting sounding twice baked potato casserole, and one individual pizza. My daughter ordered a diet, I ordered water, and my husband ordered a beer.The water and diet only took about 7 minutes to arrive.The appetizer might have arrived after another 10, but the food runner carrying the plate of cheese fries tried to deliver them to another table. Having learned he had the wrong table, the lad just took them back to the kitchen.Eventually, the cheese fries arrived. They weren't as hot as one would like, and for the price, there should have been a LOT more cheese. The fries were no better than I could make using frozen crinkle fries from the grocery.Within 3 minutes of the appetizer's tardy arrival, some of our food arrived.The burger (but not the beer), and my steak with vegetable, but no potato casserole, and no pizza.The waitress arrived, and asked if everything was there, we told her "no", and pointed out that we were missing the beer, the potatoes and the pizza. Ten minutes later the beer arrived.My husband then went up to the window where the pizza would have been put up for a food runner -- no pizza had been ordered.So. The steak was fatty, but moderately tasty, if only tepid. The broccoli was cold, the burger was not as good as you can get at, say Hardee's (despite costing twice as much). We never did get the pizza. Or the potatoes. I DID offer to come in as a consulting manager to help them teach the staff how to actually wait tables......
<Date> 2013-12-06
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2060
<Author> Marika C.
<Author Location> Champaign, IL
<Title> title
<Content> Disappointing! I believe the earlier reviews nailed it......cheap frozen food cooked without any type of sauce or spiffing up included. Bland and overpriced so you better come for the TVs. Our waitress was efficient and timely. I hope she is keeping her options open because I can't see this lasting in C-U. There are too many tasty options available.
<Date> 2013-12-09
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2061
<Author> Melissa G.
<Author Location> Northfield, MN
<Title> title
<Content> This place has LITERALLY the best deal on nachos I have ever seen in my entire life. A half-serving is ginormous--bigger than your head--and it's only costs like $4.75. I don't even want to know what a whole serving would be like. Seriously, more people need to know about this. There's no point getting nachos anywhere else in the C-U area.
<Date> 2014-03-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2062
<Author> K N.
<Author Location> Los Angeles, CA
<Title> title
<Content> I came here the other night for dinner with my family, after reading the following reviews...mine is going to be completely different. They must have read the reviews because there was a sign there telling you to "please seat yourself" which I don't have a problem with. As soon as I met my family there, the waiter came and took my drink order, he was very friendly and about everything right. Not to long after, our orders we're taken which took about 10-15 minutes to come out. (NOTE this was a Monday night and not very busy). I ordered the fish and chips. Pretty decent. The chips are the crunchy homemade style which I would prefer over greasy lays with my 10.00 meal. My daughter got Mac and cheese which looked like kraft...but 99% of restaurants serve that kind on their kid menu, so that didn't bother me and she was satisfied. The bar manager did come over and check on us which was nice. Overall I would say I enjoyed my visit, and would definitely go back again. I did take into consideration they have only been open for what ...a month ...so they are prolly still finding their nitch, but if they do fix the kinks this place could be a fun place for a game night in.
<Date> 2013-12-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2063
<Author> Pete E.
<Author Location> Savoy, IL
<Title> title
<Content> Keeping in mind this place has been open under a week, I give it an "okay". We will definitly go back to try it again once they've worked out some of the kinks. I went for a weekday lunch. Here were my thoughts or issues:-Love the Illini decor. Very well done and those who bleed orange and blue will enjoy the look. This has the makings of a great place to watch a game. TVs are everywhere and can be seen from every seat.- When you enter its a tad awkward as there isn't a sign to say "seat yourself". My husband and I were kind of wandering around the front until another guest told us that we could sit wherever we wanted.-There isn't any beer listed on the menu. There's a large wine list, but no beer. I found this to be odd considering its a sports bar and grille type of place.-I ordered the Hot Ham & Havarti with out the red onion. My husband ordered the chicken wrap. The food took about 20 minutes to get. My sandwich came out with the onion on it. My husbands wrap didn't have the cheese or mayo that the menu said it came with. From hearing about my friends experiences, it sounds like these kinds of quirks are common. Lack of dressing, not respecting the special order, etc. -Overall our server was very friendly but It wasn't busy and her service was a little slow. I got the feeling she was not an experienced server. (coming from an ex-server....and I try to be understanding b/c I know its a hard job sometimes!) Someone else got our refills and someone else bussed our dishes. So I'm not sure what she was doing while all of that occured since it didn't appear to be too crowded in her section. She also didn't catch the incorrect orders as she was delivering our food - and the onion on my sandwich was hanging out, so its was very visable. Part of being a good server is anticipating your customers needs and this was not done.- I stopped by the ladies restroom on the way out. Warning girls- there is no heat in there. It was 25 degrees outside that day and it was not much warmer in there. I think I remember Jillian's being this way as well, so it may very well be an issue with the building.All in all, it has your typical new restaurant problems. I will try it again, perhaps on a game day to get the full intended effect. I hope they work everything out, Ive long wanted the businesses in this building to succeed. It'd be a such a waste to see another restaurant fail here. Wishing them success in the future....
<Date> 2013-12-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2064
<Author> Kaitlyn W.
<Author Location> Champaign, IL
<Title> title
<Content> -12 degrees, everythings shutdown... orange and brew is open! sounds like its time to try out this new joint that opened at this great location that has seen many a establishment fail... A wonderful experience, i really hope they're the ones to make this place work and they gave me every indication that they can pull it off.    Lunch. Hot wings and pizza? yes, that's what i want. The wings are great, franks hot sauce with a bit of sriracha and a touch of lemon. perfect. that's what a hot wing should be in my book, and the put it on top of some sweet patoado fries for good measure. Pizza. Whole wheat crust, thin, chewy, real italian pizza dough. the toppings. we had sausage (great sausage) green olives and jalapeno. the olives and peppers you could tell were sliced from whole olives and peppers, not out of a can or jar.    Ham havarti panini: great sandwich topped with a great mustard...    Lots of tv's nice bar area and a patio that would have been an option if it wasn't -12 below. There's plans on opening the upstairs for music and i really hope they pull it off because this is a great building that has such potential and it's a shame if it's not utilized. (its an old coca cola bottling plant from back in the 30's) Update great service from Jessie daytime bartender. Knowledgeable, friendly and makes a mean Bloody Mary.
<Date> 2014-01-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2065
<Author> Kaitlyn W.
<Author Location> Chicago, IL
<Title> title
<Content> My boyfriend loves orange and brew. Personally I think it is rather hit or miss.
<Date> 2013-11-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

