<Hotel Name> Pancheros Mexican Grill
<Hotel Address>
<environment> 2
<taste> 2
<price> 2

<Review ID> 453
<Author> Samuel L.
<Author Location> Champaign, IL
<Title> title
<Content> Unbearably slow and not nearly as good as Chipotle.The line in front of me today at the noon hour was ten deep and four of those people were placing orders for their office, so the ten I saw were equivalent to 30 orders.
<Date> 2011-06-20
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 454
<Author> Ted F.
<Author Location> Champaign, IL
<Title> title
<Content> THE BAD: The workers were loudly talking about "this girl who wanted to show how nasty she could get;" there wasn't any other patrons (7pm on Friday) which isn't a good sign; and no whole wheat tortilla. THE GOOD: the taste was decent but it could have used cilantro; it was fast since no one else was there; I was able to customize my order (half serving of rice/beans). HOW TO FIX: be more mindful of your employees actions and offer a whole wheat tortilla. if those two happened I would give this place 4 stars.
<Date> 2012-11-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 455
<Author> steve w.
<Author Location> Chicago, IL
<Title> title
<Content> Panchero's is a below-average hybrid of Chipotle and Qdoba. Their gimmick of "made fresh to order" tortillas does little to disguise the blandness of their burrito fillings. This place has nothing to recommend it above either of its competitors.
<Date> 2011-06-13
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 456
<Author> John B.
<Author Location> Champaign, IL
<Title> title
<Content> Pros: 1) Excellent, fresh tortillas. This is reason enough to go here over the chains that give you a pre-pressed tortilla out of a plastic bag. 2) The taste is great, the food is usually very fresh. 3) The price is a bit cheaper than Chipotle. 4) You don't have to worry about the massive lines at Chipotle.Cons: The employees are awful. They clearly hate their jobs and are generally grumpy when you interact with them.I highly recommend Panchero's. The employees are pretty terrible, but the food is outstanding, especially the fresh tortillas, which makes all the difference.
<Date> 2013-01-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 457
<Author> Penelope Y.
<Author Location> Cissna Park, IL
<Title> title
<Content> The burrito we had was a good size (we split one for lunch) for the money but would have preferred that it was a lot hotter, and as others have said, not very flavorfull. Also had the queso & chips, purple corn chips were very good but the queso was runny and not much flavor.
<Date> 2013-01-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 458
<Author> Small T.
<Author Location> Urbana, IL
<Title> title
<Content> I think Panchero's is still a solid 3-star place, but in general I've noticed that the staff are more upbeat and pleasant to interact with since my last review. I don't really feel like the burritos I get are super consistent--sometimes it's really really good, sometimes it just seems off. Not sure why. I got a chicken burrito the other day with my usual hot tomatillo salsa and for some reason it was ungodly spicy (which it's never been before) and my esophagus was burning the rest of the night. Yikes. Not sure what changed, but I've never had that experience and I pretty much order the same thing every time.
<Date> 2013-02-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 459
<Author> Marcy D.
<Author Location> Champaign, IL
<Title> title
<Content> Are you in the mood for Chipotle? Would you like to pay twice as much for half as much food? This is the place for you! It is absolutely not worth the price. Chips and queso are $3.25 for a single serving. To-go dishes are NOT microwave safe (found out the hard way). At 8 pm I had to check the hours of operation because staff treated me like I was bothering them after hours. Save your money.
<Date> 2013-12-30
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 460
<Author> A W.
<Author Location> Champaign, IL
<Title> title
<Content> The tortillas here are pressed right in front of you, but I thought it tasted doughy. Also the fillings were skimpy and made my tortilla sopping wet by the time I sat down. The taste was just ok. Also as I pressed the button to fill my fountain drink, it all came spraying at me in all different directions soaking my hair, clothes, and Even in my shoes. When my fianc went and told an employee about it the only response was " oh. The sign fell down ". Not even a sorry or offering me some paper towels. So needless to say since I don't like shitty food, shitty service, and taking a root beer shower, I won't be coming back.
<Date> 2011-08-31
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 461
<Author> Ajay R.
<Author Location> Champaign, IL
<Title> title
<Content> You just can't successfully imitate Chipotle. The food here is mediocre at best. The guac tastes like it was squeezed out of a bag. Definitely will not be back.
<Date> 2011-09-10
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 462
<Author> Jenna Z.
<Author Location> Barrington, IL
<Title> title
<Content> No where close to chipotle. Threw half my veggie Burrito away. Perhaps meat stuff or salads are better. Not going back for sure.
<Date> 2011-09-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

