<Hotel Name> McAlisters Deli
<Hotel Address>
<Author Location> Chicago, IL
<Title> title
<Content> This place has been so desolate every time I've been here. The food is not the best either. They have a ton of menu options which is really the best part. The cookie was good too, but overall, nothing special.
<Date> 2013-03-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6087
<Author> Scarlett P.
<Author Location> Downers Grove, IL
<Title> title
<Content> The equivalent of a Panera Bread, Au Pain or Atlanta Bread Company. Nothing particularly great or awful. They herd you in and out. The food is filling in a high-carb kind of way but not fulfilling in a savory way.It's basically a fast-food deli. It is NOT an authentic deli IMHO by any stretch of the imagination.
<Date> 2012-10-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6088
<Author> Sarah B.
<Author Location> Atlanta, GA
<Title> title
<Content> I was very disappointed with my order today. In the past I have ordered the wrap and it was decent although today I had the French dip and it was awful. The best thing about the meal was come zero. I'll give them one more chance and update review next time.
<Date> 2013-12-26
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6089
<Author> Sherwin C.
<Author Location> Port Charlotte, FL
<Title> title
<Content> This place gets 3.5 stars from me.So I went to McAlister's Deli pretty excited because the word deli was involved... well... I would hardly call it a deli. Deli's are so much more than just a place that has sandwiches!I ended up ordering the baked potato with veggie chili and some pepperjack cheese with jalapenos on top. It must have been two baked potatoes opened up because this thing took up the whole to go box that it was in. I must say, it was pretty good... nothing I couldn't make at home but hey.. we all get lazy sometimes.At first I was thinking...wow... that's a lot for a baked potato... but this thing was so huge that it was totally worth it. I would suggest this place... but if you're expecting some amazing pastrami sandwich with the most delicious pickles ever... you will be disappointed.
<Date> 2010-06-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6090
<Author> Mill V.
<Author Location> Palatine, IL
<Title> title
<Content> Pretty good and solid choice near marketplace. The prices aren't bad and the selection is pretty decent. The only problem is that not all items are consistently good.
<Date> 2011-08-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6091
<Author> John H.
<Author Location> Chicago, IL
<Title> title
<Content> I felt like a salad, and that's rare. I got the special salad, with chicken, almonds, and Gorgonzola. The dressing was shallot something. It was dull, but I ate it. The tea is good, and that's what drew me in to try the place. I agree, the prices for what you got is high. I might try it again when I come back in the area, the baked potatoes looked good.
<Date> 2010-07-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6092
<Author> Cheryl M.
<Author Location> Champaign, IL
<Title> title
<Content> Expensive for dinky portions. Beware the soup and salad "deal" unless you brought a microscope. My pastrami was still cool - unevenly toasted and really wasn't great pastrami either.  The sweet tea is ok, but not orgasm inducing as rumored. The bag of chips that accompanies a sandwich is suspiciously not presented to you but rather you get the chips you request on the side - seemed like less than come in the standard single serving bags displayed at the counter. Maybe I'm crazy, but I thought it was suspect.And worst of all, if you have a bad experience like I did, the comment cards expect you to affix postage. I'm not going to invest any money telling them how to improve their overpriced chain restaurant.
<Date> 2007-11-02
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6093
<Author> John B.
<Author Location> Champaign, IL
<Title> title
<Content> The deal here is the half combos. The Savannah salad is pretty tasty minus the test-tube chicken. It has gorgonzola cheese, lots of tart cranberries, cucumbers, pecans and chopped tomatoes. Good size for a half portion. My other half is always the chicken salad and croissant. It's not huge but I walk out of there satisfied. My mom loves the baked potato with the angus steak junk. I could only imagine how many calories, sodium and fat two potatoes have but my mom didn't seem to mind. Guarantee when she is down here that's were we'll stop. The tea is pretty tasty too.
<Date> 2012-07-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6094
<Author> Shan H.
<Author Location> Cissna Park, IL
<Title> title
<Content> Disappointed only 1 drink size, xxLRG FOR $2.00  2 sandwiches / 2 drinks / $19.00 / 2 much
<Date> 2011-04-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6095
<Author> Grace C.
<Author Location> Wilmington, DE
<Title> title
<Content> The Reuben sandwich here is amazing. One star deducted for unimaginative Southwest Cobb salad.
<Date> 2013-01-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6096
<Author> Jenny S.
<Author Location> Champaign, IL
<Title> title
<Content> I went with a couple friends to McAlister's for dinner last night. It was my second trip there, and I have to say that "A-OK" is the perfect term to describe my feelings about it. If there were half-stars, I'd give it 3.5. I got the two-item combo ($6.95?), which gives you a choice of two items: soup, half-salad, half-sandwich or half-potato. I got the chef salad and the cheesy potato. Everything was good. I liked my potato, and the salad was also tasty. The portions were decent for the price. The whole potatoes must be gigantic, because the "half" order was huge. I also got a half-and-half iced tea (half-sweetened, half-unsweetened). That was pretty awesome, I'll admit. It's a huge cup for around $2, and we regularly had a staff member come by and offer to clear plates and give refills. Service here seems to really vary. I remember last time that the cashier was fairly impatient and huffy when I asked a question about the menu. Last night, our service was good - not fantastic, but solid. They did bring out the wrong combo at first, but it was a quick fix. I guess maybe it's my fault that I only feel mediocre about McAlister's. If I loved pastrami sandwiches, or ordered something besides a boring salad and potato, I might give it four stars. It really is a decent place for a quick, hearty meal. Still, it's the kind of place I'd go only if I were 'in the area' - doesn't warrant a special trip out of my way.
<Date> 2011-03-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6097
<Author> Amy P.
<Author Location> Greenwood, IN
<Title> title
<Content> Sandwich was great. Ate the whole thing (which I hardly ever do while dining). The decor was confusing.
<Date> 2010-11-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6098
<Author> Rachel S.
<Author Location> San Diego, CA
<Title> title
<Content> Clean and sandwhiches were good
<Date> 2012-09-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6099
<Author> Sara A.
<Author Location> Champaign, IL
<Title> title
<Content> I ate here once and once was enough. It's an insult to even call this place a deli. I didn't even see typical "deli" food on the menu! My soup was bland and very overpriced. The only good thing I can say was that the guy working there was friendly.
<Date> 2010-02-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6100
<Author> Janet S.
<Author Location> Urbana, IL
<Title> title
<Content> Horrible service for over priced food. Tonight was a joke. My father never got his food, and asked for his money back; the guy couldn't have cared less and never offered an apology or tried to make it right. We sat at our table and watched the staff walk around aimlessly while food sat on the ledge ready for serving for far too long. My 'iced tea' was hot, and they wouldn't give me a re-fill. I'll never go back, and would never recommend to anyone I know.
<Date> 2010-05-30
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6101
<Author> Chris N.
<Author Location> Bloomington, IL
<Title> title
<Content> On a cold afternoon, this is a perfect place to have a mid-day snack. I've been several times and never had anything that didn't hit the spot. It's clean, the staff is friendly and the menu includes several "comfort food" items. Highly recommend it to all
<Date> 2010-12-23
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6102
<Author> J M.
<Author Location> Ashkum, IL
<Title> title
<Content> Normally a great spot for lunch, but not today. We ordered 4 sandmiches, chips & drinks at 12:51pm and did not get our food until 1:20pm! Really...almost 30min for 4 cold sandwichs. Did I mention that 3 of the sandwichs were supposed to be hot & we had to ask for the "dip" for the French dip? Very disappointing.
<Date> 2013-11-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6103
<Author> Anna M.
<Author Location> Champaign, IL
<Title> title
<Content> I ate there on 11/19/2012 because I was in the area, and the store had deli in its name. I ordered the New Yorker, and combo sandwich of corned beef, pastrami and cheese on toasted rye. If they called this a New Yorker in NYC, they would be laughed at and/or fined for false advertising. The sandwich was small, maybe 5 oz. of meat and cheese. The rye bread was typical Midwest soft, and the meat was tasteless. I paid $9.81 for the sandwich, chips, and iced tea. Never again.
<Date> 2012-11-20
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6104
<Author> Adana A.
<Author Location> Champaign, IL
<Title> title
<Content> This deli opened up relatively recently in Champaign, and I finally decided to give it a shot as we were driving from the mall to the North Prospect shopping district. The drinks are huge - I had a lemonade and it was great, I hear the sweet tea is good too. For lunch I had the pastrami on rye and I was pretty impressed. A lot of people make the pastrami way too peppery, but this was just right - and they gave you quite a bit of it. My husband had a grilled chicken club sandwich, and I liked it even more than the pastrami! The pickles are good on the side, and my husband raved about the mashed potatoes. Great service too!
<Date> 2007-07-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6105
<Author> Raymond T.
<Author Location> Urbana, IL
<Title> title
<Content> 5/31/2010 I seriously have to give this a star???Highly over-rated and highly over-priced, but their management style is what annoys me the most. They have this thing about filling your cup with ice to overflowing, which I understand from a dollars and cents level, but it's still annoying. So I ask for easy ice and am given TWO cubes. WHATEVER! We ordered three meals recently and two were delivered to the table. Shortly the third was put in the window to be brought out, and while a couple people had it in their hands, they always put it back and went in another direction. So there it sat until we were finished eating at which time we asked for money back on the meal never delivered. They took their sweet time doing that as well, offered no option of making it to go, offered no free meal coupon to make things right, no apology for screwing up, and no eye contact. I'm always just amazed at the way they treat people when I go there, but I won't be going there anymore.
<Date> 2010-05-31
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6106
<Author> N O.
<Author Location> Champaign, IL
<Title> title
<Content> 1st off it's pretty pricey for just a sandwich and a drink it was over $11. me and a coworker ordered at the same time and he added a soup and mac and cheese and i got my 1 sandwich 9 minutes after my coworker got his and all he had left was a half sub left. other than that my sub was pretty good. but i won't return because of the service.
<Date> 2012-02-22
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6107
<Author> Jessica W.
<Author Location> Champaign, IL
<Title> title
<Content> Very, Very Bad. The food was bland and overpriced --- several orders got mixed up and the food was just tasteless. The employees seemed depressed and overall, I could not wait to get out of there. I will not be back.
<Date> 2011-06-03
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6108
<Author> Anna M.
<Author Location> Urbana, IL
<Title> title
<Content> This is one of my favorite places to eat. Although it's a little pricey, I have to admit that the customer service is really good. I had a problem with some food, emailed the manager, got a prompt response and received a comp-ed meal. That wasn't even what I wanted, I just wanted to make sure that my order was correct the next time I went in. I will warn you, if you order to-go, make sure to check your bag before you leave. I have been known to get back to my destination and realize that I didn't have the dressing with my salad or the butter or anything for my potato. Overall, a great place to eat.
<Date> 2012-08-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

