<Hotel Name> OCharleys
<Hotel Address>
<Review ID> 8300
<Author> Clydette W.
<Author Location> Royal Oak, MI
<Title> title
<Content> Went with a large group- I received the wrong salad, but didn't want to be 'that guy' so put up with it. Looking around the table, nothing looked that good. KIds eat free- about the only positive aspect to the evening.
<Date> 2013-07-13
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8301
<Author> John B.
<Author Location> Fisher, IL
<Title> title
<Content> I don't know why I go here. Every time I have dinner here, the service is terrible and the food so-so. Not a fan.
<Date> 2013-02-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 8302
<Author> Amanda A.
<Author Location> Cissna Park, IL
<Title> title
<Content> Weeknight evening, nice menu with traditional 'American' fair. Meal was hot and fast; good portions; will choose again.
<Date> 2011-11-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 8303
<Author> Chelsey S.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> One of the worst meals I've had in a long time, and all I had was eggs and bacon!All the dishes the brought us were dirty, from the small plates that were already on the table when we sat down to the plates our meals came on. Everything was incredibly greasy, I could barely eat the eggs. My dad ordered three scrambled eggs and toast, and he was given eggs and bacon. My mom ordered her meal without potatoes, but potatoes came anyway. I asked for toast with my eggs and bacon, but was given two slices of bread, untested. They couldn't get the orders or cleanliness right. I'd suggest dining elsewhere.
<Date> 2013-02-24
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 8304
<Author> Chas B.
<Author Location> Urbana, IL
<Title> title
<Content> Decent food, sometimes feel ignored, but hey, can't beat the rolls! The bar area is nice and everything is pretty standard fare, as far as American Food goes.
<Date> 2012-03-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8305
<Author> Joy Z.
<Author Location> Champaign, IL
<Title> title
<Content> Excellent service, and delicious food.
<Date> 2010-09-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8306
<Author> J S.
<Author Location> Champaign, IL
<Title> title
<Content> Had lunch there twice. Meals are not expensive. They have several $9.99 meals all day. And some lunch specials for weekdays. The taste is ok, though a little bit heavy. I like their bread very much. Waiters and waitresses are warm. And the manager sometimes go around to greet every table.
<Date> 2013-08-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 8307
<Author> Fran A.
<Author Location> Champaign, IL
<Title> title
<Content> Being from New Orleans I know what good food is...unfortunately, I have found very little of it in Champaign: that is, until I ate at O'Charley's two nights ago. On the first night, I had the $9.99 Country Fried Chicken with mashed potatoes and gravy and Broccoli. The food was exceptionally good. My waiter was a big tall guy called "Bird" and provided top quality service. When I went back tonight, I asked if I could sit at one of his tables again because of the great service. I was craving seafood. At Bird's recommendation I ordered the Panko-Crusted Shrimp and Hand-Battered Cod, with a Baked Potato and Side Salad with 1000 island. Again, great service prevailed. Bird brought out complimentary hot rolls and butter. It was all exceptionally good. And I think I am a pretty good judge of fried seafood being from New Orleans. It was the first decent seafood I have eaten in 3 months of being here. The atmosphere is quite nice here, with good music as well, and the resturant was very clean on both nights. O'Charley's may not be a 5 star pricey venue, but it sure does taste like one! Apparently, it is well run, and must have good management and a good chef!  I will be back!
<Date> 2012-11-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

