<Hotel Name> Mike N Mollys
<Hotel Address>
<Content> Pi Omega-mega-mega, Pi Omega-mega-mega Pi! Who likes Mike & Molly's? I do. Hell, I love it.The first thing one must know about M&M's is that, indeed, it has, ahem...THE BEST BEER GARDEN IN CHAMPAIGN-URBANA. 'Tis perfect for alcohol consumption, socialization, live shows, and just about everything else that one would love about being downtown on a summer night. From the vine-covered wall to vast seating, the Mike & Molly's patio is great. The interior can be kinda crowded on a winter's eve, but that's just fine with me. The second thing one must know about M&M's is that it about entertainment. They often have live bands playing either outside or upstairs (Disclaimer: Whenever a band is playing upstairs, you WILL have to pay a cover, even if you never actually venture up to see them) . When live shows are not on the menu, there is a rotating set of local Djs playing music that will make you smile. These dj nights have a cover, yes, but for the low low price of $1, you can't begrudge the doorman too much. Alternatively, Monday night brings the awesome Improv Comedy group and the tone-deaf stylings of Rockstar Karaoke. Also, they have a nice little collection of card/board games if one is looking for a little competition to go with their beer. The third thing one must know about M&M's is community (and what a community it is). Not only does this bar contain the largest collection of open, friendly, fun (read: alcohol) loving patrons in the downtown stomping grounds, it is home to the novel brilliance of a bar fraternity (Pi Omega Omega). Pi Omega Omega hosts the annual Mr. Mustache contest, being a hilarious evening which pays much-needed homage to the upper-lip's follicle glory.  Finally, one must know the thing that fuels M&M's greatness: Alcohol.Mike & Molly's has an extensive whiskey and beer stock. While the draft selection isn't quite as vast as,say, The Blind Pig, the bottled beer selection is large. Similarly, their prices are more than reasonable; Depending on how much green one feels live spending, one can either enjoy a nice 12-year whiskey, a tasty imported beer from just about anywhere, or opt for a High Life draft or can o' PBR. Just one warning: the Elvira-themed pinball machine is possessed. Some nights, Elvira is sweet and loving; other nights, she is an oh-so-cruel mistress.
<Date> 2009-07-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 515
<Author> Elizabeth E.
<Author Location> Champaign, IL
<Title> title
<Content> Mike & Molly's is my home base in Champaign. It has a good beer selection and a great Whiskey, Scotch, and spirit collection. Plus the prices are reasonable (try finding another shot of Midleton whiskey in town or elsewhere for $10). While its selection of beers on tap might not be as extensive as the Blind Pig which is just around the block, they are always fresh and change out more frequently. And then there is the music. There are few other concert venues in Champaign or even the state that compare to Mike & Molly's when it comes to a summer beer garden show. Its an outdoor show in an intimate setting with great beer and it always sounds good. On the nights without bands the DJs play a variety of music that is always fresh.Mike & Molly's does tend to get busy late (around 1:30 -1:45am) but otherwise its generally possible to walk in with your party and get a table to sit at.  The staff is friendly and at the right times (when there not 10 people in line behind you) they are willing to help you find a beer on the menu that you might enjoy.
<Date> 2008-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 516
<Author> Jess S.
<Author Location> Chicago, IL
<Title> title
<Content> Many of my friends prefer the Blind Pig, but Mike & Molly's will always have a very special place in my heart. For the four years I lived in Champaign, it was my go-to place for a beer on the way home from campus, a quiet divey place to hang out and do homework, or the place to go with my coworkers after the coffeeshop closed.My review is obviously colored by the many, many nights of hanging out with friends or dates or both, so take my five stars with a grain of salt. My partner just sleepily informed me that it's definitely a four star bar because it's too small inside, but the patio's great. I'm sticking with my stars, though, because of the great and always-changing bottle selection, bartenders who are just as friendly (or not) as you want them to be, and the bar frat, which still seems like a random idea to me.
<Date> 2008-12-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 517
<Author> Paul D.
<Author Location> Chicago, IL
<Title> title
<Content> I'd say this place is pretty hipster.Not just "alternative," like all the edgy people you can muster in CU come here - it has a real hipster attitude.But I still love it.All the beers. All the liquor.The excellent beer garden.The good tunes.The creepy room upstairs for shows.Cheers!
<Date> 2006-11-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 518
<Author> David T.
<Author Location> Houston, TX
<Title> title
<Content> Very laid back and chilled for the most part. A small bar area inside with a large patio outside. They usually have some live music a few times during the week. Very enjoyable.The beer and service is good. Quality is not bad. Sometimes an old tap, and there is not a lot o turnover on some of the better bottles. Though a small grip. There are a handful of taps. Things rotate, but I have found Port, Founders, Goose Island etc. Tons of bottles from all over. US micros and imports from around the world.Overall a nice place to relax and have some good beers with friends. It is a good place to see some live music as well (on the right night). While not my go to place in Champaign, always a fun time when I get around to visiting.
<Date> 2012-12-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 519
<Author> Bailey B.
<Author Location> Champaign, IL
<Title> title
<Content> This is one of those places that I wish I went to more often. Mike N Molly's is a pretty awesome little hole in the wall bar near Seven Saints, and while neither the whiskey selection nor the beer taps are as intense as other bars, there's a really large amount of diversity. Mike N Molly's wins major points for having Strongbow on tap (which was a super-exciting find) and a couple good bourbons on the wall every time. Last time I ordered a glass of W.L. Weller, which I can rarely find in bars, and never in little niche places.The beer garden outside is also pretty sweet, as the inside can get a bit crowded. They'll often have live music outside, and it's a really great venue for it; off the main road with lots of space so you don't feel crowded. This is a great spot for spring and summer.
<Date> 2013-12-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 520
<Author> Sarah B.
<Author Location> Champaign, IL
<Title> title
<Content> It was empty when I got there to meet up with some people, but did get crowded as the night progressed. The beer prices are on the wall, so they stay the same. But depending on your bartender, the mixed drink prices changed throughout the night, which I am not a fan of. It means someone is adding a little extra on for themselves. And there was a definite difference in how much liquor each bartender put in. In my opinion, both were pretty weak pours.My friends ended up having to pay a cover for the bands, which was not fair because we didn't even venture upstairs. Take the cover price upstairs for those that are actually going to see the band, not for those who just want to hang out downstairs. They have drink specials Sunday - Thursday, but none for the weekends.
<Date> 2008-10-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 521
<Author> kate c.
<Author Location> Port Charlotte, FL
<Title> title
<Content> Mike and Molly's certainly isn't a fancy place, but I wouldn't call it a dive bar either. It's a nice, comfortable, homey kind of bar. It's the kind of place you go when you want to chill out with your friends chatting at the tables of playing one of the board games they have laying around. Monday nights they have Karaoke, which can also be a great time.Beer selections are written across two huge chalkboards above the bar, as are their whiskey selections... both of which are expansive.They have an epically awesome beer garden in the summer.Sometimes, they have live music upstairs which is hit or miss. They also have an improv group that performs up there but I've never seen it.They have a lot to offer! Check this place out.
<Date> 2011-02-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 522
<Author> Dar'Keith L.
<Author Location> Rockford, IL
<Title> title
<Content> Great outdoor seating and bingo.Good beer selection.
<Date> 2011-03-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 523
<Author> Matthis H.
<Author Location> Champaign, IL
<Title> title
<Content> I've just moved to Champaign and even though I've only been here a few weeks, this bar makes me feel at home. It has a very laid-back atmosphere, with your combination of students and working adults. If you're hoping to shake your booty on the dance floor, this isn't the place for you. But if you want to sit back with friends and enjoy some non-overpriced beverages, this is the place for you. Even if you go there alone (which is what I do, because I don't know people yet), chances are that you'll meet cool people (provided you're not shy).The specials are quite cheap between Sunday and Wednesday. Thursday through Saturday requires a cover, but it's only $1, so can't complain there.My only gripe is that the beer garden could use better lighting.
<Date> 2011-08-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 524
<Author> Evan F.
<Author Location> Chicago, IL
<Title> title
<Content> Decent!
<Date> 2012-10-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 525
<Author> Justine B.
<Author Location> Mahomet, IL
<Title> title
<Content> Mike n Molly's is a great time for those looking to enjoy the variety that Champaign-Urbana has to offer. The gigs are almost always entertaining and the staff is very responsive and friendly. It's a nice place to go with a small group of friends and have a few, or even dance on Saturdays. As a college student, I think it's fantastic for my new friends that Mike n Molly's lets them in at 19+, because it's a real bitch finding other bars that do that.
<Date> 2014-04-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 526
<Author> joel w.
<Author Location> Champaign, IL
<Title> title
<Content> None of these other reviews do justice to this bar. This is the best spot in downtown Champaign overall. Blind Pig has more character and better drinks. But historically, Mike Murphy has the goods. The place is not filthy, it's just not clean. It's not meant to be clean. It's a place to go to have great talks and times with your friends, and to see the newest and most up n coming bands before they hit the real stages in town. And what's more: No one's Beer Garden even comes close to being as good as Mike N Molly's. Not even in the realm. This place is grand.
<Date> 2007-04-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 527
<Author> Ashley B.
<Author Location> Urbana, IL
<Title> title
<Content> surly bartenders and foamy guinness.what's not to like?
<Date> 2010-09-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 528
<Author> Running B.
<Author Location> Chicago, IL
<Title> title
<Content> Love this place, another one of my favorites in Champaign. The beer garden is hands-down the best. Yeah, Cowboy Monkey's is good, but it always feels overcrowded, Blind Pig Brewery can be too empty, this one feels just right. They've got good specials, and awesome live music. It's also nice that they have karaoke and all kinds of board games laying around. It's a very casual and chill atmosphere. I really like that it's kind of hidden away from the central downtown area. Definitely check it out if you haven't yet.
<Date> 2010-10-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 529
<Author> Joseph B.
<Author Location> Chicago, IL
<Title> title
<Content> Nice, off-the-beaten path spot. AWESOME beer garden. Nothing beats it on a summer night with a group of friends.
<Date> 2008-01-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 530
<Author> Charles R.
<Author Location> Chicago, IL
<Title> title
<Content> I really like this joint. The beer and whiskey selection is extensive, the best part is that it runs from cheap to expensive so you can drink what you can afford depending on the night. The place has a good dive feel, dark but not terribly seedy. Usually a few interesting characters hanging about, definitely a different feel from a lot of the other bars in the immediate vicinity but in a good way.
<Date> 2009-02-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 531
<Author> Steve M.
<Author Location> Chicago, IL
<Title> title
<Content> Mike N Molly's has a great atmosphere on the outdoor patio, a surprisingly good beer list, and decent specials. Yes, brews on tap could be more plentiful, but it's as good as Champaign gets if you're looking for a beer garden.
<Date> 2010-09-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 532
<Author> Laura R.
<Author Location> Lubbock, TX
<Title> title
<Content> Overall, Mike and Molly's is a great place to go have a beer and not get hassled. Prices are good and there's an excellent scotch/whisky selection as well. It does, in fact, have the best beer garden by a long shot in C-U. The problem is, many nights there's some horrible local music show blasting in that self same beer garden that you have to pay cover for... when it's empty, it's a great place to sit and talk and unwind. Your mileage may vary depending on how much you like local music.People label this place a dive bar and it is, but on the other hand it's very clean, the bathrooms are actually usable (unlike the Pig) and the crowd is not going to disgustingly hit on your significant other and will leave you alone to relax if you want.That said, this bar does have a weakness if you spend an entire evening settled in at the bar---it's the last gasp stop for local hipsters to hook up. It's can be quiet all night, but around 12 o'clock, the hipsters start pouring in, looking for hookups. It's strange and offputting and also makes the place reek of desperation. Oh well, that's not M+M's fault and I can forgive it for that.
<Date> 2011-08-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 533
<Author> Jess S.
<Author Location> Morris, IL
<Title> title
<Content> I came to Mike N Molly's to see a relative play in his band. I got there late and there was no seating. Across the street a building wall is painted in chalkboard paint and people are allowed to draw pictures and write whatever they want. I liked that there was no cover charge.
<Date> 2013-09-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

