<Hotel Name> Siam Terrace
<Hotel Address>
<environment> 4
<taste> 4
<price> 4

<Review ID> 4067
<Author> Amanda J.
<Author Location> Binghamton, NY
<Title> title
<Content> I order the shrimp salad for delivery and it was very tasty. However I paid $11 for 5 pieces of shrimp and three pieces of greens...seasoning was great but I was expecting a much bigger portion. On the plus side, delivery took only about 15 mins.
<Date> 2014-07-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4068
<Author> Jamie L.
<Author Location> Chicago, IL
<Title> title
<Content> My favorite Pad See Ewe and the best thai in Champaign Urbana. Their yellow curry is a second favorite and their sushi is always very fresh.
<Date> 2014-06-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4069
<Author> Pete B.
<Author Location> Champaign, IL
<Title> title
<Content> I love Thai food. LOVE it. I didn't love anything about the foods I tried today. The salad, maybe - that was interesting and very tasty. When I saw onion dressing on the menu and it came out looking simply as grated onion over the lettuce, I wasn't expecting much. It was a pleasant surprise. I would definitely order the salad again. Our table shared the mussels, a spider roll, chicken satay, and lava chicken. The mussels were MASSIVE! I was expecting them to come in a bowl cooked in sauce as I'm used to, but these are served on a plate with a dish of cold sauce to dip them in. The sauce is a vinaigrette that was supposed to have some heat, but I didn't notice any. The spider roll was exactly what I'm used to. Very small wasabi/ginger portions! The chicken satay was a-ok. I've had amazing, this doesn't compare. The peanut sauce really helped, though. The lava chicken had no heat at all. It looked tasty but was actually very bland. The service was very good and very friendly!
<Date> 2014-03-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4070
<Author> April-Hope W.
<Author Location> Chicago, IL
<Title> title
<Content> I'm Thai. I grew up eating Thai food. I've worked at a couple of Thai restaurants. I know a good Thai restaurant when I see one.My favorites: Pad See Ew, Prig Khing stirfry, Lava Trio, and Bangkok roll (it's a fancy sushi roll).The price is pretty good for what you get. The service is consistently good, and the ambient is probably better than most Thai restaurants in town (love the red tin ceiling!).
<Date> 2010-12-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4071
<Author> Sarah C.
<Author Location> Urbana, IL
<Title> title
<Content> Wow! I will certainly be coming back! (And I will edit this review as fits.)I'm new in town and hadn't heard of this place, but my date had been here once before and enjoyed it. We went on a Monday evening. It's a small restaurant and I've heard people complain about how it is decorated and kept, but I really liked it. It was clean and neat and small inside, though it is in a strip of bars and other neon-lighted windows. If you think you're in the wrong place, you might not be. Once you get inside, however, it's decorated like your classic Thai restaurant. We got the summer rolls as an appetizer and that was the beginning of the *yum* experience. Very fresh veggies in a light wrapping, dipped in a spiced peanut sauce. I didn't think it could get any tastier until I got my dish, a house curry with tofu. I forget the exact name of it now--I'll edit this later for it. The first one on the curry menu, though; it's really worth trying. I got a 3.5/4 spicy rating (yes, I did ask for the .5, thank you very much ;-)). I like how they have this scale, to be honest. Anyways, delicious! Perfectly spiced, not just in a hot way, but in a everything-is-done-right-down-to-the-last-grain-of-spice perfect. I don't even know how to describe it aside from that. The tofu was cooked perfectly, as well.We washed it down with oolong tea, from bags, but this wasn't sad enough to keep this place from five stars. If you know my ratings, you know that means that this place was INCREDIBLE.The service was also excellent; we had two young ladies as our waitresses because one was training and the other, teaching. Unlike many trainees, our waitress was very professional even though it was apparent that she was new. The waitresses were very attentive and the service overall was very fast, but did not give up any quality for the speed.Anyways, this place is a must try!Oh yeah, if you try and Google map this, you get real Siam, over in Thailand. Just a warning. Thanks, Google.
<Date> 2009-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4072
<Author> David S.
<Author Location> Plainfield, IL
<Title> title
<Content> Really nicely done!The perfect amount of chili pepper heat, and served steaming hot. I will definitely try them again.
<Date> 2013-08-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4073
<Author> Heather T.
<Author Location> San Diego, CA
<Title> title
<Content> Decent Thai food in downtown Urbana. I went there for dinner on a Friday night, and the place was almost packed. The menu is very extensive, and carry most typical Thai dishes. I ordered a cup of Tom Kha Gai, which was delicious and which I highly recommend (btw the cup is more a bowl than a cup, and is plenty for one person). For my entree, I got the spicy fried catfish, which was also quite good: fried catfish filet stir-fried in a spicy sauce and topped with crispy basil leaves. The portion was very large and it was tasty, but I wish it had come with some vegetables.The service was prompt and efficient and pretty friendly (but what is up with bringing the check before I'm done eating?). I'll probably be back. 3-1/2 stars.
<Date> 2008-02-08
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4074
<Author> Sampad D.
<Author Location> Kenosha, WI
<Title> title
<Content> I *really* enjoyed my dining experience at Siam Terrace. Well, lunching experience, I suppose I should say. They had awesome lunch specials ($6-8 per entree, with a side salad starter). I tried their Red Curry with tofu, 2-star spicy. It was a little bit weak for 2-stars, but not so much so that I was actually disappointed. It was positively loaded with tofu and vegetables, which pleased me greatly. The serving size was more than ample for the price. I left, fat and happy.The waitstaff was on top of their game, except for forgetting to give me utensils until I asked for them. But this request was met by an embarrassed apology and prompt service. The food came out quickly, considering the restaurant was not exactly devoid of customers. The waitress was very pleasant. What's not to love?
<Date> 2008-09-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4075
<Author> Anne W.
<Author Location> Reston, VA
<Title> title
<Content> We went there after reading the review and we were not disappointed . The food was spicy and delicious.We ordered for expert spicy soup ,green curry and red curry. Its not a big place but worth visiting for thai food.
<Date> 2013-02-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4076
<Author> Matthew L.
<Author Location> Los Angeles, CA
<Title> title
<Content> It serves decent Thai food... but food is really a hit or miss here. It used to be better. The service is a little lacking here. I have waited 10 minutes before I could get a refill on my water. And everytime I have gone, they have increased the tip on my credit card to their liking. (I have gone to the credit card company and have reported them numerous times.. but it's just dissapointing they do that.)If you like pad thai or curry.. I'd go to Golden Wok on University instead. Bigger portions and more delicious. If you want to try other things, this wouldn't be a bad place to go.
<Date> 2007-06-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4077
<Author> Lesley A.
<Author Location> Keene, NH
<Title> title
<Content> Big fan. Big, big fan.Frankly, it's pretty difficult to screw up Pad Thai, let's face it. I will eat Thai food anywhere, but Siam Terrace is the best in town. Apart from the fact that they deliver (I think the ONLY Thai restaurant who do), they have the best egg rolls in town, the best appetizer list, and literally everything is wonderful on the menu. The restaurant isn't perfect in terms of decor, but it is in a really cool old building. The service is generally great, the delivery is quick, and I wholeheartedly recommend it.
<Date> 2008-07-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4078
<Author> Chris S.
<Author Location> Chicago, IL
<Title> title
<Content> So many people told me that this is the best place in town to get Thai food, and I was sorely disappointed, especially since I took my mom here.The panang curry and thai basic rice were not memorable. The pad thai was bland, and the lad nar was way too salty. We also ordered the mixed appetizer plate that came with bland chicken eggrolls and spring rolls entirely filled with lettuce for which the sauce could not compensate for taste. Add the strange ambiance involving Top 40 hits in the background and you have an establishment that far from impressed me. The worse thing was I found this restaurant to be expensive for the area.Maybe their business lays in their sushi.
<Date> 2011-07-10
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4079
<Author> Erin Y.
<Author Location> Middleton, WI
<Title> title
<Content> Waiting in line for seating on a Friday night is not only a sign of a quality restaurant, it's practically a necessity. Although, we waiting in front of a guy who complained loudly of the high prices on the take-out.But it was all worth it. I had the chicken fried rice and wouldn't change a thing except the portion sizes...they were huge. And my group got served in under fifteen minutes despite all tables being filled to capacity. Impressive.
<Date> 2009-02-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4080
<Author> Brian L.
<Author Location> Urbana, IL
<Title> title
<Content> Upgrade after actually going inside. I really enjoy places serving both Thai and Japanese food. It's the wave of the future. The next chicken-n-waffles.Liked that the decor here wasn't too over the top. Fake flowers were the only off note. Warmly painted walls; artwork that doesn't hurt your eyeballs.Service good, friendly and fast. They actually seemed to care how we liked the food.Sushi here was solid; there were some inventive rolls. Everything sushi prepared at an open style counter towards the back.To me one mark of good a Thai joint is the tom kah. It's fairly amazing in the flavor department here. Loved it- but for the mushrooms; not straw like would've expected, just regular plain old button mushrooms. It was the only off flavor in the soup.Red curry was nice. A three on the spicy level was perfect, but next time I'd ask for three and a half. The salad dressing on our tiny side salads was so good both myself and dining companion drank the last left in our bowls.Oh, and the best part: forty bucks got both of us enough food for 2-3 meals.
<Date> 2010-03-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4081
<Author> Jon H.
<Author Location> Louisville, CO
<Title> title
<Content> Siam Terrace is one of my favorite Thai restaurants in Urbana. It's also memorably one of the few restaurants I have a favorite dish at just because they make a red curry so well. Don't let that detract you from choosing something else on the menu though. The rad nar, pad thai, and other options are all excellent choices. I'm just particular I guess.It's not quite five stars just because sometimes it does feel a little cramped if you have four or more people (and the proximity of the tables feels a tad off), but I'd have to say it's more than four. Appetizers are alright, it's hard to go wrong with basic fare although the shrimp appetizer is quite good and I heartily recommend it.While I put it at $$ it's more like $ and a half. Prices are very reasonable, with my favorite red curry starting at $8.99 or so for the vegetarian, chicken, or tofu options, and a bit higher for meat entrees (usually no more than $12 in the case of seafood).
<Date> 2011-02-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4082
<Author> Dan K.
<Author Location> Tolono, IL
<Title> title
<Content> Siam Terrace is probably second for Thai food in CU. And even then it's pretty close. Both restaurants have their particular strengths so part of it depends on what you're in the mood for. The staff is very friendly although sometimes a little slow if it gets busy. I think they have the best pad thai in town. To me it has the perfect blend of sweetness, nutiness and spice complimented by the fresh bite of the cilantro and crunch of sprouts and shredded carrot. It's sweeter than your typical pad thai but it's very well balanced overall.Their appetizers are nicely priced and I have enjoyed all of them that I tried. I would not recommend the Thom Kha soup here. It's a bit too sweet and lacks some of the depth of other versions of this soup I've had. It's not bad by any means, but it wasn't what I was looking for in that soup. Be bold with spice here. It can vary, but I find that they tend to be a bit more gentle with the spice overall.A big plus for Siam Terrace is its selection of sushi. It's decently priced for the most part and everything I've had is tasty. I'd definitely recommend their Bakery sushi. It's moderately priced and is battered and served with some excellent eel sauce. Be careful when you first get it though as it's VERY hot.For a drink, I recommend trying the coconut juice or Thai Iced Tea. Both are refreshing and a great, sweet compliment to the spicier dishes.
<Date> 2010-03-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4083
<Author> Jj W.
<Author Location> Chicago, IL
<Title> title
<Content> Good food. Good service. Decent atmosphere. Worth trying. Sushi is the way to go, but the portions of the thai entrees are solid too.
<Date> 2014-03-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4084
<Author> Thomas B.
<Author Location> Ithaca, NY
<Title> title
<Content> Sam is one of the best Thai food I had. Their curries tastes decent with a subtle taste of fresh herbs. I attempted to make curry but mine never come close to what they offer. Never tried their sushi though.
<Date> 2013-05-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4085
<Author> Jessica E.
<Author Location> Urbana, IL
<Title> title
<Content> The best part of eating at Siam Terrace is the historic Knights of Pythias Building in which it is located. Tin ceilings, 16 feet high, add to the drama. And the owner and his family are great folks.We had an all sushi/sashimi dinner and the boat presentation was a work of art.The miso soup is perfectly prepared.
<Date> 2010-01-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4086
<Author> Fardin A.
<Author Location> Urbana, IL
<Title> title
<Content> I really enjoy coming to this restaurant. The food is generally delicious, they have a great selection of appetizers, and it's not too expensive. I usually order a curry, which always comes out deliciously fantastic, and I have a love affair with the eggplant tempura. Buuuut the last time I dined there I switched it up with a Mock Duck with Basil. This dish sounded totally delicious, and just to emphasize with the waitress what I wanted, I made sure the dish was 100% vegan before proceeding. That being said, I was hugely disappointed when, instead of mock duck with basil, I got duck with basil. This is after having the waitress double-check that the order was vegan, and me saying "MOCK duck" several times as she took my order. So there I was, a lowly vegan in a usually veg-friendly place, with a huge slab of dead meat in front of me. This upset me far more than I could convey; when they finally brought out the "real" mock (somewhat ironic, I know) duck, it was great. It may seem like an innocent screw-up back in the kitchen, but as someone who has devoted the rest of their life to help end the suffering of animals, I was no happy camper. For this reason, I can't give it more than 3 stars.Go here, you'll have a good meal, but be warned... the service is frequently slow, and your order might get really messed up...
<Date> 2010-02-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4087
<Author> Sandeep P.
<Author Location> Inner Sunset, San Francisco, CA
<Title> title
<Content> They make the food really sweet. Their noodles is not very good but I think the curries are ok.
<Date> 2014-03-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4088
<Author> Ashley B.
<Author Location> Seattle, WA
<Title> title
<Content> I simply can't explain my love for this restaurant (despite only having been here while passing through UC a couple times) as well as April-Hope does below. I will explain, however, that I docked a star because I've had better Thai cuisine...but that was in Chicagoland.If you're looking for Thai in the U-C area, you can't pass this up.
<Date> 2009-10-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4089
<Author> Grace T.
<Author Location> Chicago, IL
<Title> title
<Content> SOLID.I have only been once but my pad see ew was delish! The noodles were cooked perfectly and I left full. My boyfriend is also a huge curry fan and he says that this place has probably the best in Champaign. We both love spicy food so this place was perfect! I'll be back!
<Date> 2010-11-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4090
<Author> Ha-ti N.
<Author Location> Campbell, CA
<Title> title
<Content> This was my first Thai restaurant I've tried in Illinois since having been spoiled with excellent Thai food in California. I came to Siam Terrace after reading the reviews on yelp, and I have to say that I was not disappointed! My friend and I ordered the eggroll appetizer, the panang curry and the pad thai. All of which were very delicious! We ordered the sticky rice with mango, which was decent. And I ordered the Thai iced tea which was okay. I will definitely be going back here to get my Thai food fix!
<Date> 2010-09-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4091
<Author> Dan C.
<Author Location> New York, NY
<Title> title
<Content> I order from Siam Terrace every once in awhile. I find their Thai food to be a little on the sweet side but it's not bad at all. I love that they have sushi -- it's not bad especially if its delivered! Overall I'm not totally excited about Siam Terrace but I definitely would recommend it to any thai/sushi lovers.
<Date> 2011-04-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4092
<Author> Kayla M.
<Author Location> Rochester, NY
<Title> title
<Content> Note: I only get Pad See Ew at Thai restaurants....Decent Pad See Ew. No complaints - if you ask for it spicy they make it HOT. Be careful with that. Service is always good, I'm a fan.
<Date> 2012-05-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4093
<Author> Bruce R.
<Author Location> Davenport, IA
<Title> title
<Content> Their noodle dishes are tasty and really satisfying. They are also not too greasy which is wonderful. Also, try the crispy pad thai - it is AMAZING! I ordered it thinking it was noodles with crispy wontons mixed in which would be a nice texture contrast but it is actually just a huge pile of fried wonton skins. It was delicious even though the whole time I was eating it all I could think of was thisiswhyyourefat.com. It's a great dish to share though, I definitely recommend it. They also have sushi - it's nothing too special but still solid if you are craving sushi. They even deliver if you're lazy. Sweet!
<Date> 2010-01-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4094
<Author> Sandy W.
<Author Location> Champaign, IL
<Title> title
<Content> I am going to review only one aspect of Siam Terrace, the sushi. I have eaten sushi all over the US, and Siam Terrace is as good as the best, if not the very best sushi I have ever had. OK, I'll review some more, very good pad Thai, great service, all around best Thai restaurant in town, but the sushi is simply the best anywhere.Update: We had some very good sushi in Ft. Lauderdale Florida recently, excellent nigiri. Last night, for Valentine's Day (eve) we ordered more sushi from Siam Terrace for take out. Siam Terrace is still the best ever, anywhere. I can't say enough about it, it is that good. Simply the best.
<Date> 2010-02-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4095
<Author> Evelyn C.
<Author Location> Urbana, IL
<Title> title
<Content> I've been here a few times, and I like it. The service is quick, friendly, and attentive. The food is pretty good. My favorite dish so far is the pad see ew because it has a nice balance of protein, veggies, and noodles. I tried the pad thai once, and I can never get myself to order it again. It was edible, but it tasted different than any other pad thai I've had at other restaurants.
<Date> 2013-12-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4096
<Author> Meredith B.
<Author Location> Champaign, IL
<Title> title
<Content> I love their pad thai I have tried diff places and this has def been my favorite. I order online it's quick and easy!!!
<Date> 2013-04-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4097
<Author> Bruce R.
<Author Location> Davenport, IA
<Title> title
<Content> Their noodle dishes are tasty and really satisfying. They are also not too greasy which is wonderful. Also, try the crispy pad thai - it is AMAZING! I ordered it thinking it was noodles with crispy wontons mixed in which would be a nice texture contrast but it is actually just a huge pile of fried wonton skins. It was delicious even though the whole time I was eating it all I could think of was thisiswhyyourefat.com. It's a great dish to share though, I definitely recommend it. They also have sushi - it's nothing too special but still solid if you are craving sushi. They even deliver if you're lazy. Sweet!
<Date> 2010-01-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4098
<Author> Evelyn C.
<Author Location> Champaign, IL
<Title> title
<Content> I am going to review only one aspect of Siam Terrace, the sushi. I have eaten sushi all over the US, and Siam Terrace is as good as the best, if not the very best sushi I have ever had. OK, I'll review some more, very good pad Thai, great service, all around best Thai restaurant in town, but the sushi is simply the best anywhere.Update: We had some very good sushi in Ft. Lauderdale Florida recently, excellent nigiri. Last night, for Valentine's Day (eve) we ordered more sushi from Siam Terrace for take out. Siam Terrace is still the best ever, anywhere. I can't say enough about it, it is that good. Simply the best.
<Date> 2010-02-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4099
<Author> Melissa K.
<Author Location> Champaign, IL
<Title> title
<Content> I love their pad thai I have tried diff places and this has def been my favorite. I order online it's quick and easy!!!
<Date> 2013-04-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4100
<Author> Sarah L.
<Author Location> Wheaton, IL
<Title> title
<Content> I've only ordered one dish here, but I can't stray from it because it is so amazing.MOCK DUCK BASIL. Order it, eat it, love it. One of the best vegetarian dishes ever.
<Date> 2011-07-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4101
<Author> Melissa M.
<Author Location> Binghamton, NY
<Title> title
<Content> I like Siam Terrace, I do, and you can't go wrong with a pot of tom kha, but I really think the food at thara thai is better, and it's so much cheaper at thara thai I can't get worked up about siam terrace.If I lived in Urbana, I would probably still go here alot, but I don't live in Urbana, so I've only been here twice in 4 years.
<Date> 2008-03-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4102
<Author> Joseph H.
<Author Location> Chicago, IL
<Title> title
