<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Content> Good BBQ, but it didn't really 'wow' me. Possibly it's because I didn't get the burnt ends, but they were out of that by the time I strolled in on a Saturday night. Wasn't too long of a wait for me, only about 2 couples ahead of me and the gf. Got seated at the bar and had an unfriendly waitress. She just seemed stressed and unhappy. Heard her say to another table that it was a long day, so tried not to bother her with anything. I waited until she left and asked another waitress for a different bbq sauce with my meal ha. Anyway, I ordered the rib tips since they guy next to me got it and it looked delicious. It was alright, nothing crazy. I got one of the vinegar bbq sauces first and didn't like it at all. That's when I got the Georgia one which was a lot better and thicker. The twice baked potato casserole, I think it was called, was delicious. The potato salad was meh, you could probably skip on that. The gf got the chicken salad which came with a bunch of crackers. It was a different style on chicken salad so not really sure what to compare it too. It was alright though. We also split some corn bread and that was meh too. I think it was over hyped in my mind from some of these other reviews. Over all it was alright, wasn't too expensive either and you get a pretty decent amount of food. Had to take some home since there was so much so that's always a positive. One day I'll try those burnt ends....one day....
<Date> 2014-11-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3085
<Author> Allie B.
<Author Location> Chicago, IL
<Title> title
<Content> I adore Black Dog. If not for the health concerns, I would have eaten here every week when I was on campus. I would definitely go for the burnt ends, but they sell like hot cakes, so make sure you get there early or order ahead of time.I was interviewing the owner and staff for an article, and everyone was beyond passionate about their food. As I was taken back to see the smoking rack, I was happy to see the staff joking and laughing with each other. They seemed so at ease and seemed to enjoy their work. From the bartenders to the wait staff to the chefs, everything is bar none here. It shows in the quality of the bbq and the excellent drink recommendations made.I've seen people get the whiskey fleet and be awed by the beautiful presentation. Plus, there's nothing better than a spot of whiskey, burnt ends, pulled pork, mashed potatoes and some sweet potato fries. Better hit the gym afterwards, but you know it'll be worth it.
<Date> 2014-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3086
<Author> Patrick H.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> If you're looking for good BBQ cuisine in the Champaign-Urbana area, look no further than Black Dog!!! It is UNBELIEVABLE!! Get there earlier in the day to make sure you get an order of burnt ends. They are so popular that supplies does not last very long. It is a small restaurant, so there is usually a bit of a wait. However, IT IS WELL WORTH THE WAIT! I highly recommend this restaurant!!!!!
<Date> 2014-11-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3087
<Author> Cesar S.
<Author Location> Urbana, IL
<Title> title
<Content> This restaurant is a MUST if you are in the Champaign/Urbana area.The food, the drink, and the service are all WONDERFUL. I ordered the brisket and catfish as my proteins and beans and cornbread as my sides. The brisket and beans were my favorite food items: the brisket was smokey and moist and the beans were moderately spicy and were made with drippings from the brisket, YUM! The catfish was nothing to write home about but with the flight of sauces that I ordered I was able to pair it up with a sauce that made it more interesting (favorite sauces were the Georgia Peach, Texas BBQ, and Carolina vinegar). I also ordered the top-shelf bourbon flight which had the best bourbon I've ever tasted, 20 year Pappy Van Winkle! The pours were large which was a pleasant surprise for a top-shelf flight, much appreciated.As far as service goes, I have never had such a welcoming, fun-loving, and informed server as I did at Black Dog. Everyone at the place made our 8 top feel like they were happy we were there and wanted us to love everything we ate, and we most certainly did. I will definitely be back, again and again and again.
<Date> 2014-10-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3088
<Author> Sande F.
<Author Location> Berkeley, IL
<Title> title
<Content> Mmmmmm soooo good. I went here for the first time last week. This place gets packed as the doors open. There isn't a lot of seating here. You might have to wait an hour for your food but it is worth the wait. If you like pulled pork or good food you should come here. The sweet potato fries are one of the best I have had, and the bbq sauces are good. I was not a fan of the beans, they had too much of a smokey flavor. The sweet tea was on point. The waitress was really friendly and interacted well with all the customers. For such a busy place they do a great job with customer service. Everyone in the area needs to experience this place at least once in their lifetime.
<Date> 2014-11-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3089
<Author> Suzannah S.
<Author Location> Albion, CA
<Title> title
<Content> Best. Corn. Bread. Ever. If your mama ain't around slap someone else. Rib tips are sublime. Digging into my Burnt Ends now. Coleslaw was meh. Everything else was worth the wait.
<Date> 2014-11-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3090
<Author> Heather B.
<Author Location> Champaign, IL
<Title> title
<Content> Black dog is seriously worth the wait. I came during lunch on a weekend and had a 30-40 minute wait, but the food came out quite quickly and the staff are so nice that it didn't matter.I ordered the brisket sandwich, slaw on the side with cornbread. I don't think I could've ordered anything better because I was in actual BBQ heaven. While I wanted to get the burnt ends I was unfortunately out of luck as they had already sold out - I have heard rave reviews from all my die-hard friends and one day I will get my hands on those meaty bits of goodness. For those that are looking to drink, they have a pretty diverse selection of beer to choose from, and it's constantly changing. I got the Green Flash double stout which I'd definitely recommend if it's still on the menu! A++ BD.
<Date> 2014-10-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3091
<Author> Alex C.
<Author Location> Johnsburg, IL
<Title> title
<Content> Came at 5:30pm the Friday of homecoming seeking and was sat by 6. Have a great seat by the window, a little breezy with the door, but get to look down the restaurant and outside. Fun watching people write their names on the sign in board. It was nice that we could have a drink while we waiting outside. We were also able to look at menus while we waited so we didn't lose time. We were able to order as soon as we were seated.First they have a great selection of hard ciders. So for the non-beer drinker I can say hurray! First round for appetizer we had the cornbread...oh yeah delicious. There were 3 of us doing the geometry to divide it up so we each got the same amount. If we didn't have a ton of other food coming we would have ordered another.I had the pulled pork with the special chipotle slaw, baked beans, twice baked casserole. OMG the chipotle slaw was so good on the pork that I ordered another side so I could finish my pork with it. The smoke in the beans is no joke. I mean they need to bottle and sell this. I could eat it all the time. So good I mixed it into the already amazing twice baked potato casserole. Heaven! Mom had the beef brisket with chipotle slaw with twice bake casserole. Needless to say, it was eaten with enjoyment.! The brisket just melted in the mouth. And she was so happy when I ordered more of the chipotle slaw, it also complemented the brisket quite nicely.Dad had ribs, brisket, and polish sausage with the special side of green beans and smoked sweet potato. As with the rest of the meal yum! The ribs fell of the bone. And the pairing of the sausage and the Texas sauce was perfect.I just never had a bad bite. In fact we enjoyed our meal so much that my mom is even considering we come back tomorrow night in our way back out of town.If you are in Urbana you MUST eat here!
<Date> 2014-10-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3092
<Author> Jamie C.
<Author Location> Orland Park, IL
<Title> title
<Content> Winner, winner, BBQ dinner!? Yes! TL;DR Quality BBQ here and easily one of the best places to eat in CU area.We signed in our group of 5 at 3:30 and were seated at 4 on a Saturday, get there early!My family are sort of BBQ fanatics, we had to try 3 different places in Memphis last time we were down, so seeing Black Dog rated highly on Yelp, we had to go when they came down to visit!Most of us had some variety of beef brisket while my grandmother also got ribs and my grandfather the chicken.We thought the brisket was tender and flavorful and not overly fatty. We tried some of the ribs too and really liked them! Very thick and meaty rather than fall-off-the bone style, which some people prefer. My grandfather said the chicken was good, but he did not like the side of cornbread that came with it. A traditional southerner, this cornbread was more muffin-style and too sweet for his preferences (I thought it was good). We also did like the twice baked casserole, French fries and sweet potato fries that were on the side, as well as the slaw that was on our sandwiches.Service was good but at the end a little slow to take our check due to a shift change, not a big deal!Now come my only 2 complaints. Complaint #1 would have to be that Black Dog is pretty stingy with their sauces. What came on the sandwiches was hardly anything, probably less than your average BBQ eater would like. We tried 3 different sauces I believe the hot peach, Texas and one other one, they all appeared to be good but I really cant provide an accurate taste test because we had so little of it! We also did not want to pay an extra $0.25 for extra, although my father did anyway because he's a sauce maniac! My other complaint is that the portion size was probably smaller than most BBQ places for the price. Our sandwiches were $9 and they came with one side which varied in size based on what we got. I had the casserole which was just a little cup, whereas my mom had a decent portion of sweet potato fries. I didn't leave hungry but I would probably get the combo or platter next time!Overall Black Dog has really great food for its location and I really like how I don't have to go to Memphis to get similar quality BBQ. It's nice to know that there is a local place that is very successful and also with great food and beer to go along with it.I'll definitely be back!
<Date> 2014-10-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3093
<Author> Hannah B.
<Author Location> Oak Lawn, IL
<Title> title
<Content> Aside from the AMAZING rib tips, the drinks were fantastic. We asked the bartender to "surprise us", and he definitely did. A margarita on the rocks with jalapeno tequila...best drink I've ever had.
<Date> 2014-11-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3094
<Author> Eric Y.
<Author Location> Columbia Heights, Washington, DC
<Title> title
<Content> Amazing BBQ! Friends recommended we stop here on a road trip. They did not steer us wrong!I had no idea how good Illinois BBQ could be. The meats, especially the burnt ends, were succulent and smoky. You don't even need the sauce. We also got the mustard sauce and the Carolina red sauce. Both were mouthwateringly good. We were also pleased by how great the slaw and side salad were. The greens were organic, local and fresh, and the vinaigrette dressing was delicious. It's not every day you go to a BBQ place with great salad.Service was perfect. Such a nice waiter.
<Date> 2014-10-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3095
<Author> Amy S.
<Author Location> Rowland Heights, CA
<Title> title
<Content> You've gotta come check out Black Dog! They're usually packed, so be sure to come in early! This is definitely one of the better BBQ I've had. The corn bread here is ridiculously good. Be sure to try some of that. Just be careful as it's addicting! I've always found myself buying extra so I can bring it home!Anyways, I always get a sampler of everything there. The brisket and ribs are definitely my favorites there. You can't go wrong with that.They also have some amazing service. From the moment I walked in, there was a guy (forgot his name) that was very inviting and with a great sense of humor. Wish I can go back, but I'm back in LA!
<Date> 2014-10-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3096
<Author> Daniel L.
<Author Location> Champaign, IL
<Title> title
<Content> As a southern girl at heart, it can be tough to find good barbeque in this area. However, Black Dog is beyond good, it is GREAT! Can't wait to go back! I always run into people I know when I'm there because everyone loves it.
<Date> 2014-11-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3097
<Author> Bethany J.
<Author Location> Champaign, IL
<Title> title
<Content> Good in every imaginable way.
<Date> 2014-11-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3098
<Author> Joe B.
<Author Location> Joliet, IL
<Title> title
<Content> Wonderful meal! Came here with our toddler after seeing a game at UIUC at about 9:00. Wait staff is phenomenal. They were out of many things, but we were prepared for this thanks to other Yelpers. What we were able to get was PHENOMENAL. Had the flight of sauces and we were very impressed. We rarely go to a BBQ place and like all of their different sauces, but Black Dog has hit a home run with each and every one! Our favs were the mustard, Texas BBQ, Carolina red and Lexington dip. Brisket was awesome. The vinaigrette they make for the salads is super. And they had a great beer menu.We loved it and will definitely be making an excuse to do the 2.5 hour drive again!The only thing we wouldn't get again was the cornbread because it was very salty. But if you're a first-timer, you need to try it because it's so different!We loved it.
<Date> 2014-10-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3099
<Author> Rhonda H.
<Author Location> Springfield, IL
<Title> title
<Content> Superb BBQ! They have daily specials, but they also run out of certain items by lunchtime. Speaking of lunchtime, be ready for a ~15 minute wait, even for a party of 2-3. Once you're seated, the service is good, and the aforementioned BBQ makes it worth the wait. I spotted a solid selection of craft beer; I'll have to come back for dinner.
<Date> 2014-09-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3100
<Author> Derek G.
<Author Location> Gibson City, IL
<Title> title
<Content> Worth the wait every time! Brought visitors from Chicago and they said it beats anywhere in Chicago. Cannot wait for the new place. Hope they keep doing what they do now.
<Date> 2014-11-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3101
<Author> Ben B.
<Author Location> Corydon, IN
<Title> title
<Content> Definitely recommend if you are in the area it's s real hole in the wall you better get here early though it gets busy! But the bbq is top notch! Try the burnt ends and ribs!
<Date> 2014-11-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3102
<Author> Chun R.
<Author Location> Chicago, IL
<Title> title
<Content> I hit Black Dog on the rave recommendations of several friends. They speak the truth. Black Dog is the bomb.*When you show up, you'll notice the place is packed. Walk up to the slab of paper, grab a sharpie and write your name down. You'll be called when there's room for you to begin your BBQuest.A sign near the entryway notified us they were out of burnt ends and mac 'n' cheese. We mourned this loss and regrouped in time to be seated.Let's start with the cornbread. You can order it as a side to your main dish or as an appetizer. The appetizer portion ($2.95) is solid enough for two people. The cornbread contains green chiles, pit beans, cheese and pulled pork. Boom. Regular bread is forever ruined.If you like sauces, Black Dog allows you to order a flight of all eight of theirs for just $2. Milo's Mustard and Carolina Red were my favorite.For my main dish, I went with a 3 meat combo. Ribs, chicken and brisket. Chicken was my favorite. Succulent, soft and juicy, it paired very nicely with any sauce, but it was a home run with the mustard.The ribs were appropriately soft and smoky. I really loved these with the Carolina Red sauce.The brisket was good, but not particularly outstanding.I live in Chicago, but Black Dog is good enough to merit a two and a half hour drive. If you're in the area, you have to check out this temple of meat!* Saying things are "the bomb" was a popular expression in the early 2000s. Despite its rapid decline in coolness, some people still use it earnestly. Others use it ironically. You are free to decide the context in this review.
<Date> 2014-06-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3103
<Author> Julie J.
<Author Location> Champaign, IL
<Title> title
<Content> Best bbq in champaign Urbana area. A long line. I love ribs and burger. Bun ends are great.
<Date> 2014-10-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3104
<Author> Brian P.
<Author Location> Chicago, IL
<Title> title
<Content> Excellent, love this little quaint place. This was my first time and I fell totally in love with this place. It fills up fast but is worth the wait. Their food was excellent. I had the brisket.....best brisket ever!!! I also had the corn bread....wonderful. A must if u are in the area. Too bad I'm over a hundred miles away.
<Date> 2014-10-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3105
<Author> Paul G.
<Author Location> Rockton, IL
<Title> title
<Content> When I travel, I like to find the small local places in the hopes of discovering a gem and I found one tonight. I had the smoked catfish because 4 other items (brisket, burnt ends, ribs, and something else) were sold out, but it was right up my alley. The corn bread was absolutely awesome. Get there early if you want to full menu but be prepared to wait. They also have a wonderful beer selection to go along with your meal. The bartender seemed a little grouchy when I first arrived, but heck, I am most of the time too, and I don't require much attention anyways. I will definitely be back and a BIG THANK YOU for a wonderful meal.
<Date> 2014-10-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3106
<Author> Dave C.
<Author Location> Chicago, IL
<Title> title
<Content> woww, this place is TOP NOTCH! I had to give it 5 stars. I went to the University of Illinois at UC and during my four years there, I never heard of this place. WHAT A SHAME! I have truly missed out. I went there this past weekend after much hype from previous colleagues. The setting is just as you expect it.. always a wait [20-30 mins], very... barbequ-ie. You know, metal trays, easily cleanable, amazing smell, tasty beers, etc.Anyway, I heard so much about the burnt ends I had to get them. They only serve them twice a day. At least, this is what I am told. They have them when they open and they have them in the afternoon/dinner time. But once they run out, you'll have to wait til next time. :-( saddd face. Luckily, They had the burnt ends. Naturally, i ordered them. They were sooooo tender. I can't recall any other meat I've had in my LIFE as tender as these. They literally would fall apart when you picked them up. // Burnt ends - DEFINITELY get these. enough said. // Cornbread appetizer - easily the tastiest cornbread I've ever had. I think they put bacon in it? or some sort of meat. So soft and savory. It was very unique and definitely should be on your check. // Sauce flight - $2 - this is very cool for your first time but I wouldn't get it again. I wanted to try all the sauces but my favorite was the milos mustard. Also the vinegar one is great too. I forgot the name. I would get it your first time to kind of try all the sauces. // Sides - all of our sides were veryyyyy good. the FRENCH FRIES were amazing. They must be friend in pork fat. seriously, I have only had fries like that at one other place and they were fried in pure fat [or so i speculated]. Didn't get to try to sweet potato fries. The mac and cheese was good, a bit on the smaller portion.The only thing i didnt like... was the ribs. They were just a little bit to tough and didn't fall off the bone like i expected. I would opted out of these. But honestly, the burnt ends were so good that it didn't even matter what else I had.If you are every traveling through the champaign-urbana area... STOP AT THIS PLACE. Happy eating!
<Date> 2014-03-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3107
<Author> Marisa Y.
<Author Location> Chicago, IL
<Title> title
<Content> Didnt live up the hype for me.
<Date> 2014-10-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3108
<Author> Gary R.
<Author Location> Chicago, IL
<Title> title
<Content> Black Dog is a staple of Champaign-Urbana by now. Coming from Texas, I didn't expect to find great BBQ, especially in Urbana, but I'm so glad I was wrong. The food here is fantastic and I recommend waiting out the long line to eat. It's well worth it. I highly recommend the Texas caviar as an appetizer. If I didn't care about my waistline I would order it every time. The burnt ends are good - there's a reason they sell out like crazy - but I don't think they're the best value for your money. I usually get the hot polish and brisket with the twice baked potato casserole and baked beans. The fries are also great, but I LOVE the potato casserole. You're missing out if you don't get it. My boyfriend loves the rib tips. I think they're the best value for your money, but I get annoyed putting that much effort into eating ;-)The sweet tea isn't great. I wouldn't order it if you're looking for legit sweet tea. The Carolina red sauce is my favorite. Black Dog switched their default sauce from that to the Lexington something other. Not sure why because I think the new default sauce isn't great at all. The Georgia peach is also good, but of you don't like sweet sauce stick with the Carolina. I will definitely miss Black Dog after leaving Champaign.
<Date> 2014-08-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3109
<Author> Bill R.
<Author Location> Elk Grove Village, IL
<Title> title
<Content> The lines to get in are almost always long, which tells you something about the food. The burnt ends are out of this world, if you can get them. They make two batches a day. I think they are done at noon and 5 pm and they go pretty fast, for good reason.
<Date> 2014-11-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3110
<Author> Preston B.
<Author Location> Oak Forest, IL
<Title> title
<Content> Great bbq joint. You can't ask for better service. I can honestly say that if you ordered an appetizer, it may come after your meal. Or just force them to not give you your food right away. We ordered and in less than a minute our food was on the table. I compliment our waiter for messing up our order and bringing us the wrong side because he ended up bringing us the side that we actually ordered and let us keep the other. That was deserving of generous tip for the nice fellow. Great BBQ, Better Service.
<Date> 2014-09-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3111
<Author> Adrienne K.
<Author Location> Towanda, IL
<Title> title
<Content> Simply awesome. Incredible BBQ. Fantastic specials. Great drink selection. CANNOT GO WRONG. The biggest downside is the wait (often 30+ minutes). \When you get there you write your name down on butcher paper and it is your job to know where you are on the list. You can't call ahead to make a reservation and they won't seat your till everyone in your party is there. But if you can get a seat you will not be disappointed. DONT leave champaign/urbana without having tried Black Dog
<Date> 2014-09-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3112
<Author> Drew G.
<Author Location> Lafayette, IN
<Title> title
<Content> This place is GOOD. As in, "I don't eat meat but I eat BBQ at Black Dog" good. I've been a "peskaterian/vegetarian" for over 4 years but upon a recent trip down south decided to indulge in some good ol' southern BBQ, and well... I'm a little lax in the meat eating department now. At least when it comes quality, well cooked, BBQ. You wont see me scarfing down a McRib, or eating meat anywhere else for that matter but give me some Black Dog pulled pork and I'll make an exception. You walk in and write your name and party number on the sheet. I've been here twice now and it was spot on both times. You'll have to wait a little unless you get take out but it's worth it.They have different specials each night and tend to run out of stuff so go early if you have your heart set on the burnt ends (I've yet to try them because they were sold out both times). First time I got the 1/2 rack of ribs with mac & cheese, and coleslaw.Second time they only had 1/4 rack of ribs so I got the pick two with the pulled pork, coleslaw, and baked beans. Pulled pork was amazing! Tender and smokey, and full of flavor. That will be my go to order now. Mac and cheese is indulgent and delicious, coleslaw is of the vinegar (not creamy) variety which I love. Baked beans (they call them something else) were good, but too heavy for me personally. I'd eat them again though. The ribs were my favorite until I tried the pulled pork. They're still a close second.I could be a good vegetarian and the get the portabello sandwich with fresh chevre and roasted red pepper that sounds amazing, and maybe I will one day when my conscience overcomes me. But there's something for everyone there, so non-meat eaters will be just as satisfied I'm sure.
<Date> 2014-07-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3113
<Author> Jason H.
<Author Location> Taylorsville, UT
<Title> title
<Content> I was in town for business and the Black Dog was suggested by some of the locals. I ended up going two nights in a row. The first night I had the hot Polish sausage and the catfish. I'm not normally much of a fish eater, but it was so good I ended up having the catfish the second night as well, along with the brisket. The meats were perfectly cooked and so smoky and juicy that you really didn't need the sauces for either the flavor or moisture, although their sauces could have a review of their own. For the sides, I tried the smoked sweet potato, the cornbread, and the pit baked beans. I'm always looking for baked beans with great flavor and most of the time I'm disappointed with sweet flavored beans that taste like they've come from the store. Black Dog's beans are the best I've had anywhere and I would go back just for the beans alone.  The smoky cornbread was exceptional, and the smoked sweet potato with just a touch of butter and brown sugar was amazing. Whenever I visit the Champaign-Urbana area (and by area I mean anywhere within a hundred miles!), the Black Dog will be my first stop for dinner.
<Date> 2014-08-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3114
<Author> Marissa C.
<Author Location> Kansas City, MO
<Title> title
<Content> Might be the best BBQ joint in the Central Illinois area.Having relocated to Kansas City, the BBQ capital of the nation, and eating Oklahoma Joe's on a regular basis, Black Dogs would be a HUGE competitor in the KC area. It's a close 2 or 3 in my BBQ book (OK Joe's being number 1). For just being in a college town, I wish this restaurant got more publicity because their recipe is ROCK solid. I miss it every time I'm thinking of visiting my Alma Mater.Their ribs and burnt ends are my favorite. I like my meat fatty, and these meats are marbled well, and smoked well. The corn bread is also phenomenal. It's pretty big (I usually split with one other person). Lastly the sauce: everyone I've tried is true to its name. Try Carolina Red for a kick or Georgia Peach for some sweet sauce.
<Date> 2014-08-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3115
<Author> Cory S.
<Author Location> Mattoon, IL
<Title> title
<Content> Average meat, creative and tasty sides, disappointing sauces. I was impressed that they pack the place as soon as the doors open and start a waiting list. The meat was what I would expect from a BBQ place but without a good sauce I was disappointed. I tried 3 and didn't like any of them.
<Date> 2014-10-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3116
<Author> Sarah G.
<Author Location> Indianapolis, IN
<Title> title
<Content> Cool little place...the pork was amazing and close to what legends are made of. However, the brisket was less than legendary. Based on what I'd heard and read I expected the meat to be on point and have some passion infused into it. Pork - The pork had great flavor, was cooked perfectly and didn't have a single piece of gristle in it. It went well with any of the sauces (I had the flight)Brisket - A disappointment. It was either an inferior cut of meat or it was cooked wrong. I could barely pull it apart with my hands as it was tough. Once I finally got it apart it was tough and chewy.. It seemed like it had decent flavor in it, but was overshadowed by the texture of it. Sides - baked beans - very good.. had a bit of bacon in them and had great flavor. Applesauce - I wanted something light and this hit the spot. Its applesauce, not much to screw up. Sauces - I liked the chipotle bbq. It had great flavor and a little bit of spice. The texas bbq and milo's mustard were also my favorites.. good all around flavor. I didn't care for the peach ones, but to each his own, the others were good as well . I travel thru here for work so I'll swing by again and give it another whirl, but I'll probably steer clear of the brisket for a bit.. maybe I"ll try the burnt ends? Till next time.
<Date> 2014-01-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3117
<Author> Boon G.
<Author Location> Chicago, IL
<Title> title
<Content> So everyone told me this was the best place to go when I visited the area. And I really want to give 3.5 stars but since I can't do that, I rounded down mainly because the brisket we got really was dry....and for a BBQ place with that much hype I was really kind of sad inside to get dry brisket...WE REALLY wish we had gotten the burnt ends, but they were sold out by the time we got seated...next time and I am sure that would have caused me to round up instead of down from 3.5 stars...The cornbread with pork in the cornbread, however, is genius! So so good and it added a little more moisture. I definitely need to try making it that way at home. And the pulled pork was also decent especially paired with one of their sweeter BBQ sauces that we got. The catfish was probably my favorite though which is surprising since I don't even normally order fish at a BBQ place, but here I was and I had heard it was good, and it actually was pretty good!The mac and cheese was only okay as well in my obsessiveness over anything with cheese and in particular mac and cheese, but the cornbread and catfish were the winners for me!
<Date> 2014-03-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3118
<Author> Zuheir K.
<Author Location> Champaign, IL
<Title> title
<Content> Burnt ends and rib tips are to crave for! Go early to queue. Their cornbread has some pulled pork inside and it tastes nice!
<Date> 2014-10-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3119
<Author> Mack M.
<Author Location> Mississauga, Canada
<Title> title
<Content> This place is goood!The meat is always fresh and tender and cooked just right. Everything I've ordered there, on multiple occasions, has been spot on and smoked just right. It's pretty interesting to see such a place in tiny downtown Champaign. The place looks and smells awesome too. Once you enter into the tiny grunge-designed restaurant, the smokey smell of meats will serve as an early indication that you've come to the right place. The only issue with Black Dog is the wait. It's such a tiny place that if you go there at most times of the day, you will have to wait a good deal for your table. I had to sometimes resort to ordering out; however, when you're not in too much of a hurry, the ambience will convince you to stick around.
<Date> 2014-08-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3120
<Author> Darren P.
<Author Location> Chicago, IL
<Title> title
